eBird English Name,eBird Scientific Name,India,Subcontinent,Mainland India,Western Ghats,Southern Andhra Pradesh,Southern Deccan Plateau,Central India,Western Himalayas,Eastern Himalayas,Himalayas,Assam Plains,Indus Plains,Northern Myanmar Lowlands,Andaman and Nicobar islands
Eurasian Magpie,Pica pica,,,,,,,,,,,,,,
Eurasian Nutcracker,Nucifraga caryocatactes,,,,,,,,,,,,,,
Kashmir Nutcracker,Nucifraga multipunctata,,,,,,,,1,,1,,,,
Eurasian Jackdaw,Corvus monedula,,,,,,,,,,,,,,
Rook,Corvus frugilegus,,,,,,,,,,,,,,
Common Raven,Corvus corax,,,,,,,,,,,,,,
Carrion Crow,Corvus corone,,,,,,,,,,,,,,
Hooded Crow,Corvus cornix,,,,,,,,,,,,,,
House Crow,Corvus splendens,,,,,,,,,,,,,,
Large-billed Crow,Corvus macrorhynchos,,,,,,,,,,,,,,
Pied Crow,Corvus albus,,,,,,,,,,,,,,
Black-naped Monarch,Hypothymis azurea,,,,,,,,,,,,,,
Amur Paradise-Flycatcher,Terpsiphone incei,,,,,,,,,,,,,,
Blyth's Paradise-Flycatcher,Terpsiphone affinis,,,,,,,,,,,,,,
Indian Paradise-Flycatcher,Terpsiphone paradisi,,,,,,,,,,,,,,
Yellow-bellied Flowerpecker,Dicaeum melanoxanthum,,,,,,,,,,,,,,
Yellow-vented Flowerpecker,Dicaeum chrysorrheum,,,,,,,,,,,,,,
Thick-billed Flowerpecker,Dicaeum agile,,,,,,,,,,,,,,
Pale-billed Flowerpecker,Dicaeum erythrorhynchos,,1,,,,,,,,,,,,
Nilgiri Flowerpecker,Dicaeum concolor,1,1,1,1,,,,,,,,,,
Plain Flowerpecker,Dicaeum minullum,,,,,,,,,,,,,,
Andaman Flowerpecker,Dicaeum virescens,1,1,,,,,,,,,,,,1
Scarlet-backed Flowerpecker,Dicaeum cruentatum,,,,,,,,,,,,,,
Fire-breasted Flowerpecker,Dicaeum ignipectus,,,,,,,,,,,,,,
Little Spiderhunter,Arachnothera longirostra,,,,,,,,,,,,,,
Streaked Spiderhunter,Arachnothera magna,,,,,,,,,,,,,,
Ruby-cheeked Sunbird,Chalcoparia singalensis,,,,,,,,,,,,,,
Purple-rumped Sunbird,Leptocoma zeylonica,,1,,,,,,,,,,,,
Crimson-backed Sunbird,Leptocoma minima,1,1,1,1,,,,,,,,,,
Van Hasselt's Sunbird,Leptocoma brasiliana,,,,,,,,,,,,,,
Purple Sunbird,Cinnyris asiaticus,,,,,,,,,,,,,,
Olive-backed Sunbird,Cinnyris jugularis,,,,,,,,,,,,,,
Long-billed Sunbird,Cinnyris lotenius,,1,,,,,,,,,,,,
Fire-tailed Sunbird,Aethopyga ignicauda,,,,,,,,,,,,,,
Black-throated Sunbird,Aethopyga saturata,,,,,,,,,,,,,,
Green-tailed Sunbird,Aethopyga nipalensis,,,,,,,,,,,,,,
Gould's Sunbird,Aethopyga gouldiae,,,,,,,,,,,,,,
Vigors's Sunbird,Aethopyga vigorsii,1,1,1,1,,,,,,,,,,
Crimson Sunbird,Aethopyga siparaja,,,,,,,,,,,,,,
Asian Fairy-bluebird,Irena puella,,,,,,,,,,,,,,
Golden-fronted Leafbird,Chloropsis aurifrons,,,,,,,,,,,,,,
Jerdon's Leafbird,Chloropsis jerdoni,,1,,,,,,,,,,,,
Orange-bellied Leafbird,Chloropsis hardwickii,,,,,,,,,,,,,,
Blue-winged Leafbird,Chloropsis cochinchinensis,,,,,,,,,,,,,,
Himalayan Accentor,Prunella himalayana,,,,,,,,,,,,,,
Alpine Accentor,Prunella collaris,,,,,,,,,,,,,,
Maroon-backed Accentor,Prunella immaculata,,,,,,,,,,,,,,
Robin Accentor,Prunella rubeculoides,,,,,,,,,,,,,,
Rufous-breasted Accentor,Prunella strophiata,,,,,,,,,,,,,,
Brown Accentor,Prunella fulvescens,,,,,,,,,,,,,,
Black-throated Accentor,Prunella atrogularis,,,,,,,,,,,,,,
Bengal Weaver,Ploceus benghalensis,,1,,,,,,,,,,,,
Streaked Weaver,Ploceus manyar,,,,,,,,,,,,,,
Baya Weaver,Ploceus philippinus,,,,,,,,,,,,,,
Yellow Weaver,Ploceus megarhynchus,,1,,,,,,,,,,,,
Red Avadavat,Amandava amandava,,,,,,,,,,,,,,
Green Avadavat,Sporaeginthus formosus,1,1,1,,,,1,,,,,,,
Indian Silverbill,Euodice malabarica,,,,,,,,,,,,,,
White-rumped Munia,Lonchura striata,,,,,,,,,,,,,,
Scaly-breasted Munia,Lonchura punctulata,,,,,,,,,,,,,,
Black-throated Munia,Lonchura kelaarti,,1,,,,,,,,,,,,
Tricolored Munia,Lonchura malacca,,1,,,,,,,,,,,,
Chestnut Munia,Lonchura atricapilla,,,,,,,,,,,,,,
House Sparrow,Passer domesticus,,,,,,,,,,,,,,
Spanish Sparrow,Passer hispaniolensis,,,,,,,,,,,,,,
Sind Sparrow,Passer pyrrhonotus,,1,,,,,,,,,,1,,
Russet Sparrow,Passer cinnamomeus,,,,,,,,,,,,,,
Eurasian Tree Sparrow,Passer montanus,,,,,,,,,,,,,,
Pale Rockfinch,Carpospiza brachydactyla,,,,,,,,,,,,,,
Rock Sparrow,Petronia petronia,,,,,,,,,,,,,,
Chestnut-shouldered Petronia,Gymnornis xanthocollis,,,,,,,,,,,,,,
Black-winged Snowfinch,Montifringilla adamsi,,,,,,,,,,,,,,
White-rumped Snowfinch,Montifringilla taczanowskii,,,,,,,,,,,,,,
Rufous-necked Snowfinch,Montifringilla ruficollis,,,,,,,,,,,,,,
Blanford's Snowfinch,Montifringilla blanfordi,,,,,,,,,,,,,,
Forest Wagtail,Dendronanthus indicus,,,,,,,,,,,,,,
Tree Pipit,Anthus trivialis,,,,,,,,,,,,,,
Olive-backed Pipit,Anthus hodgsoni,,,,,,,,,,,,,,
Red-throated Pipit,Anthus cervinus,,,,,,,,,,,,,,
Rosy Pipit,Anthus roseatus,,,,,,,,,,,,,,
American Pipit,Anthus rubescens,,,,,,,,,,,,,,
Water Pipit,Anthus spinoletta,,,,,,,,,,,,,,
Upland Pipit,Anthus sylvanus,,,,,,,,,,,,,,
Nilgiri Pipit,Anthus nilghiriensis,1,1,1,1,,,,,,,,,,
Richard's Pipit,Anthus richardi,,,,,,,,,,,,,,
Paddyfield Pipit,Anthus rufulus,,,,,,,,,,,,,,
Blyth's Pipit,Anthus godlewskii,,,,,,,,,,,,,,
Tawny Pipit,Anthus campestris,,,,,,,,,,,,,,
Long-billed Pipit,Anthus similis,,,,,,,,,,,,,,
Western Yellow Wagtail,Motacilla flava,,,,,,,,,,,,,,
Gray Wagtail,Motacilla cinerea,,,,,,,,,,,,,,
Citrine Wagtail,Motacilla citreola,,,,,,,,,,,,,,
Eastern Yellow Wagtail,Motacilla tschutschensis,,,,,,,,,,,,,,
White-browed Wagtail,Motacilla maderaspatensis,,,,,,,,,,,,,,
White Wagtail,Motacilla alba,,,,,,,,,,,,,,
Common Chaffinch,Fringilla coelebs,,,,,,,,,,,,,,
Brambling,Fringilla montifringilla,,,,,,,,,,,,,,
Black-and-yellow Grosbeak,Mycerobas icterioides,,,,,,,,1,,1,,,,
Collared Grosbeak,Mycerobas affinis,,,,,,,,,,,,,,
Spot-winged Grosbeak,Mycerobas melanozanthos,,,,,,,,,,,,,,
White-winged Grosbeak,Mycerobas carnipes,,,,,,,,,,,,,,
Hawfinch,Coccothraustes coccothraustes,,,,,,,,,,,,,,
Common Rosefinch,Carpodacus erythrinus,,,,,,,,,,,,,,
Scarlet Finch,Carpodacus sipahi,,,,,,,,,,,,,,
Sillem's Rosefinch,Carpodacus sillemi,,,,,,,,,,,,,,
Streaked Rosefinch,Carpodacus rubicilloides,,,,,,,,,,,,,,
Great Rosefinch,Carpodacus rubicilla,,,,,,,,,,,,,,
Red-fronted Rosefinch,Carpodacus puniceus,,,,,,,,,,,,,,
Crimson-browed Finch,Carpodacus subhimachalus,,,,,,,,,,,,,,
Himalayan White-browed Rosefinch,Carpodacus thura,,,,,,,,,,1,,,,
Chinese White-browed Rosefinch,Carpodacus dubius,,,,,,,,,,,,,,
Blyth's Rosefinch,Carpodacus grandis,,,,,,,,,,1,,,,
Himalayan Beautiful Rosefinch,Carpodacus pulcherrimus,,,,,,,,,,,,,,
Pink-rumped Rosefinch,Carpodacus waltoni,,,,,,,,,,,,,,
Dark-rumped Rosefinch,Carpodacus edwardsii,,,,,,,,,,,,,,
Pink-browed Rosefinch,Carpodacus rodochroa,,,,,,,,,,1,,,,
Spot-winged Rosefinch,Carpodacus rodopeplus,,,,,,,,,,1,,,,
Vinaceous Rosefinch,Carpodacus vinaceus,,,,,,,,,,,,,,
Pale Rosefinch,Carpodacus stoliczkae,,,,,,,,,,,,,,
Brown Bullfinch,Pyrrhula nipalensis,,,,,,,,,,,,,,
Orange Bullfinch,Pyrrhula aurantiaca,,1,,,,,,1,,1,,,,
Red-headed Bullfinch,Pyrrhula erythrocephala,,,,,,,,,,1,,,,
Gray-headed Bullfinch,Pyrrhula erythaca,,,,,,,,,,,,,,
Crimson-winged Finch,Rhodopechys sanguineus,,,,,,,,,,,,,,
Trumpeter Finch,Bucanetes githagineus,,,,,,,,,,,,,,
Mongolian Finch,Bucanetes mongolicus,,,,,,,,,,,,,,
Blanford's Rosefinch,Agraphospiza rubescens,,,,,,,,,,,,,,
Spectacled Finch,Callacanthis burtoni,,,,,,,,1,,1,,,,
Gold-naped Finch,Pyrrhoplectes epauletta,,,,,,,,,,1,,,,
Dark-breasted Rosefinch,Procarduelis nipalensis,,,,,,,,,,,,,,
Plain Mountain-Finch,Leucosticte nemoricola,,,,,,,,,,,,,,
Black-headed Mountain-Finch,Leucosticte brandti,,,,,,,,,,,,,,
Desert Finch,Rhodospiza obsoleta,,,,,,,,,,,,,,
Yellow-breasted Greenfinch,Chloris spinoides,,,,,,,,,,1,,,,
Black-headed Greenfinch,Chloris ambigua,,,,,,,,,,,,,,
Twite,Linaria flavirostris,,,,,,,,,,,,,,
Eurasian Linnet,Linaria cannabina,,,,,,,,,,,,,,
Red Crossbill,Loxia curvirostra,,,,,,,,,,,,,,
European Goldfinch,Carduelis carduelis,,,,,,,,,,,,,,
Fire-fronted Serin,Serinus pusillus,,,,,,,,,,,,,,
Tibetan Serin,Spinus thibetanus,,,,,,,,,,,,,,
Eurasian Siskin,Spinus spinus,,,,,,,,,,,,,,
Crested Bunting,Emberiza lathami,,,,,,,,,,,,,,
Black-headed Bunting,Emberiza melanocephala,,,,,,,,,,,,,,
Red-headed Bunting,Emberiza bruniceps,,,,,,,,,,,,,,
Chestnut-eared Bunting,Emberiza fucata,,,,,,,,,,,,,,
Rock Bunting,Emberiza cia,,,,,,,,,,,,,,
Godlewski's Bunting,Emberiza godlewskii,,,,,,,,,,,,,,
Gray-necked Bunting,Emberiza buchanani,,,,,,,,,,,,,,
Ortolan Bunting,Emberiza hortulana,,,,,,,,,,,,,,
Chestnut-breasted Bunting,Emberiza stewarti,,,,,,,,,,,,,,
Yellowhammer,Emberiza citrinella,,,,,,,,,,,,,,
Pine Bunting,Emberiza leucocephalos,,,,,,,,,,,,,,
Striolated Bunting,Emberiza striolata,,,,,,,,,,,,,,
Reed Bunting,Emberiza schoeniclus,,,,,,,,,,,,,,
Yellow-breasted Bunting,Emberiza aureola,,,,,,,,,,,,,,
Black-faced Bunting,Emberiza spodocephala,,,,,,,,,,,,,,
Chestnut Bunting,Emberiza rutila,,,,,,,,,,,,,,
Yellow-browed Bunting,Emberiza chrysophrys,,,,,,,,,,,,,,
Tristram's Bunting,Emberiza tristrami,,,,,,,,,,,,,,
Little Bunting,Emberiza pusilla,,,,,,,,,,,,,,
Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,,,,,,,,,,,,,,
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,,,,,,,,,,,,,,
Fire-capped Tit,Cephalopyrus flammiceps,,,,,,,,,,,,,,
Yellow-browed Tit,Sylviparus modestus,,,,,,,,,,,,,,
Sultan Tit,Melanochlora sultanea,,,,,,,,,,,,,,
Coal Tit,Periparus ater,,,,,,,,,,,,,,
Black-breasted Tit,Periparus rufonuchalis,,,,,,,,,,,,,,
Rufous-vented Tit,Periparus rubidiventris,,,,,,,,,,,,,,
Gray-crested Tit,Lophophanes dichrous,,,,,,,,,,,,,,
Azure Tit,Cyanistes cyanus,,,,,,,,,,,,,,
Ground Tit,Pseudopodoces humilis,,,,,,,,,,,,,,
Green-backed Tit,Parus monticolus,,,,,,,,,,,,,,
Cinereous Tit,Parus cinereus,,,,,,,,,,,,,,
White-naped Tit,Machlolophus nuchalis,1,1,1,,,,,,,,,,,
Himalayan Black-lored Tit,Machlolophus xanthogenys,,,,,,,,,,1,,,,
Indian Yellow Tit,Machlolophus aplonotus,1,1,1,,,,,,,,,,,
Yellow-cheeked Tit,Machlolophus spilonotus,,,,,,,,,,,,,,
White-crowned Penduline-Tit,Remiz coronatus,,,,,,,,,,,,,,
Greater Hoopoe-Lark,Alaemon alaudipes,,,,,,,,,,,,,,
Rufous-tailed Lark,Ammomanes phoenicura,,1,,,,,,,,,,,,
Desert Lark,Ammomanes deserti,,,,,,,,,,,,,,
Black-crowned Sparrow-Lark,Eremopterix nigriceps,,,,,,,,,,,,,,
Ashy-crowned Sparrow-Lark,Eremopterix griseus,,1,,,,,,,,,,,,
Singing Bushlark,Mirafra cantillans,,,,,,,,,,,,,,
Bengal Bushlark,Mirafra assamica,,1,,,,,,,,,,,,
Indian Bushlark,Mirafra erythroptera,,1,,,,,,,,,,,,
Jerdon's Bushlark,Mirafra affinis,,1,,,,,,,,,,,,
Lesser Short-toed Lark,Alaudala rufescens,,,,,,,,,,,,,,
Sand Lark,Alaudala raytal,,,,,,,,,,,,,,
Bimaculated Lark,Melanocorypha bimaculata,,,,,,,,,,,,,,
Tibetan Lark,Melanocorypha maxima,,,,,,,,,,,,,,
Hume's Lark,Calandrella acutirostris,,,,,,,,,,,,,,
Greater Short-toed Lark,Calandrella brachydactyla,,,,,,,,,,,,,,
Sykes's Short-toed Lark,Calandrella dukhunensis,,,,,,,,,,,,,,
Horned Lark,Eremophila alpestris,,,,,,,,,,,,,,
Eurasian Skylark,Alauda arvensis,,,,,,,,,,,,,,
Oriental Skylark,Alauda gulgula,,,,,,,,,,,,,,
Crested Lark,Galerida cristata,,,,,,,,,,,,,,
Malabar Lark,Galerida malabarica,1,1,1,,,,,,,,,,,
Tawny Lark,Galerida deva,1,1,1,,,,,,,,,,,
Zitting Cisticola,Cisticola juncidis,,,,,,,,,,,,,,
Golden-headed Cisticola,Cisticola exilis,,,,,,,,,,,,,,
Striated Prinia,Prinia crinigera,,,,,,,,,,,,,,
Black-throated Prinia,Prinia atrogularis,,,,,,,,,,1,,,,
Hill Prinia,Prinia superciliaris,,,,,,,,,,,,,,
Gray-crowned Prinia,Prinia cinereocapilla,,1,,,,,,,,1,,,,
Rufous-fronted Prinia,Prinia buchanani,,1,,,,,,,,,,,,
Rufescent Prinia,Prinia rufescens,,,,,,,,,,,,,,
Gray-breasted Prinia,Prinia hodgsonii,,,,,,,,,,,,,,
Graceful Prinia,Prinia gracilis,,,,,,,,,,,,,,
Jungle Prinia,Prinia sylvatica,,1,,,,,,,,,,,,
Yellow-bellied Prinia,Prinia flaviventris,,,,,,,,,,,,,,
Ashy Prinia,Prinia socialis,,1,,,,,,,,,,,,
Plain Prinia,Prinia inornata,,,,,,,,,,,,,,
Common Tailorbird,Orthotomus sutorius,,,,,,,,,,,,,,
Dark-necked Tailorbird,Orthotomus atrogularis,,,,,,,,,,,,,,
Pallas's Grasshopper-Warbler,Locustella certhiola,,,,,,,,,,,,,,
Lanceolated Warbler,Locustella lanceolata,,,,,,,,,,,,,,
Brown Bush Warbler,Locustella luteoventris,,,,,,,,,,,,,,
Chinese Bush Warbler,Locustella tacsanowskia,,,,,,,,,,,,,,
Long-billed Bush Warbler,Locustella major,,,,,,,,,,,,,,
Common Grasshopper-Warbler,Locustella naevia,,,,,,,,,,,,,,
Baikal Bush Warbler,Locustella davidi,,,,,,,,,,,,,,
West Himalayan Bush Warbler,Locustella kashmirensis,,,,,,,,1,,1,,,,
Spotted Bush Warbler,Locustella thoracica,,,,,,,,,,,,,,
Russet Bush Warbler,Locustella mandelli,,,,,,,,,,,,,,
Striated Grassbird,Megalurus palustris,,,,,,,,,,,,,,
Broad-tailed Grassbird,Schoenicola platyurus,1,1,1,1,,,,,,,,,,
Bristled Grassbird,Chaetornis striata,,1,,,,,,,,,,,,
Thick-billed Warbler,Arundinax aedon,,,,,,,,,,,,,,
Booted Warbler,Iduna caligata,,,,,,,,,,,,,,
Sykes's Warbler,Iduna rama,,,,,,,,,,,,,,
Black-browed Reed Warbler,Acrocephalus bistrigiceps,,,,,,,,,,,,,,
Moustached Warbler,Acrocephalus melanopogon,,,,,,,,,,,,,,
Sedge Warbler,Acrocephalus schoenobaenus,,,,,,,,,,,,,,
Large-billed Reed Warbler,Acrocephalus orinus,,,,,,,,,,,,,,
Blyth's Reed Warbler,Acrocephalus dumetorum,,,,,,,,,,,,,,
Paddyfield Warbler,Acrocephalus agricola,,,,,,,,,,,,,,
Blunt-winged Warbler,Acrocephalus concinens,,,,,,,,,,,,,,
Great Reed Warbler,Acrocephalus arundinaceus,,,,,,,,,,,,,,
Oriental Reed Warbler,Acrocephalus orientalis,,,,,,,,,,,,,,
Clamorous Reed Warbler,Acrocephalus stentoreus,,,,,,,,,,,,,,
Immaculate Cupwing,Pnoepyga immaculata,,,,,,,,,,1,,,,
Pygmy Cupwing,Pnoepyga pusilla,,,,,,,,,,,,,,
Scaly-breasted Cupwing,Pnoepyga albiventer,,,,,,,,,,,,,,
Common House-Martin,Delichon urbicum,,,,,,,,,,,,,,
Asian House-Martin,Delichon dasypus,,,,,,,,,,,,,,
Nepal House-Martin,Delichon nipalense,,,,,,,,,,,,,,
Streak-throated Swallow,Petrochelidon fluvicola,,,,,,,,,,,,,,
Red-rumped Swallow,Cecropis daurica,,,,,,,,,,,,,,
Striated Swallow,Cecropis striolata,,,,,,,,,,,,,,
Hill Swallow,Hirundo domicola,,1,,,,,,,,,,,,
Pacific Swallow,Hirundo tahitica,,,,,,,,,,,,,,
Wire-tailed Swallow,Hirundo smithii,,,,,,,,,,,,,,
Barn Swallow,Hirundo rustica,,,,,,,,,,,,,,
Eurasian Crag-Martin,Ptyonoprogne rupestris,,,,,,,,,,,,,,
Dusky Crag-Martin,Ptyonoprogne concolor,,,,,,,,,,,,,,
Gray-throated Martin,Riparia chinensis,,,,,,,,,,,,,,
Bank Swallow,Riparia riparia,,,,,,,,,,,,,,
Pale Sand Martin,Riparia diluta,,,,,,,,,,,,,,
White-throated Bulbul,Alophoixus flaveolus,,,,,,,,,,,,,,
Cachar Bulbul,Iole cacharensis,,,,,,,,,,,,,1,
Ashy Bulbul,Hemixos flavala,,,,,,,,,,,,,,
Nicobar Bulbul,Hypsipetes nicobariensis,1,1,,,,,,,,,,,,1
Mountain Bulbul,Ixos mcclellandii,,,,,,,,,,,,,,
Square-tailed Bulbul,Hypsipetes ganeesa,,1,,,,,,,,,,,,
Black Bulbul,Hypsipetes leucocephalus,,,,,,,,,,,,,,
Crested Finchbill,Spizixos canifrons,,,,,,,,,,,,,,
Striated Bulbul,Pycnonotus striatus,,,,,,,,,,,,,,
Flame-throated Bulbul,Rubigula gularis,1,1,1,1,,,,,,,,,,
Black-crested Bulbul,Rubigula flaviventris,,,,,,,,,,,,,,
Red-whiskered Bulbul,Pycnonotus jocosus,,,,,,,,,,,,,,
Himalayan Bulbul,Pycnonotus leucogenys,,,,,,,,,,1,,,,
White-eared Bulbul,Pycnonotus leucotis,,,,,,,,,,,,,,
Red-vented Bulbul,Pycnonotus cafer,,,,,,,,,,,,,,
Yellow-throated Bulbul,Pycnonotus xantholaemus,1,1,1,,,1,,,,,,,,
Flavescent Bulbul,Pycnonotus flavescens,,,,,,,,,,,,,,
White-browed Bulbul,Pycnonotus luteolus,,1,,,,,,,,,,,,
Black-headed Bulbul,Brachypodius atriceps,,,,,,,,,,,,,,
Andaman Bulbul,Brachypodius fuscoflavescens,1,1,,,,,,,,,,,,1
Gray-headed Bulbul,Brachypodius priocephalus,1,1,1,1,,,,,,,,,,
Yellow-browed Bulbul,Iole indica,,1,,,,,,,,,,,,
Wood Warbler,Phylloscopus sibilatrix,,,,,,,,,,,,,,
Chinese Leaf Warbler,Phylloscopus yunnanensis,,,,,,,,,,,,,,
Brooks's Leaf Warbler,Phylloscopus subviridis,,,,,,,,,,,,,,
Yellow-browed Warbler,Phylloscopus inornatus,,,,,,,,,,,,,,
Hume's Warbler,Phylloscopus humei,,,,,,,,,,,,,,
Pale-rumped Warbler,Phylloscopus chloronotus,,,,,,,,,,,,,,
Buff-barred Warbler,Phylloscopus pulcher,,,,,,,,,,,,,,
Ashy-throated Warbler,Phylloscopus maculipennis,,,,,,,,,,,,,,
Dusky Warbler,Phylloscopus fuscatus,,,,,,,,,,,,,,
Smoky Warbler,Phylloscopus fuligiventer,,,,,,,,,,,,,,
Buff-throated Warbler,Phylloscopus subaffinis,,,,,,,,,,,,,,
Common Chiffchaff,Phylloscopus collybita,,,,,,,,,,,,,,
Mountain Chiffchaff,Phylloscopus sindianus,,,,,,,,,,,,,,
Plain Leaf Warbler,Phylloscopus neglectus,,,,,,,,,,,,,,
Tytler's Leaf Warbler,Phylloscopus tytleri,,,,,,,,,,,,,,
Sulphur-bellied Warbler,Phylloscopus griseolus,,,,,,,,,,,,,,
Tickell's Leaf Warbler,Phylloscopus affinis,,,,,,,,,,,,,,
White-spectacled Warbler,Phylloscopus intermedius,,,,,,,,,,,,,,
Gray-cheeked Warbler,Phylloscopus poliogenys,,,,,,,,,,,,,,
Golden-spectacled Warbler,Phylloscopus burkii,,,,,,,,,,,,,,
Gray-crowned Warbler,Phylloscopus tephrocephalus,,,,,,,,,,,,,,
Whistler's Warbler,Phylloscopus whistleri,,,,,,,,,,,,,,
Chestnut-crowned Warbler,Phylloscopus castaniceps,,,,,,,,,,,,,,
Green Warbler,Phylloscopus nitidus,,,,,,,,,,,,,,
Greenish Warbler,Phylloscopus trochiloides,,,,,,,,,,,,,,
Two-barred Warbler,Phylloscopus plumbeitarsus,,,,,,,,,,,,,,
Arctic Warbler,Phylloscopus borealis,,,,,,,,,,,,,,
Pale-legged Leaf Warbler,Phylloscopus tenellipes,,,,,,,,,,,,,,
Large-billed Leaf Warbler,Phylloscopus magnirostris,,,,,,,,,,,,,,
Yellow-vented Warbler,Phylloscopus cantator,,,,,,,,,1,1,,,,
Claudia's Leaf Warbler,Phylloscopus claudiae,,,,,,,,,,,,,,
Blyth's Leaf Warbler,Phylloscopus reguloides,,,,,,,,,,,,,,
Western Crowned Warbler,Phylloscopus occipitalis,,,,,,,,,,,,,,
Gray-hooded Warbler,Phylloscopus xanthoschistos,,,,,,,,,,1,,,,
Slaty-bellied Tesia,Tesia olivea,,,,,,,,,,,,,,
Gray-bellied Tesia,Tesia cyaniventer,,,,,,,,,,,,,,
Chestnut-crowned Bush Warbler,Cettia major,,,,,,,,,,,,,,
Gray-sided Bush Warbler,Cettia brunnifrons,,,,,,,,,,,,,,
Chestnut-headed Tesia,Cettia castaneocoronata,,,,,,,,,,,,,,
Cetti's Warbler,Cettia cetti,,,,,,,,,,,,,,
Pale-footed Bush Warbler,Urosphena pallidipes,,,,,,,,,,,,,,
Asian Stubtail,Urosphena squameiceps,,,,,,,,,,,,,,
Yellow-bellied Warbler,Abroscopus superciliaris,,,,,,,,,,,,,,
Rufous-faced Warbler,Abroscopus albogularis,,,,,,,,,,,,,,
Black-faced Warbler,Abroscopus schisticeps,,,,,,,,,,,,,,
Mountain Tailorbird,Phyllergates cucullatus,,,,,,,,,,,,,,
Broad-billed Warbler,Tickellia hodgsoni,,,,,,,,,1,1,,,,
Brownish-flanked Bush Warbler,Horornis fortipes,,,,,,,,,,,,,,
