species,scientific,essential,discard,remarks
Fulvous Whistling-Duck,Dendrocygna bicolor,1,,
Lesser Whistling-Duck,Dendrocygna javanica,,,
Bar-headed Goose,Anser indicus,1,,
Graylag Goose,Anser anser,,,
Greater White-fronted Goose,Anser albifrons,,1,Too uncommon
Lesser White-fronted Goose,Anser erythropus,,1,
Taiga Bean-Goose,Anser fabalis,,1,
Tundra Bean-Goose,Anser serrirostris,,1,
Red-breasted Goose,Branta ruficollis,,1,
Mute Swan,Cygnus olor,,1,
Tundra Swan,Cygnus columbianus,,1,
Whooper Swan,Cygnus cygnus,,1,
Knob-billed Duck,Sarkidiornis melanotos,1,,
Ruddy Shelduck,Tadorna ferruginea,,,
Common Shelduck,Tadorna tadorna,,,
Cotton Pygmy-Goose,Nettapus coromandelianus,,,
Mandarin Duck,Aix galericulata,,1,
Baikal Teal,Sibirionetta formosa,,,
Garganey,Spatula querquedula,,,
Northern Shoveler,Spatula clypeata,,,
Gadwall,Mareca strepera,,,
Falcated Duck,Mareca falcata,,,
Eurasian Wigeon,Mareca penelope,,,
Indian Spot-billed Duck,Anas poecilorhyncha,,,
Eastern Spot-billed Duck,Anas zonorhyncha,,1,Edge of the range
Mallard,Anas platyrhynchos,,,
Northern Pintail,Anas acuta,,,
Green-winged Teal,Anas crecca,,,
Andaman Teal,Anas albogularis,,,
Marbled Teal,Marmaronetta angustirostris,,,Species of concern?
Pink-headed Duck,Rhodonessa caryophyllacea,,1,
White-winged Duck,Asarcornis scutulata,1,,
Red-crested Pochard,Netta rufina,,,
Common Pochard,Aythya ferina,,,
Ferruginous Duck,Aythya nyroca,,,
Baer's Pochard,Aythya baeri,,,
Tufted Duck,Aythya fuligula,,,
Greater Scaup,Aythya marila,,,
Long-tailed Duck,Clangula hyemalis,,1,
Common Goldeneye,Bucephala clangula,,1,
Smew,Mergellus albellus,,1,
Common Merganser,Mergus merganser,,,
Red-breasted Merganser,Mergus serrator,,1,
White-headed Duck,Oxyura leucocephala,,1,
Nicobar Scrubfowl,Megapodius nicobariensis,,,
Hill Partridge,Arborophila torqueola,,,
Chestnut-breasted Partridge,Arborophila mandellii,,,
Rufous-throated Partridge,Arborophila rufogularis,1,,
White-cheeked Partridge,Arborophila atrogularis,,,
Indian Peafowl,Pavo cristatus,,,
Green Peafowl,Pavo muticus,,1,
Red Spurfowl,Galloperdix spadicea,,,
Painted Spurfowl,Galloperdix lunulata,,,
Gray Peacock-Pheasant,Polyplectron bicalcaratum,,,
Blue-breasted Quail,Synoicus chinensis,,,
Japanese Quail,Coturnix japonica,,1,
Common Quail,Coturnix coturnix,,,
Rain Quail,Coturnix coromandelica,1,,
Chukar,Alectoris chukar,,,
Tibetan Snowcock,Tetraogallus tibetanus,,,
Himalayan Snowcock,Tetraogallus himalayensis,,,
Jungle Bush-Quail,Perdicula asiatica,,,
Rock Bush-Quail,Perdicula argoondah,,,
Painted Bush-Quail,Perdicula erythrorhyncha,,,
Manipur Bush-Quail,Perdicula manipurensis,,,
Himalayan Quail,Ophrysia superciliosa,,,
Black Francolin,Francolinus francolinus,1,,
Painted Francolin,Francolinus pictus,,,
Chinese Francolin,Francolinus pintadeanus,,1,
Gray Francolin,Francolinus pondicerianus,1,,
Swamp Francolin,Francolinus gularis,,,
Mountain Bamboo-Partridge,Bambusicola fytchii,1,,
Red Junglefowl,Gallus gallus,,,
Gray Junglefowl,Gallus sonneratii,,,
Blood Pheasant,Ithaginis cruentus,1,,
Himalayan Monal,Lophophorus impejanus,,,
Sclater's Monal,Lophophorus sclateri,,,
Snow Partridge,Lerwa lerwa,1,,
Western Tragopan,Tragopan melanocephalus,,,
Satyr Tragopan,Tragopan satyra,,,
Blyth's Tragopan,Tragopan blythii,,,
Temminck's Tragopan,Tragopan temminckii,,,
Hume's Pheasant,Syrmaticus humiae,,1,
Cheer Pheasant,Catreus wallichii,,,
Kalij Pheasant,Lophura leucomelanos,1,,
Tibetan Partridge,Perdix hodgsoniae,,,
Koklass Pheasant,Pucrasia macrolopha,1,,
Greater Flamingo,Phoenicopterus roseus,1,,
Lesser Flamingo,Phoeniconaias minor,1,,
Little Grebe,Tachybaptus ruficollis,,,
Horned Grebe,Podiceps auritus,,1,
Red-necked Grebe,Podiceps grisegena,,1,
Great Crested Grebe,Podiceps cristatus,,,
Eared Grebe,Podiceps nigricollis,,,
Rock Pigeon,Columba livia,,,
Hill Pigeon,Columba rupestris,1,,
Snow Pigeon,Columba leuconota,1,,
Pale-backed Pigeon,Columba eversmanni,1,,
Common Wood-Pigeon,Columba palumbus,,,
Speckled Wood-Pigeon,Columba hodgsonii,1,,
Ashy Wood-Pigeon,Columba pulchricollis,1,,
Nilgiri Wood-Pigeon,Columba elphinstonii,,,
Pale-capped Pigeon,Columba punicea,1,,
Andaman Wood-Pigeon,Columba palumboides,,,
European Turtle-Dove,Streptopelia turtur,,1,
Oriental Turtle-Dove,Streptopelia orientalis,,,
Eurasian Collared-Dove,Streptopelia decaocto,,,
Red Collared-Dove,Streptopelia tranquebarica,,,
Spotted Dove,Streptopelia chinensis,,,
Laughing Dove,Streptopelia senegalensis,,,
Barred Cuckoo-Dove,Macropygia unchall,,,
Andaman Cuckoo-Dove,Macropygia rufipennis,,,
Namaqua Dove,Oena capensis,,1,
Asian Emerald Dove,Chalcophaps indica,,,
Nicobar Pigeon,Caloenas nicobarica,,,
Orange-breasted Pigeon,Treron bicinctus,1,,
Gray-fronted Green-Pigeon,Treron affinis,,,
Andaman Green-Pigeon,Treron chloropterus,,,
Ashy-headed Green-Pigeon,Treron phayrei,,,
Thick-billed Pigeon,Treron curvirostra,,,
Yellow-footed Pigeon,Treron phoenicopterus,1,,
Pin-tailed Pigeon,Treron apicauda,,,
Wedge-tailed Pigeon,Treron sphenurus,,,
Green Imperial-Pigeon,Ducula aenea,1,,
Nicobar Imperial-Pigeon,Ducula nicobarica,,,
Mountain Imperial-Pigeon,Ducula badia,1,,
Pied Imperial-Pigeon,Ducula bicolor,,,
Tibetan Sandgrouse,Syrrhaptes tibetanus,1,,
Pallas's Sandgrouse,Syrrhaptes paradoxus,,1,
Pin-tailed Sandgrouse,Pterocles alchata,,1,
Chestnut-bellied Sandgrouse,Pterocles exustus,1,,
Spotted Sandgrouse,Pterocles senegallus,,,
Black-bellied Sandgrouse,Pterocles orientalis,,,
Painted Sandgrouse,Pterocles indicus,,,
Indian Bustard,Ardeotis nigriceps,,,
Macqueen's Bustard,Chlamydotis macqueenii,,,
Bengal Florican,Houbaropsis bengalensis,1,,
Lesser Florican,Sypheotides indicus,,,
Little Bustard,Tetrax tetrax,,,
Andaman Coucal,Centropus andamanensis,1,,
Greater Coucal,Centropus sinensis,1,,
Lesser Coucal,Centropus bengalensis,1,,
Sirkeer Malkoha,Taccocua leschenaultii,,,
Blue-faced Malkoha,Phaenicophaeus viridirostris,,,
Green-billed Malkoha,Phaenicophaeus tristis,,,
Chestnut-winged Cuckoo,Clamator coromandus,,,
Pied Cuckoo,Clamator jacobinus,1,,
Asian Koel,Eudynamys scolopaceus,1,,
Asian Emerald Cuckoo,Chrysococcyx maculatus,,,
Violet Cuckoo,Chrysococcyx xanthorhynchus,,,
Horsfield's Bronze-Cuckoo,Chrysococcyx basalis,,1,
Banded Bay Cuckoo,Cacomantis sonneratii,,,
Plaintive Cuckoo,Cacomantis merulinus,,,
Gray-bellied Cuckoo,Cacomantis passerinus,,,
Fork-tailed Drongo-Cuckoo,Surniculus dicruroides,,,
Square-tailed Drongo-Cuckoo,Surniculus lugubris,,,
Large Hawk-Cuckoo,Hierococcyx sparverioides,,,
Common Hawk-Cuckoo,Hierococcyx varius,,,
Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor,,,
Lesser Cuckoo,Cuculus poliocephalus,,,
Indian Cuckoo,Cuculus micropterus,1,,
Himalayan Cuckoo,Cuculus saturatus,1,,
Common Cuckoo,Cuculus canorus,,,
Sri Lanka Frogmouth,Batrachostomus moniliger,,,
Hodgson's Frogmouth,Batrachostomus hodgsoni,1,,
Great Eared-Nightjar,Lyncornis macrotis,1,,
Jungle Nightjar,Caprimulgus indicus,,,
Gray Nightjar,Caprimulgus jotaka,,,
Eurasian Nightjar,Caprimulgus europaeus,,1,Edge of the range
Sykes's Nightjar,Caprimulgus mahrattensis,1,,
Large-tailed Nightjar,Caprimulgus macrurus,,,
Andaman Nightjar,Caprimulgus andamanicus,,,
Jerdon's Nightjar,Caprimulgus atripennis,,,
Indian Nightjar,Caprimulgus asiaticus,1,,
Savanna Nightjar,Caprimulgus affinis,1,,
White-rumped Needletail,Zoonavena sylvatica,,,
White-throated Needletail,Hirundapus caudacutus,,,
Silver-backed Needletail,Hirundapus cochinchinensis,,,
Brown-backed Needletail,Hirundapus giganteus,1,,
Plume-toed Swiftlet,Collocalia affinis,1,,
Indian Swiftlet,Aerodramus unicolor,,,
Himalayan Swiftlet,Aerodramus brevirostris,1,,
White-nest Swiftlet,Aerodramus fuciphagus,,,
Alpine Swift,Apus melba,,,
Common Swift,Apus apus,,,
Pacific Swift,Apus pacificus,,1,
Blyth's Swift,Apus leuconyx,1,,
Dark-rumped Swift,Apus acuticauda,1,,
Little Swift,Apus affinis,1,,
House Swift,Apus nipalensis,,1,Probably does not occur in Indian subcontinent
Asian Palm-Swift,Cypsiurus balasiensis,1,,
Crested Treeswift,Hemiprocne coronata,1,,
Water Rail,Rallus aquaticus,,,
Brown-cheeked Rail,Rallus indicus,,,
Corn Crake,Crex crex,,1,
Slaty-breasted Rail,Lewinia striata,,,
Spotted Crake,Porzana porzana,,,
Eurasian Moorhen,Gallinula chloropus,,,
Eurasian Coot,Fulica atra,,,
Gray-headed Swamphen,Porphyrio poliocephalus,,,
Watercock,Gallicrex cinerea,,,
White-breasted Waterhen,Amaurornis phoenicurus,,,
White-browed Crake,Amaurornis cinerea,,1,
Andaman Crake,Rallina canningi,,,
Slaty-legged Crake,Rallina eurizonoides,1,,
Ruddy-breasted Crake,Zapornia fusca,,,
Brown Crake,Zapornia akool,1,,
Little Crake,Zapornia parva,,1,
Baillon's Crake,Zapornia pusilla,1,,
Black-tailed Crake,Zapornia bicolor,1,,
Masked Finfoot,Heliopais personatus,,1,
Demoiselle Crane,Anthropoides virgo,1,,
Siberian Crane,Leucogeranus leucogeranus,,1,
Sarus Crane,Antigone antigone,1,,
Common Crane,Grus grus,,,
Black-necked Crane,Grus nigricollis,1,,
Indian Thick-knee,Burhinus indicus,1,,
Great Thick-knee,Esacus recurvirostris,1,,
Beach Thick-knee,Esacus magnirostris,,1,
Black-winged Stilt,Himantopus himantopus,,,
Pied Avocet,Recurvirostra avosetta,,,
Ibisbill,Ibidorhyncha struthersii,,,
Eurasian Oystercatcher,Haematopus ostralegus,,,
Black-bellied Plover,Pluvialis squatarola,,,
European Golden-Plover,Pluvialis apricaria,,1,
Pacific Golden-Plover,Pluvialis fulva,,,
Northern Lapwing,Vanellus vanellus,,,
River Lapwing,Vanellus duvaucelii,,,
Yellow-wattled Lapwing,Vanellus malabaricus,,,
Gray-headed Lapwing,Vanellus cinereus,,,
Red-wattled Lapwing,Vanellus indicus,,,
Sociable Lapwing,Vanellus gregarius,1,,
White-tailed Lapwing,Vanellus leucurus,,,
Lesser Sand-Plover,Charadrius mongolus,,,
Greater Sand-Plover,Charadrius leschenaultii,,,
Caspian Plover,Charadrius asiaticus,,1,
Kentish Plover,Charadrius alexandrinus,,,
Common Ringed Plover,Charadrius hiaticula,,,
Long-billed Plover,Charadrius placidus,,,
Little Ringed Plover,Charadrius dubius,,,
Oriental Plover,Charadrius veredus,,1,
Greater Painted-Snipe,Rostratula benghalensis,,,
Pheasant-tailed Jacana,Hydrophasianus chirurgus,,,
Bronze-winged Jacana,Metopidius indicus,,,
Whimbrel,Numenius phaeopus,,,
Eurasian Curlew,Numenius arquata,,,
Bar-tailed Godwit,Limosa lapponica,,,
Black-tailed Godwit,Limosa limosa,,,
Ruddy Turnstone,Arenaria interpres,,,
Great Knot,Calidris tenuirostris,1,,
Red Knot,Calidris canutus,,1,
Ruff,Calidris pugnax,,,
Broad-billed Sandpiper,Calidris falcinellus,,,
Sharp-tailed Sandpiper,Calidris acuminata,,1,
Curlew Sandpiper,Calidris ferruginea,,,
Temminck's Stint,Calidris temminckii,,,
Long-toed Stint,Calidris subminuta,,,
Spoon-billed Sandpiper,Calidris pygmea,,1,
Red-necked Stint,Calidris ruficollis,,,
Sanderling,Calidris alba,,,
Dunlin,Calidris alpina,,,
Little Stint,Calidris minuta,,,
Buff-breasted Sandpiper,Calidris subruficollis,,1,
Pectoral Sandpiper,Calidris melanotos,,1,
Asian Dowitcher,Limnodromus semipalmatus,,1,
Long-billed Dowitcher,Limnodromus scolopaceus,,1,
Jack Snipe,Lymnocryptes minimus,,,
Eurasian Woodcock,Scolopax rusticola,,,
Solitary Snipe,Gallinago solitaria,,,
Wood Snipe,Gallinago nemoricola,,,
Great Snipe,Gallinago media,,1,
Common Snipe,Gallinago gallinago,,,
Pin-tailed Snipe,Gallinago stenura,,,
Swinhoe's Snipe,Gallinago megala,,1,Not useful to use eBird data
Terek Sandpiper,Xenus cinereus,,,
Red-necked Phalarope,Phalaropus lobatus,,,
Red Phalarope,Phalaropus fulicarius,,1,
Common Sandpiper,Actitis hypoleucos,,,
Green Sandpiper,Tringa ochropus,,,
Gray-tailed Tattler,Tringa brevipes,,1,
Spotted Redshank,Tringa erythropus,,,
Common Greenshank,Tringa nebularia,,,
Marsh Sandpiper,Tringa stagnatilis,,,
Wood Sandpiper,Tringa glareola,,,
Common Redshank,Tringa totanus,,,
Small Buttonquail,Turnix sylvaticus,,,
Yellow-legged Buttonquail,Turnix tanki,1,,
Barred Buttonquail,Turnix suscitator,,,
Crab-Plover,Dromas ardeola,,,
Cream-colored Courser,Cursorius cursor,,,
Indian Courser,Cursorius coromandelicus,,,
Jerdon's Courser,Rhinoptilus bitorquatus,,,
Collared Pratincole,Glareola pratincola,,,
Oriental Pratincole,Glareola maldivarum,1,,
Small Pratincole,Glareola lactea,,,
South Polar Skua,Stercorarius maccormicki,,1,
Brown Skua,Stercorarius antarcticus,,1,
Pomarine Jaeger,Stercorarius pomarinus,,,
Parasitic Jaeger,Stercorarius parasiticus,,,
Long-tailed Jaeger,Stercorarius longicaudus,,1,
Black-legged Kittiwake,Rissa tridactyla,,1,
Sabine's Gull,Xema sabini,,1,
Slender-billed Gull,Chroicocephalus genei,,,
Black-headed Gull,Chroicocephalus ridibundus,,,
Brown-headed Gull,Chroicocephalus brunnicephalus,,,
Little Gull,Hydrocoloeus minutus,,1,
Franklin's Gull,Leucophaeus pipixcan,,1,
White-eyed Gull,Ichthyaetus leucophthalmus,,1,
Sooty Gull,Ichthyaetus hemprichii,,1,
Pallas's Gull,Ichthyaetus ichthyaetus,,,
Mew Gull,Larus canus,,1,
Herring Gull,Larus argentatus,,1,
Caspian Gull,Larus cachinnans,,1,
Lesser Black-backed Gull,Larus fuscus,,,
Brown Noddy,Anous stolidus,,1,
Black Noddy,Anous minutus,,1,
Lesser Noddy,Anous tenuirostris,,1,
White Tern,Gygis alba,,1,
Sooty Tern,Onychoprion fuscatus,,,
Bridled Tern,Onychoprion anaethetus,,,
Little Tern,Sternula albifrons,,,
Saunders's Tern,Sternula saundersi,,,
Gull-billed Tern,Gelochelidon nilotica,,,
Caspian Tern,Hydroprogne caspia,,,
Black Tern,Chlidonias niger,,1,
White-winged Tern,Chlidonias leucopterus,,,
Whiskered Tern,Chlidonias hybrida,,,
Roseate Tern,Sterna dougallii,,1,
Black-naped Tern,Sterna sumatrana,,1,
Common Tern,Sterna hirundo,,,
Arctic Tern,Sterna paradisaea,,1,
Black-bellied Tern,Sterna acuticauda,1,,
River Tern,Sterna aurantia,1,,
White-cheeked Tern,Sterna repressa,,1,
Great Crested Tern,Thalasseus bergii,,,
Sandwich Tern,Thalasseus sandvicensis,,,
Lesser Crested Tern,Thalasseus bengalensis,,,
Indian Skimmer,Rynchops albicollis,1,,
White-tailed Tropicbird,Phaethon lepturus,,1,
Red-billed Tropicbird,Phaethon aethereus,,1,
Red-tailed Tropicbird,Phaethon rubricauda,,1,
Red-throated Loon,Gavia stellata,,1,
Arctic Loon,Gavia arctica,,1,
Wilson's Storm-Petrel,Oceanites oceanicus,,,
White-faced Storm-Petrel,Pelagodroma marina,,1,
Black-bellied Storm-Petrel,Fregetta tropica,,1,
Swinhoe's Storm-Petrel,Oceanodroma monorhis,,,
Barau's Petrel,Pterodroma baraui,,1,
Jouanin's Petrel,Bulweria fallax,,1,
Streaked Shearwater,Calonectris leucomelas,,1,
Cory's Shearwater,Calonectris diomedea,,1,
Flesh-footed Shearwater,Ardenna carneipes,,,
Wedge-tailed Shearwater,Ardenna pacifica,,1,
Short-tailed Shearwater,Ardenna tenuirostris,,1,
Tropical Shearwater,Puffinus bailloni,,1,
Persian Shearwater,Puffinus persicus,,,
Asian Openbill,Anastomus oscitans,,,
Black Stork,Ciconia nigra,,,
Woolly-necked Stork,Ciconia episcopus,1,,
White Stork,Ciconia ciconia,,,
Black-necked Stork,Ephippiorhynchus asiaticus,,,
Lesser Adjutant,Leptoptilos javanicus,,,
Greater Adjutant,Leptoptilos dubius,1,,
Painted Stork,Mycteria leucocephala,1,,
Lesser Frigatebird,Fregata ariel,,1,
Christmas Island Frigatebird,Fregata andrewsi,,1,
Great Frigatebird,Fregata minor,,1,
Masked Booby,Sula dactylatra,,,
Brown Booby,Sula leucogaster,,1,
Red-footed Booby,Sula sula,,1,
Oriental Darter,Anhinga melanogaster,,,
Little Cormorant,Microcarbo niger,,,
Great Cormorant,Phalacrocorax carbo,,,
Indian Cormorant,Phalacrocorax fuscicollis,1,,
Great White Pelican,Pelecanus onocrotalus,,,
Spot-billed Pelican,Pelecanus philippensis,1,,
Dalmatian Pelican,Pelecanus crispus,,,
Great Bittern,Botaurus stellaris,,,
Yellow Bittern,Ixobrychus sinensis,,,
Little Bittern,Ixobrychus minutus,,,
Cinnamon Bittern,Ixobrychus cinnamomeus,,,
Black Bittern,Ixobrychus flavicollis,,,
Gray Heron,Ardea cinerea,,,
White-bellied Heron,Ardea insignis,1,,
Goliath Heron,Ardea goliath,,,
Purple Heron,Ardea purpurea,,,
Great Egret,Ardea alba,,,
Intermediate Egret,Ardea intermedia,,,
Chinese Egret,Egretta eulophotes,,1,
Little Egret,Egretta garzetta,,,
Western Reef-Heron,Egretta gularis,,,
Pacific Reef-Heron,Egretta sacra,,,
Cattle Egret,Bubulcus ibis,,,
Indian Pond-Heron,Ardeola grayii,1,,
Chinese Pond-Heron,Ardeola bacchus,,1,Edge of range
Javan Pond-Heron,Ardeola speciosa,,1,
Striated Heron,Butorides striata,,,
Black-crowned Night-Heron,Nycticorax nycticorax,,,
White-eared Night-Heron,Gorsachius magnificus,,1,
Malayan Night-Heron,Gorsachius melanolophus,1,,
Glossy Ibis,Plegadis falcinellus,,,
Black-headed Ibis,Threskiornis melanocephalus,,,
Red-naped Ibis,Pseudibis papillosa,,,
Eurasian Spoonbill,Platalea leucorodia,,,
Osprey,Pandion haliaetus,,,
Black-winged Kite,Elanus caeruleus,,,
Bearded Vulture,Gypaetus barbatus,,,
Egyptian Vulture,Neophron percnopterus,,,
Oriental Honey-buzzard,Pernis ptilorhynchus,,,
Jerdon's Baza,Aviceda jerdoni,1,,
Black Baza,Aviceda leuphotes,,,
Red-headed Vulture,Sarcogyps calvus,1,,
Cinereous Vulture,Aegypius monachus,,,
White-rumped Vulture,Gyps bengalensis,1,,
Indian Vulture,Gyps indicus,,,
Slender-billed Vulture,Gyps tenuirostris,1,,
Himalayan Griffon,Gyps himalayensis,1,,
Eurasian Griffon,Gyps fulvus,,,
Nicobar Serpent-Eagle,Spilornis klossi,,,
Crested Serpent-Eagle,Spilornis cheela,,,
Andaman Serpent-Eagle,Spilornis elgini,,,
Short-toed Snake-Eagle,Circaetus gallicus,,,
Changeable Hawk-Eagle,Nisaetus limnaeetus,,,
Crested Hawk-Eagle,Nisaetus cirrhatus,,,
Mountain Hawk-Eagle,Nisaetus nipalensis,,,
Legge's Hawk-Eagle,Nisaetus kelaarti,,,
Rufous-bellied Eagle,Lophotriorchis kienerii,,,
Black Eagle,Ictinaetus malaiensis,,,
Indian Spotted Eagle,Clanga hastata,1,,
Greater Spotted Eagle,Clanga clanga,,,
Booted Eagle,Hieraaetus pennatus,,,
Tawny Eagle,Aquila rapax,1,,
Steppe Eagle,Aquila nipalensis,1,,
Imperial Eagle,Aquila heliaca,,,
Golden Eagle,Aquila chrysaetos,,,
Bonelli's Eagle,Aquila fasciata,1,,
White-eyed Buzzard,Butastur teesa,,,
Gray-faced Buzzard,Butastur indicus,,1,
Eurasian Marsh-Harrier,Circus aeruginosus,,,
Eastern Marsh-Harrier,Circus spilonotus,,1,
Hen Harrier,Circus cyaneus,,,
Pallid Harrier,Circus macrourus,1,,
Pied Harrier,Circus melanoleucos,,,
Montagu's Harrier,Circus pygargus,1,,
Crested Goshawk,Accipiter trivirgatus,,,
Shikra,Accipiter badius,1,,
Nicobar Sparrowhawk,Accipiter butleri,,,
Chinese Sparrowhawk,Accipiter soloensis,,1,
Japanese Sparrowhawk,Accipiter gularis,,1,
Besra,Accipiter virgatus,,,
Eurasian Sparrowhawk,Accipiter nisus,,,
Northern Goshawk,Accipiter gentilis,,,
Red Kite,Milvus milvus,,1,
Black Kite,Milvus migrans,,,
Brahminy Kite,Haliastur indus,1,,
White-tailed Eagle,Haliaeetus albicilla,,1,
Pallas's Fish-Eagle,Haliaeetus leucoryphus,1,,
White-bellied Sea-Eagle,Haliaeetus leucogaster,,,
Lesser Fish-Eagle,Haliaeetus humilis,1,,
Gray-headed Fish-Eagle,Haliaeetus ichthyaetus,,,
Common Buzzard,Buteo buteo,,,
Himalayan Buzzard,Buteo refectus,,,
Long-legged Buzzard,Buteo rufinus,,,
Upland Buzzard,Buteo hemilasius,,,
Australasian Grass-Owl,Tyto longimembris,,1,Edge of range
Barn Owl,Tyto alba,1,,
Andaman Masked-Owl,Tyto deroepstorffi,,,
Oriental Bay-Owl,Phodilus badius,,,
