species,scientific,essential,discard,remarks
Sri Lanka Bay-Owl,Phodilus assimilis,,,
Andaman Scops-Owl,Otus balli,,,
Mountain Scops-Owl,Otus spilocephalus,,,
Indian Scops-Owl,Otus bakkamoena,,,
Collared Scops-Owl,Otus lettia,,,
Nicobar Scops-Owl,Otus alius,,,
Eurasian Scops-Owl,Otus scops,,1,
Pallid Scops-Owl,Otus brucei,,,
Oriental Scops-Owl,Otus sunia,,,
Eurasian Eagle-Owl,Bubo bubo,,1,Edge of range ?
Rock Eagle-Owl,Bubo bengalensis,,,
Spot-bellied Eagle-Owl,Bubo nipalensis,,,
Dusky Eagle-Owl,Bubo coromandus,1,,
Brown Fish-Owl,Ketupa zeylonensis,1,,
Tawny Fish-Owl,Ketupa flavipes,1,,
Buffy Fish-Owl,Ketupa ketupu,,1,Edge of range ?
Collared Owlet,Glaucidium brodiei,,,
Asian Barred Owlet,Glaucidium cuculoides,,,
Jungle Owlet,Glaucidium radiatum,,,
Spotted Owlet,Athene brama,1,,
Little Owl,Athene noctua,,,
Forest Owlet,Athene blewitti,,,
Mottled Wood-Owl,Strix ocellata,,,
Brown Wood-Owl,Strix leptogrammica,1,,
Tawny Owl,Strix aluco,,,Edge of range
Himalayan Owl,Strix nivicolum,,,
Long-eared Owl,Asio otus,,1,Edge of range
Short-eared Owl,Asio flammeus,,,
Boreal Owl,Aegolius funereus,,1,
Andaman Boobook,Ninox affinis,,,
Brown Boobook,Ninox scutulata,,,
Hume's Boobook,Ninox obscura,,,
Malabar Trogon,Harpactes fasciatus,,,
Red-headed Trogon,Harpactes erythrocephalus,,,
Ward's Trogon,Harpactes wardi,1,,
Eurasian Hoopoe,Upupa epops,,,
Great Hornbill,Buceros bicornis,1,,
Brown Hornbill,Anorrhinus austeni,1,,
Indian Gray Hornbill,Ocyceros birostris,,,
Malabar Gray Hornbill,Ocyceros griseus,,,
Malabar Pied-Hornbill,Anthracoceros coronatus,,,
Oriental Pied-Hornbill,Anthracoceros albirostris,1,,
Rufous-necked Hornbill,Aceros nipalensis,1,,
Wreathed Hornbill,Rhyticeros undulatus,1,,
Narcondam Hornbill,Rhyticeros narcondami,,,
Blyth's Kingfisher,Alcedo hercules,,,
Common Kingfisher,Alcedo atthis,,,
Blue-eared Kingfisher,Alcedo meninting,1,,
Black-backed Dwarf-Kingfisher,Ceyx erithaca,1,,
Rufous-backed Dwarf-Kingfisher,Ceyx rufidorsa,,1,Vagrant?
Brown-winged Kingfisher,Pelargopsis amauroptera,,,
Stork-billed Kingfisher,Pelargopsis capensis,,,
Ruddy Kingfisher,Halcyon coromanda,,,
White-throated Kingfisher,Halcyon smyrnensis,,,
Black-capped Kingfisher,Halcyon pileata,,,
Collared Kingfisher,Todiramphus chloris,,,
Crested Kingfisher,Megaceryle lugubris,,,
Pied Kingfisher,Ceryle rudis,,,
Blue-bearded Bee-eater,Nyctyornis athertoni,1,,
Green Bee-eater,Merops orientalis,,,
Blue-throated Bee-eater,Merops viridis,,1,
Blue-cheeked Bee-eater,Merops persicus,,,
Blue-tailed Bee-eater,Merops philippinus,,,
European Bee-eater,Merops apiaster,,,
Chestnut-headed Bee-eater,Merops leschenaulti,,,
European Roller,Coracias garrulus,,,
Indian Roller,Coracias benghalensis,1,,
Dollarbird,Eurystomus orientalis,,,
Malabar Barbet,Psilopogon malabaricus,,,
Coppersmith Barbet,Psilopogon haemacephalus,,,
Blue-eared Barbet,Psilopogon duvaucelii,,,
Great Barbet,Psilopogon virens,,,
Lineated Barbet,Psilopogon lineatus,,,
Brown-headed Barbet,Psilopogon zeylanicus,,,
White-cheeked Barbet,Psilopogon viridis,,,
Golden-throated Barbet,Psilopogon franklinii,,,
Blue-throated Barbet,Psilopogon asiaticus,,,
Yellow-rumped Honeyguide,Indicator xanthonotus,,,
Eurasian Wryneck,Jynx torquilla,,,
Speckled Piculet,Picumnus innominatus,1,,
White-browed Piculet,Sasia ochracea,,,
Heart-spotted Woodpecker,Hemicircus canente,1,,
Brown-capped Woodpecker,Yungipicus nanus,,,
Gray-capped Woodpecker,Yungipicus canicapillus,,,
Yellow-crowned Woodpecker,Leiopicus mahrattensis,1,,
Brown-fronted Woodpecker,Dendrocoptes auriceps,1,,
Rufous-bellied Woodpecker,Dendrocopos hyperythrus,,,
Fulvous-breasted Woodpecker,Dendrocopos macei,1,,
Freckle-breasted Woodpecker,Dendrocopos analis,,,
Stripe-breasted Woodpecker,Dendrocopos atratus,,1,Edge of range
Darjeeling Woodpecker,Dendrocopos darjellensis,1,,
Great Spotted Woodpecker,Dendrocopos major,,1,
Himalayan Woodpecker,Dendrocopos himalayensis,,,
Sind Woodpecker,Dendrocopos assimilis,,1,
Crimson-breasted Woodpecker,Dryobates cathpharius,,,
Bay Woodpecker,Blythipicus pyrrhotis,,,
Greater Flameback,Chrysocolaptes guttacristatus,,,
White-naped Woodpecker,Chrysocolaptes festivus,,,
Rufous Woodpecker,Micropternus brachyurus,,,
Pale-headed Woodpecker,Gecinulus grantia,1,,
Himalayan Flameback,Dinopium shorii,1,,
Common Flameback,Dinopium javanense,1,,
Black-rumped Flameback,Dinopium benghalense,,,
Lesser Yellownape,Picus chlorolophus,,,
Streak-throated Woodpecker,Picus xanthopygaeus,1,,
Scaly-bellied Woodpecker,Picus squamatus,,,
Gray-headed Woodpecker,Picus canus,,,
Greater Yellownape,Chrysophlegma flavinucha,,,
Great Slaty Woodpecker,Mulleripicus pulverulentus,1,,
White-bellied Woodpecker,Dryocopus javensis,1,,
Andaman Woodpecker,Dryocopus hodgei,,,
Collared Falconet,Microhierax caerulescens,1,,
Pied Falconet,Microhierax melanoleucos,,,
Lesser Kestrel,Falco naumanni,,,
Eurasian Kestrel,Falco tinnunculus,,,
Red-necked Falcon,Falco chicquera,1,,
Red-footed Falcon,Falco vespertinus,,1,
Amur Falcon,Falco amurensis,1,,
Merlin,Falco columbarius,,,
Eurasian Hobby,Falco subbuteo,,,
Oriental Hobby,Falco severus,,,
Laggar Falcon,Falco jugger,1,,
Saker Falcon,Falco cherrug,,,
Peregrine Falcon,Falco peregrinus,,,
Alexandrine Parakeet,Psittacula eupatria,1,,
Rose-ringed Parakeet,Psittacula krameri,1,,
Slaty-headed Parakeet,Psittacula himalayana,,,
Gray-headed Parakeet,Psittacula finschii,,,
Plum-headed Parakeet,Psittacula cyanocephala,,,
Blossom-headed Parakeet,Psittacula roseata,,,
Malabar Parakeet,Psittacula columboides,,,
Derbyan Parakeet,Psittacula derbiana,,1,Edge of range
Red-breasted Parakeet,Psittacula alexandri,,,
Nicobar Parakeet,Psittacula caniceps,,,
Long-tailed Parakeet,Psittacula longicauda,,,
Vernal Hanging-Parrot,Loriculus vernalis,,,
Long-tailed Broadbill,Psarisomus dalhousiae,,,
Silver-breasted Broadbill,Serilophus lunatus,,,
Blue-naped Pitta,Hydrornis nipalensis,1,,
Blue Pitta,Hydrornis cyaneus,,1,
Indian Pitta,Pitta brachyura,,,
Blue-winged Pitta,Pitta moluccensis,,1,
Hooded Pitta,Pitta sordida,,,
Mangrove Pitta,Pitta megarhyncha,,,Edge of range ?
Malabar Woodshrike,Tephrodornis sylvicola,,,
Large Woodshrike,Tephrodornis virgatus,,,
Common Woodshrike,Tephrodornis pondicerianus,1,,
Bar-winged Flycatcher-shrike,Hemipus picatus,,,
Ashy Woodswallow,Artamus fuscus,1,,
White-breasted Woodswallow,Artamus leucorynchus,,1,Edge of range
Common Iora,Aegithina tiphia,,,
White-tailed Iora,Aegithina nigrolutea,,,
White-bellied Minivet,Pericrocotus erythropygius,,,
Small Minivet,Pericrocotus cinnamomeus,1,,
Gray-chinned Minivet,Pericrocotus solaris,,,
Short-billed Minivet,Pericrocotus brevirostris,,,
Long-tailed Minivet,Pericrocotus ethologus,,,
Orange Minivet,Pericrocotus flammeus,,,
Scarlet Minivet,Pericrocotus speciosus,,,
Ashy Minivet,Pericrocotus divaricatus,,1,
Brown-rumped Minivet,Pericrocotus cantonensis,,1,
Rosy Minivet,Pericrocotus roseus,,,
Large Cuckooshrike,Coracina macei,,,
Andaman Cuckooshrike,Coracina dobsoni,,,
Pied Triller,Lalage nigra,,1,Edge of range
Black-winged Cuckooshrike,Lalage melaschistos,,,
Black-headed Cuckooshrike,Lalage melanoptera,,,
Mangrove Whistler,Pachycephala cinerea,,,Edge of range
Red-backed Shrike,Lanius collurio,,,
Red-tailed Shrike,Lanius phoenicuroides,,1,
Isabelline Shrike,Lanius isabellinus,1,,
Brown Shrike,Lanius cristatus,1,,
Burmese Shrike,Lanius collurioides,,,
Bay-backed Shrike,Lanius vittatus,1,,
Long-tailed Shrike,Lanius schach,,,
Gray-backed Shrike,Lanius tephronotus,,,
Great Gray Shrike,Lanius excubitor,,,
Lesser Gray Shrike,Lanius minor,,1,
Masked Shrike,Lanius nubicus,,,
Woodchat Shrike,Lanius senator,,1,
Black-headed Shrike-Babbler,Pteruthius rufiventer,,,
Himalayan Shrike-Babbler,Pteruthius ripleyi,1,,
Blyth's Shrike-Babbler,Pteruthius aeralatus,,,
Green Shrike-Babbler,Pteruthius xanthochlorus,1,,
Black-eared Shrike-Babbler,Pteruthius melanotis,,,
Clicking Shrike-Babbler,Pteruthius intermedius,,1,
White-bellied Erpornis,Erpornis zantholeuca,,,
Eurasian Golden Oriole,Oriolus oriolus,,1,
Indian Golden Oriole,Oriolus kundoo,1,,
Black-naped Oriole,Oriolus chinensis,,,
Slender-billed Oriole,Oriolus tenuirostris,,,
Black-hooded Oriole,Oriolus xanthornus,1,,
Maroon Oriole,Oriolus traillii,,,
Black Drongo,Dicrurus macrocercus,,,
Ashy Drongo,Dicrurus leucophaeus,,,
White-bellied Drongo,Dicrurus caerulescens,,,
Crow-billed Drongo,Dicrurus annectens,,,
Bronzed Drongo,Dicrurus aeneus,,,
Lesser Racket-tailed Drongo,Dicrurus remifer,,,
Hair-crested Drongo,Dicrurus hottentottus,1,,
Andaman Drongo,Dicrurus andamanensis,,,
Greater Racket-tailed Drongo,Dicrurus paradiseus,,,
White-throated Fantail,Rhipidura albicollis,,,
Spot-breasted Fantail,Rhipidura albogularis,,,
White-browed Fantail,Rhipidura aureola,1,,
Black-naped Monarch,Hypothymis azurea,,,
Amur Paradise-Flycatcher,Terpsiphone incei,,1,
Blyth's Paradise-Flycatcher,Terpsiphone affinis,,1,
Indian Paradise-Flycatcher,Terpsiphone paradisi,1,,
Eurasian Jay,Garrulus glandarius,,,
Black-headed Jay,Garrulus lanceolatus,,,
Yellow-billed Blue-Magpie,Urocissa flavirostris,,,
Red-billed Blue-Magpie,Urocissa erythroryncha,,,
Common Green-Magpie,Cissa chinensis,,,
Rufous Treepie,Dendrocitta vagabunda,,,
Gray Treepie,Dendrocitta formosae,,,
White-bellied Treepie,Dendrocitta leucogastra,,,
Collared Treepie,Dendrocitta frontalis,1,,
Andaman Treepie,Dendrocitta bayleii,,,
Eurasian Magpie,Pica pica,,,
Eurasian Nutcracker,Nucifraga caryocatactes,,,
Kashmir Nutcracker,Nucifraga multipunctata,,,
Red-billed Chough,Pyrrhocorax pyrrhocorax,,,
Yellow-billed Chough,Pyrrhocorax graculus,,,
Eurasian Jackdaw,Corvus monedula,,,
House Crow,Corvus splendens,,,
Rook,Corvus frugilegus,,1,
Carrion Crow,Corvus corone,,,
Hooded Crow,Corvus cornix,,1,
Large-billed Crow,Corvus macrorhynchos,,,
Pied Crow,Corvus albus,,1,
Common Raven,Corvus corax,,,
Greater Hoopoe-Lark,Alaemon alaudipes,,,
Rufous-tailed Lark,Ammomanes phoenicura,,,
Desert Lark,Ammomanes deserti,,,
Black-crowned Sparrow-Lark,Eremopterix nigriceps,,,
Ashy-crowned Sparrow-Lark,Eremopterix griseus,,,
Singing Bushlark,Mirafra cantillans,,,
Bengal Bushlark,Mirafra assamica,,,
Jerdon's Bushlark,Mirafra affinis,,,
Indian Bushlark,Mirafra erythroptera,,,
Horned Lark,Eremophila alpestris,,,
Greater Short-toed Lark,Calandrella brachydactyla,,,
Sykes's Short-toed Lark,Calandrella dukhunensis,1,,Included as part of GSTL
Hume's Lark,Calandrella acutirostris,,,
Bimaculated Lark,Melanocorypha bimaculata,,,
Tibetan Lark,Melanocorypha maxima,,1,Edge or range
Lesser Short-toed Lark,Alaudala rufescens,,1,
Sand Lark,Alaudala raytal,1,,
Eurasian Skylark,Alauda arvensis,,,
Oriental Skylark,Alauda gulgula,,,
Crested Lark,Galerida cristata,,,
Malabar Lark,Galerida malabarica,,,
Tawny Lark,Galerida deva,,,
Gray-throated Martin,Riparia chinensis,,,
Bank Swallow,Riparia riparia,,,
Pale Sand Martin,Riparia diluta,,,
Eurasian Crag-Martin,Ptyonoprogne rupestris,,,
Dusky Crag-Martin,Ptyonoprogne concolor,1,,
Barn Swallow,Hirundo rustica,,,
Wire-tailed Swallow,Hirundo smithii,,,
Hill Swallow,Hirundo domicola,,,
Pacific Swallow,Hirundo tahitica,,1,Edge of range
Red-rumped Swallow,Cecropis daurica,,,
Striated Swallow,Cecropis striolata,,,
Streak-throated Swallow,Petrochelidon fluvicola,1,,
Common House-Martin,Delichon urbicum,,,
Asian House-Martin,Delichon dasypus,,,
Nepal House-Martin,Delichon nipalense,1,,
Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,,,
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,1,,
Fire-capped Tit,Cephalopyrus flammiceps,1,,
Yellow-browed Tit,Sylviparus modestus,,,
Sultan Tit,Melanochlora sultanea,,,
Coal Tit,Periparus ater,,,
Black-breasted Tit,Periparus rufonuchalis,1,,
Rufous-vented Tit,Periparus rubidiventris,,,
Gray-crested Tit,Lophophanes dichrous,,,
Azure Tit,Cyanistes cyanus,,1,
Ground Tit,Pseudopodoces humilis,,,
Green-backed Tit,Parus monticolus,,,
Cinereous Tit,Parus cinereus,,,
White-naped Tit,Machlolophus nuchalis,,,
Himalayan Black-lored Tit,Machlolophus xanthogenys,,,
Indian Yellow Tit,Machlolophus aplonotus,,,
Yellow-cheeked Tit,Machlolophus spilonotus,,,
White-crowned Penduline-Tit,Remiz coronatus,,1,Edge of range
White-browed Tit-Warbler,Leptopoecile sophiae,,,
Crested Tit-Warbler,Leptopoecile elegans,,1,
White-cheeked Tit,Aegithalos leucogenys,,1,
Black-throated Tit,Aegithalos concinnus,,,
White-throated Tit,Aegithalos niveogularis,,,
Black-browed Tit,Aegithalos iouschistos,1,,
Indian Nuthatch,Sitta castanea,,,
Chestnut-bellied Nuthatch,Sitta cinnamoventris,,,
Chestnut-vented Nuthatch,Sitta nagaensis,,,
Kashmir Nuthatch,Sitta cashmirensis,,,
White-tailed Nuthatch,Sitta himalayensis,1,,
White-cheeked Nuthatch,Sitta leucopsis,,,
Yunnan Nuthatch,Sitta yunnanensis,,1,
Velvet-fronted Nuthatch,Sitta frontalis,,,
Beautiful Nuthatch,Sitta formosa,1,,
Wallcreeper,Tichodroma muraria,,,
Hodgson's Treecreeper,Certhia hodgsoni,1,,
Bar-tailed Treecreeper,Certhia himalayana,1,,
Rusty-flanked Treecreeper,Certhia nipalensis,,,
Sikkim Treecreeper,Certhia discolor,,,
Hume's Treecreeper,Certhia manipurensis,,1,Edge of range ?
Indian Spotted Creeper,Salpornis spilonota,,,
Eurasian Wren,Troglodytes troglodytes,,,
White-throated Dipper,Cinclus cinclus,,,
Brown Dipper,Cinclus pallasii,,,
Gray-headed Bulbul,Brachypodius priocephalus,,,
Black-headed Bulbul,Brachypodius atriceps,,,
Andaman Bulbul,Brachypodius fuscoflavescens,,,
Black-crested Bulbul,Rubigula flaviventris,,,
Flame-throated Bulbul,Rubigula gularis,,,
Crested Finchbill,Spizixos canifrons,,,
Striated Bulbul,Pycnonotus striatus,,,
Red-vented Bulbul,Pycnonotus cafer,,,
Red-whiskered Bulbul,Pycnonotus jocosus,1,,
White-eared Bulbul,Pycnonotus leucotis,1,,
Himalayan Bulbul,Pycnonotus leucogenys,,,
Yellow-throated Bulbul,Pycnonotus xantholaemus,,,
Flavescent Bulbul,Pycnonotus flavescens,,,
White-browed Bulbul,Pycnonotus luteolus,,,
White-throated Bulbul,Alophoixus flaveolus,1,,
Cachar Bulbul,Iole cacharensis,1,,
Yellow-browed Bulbul,Iole indica,,,
Black Bulbul,Hypsipetes leucocephalus,,,
Square-tailed Bulbul,Hypsipetes ganeesa,,,
Nicobar Bulbul,Hypsipetes nicobariensis,,,
Ashy Bulbul,Hemixos flavala,,,
Mountain Bulbul,Ixos mcclellandii,,,
Goldcrest,Regulus regulus,,,
Scaly-breasted Cupwing,Pnoepyga albiventer,1,,
Immaculate Cupwing,Pnoepyga immaculata,,,
Pygmy Cupwing,Pnoepyga pusilla,,,
Pale-footed Bush Warbler,Urosphena pallidipes,1,,
Asian Stubtail,Urosphena squameiceps,,1,
Gray-bellied Tesia,Tesia cyaniventer,,,
Slaty-bellied Tesia,Tesia olivea,1,,
Chestnut-crowned Bush Warbler,Cettia major,,,
Gray-sided Bush Warbler,Cettia brunnifrons,1,,
Chestnut-headed Tesia,Cettia castaneocoronata,1,,
Cetti's Warbler,Cettia cetti,,1,
Yellow-bellied Warbler,Abroscopus superciliaris,,,
Rufous-faced Warbler,Abroscopus albogularis,,,
Black-faced Warbler,Abroscopus schisticeps,1,,
Mountain Tailorbird,Phyllergates cucullatus,,,
Broad-billed Warbler,Tickellia hodgsoni,,,
Japanese Bush Warbler,Horornis diphone,,,
Brownish-flanked Bush Warbler,Horornis fortipes,,,
Hume's Bush Warbler,Horornis brunnescens,,,
Aberrant Bush Warbler,Horornis flavolivaceus,1,,
Wood Warbler,Phylloscopus sibilatrix,,1,
Ashy-throated Warbler,Phylloscopus maculipennis,1,,
Buff-barred Warbler,Phylloscopus pulcher,,,
Yellow-browed Warbler,Phylloscopus inornatus,,,
Hume's Warbler,Phylloscopus humei,1,,
Brooks's Leaf Warbler,Phylloscopus subviridis,1,,
Chinese Leaf Warbler,Phylloscopus yunnanensis,,1,Edge of range
Pale-rumped Warbler,Phylloscopus chloronotus,1,,
Tytler's Leaf Warbler,Phylloscopus tytleri,1,,
Sulphur-bellied Warbler,Phylloscopus griseolus,1,,
Tickell's Leaf Warbler,Phylloscopus affinis,1,,
Dusky Warbler,Phylloscopus fuscatus,,,
Smoky Warbler,Phylloscopus fuligiventer,1,,
Plain Leaf Warbler,Phylloscopus neglectus,,1,
Buff-throated Warbler,Phylloscopus subaffinis,,1,
Mountain Chiffchaff,Phylloscopus sindianus,1,,
Common Chiffchaff,Phylloscopus collybita,,,
White-spectacled Warbler,Phylloscopus intermedius,,,
Gray-cheeked Warbler,Phylloscopus poliogenys,1,,
Golden-spectacled Warbler,Phylloscopus burkii,1,,
Gray-crowned Warbler,Phylloscopus tephrocephalus,,,
Whistler's Warbler,Phylloscopus whistleri,1,,
Green Warbler,Phylloscopus nitidus,1,,
Greenish Warbler,Phylloscopus trochiloides,1,,
Two-barred Warbler,Phylloscopus plumbeitarsus,,1,
Large-billed Leaf Warbler,Phylloscopus magnirostris,1,,
Pale-legged Leaf Warbler,Phylloscopus tenellipes,,1,
Arctic Warbler,Phylloscopus borealis,,1,
Chestnut-crowned Warbler,Phylloscopus castaniceps,,,
Yellow-vented Warbler,Phylloscopus cantator,1,,
Western Crowned Warbler,Phylloscopus occipitalis,1,,
Blyth's Leaf Warbler,Phylloscopus reguloides,,,
Claudia's Leaf Warbler,Phylloscopus claudiae,,1,
Gray-hooded Warbler,Phylloscopus xanthoschistos,,,
Thick-billed Warbler,Arundinax aedon,,,
Booted Warbler,Iduna caligata,1,,
Sykes's Warbler,Iduna rama,1,,
Black-browed Reed Warbler,Acrocephalus bistrigiceps,,1,
Moustached Warbler,Acrocephalus melanopogon,,,
Sedge Warbler,Acrocephalus schoenobaenus,,1,
Paddyfield Warbler,Acrocephalus agricola,,,
Blunt-winged Warbler,Acrocephalus concinens,,,
Blyth's Reed Warbler,Acrocephalus dumetorum,1,,
Large-billed Reed Warbler,Acrocephalus orinus,,1,
Great Reed Warbler,Acrocephalus arundinaceus,,1,
Oriental Reed Warbler,Acrocephalus orientalis,,1,
Clamorous Reed Warbler,Acrocephalus stentoreus,,,
Striated Grassbird,Megalurus palustris,,,
Broad-tailed Grassbird,Schoenicola platyurus,,,
Pallas's Grasshopper-Warbler,Locustella certhiola,,,
Lanceolated Warbler,Locustella lanceolata,,1,
Brown Bush Warbler,Locustella luteoventris,,,
Chinese Bush Warbler,Locustella tacsanowskia,,1,
Long-billed Bush Warbler,Locustella major,,1,
Common Grasshopper-Warbler,Locustella naevia,,,
Baikal Bush Warbler,Locustella davidi,,,
West Himalayan Bush Warbler,Locustella kashmirensis,,,
Spotted Bush Warbler,Locustella thoracica,1,,
Russet Bush Warbler,Locustella mandelli,,,
Bristled Grassbird,Chaetornis striata,,,
Common Tailorbird,Orthotomus sutorius,,,
Dark-necked Tailorbird,Orthotomus atrogularis,,,
Striated Prinia,Prinia crinigera,,,
Black-throated Prinia,Prinia atrogularis,,,
Hill Prinia,Prinia superciliaris,,1,Edge of range
Gray-crowned Prinia,Prinia cinereocapilla,,,
Rufous-fronted Prinia,Prinia buchanani,,,
Rufescent Prinia,Prinia rufescens,,,
Gray-breasted Prinia,Prinia hodgsonii,,,
Graceful Prinia,Prinia gracilis,1,,
Jungle Prinia,Prinia sylvatica,,,
Yellow-bellied Prinia,Prinia flaviventris,,,
Ashy Prinia,Prinia socialis,,,
Plain Prinia,Prinia inornata,,,
Zitting Cisticola,Cisticola juncidis,,,
Golden-headed Cisticola,Cisticola exilis,1,,
Garden Warbler,Sylvia borin,,1,
Asian Desert Warbler,Sylvia nana,,,
Barred Warbler,Sylvia nisoria,,1,
Desert Whitethroat,Sylvia minula,,,
Hume's Whitethroat,Sylvia althaea,,,
Lesser Whitethroat,Sylvia curruca,1,,
Eastern Orphean Warbler,Sylvia crassirostris,1,,
Greater Whitethroat,Sylvia communis,,,
Fire-tailed Myzornis,Myzornis pyrrhoura,,,
Golden-breasted Fulvetta,Lioparus chrysotis,,,
