species,scientific,essential,discard,remarks
Yellow-eyed Babbler,Chrysomma sinense,,,
Jerdon's Babbler,Chrysomma altirostre,1,,
White-browed Fulvetta,Fulvetta vinipectus,1,,
Streak-throated Fulvetta,Fulvetta manipurensis,,,
Great Parrotbill,Conostoma aemodium,,,
Brown Parrotbill,Cholornis unicolor,,,
Gray-headed Parrotbill,Psittiparus gularis,,,
White-breasted Parrotbill,Psittiparus ruficeps,,,
Rufous-headed Parrotbill,Psittiparus bakeri,,,
Black-breasted Parrotbill,Paradoxornis flavirostris,,,
Spot-breasted Parrotbill,Paradoxornis guttaticollis,,,
Pale-billed Parrotbill,Chleuasicus atrosuperciliaris,1,,
Fulvous Parrotbill,Suthora fulvifrons,,,
Black-throated Parrotbill,Suthora nipalensis,1,,
Striated Yuhina,Yuhina castaniceps,1,,
White-naped Yuhina,Yuhina bakeri,,,
Whiskered Yuhina,Yuhina flavicollis,,,
Stripe-throated Yuhina,Yuhina gularis,1,,
Rufous-vented Yuhina,Yuhina occipitalis,,,
Black-chinned Yuhina,Yuhina nigrimenta,,,
Chestnut-flanked White-eye,Zosterops erythropleurus,,1,
Oriental White-eye,Zosterops palpebrosus,,,
Chestnut-capped Babbler,Timalia pileata,,,
Pin-striped Tit-Babbler,Mixornis gularis,,,
Tawny-bellied Babbler,Dumetia hyperythra,,,
Dark-fronted Babbler,Rhopocichla atriceps,,,
Golden Babbler,Cyanoderma chrysaeum,,,
Black-chinned Babbler,Cyanoderma pyrrhops,,,
Rufous-capped Babbler,Cyanoderma ruficeps,,,
Buff-chested Babbler,Cyanoderma ambiguum,1,,
Rufous-throated Wren-Babbler,Spelaeornis caudatus,,,
Rusty-throated Wren-Babbler,Spelaeornis badeigularis,,,
Bar-winged Wren-Babbler,Spelaeornis troglodytoides,1,,
Long-tailed Wren-Babbler,Spelaeornis chocolatinus,,,
Chin Hills Wren-Babbler,Spelaeornis oatesi,,,
Gray-bellied Wren-Babbler,Spelaeornis reptatus,,1,
Tawny-breasted Wren-Babbler,Spelaeornis longicaudatus,,,
Red-billed Scimitar-Babbler,Pomatorhinus ochraceiceps,,,
Coral-billed Scimitar-Babbler,Pomatorhinus ferruginosus,,,
Slender-billed Scimitar-Babbler,Pomatorhinus superciliaris,1,,
Streak-breasted Scimitar-Babbler,Pomatorhinus ruficollis,,,
Indian Scimitar-Babbler,Pomatorhinus horsfieldii,,,
White-browed Scimitar-Babbler,Pomatorhinus schisticeps,,,
Large Scimitar-Babbler,Megapomatorhinus hypoleucos,,,
Rusty-cheeked Scimitar-Babbler,Megapomatorhinus erythrogenys,1,,
Spot-breasted Scimitar-Babbler,Megapomatorhinus mcclellandi,,,
Gray-throated Babbler,Stachyris nigriceps,,,
Snowy-throated Babbler,Stachyris oglei,,,
Blackish-breasted Babbler,Stachyris humei,,,
Chevron-breasted Babbler,Stachyris roberti,,,
White-hooded Babbler,Gampsorhynchus rufulus,1,,
Yellow-throated Fulvetta,Schoeniparus cinereus,,,
Rufous-winged Fulvetta,Schoeniparus castaneceps,,,
Rufous-throated Fulvetta,Schoeniparus rufogularis,1,,
Rusty-capped Fulvetta,Schoeniparus dubius,,,
Rufous-vented Prinia,Laticilla burnesii,,,
Swamp Prinia,Laticilla cinerascens,,,
Puff-throated Babbler,Pellorneum ruficeps,,,
Marsh Babbler,Pellorneum palustre,,,
Spot-throated Babbler,Pellorneum albiventre,,,
Buff-breasted Babbler,Pellorneum tickelli,,,
Eyebrowed Wren-Babbler,Napothera epilepidota,,,
Long-billed Wren-Babbler,Napothera malacoptila,,,
Abbott's Babbler,Turdinus abbotti,,,
Streaked Wren-Babbler,Turdinus brevicaudatus,,,
Indian Grassbird,Graminicola bengalensis,,,
Ludlow's Fulvetta,Alcippe ludlowi,,,
Brown-cheeked Fulvetta,Alcippe poioicephala,1,,
Nepal Fulvetta,Alcippe nipalensis,1,,
Striated Laughingthrush,Grammatoptila striata,,,
Himalayan Cutia,Cutia nipalensis,1,,
Common Babbler,Turdoides caudata,,,
Striated Babbler,Turdoides earlei,1,,
Slender-billed Babbler,Turdoides longirostris,,,
Large Gray Babbler,Turdoides malcolmi,,,
Rufous Babbler,Turdoides subrufa,,,
Jungle Babbler,Turdoides striata,,,
Yellow-billed Babbler,Turdoides affinis,,,
White-crested Laughingthrush,Garrulax leucolophus,,,
Lesser Necklaced Laughingthrush,Garrulax monileger,,,
Spot-breasted Laughingthrush,Garrulax merulinus,,,
Moustached Laughingthrush,Ianthocincla cineracea,,,
Rufous-chinned Laughingthrush,Ianthocincla rufogularis,,,
Spotted Laughingthrush,Ianthocincla ocellata,,,
Greater Necklaced Laughingthrush,Ianthocincla pectoralis,,,
White-throated Laughingthrush,Ianthocincla albogularis,,,
Rufous-necked Laughingthrush,Ianthocincla ruficollis,1,,
Chestnut-backed Laughingthrush,Ianthocincla nuchalis,,,
Yellow-throated Laughingthrush,Ianthocincla galbana,,,
Wynaad Laughingthrush,Ianthocincla delesserti,,,
Rufous-vented Laughingthrush,Ianthocincla gularis,,,
Gray-sided Laughingthrush,Ianthocincla caerulata,,,
White-browed Laughingthrush,Ianthocincla sannio,,,
Chinese Babax,Ianthocincla lanceolata,,1,
Streaked Laughingthrush,Trochalopteron lineatum,,,
Bhutan Laughingthrush,Trochalopteron imbricatum,,,
Striped Laughingthrush,Trochalopteron virgatum,,,
Scaly Laughingthrush,Trochalopteron subunicolor,1,,
Brown-capped Laughingthrush,Trochalopteron austeni,,,
Blue-winged Laughingthrush,Trochalopteron squamatum,,,
Elliot's Laughingthrush,Trochalopteron elliotii,,1,
Variegated Laughingthrush,Trochalopteron variegatum,,,
Black-faced Laughingthrush,Trochalopteron affine,,,
Chestnut-crowned Laughingthrush,Trochalopteron erythrocephalum,,,
Assam Laughingthrush,Trochalopteron chrysopterum,,,
Banasura Laughingthrush,Montecincla jerdoni,,,
Nilgiri Laughingthrush,Montecincla cachinnans,,,
Palani Laughingthrush,Montecincla fairbanki,,,
Ashambu Laughingthrush,Montecincla meridionalis,,,
Rufous Sibia,Heterophasia capistrata,,,
Gray Sibia,Heterophasia gracilis,,,
Beautiful Sibia,Heterophasia pulchella,,,
Long-tailed Sibia,Heterophasia picaoides,,,
Silver-eared Mesia,Leiothrix argentauris,,,
Red-billed Leiothrix,Leiothrix lutea,,,
Red-tailed Minla,Minla ignotincta,1,,
Rufous-backed Sibia,Minla annectens,1,,
Bugun Liocichla,Liocichla bugunorum,,,
Red-faced Liocichla,Liocichla phoenicea,1,,
Hoary-throated Barwing,Actinodura nipalensis,,,
Streak-throated Barwing,Actinodura waldeni,,,
Rusty-fronted Barwing,Actinodura egertoni,,,
Blue-winged Minla,Actinodura cyanouroptera,,,
Chestnut-tailed Minla,Actinodura strigula,1,,
Asian Fairy-bluebird,Irena puella,1,,
Dark-sided Flycatcher,Muscicapa sibirica,,,
Ferruginous Flycatcher,Muscicapa ferruginea,,,
Asian Brown Flycatcher,Muscicapa dauurica,,,
Brown-breasted Flycatcher,Muscicapa muttui,1,,
Spotted Flycatcher,Muscicapa striata,,,
Rufous-tailed Scrub-Robin,Cercotrichas galactotes,,,
Indian Robin,Copsychus fulicatus,,,
Oriental Magpie-Robin,Copsychus saularis,,,
White-rumped Shama,Copsychus malabaricus,,,
Andaman Shama,Copsychus albiventris,,,
White-gorgeted Flycatcher,Anthipes monileger,1,,
Nilgiri Sholakili,Sholicola major,,,
White-bellied Sholakili,Sholicola albiventris,,,
White-tailed Flycatcher,Cyornis concretus,,,
White-bellied Blue Flycatcher,Cyornis pallidipes,,,
Pale-chinned Blue Flycatcher,Cyornis poliogenys,1,,
Pale Blue Flycatcher,Cyornis unicolor,,,
Blue-throated Flycatcher,Cyornis rubeculoides,1,,
Large Blue Flycatcher,Cyornis magnirostris,1,,
Hill Blue Flycatcher,Cyornis banyumas,,,
Tickell's Blue Flycatcher,Cyornis tickelliae,,,
Nicobar Jungle-Flycatcher,Cyornis nicobaricus,,,
Large Niltava,Niltava grandis,,,
Small Niltava,Niltava macgrigoriae,1,,
Rufous-bellied Niltava,Niltava sundara,,,
Vivid Niltava,Niltava vivida,,1,
Blue-and-white Flycatcher,Cyanoptila cyanomelana,,1,
Zappey's Flycatcher,Cyanoptila cumatilis,,1,
Nilgiri Flycatcher,Eumyias albicaudatus,,,
Verditer Flycatcher,Eumyias thalassinus,1,,
Rusty-bellied Shortwing,Brachypteryx hyperythra,,,
Gould's Shortwing,Brachypteryx stellata,,,
Lesser Shortwing,Brachypteryx leucophris,,,
White-browed Shortwing,Brachypteryx montana,,,
Indian Blue Robin,Larvivora brunnea,1,,
Siberian Blue Robin,Larvivora cyane,,1,
White-bellied Redstart,Luscinia phaenicuroides,,,
Bluethroat,Luscinia svecica,,,
Malabar Whistling-Thrush,Myophonus horsfieldii,,,
Blue Whistling-Thrush,Myophonus caeruleus,,,
Little Forktail,Enicurus scouleri,,,
White-crowned Forktail,Enicurus leschenaulti,,,
Spotted Forktail,Enicurus maculatus,1,,
Black-backed Forktail,Enicurus immaculatus,1,,
Slaty-backed Forktail,Enicurus schistaceus,,,
Firethroat,Calliope pectardens,,1,
Siberian Rubythroat,Calliope calliope,,,
Himalayan Rubythroat,Calliope pectoralis,1,,
Chinese Rubythroat,Calliope tschebaiewi,1,,
White-tailed Robin,Myiomela leucura,,,
Blue-fronted Robin,Cinclidium frontale,1,,
Red-flanked Bluetail,Tarsiger cyanurus,,1,
Himalayan Bluetail,Tarsiger rufilatus,,,
Rufous-breasted Bush-Robin,Tarsiger hyperythrus,,,
White-browed Bush-Robin,Tarsiger indicus,,,
Golden Bush-Robin,Tarsiger chrysaeus,,,
Yellow-rumped Flycatcher,Ficedula zanthopygia,,1,
Mugimaki Flycatcher,Ficedula mugimaki,,1,
Slaty-backed Flycatcher,Ficedula sordida,,,
Black-and-orange Flycatcher,Ficedula nigrorufa,,,
Slaty-blue Flycatcher,Ficedula tricolor,1,,
Snowy-browed Flycatcher,Ficedula hyperythra,,,
Pygmy Flycatcher,Ficedula hodgsoni,1,,
Rufous-gorgeted Flycatcher,Ficedula strophiata,1,,
Sapphire Flycatcher,Ficedula sapphira,1,,
Little Pied Flycatcher,Ficedula westermanni,,,
Ultramarine Flycatcher,Ficedula superciliaris,1,,
Rusty-tailed Flycatcher,Ficedula ruficauda,1,,
Taiga Flycatcher,Ficedula albicilla,1,,Included as part of Red-breasted
Kashmir Flycatcher,Ficedula subrubra,,,
Red-breasted Flycatcher,Ficedula parva,1,,
Blue-fronted Redstart,Phoenicurus frontalis,,,
Plumbeous Redstart,Phoenicurus fuliginosus,,,
Rufous-backed Redstart,Phoenicurus erythronotus,,1,
White-capped Redstart,Phoenicurus leucocephalus,,,
Blue-capped Redstart,Phoenicurus coeruleocephala,1,,
Common Redstart,Phoenicurus phoenicurus,,1,
Hodgson's Redstart,Phoenicurus hodgsoni,,,
White-throated Redstart,Phoenicurus schisticeps,,,
White-winged Redstart,Phoenicurus erythrogastrus,,,
Black Redstart,Phoenicurus ochruros,,,
Daurian Redstart,Phoenicurus auroreus,,,
Chestnut-bellied Rock-Thrush,Monticola rufiventris,1,,
Blue-capped Rock-Thrush,Monticola cinclorhyncha,1,,
Rufous-tailed Rock-Thrush,Monticola saxatilis,,1,
Blue Rock-Thrush,Monticola solitarius,,,
White-browed Bushchat,Saxicola macrorhynchus,,,
White-throated Bushchat,Saxicola insignis,1,,
Siberian Stonechat,Saxicola maurus,,,
White-tailed Stonechat,Saxicola leucurus,,,
Pied Bushchat,Saxicola caprata,,,
Jerdon's Bushchat,Saxicola jerdoni,,,
Gray Bushchat,Saxicola ferreus,,,
Indian Chat,Cercomela fusca,,,
Hume's Wheatear,Oenanthe albonigra,,1,
Northern Wheatear,Oenanthe oenanthe,,,
Finsch's Wheatear,Oenanthe finschii,,1,
Variable Wheatear,Oenanthe picata,1,,
Pied Wheatear,Oenanthe pleschanka,,,Edge of range ?
Red-tailed Wheatear,Oenanthe xanthoprymna,,,
Desert Wheatear,Oenanthe deserti,,,
Isabelline Wheatear,Oenanthe isabellina,,,
Grandala,Grandala coelicolor,1,,
Long-tailed Thrush,Zoothera dixoni,1,,
Alpine Thrush,Zoothera mollissima,1,,
Himalayan Thrush,Zoothera salimalii,,,
Dark-sided Thrush,Zoothera marginata,,,
Long-billed Thrush,Zoothera monticola,,,
Scaly Thrush,Zoothera dauma,1,,
Nilgiri Thrush,Zoothera neilgherriensis,,,
Purple Cochoa,Cochoa purpurea,1,,
Green Cochoa,Cochoa viridis,,,
Siberian Thrush,Geokichla sibirica,,1,
Pied Thrush,Geokichla wardii,,,
Orange-headed Thrush,Geokichla citrina,1,,
Chinese Thrush,Otocichla mupinensis,,1,
Mistle Thrush,Turdus viscivorus,,,
Song Thrush,Turdus philomelos,,1,
Gray-winged Blackbird,Turdus boulboul,1,,
Indian Blackbird,Turdus simillimus,,,
Tickell's Thrush,Turdus unicolor,,,
Black-breasted Thrush,Turdus dissimilis,,,
Gray-sided Thrush,Turdus feae,,,
Eyebrowed Thrush,Turdus obscurus,,,
White-backed Thrush,Turdus kessleri,,1,
Tibetan Blackbird,Turdus maximus,,,
Fieldfare,Turdus pilaris,,1,
White-collared Blackbird,Turdus albocinctus,,,
Chestnut Thrush,Turdus rubrocanus,,,
Black-throated Thrush,Turdus atrogularis,,,
Red-throated Thrush,Turdus ruficollis,,,
Dusky Thrush,Turdus eunomus,,,
Naumann's Thrush,Turdus naumanni,,1,
Asian Glossy Starling,Aplonis panayensis,,,
Golden-crested Myna,Ampeliceps coronatus,,1,
Common Hill Myna,Gracula religiosa,,,
Southern Hill Myna,Gracula indica,,,
European Starling,Sturnus vulgaris,,,
Rosy Starling,Pastor roseus,1,,
Daurian Starling,Agropsar sturninus,,1,
Chestnut-cheeked Starling,Agropsar philippensis,,1,
Asian Pied Starling,Gracupica contra,,,
Brahminy Starling,Sturnia pagodarum,1,,
Chestnut-tailed Starling,Sturnia malabarica,1,,
Malabar Starling,Sturnia blythii,,,
White-headed Starling,Sturnia erythropygia,,,
White-cheeked Starling,Spodiopsar cineraceus,,1,
Common Myna,Acridotheres tristis,,,
Bank Myna,Acridotheres ginginianus,,,
Jungle Myna,Acridotheres fuscus,,,
Collared Myna,Acridotheres albocinctus,,1,
Great Myna,Acridotheres grandis,,,
Spot-winged Starling,Saroglossa spilopterus,1,,
Blue-winged Leafbird,Chloropsis cochinchinensis,,,
Jerdon's Leafbird,Chloropsis jerdoni,,,
Golden-fronted Leafbird,Chloropsis aurifrons,1,,
Orange-bellied Leafbird,Chloropsis hardwickii,,,
Thick-billed Flowerpecker,Dicaeum agile,1,,
Yellow-vented Flowerpecker,Dicaeum chrysorrheum,,,
Yellow-bellied Flowerpecker,Dicaeum melanoxanthum,,,
Pale-billed Flowerpecker,Dicaeum erythrorhynchos,,,
Nilgiri Flowerpecker,Dicaeum concolor,,,
Plain Flowerpecker,Dicaeum minullum,,,
Andaman Flowerpecker,Dicaeum virescens,,,
Fire-breasted Flowerpecker,Dicaeum ignipectus,,,
Scarlet-backed Flowerpecker,Dicaeum cruentatum,,,
Ruby-cheeked Sunbird,Chalcoparia singalensis,,,
Purple-rumped Sunbird,Leptocoma zeylonica,,,
Crimson-backed Sunbird,Leptocoma minima,,,
Van Hasselt's Sunbird,Leptocoma brasiliana,,1,Edge of range
Purple Sunbird,Cinnyris asiaticus,,,
Olive-backed Sunbird,Cinnyris jugularis,,1,Edge of range
Long-billed Sunbird,Cinnyris lotenius,,,
Fire-tailed Sunbird,Aethopyga ignicauda,1,,
Black-throated Sunbird,Aethopyga saturata,,,
Gould's Sunbird,Aethopyga gouldiae,,,
Green-tailed Sunbird,Aethopyga nipalensis,1,,
Vigors's Sunbird,Aethopyga vigorsii,,,
Crimson Sunbird,Aethopyga siparaja,,,
Little Spiderhunter,Arachnothera longirostra,1,,
Streaked Spiderhunter,Arachnothera magna,,,
Alpine Accentor,Prunella collaris,,,
Himalayan Accentor,Prunella himalayana,1,,
Robin Accentor,Prunella rubeculoides,,,
Rufous-breasted Accentor,Prunella strophiata,1,,
Brown Accentor,Prunella fulvescens,,,
Black-throated Accentor,Prunella atrogularis,1,,
Maroon-backed Accentor,Prunella immaculata,1,,
Forest Wagtail,Dendronanthus indicus,,,
Gray Wagtail,Motacilla cinerea,,,
Western Yellow Wagtail,Motacilla flava,,,
Eastern Yellow Wagtail,Motacilla tschutschensis,,1,
Citrine Wagtail,Motacilla citreola,,,
White-browed Wagtail,Motacilla maderaspatensis,1,,
White Wagtail,Motacilla alba,,,
Richard's Pipit,Anthus richardi,1,,
Paddyfield Pipit,Anthus rufulus,1,,
Long-billed Pipit,Anthus similis,1,,
Blyth's Pipit,Anthus godlewskii,1,,
Tawny Pipit,Anthus campestris,,,
Nilgiri Pipit,Anthus nilghiriensis,,,
Upland Pipit,Anthus sylvanus,1,,
Rosy Pipit,Anthus roseatus,,,
Tree Pipit,Anthus trivialis,,,
Olive-backed Pipit,Anthus hodgsoni,,,
Red-throated Pipit,Anthus cervinus,,1,
Water Pipit,Anthus spinoletta,,,
American Pipit,Anthus rubescens,,1,
Spotted Elachura,Elachura formosa,,,
Bohemian Waxwing,Bombycilla garrulus,,1,
Hypocolius,Hypocolius ampelinus,,,
Common Chaffinch,Fringilla coelebs,,1,Edge of range
Brambling,Fringilla montifringilla,,1,Edge of range
Black-and-yellow Grosbeak,Mycerobas icterioides,,,
Collared Grosbeak,Mycerobas affinis,1,,
Spot-winged Grosbeak,Mycerobas melanozanthos,1,,
White-winged Grosbeak,Mycerobas carnipes,,,
Hawfinch,Coccothraustes coccothraustes,,1,
Common Rosefinch,Carpodacus erythrinus,,,
Scarlet Finch,Carpodacus sipahi,1,,
Blyth's Rosefinch,Carpodacus grandis,,,
Himalayan Beautiful Rosefinch,Carpodacus pulcherrimus,,,
Pink-rumped Rosefinch,Carpodacus waltoni,,1,
Dark-rumped Rosefinch,Carpodacus edwardsii,,,
Pink-browed Rosefinch,Carpodacus rodochroa,,,
Spot-winged Rosefinch,Carpodacus rodopeplus,,,
Vinaceous Rosefinch,Carpodacus vinaceus,,1,
Pale Rosefinch,Carpodacus stoliczkae,,1,Edge of range
Sillem's Rosefinch,Carpodacus sillemi,,1,
Streaked Rosefinch,Carpodacus rubicilloides,,,
Great Rosefinch,Carpodacus rubicilla,,,
Red-fronted Rosefinch,Carpodacus puniceus,,,
Crimson-browed Finch,Carpodacus subhimachalus,1,,
Himalayan White-browed Rosefinch,Carpodacus thura,,,
Chinese White-browed Rosefinch,Carpodacus dubius,,1,
Brown Bullfinch,Pyrrhula nipalensis,1,,
Orange Bullfinch,Pyrrhula aurantiaca,,,
Red-headed Bullfinch,Pyrrhula erythrocephala,,,
Gray-headed Bullfinch,Pyrrhula erythaca,,,
Crimson-winged Finch,Rhodopechys sanguineus,,1,
Trumpeter Finch,Bucanetes githagineus,,,
Mongolian Finch,Bucanetes mongolicus,,,
Blanford's Rosefinch,Agraphospiza rubescens,,,
Gold-naped Finch,Pyrrhoplectes epauletta,,,
Spectacled Finch,Callacanthis burtoni,,,
Dark-breasted Rosefinch,Procarduelis nipalensis,1,,
Plain Mountain-Finch,Leucosticte nemoricola,,,
Black-headed Mountain-Finch,Leucosticte brandti,,,
Desert Finch,Rhodospiza obsoleta,,1,
Yellow-breasted Greenfinch,Chloris spinoides,,,
Black-headed Greenfinch,Chloris ambigua,,1,Edge of range
Twite,Linaria flavirostris,,,
Eurasian Linnet,Linaria cannabina,,,
Red Crossbill,Loxia curvirostra,,,
European Goldfinch,Carduelis carduelis,,,
Fire-fronted Serin,Serinus pusillus,,,
Tibetan Serin,Spinus thibetanus,,,
Eurasian Siskin,Spinus spinus,,1,
Crested Bunting,Emberiza lathami,1,,
Black-headed Bunting,Emberiza melanocephala,1,,
Red-headed Bunting,Emberiza bruniceps,1,,
Chestnut-eared Bunting,Emberiza fucata,,,
Rock Bunting,Emberiza cia,,,
Godlewski's Bunting,Emberiza godlewskii,,1,
Chestnut-breasted Bunting,Emberiza stewarti,1,,
Yellowhammer,Emberiza citrinella,,1,
Pine Bunting,Emberiza leucocephalos,,,
Gray-necked Bunting,Emberiza buchanani,1,,
Ortolan Bunting,Emberiza hortulana,,1,
Striolated Bunting,Emberiza striolata,,,
Reed Bunting,Emberiza schoeniclus,,1,
Yellow-breasted Bunting,Emberiza aureola,1,,
Little Bunting,Emberiza pusilla,,,
Black-faced Bunting,Emberiza spodocephala,,,
Chestnut Bunting,Emberiza rutila,,,
Yellow-browed Bunting,Emberiza chrysophrys,,1,
Tristram's Bunting,Emberiza tristrami,,1,
House Sparrow,Passer domesticus,,,
Spanish Sparrow,Passer hispaniolensis,,,
Sind Sparrow,Passer pyrrhonotus,1,,
Russet Sparrow,Passer cinnamomeus,,,
Eurasian Tree Sparrow,Passer montanus,,,
Chestnut-shouldered Petronia,Gymnornis xanthocollis,1,,
Rock Sparrow,Petronia petronia,,,
Pale Rockfinch,Carpospiza brachydactyla,,1,
Black-winged Snowfinch,Montifringilla adamsi,,,
White-rumped Snowfinch,Montifringilla taczanowskii,,1,
Rufous-necked Snowfinch,Montifringilla ruficollis,,,
Blanford's Snowfinch,Montifringilla blanfordi,,,
Streaked Weaver,Ploceus manyar,,,
Baya Weaver,Ploceus philippinus,,,
Yellow Weaver,Ploceus megarhynchus,,,
Bengal Weaver,Ploceus benghalensis,,,
Green Avadavat,Sporaeginthus formosus,,,
Red Avadavat,Amandava amandava,,,
Indian Silverbill,Euodice malabarica,,,
White-rumped Munia,Lonchura striata,,,
Black-throated Munia,Lonchura kelaarti,,,
Scaly-breasted Munia,Lonchura punctulata,,,
Tricolored Munia,Lonchura malacca,,,
Chestnut Munia,Lonchura atricapilla,1,,Included as part of Tricolored