"composite","groups","species"
"composite-diet","Carnivorous","Woolly-necked Stork, Black-winged Kite, Oriental Honey Buzzard, Bearded Vulture, Egyptian Vulture, Crested Serpent Eagle, Short-toed Snake Eagle, Red-headed Vulture, White-rumped Vulture, Indian Vulture, Griffon Vulture, Changeable Hawk Eagle, Black Eagle, Tawny Eagle, Western Marsh Harrier, Pallid Harrier, Montagu's Harrier, Shikra, Eurasian Sparrowhawk, White-bellied Sea Eagle, Black Kite, White-eyed Buzzard, Brown Fish Owl, White-throated Kingfisher, Common Kestrel, Red-necked Falcon, Peregrine Falcon, Great Grey Shrike, House Crow"
"composite-diet","Fruit-Nectar","Yellow-legged Green Pigeon, Mountain Imperial Pigeon, Asian Koel, Malabar Grey Hornbill, Malabar Barbet, Coppersmith Barbet, Plum-headed Parakeet, Rose-ringed Parakeet, Black-hooded Oriole, Thick-billed Flowerpecker, Pale-billed Flowerpecker, Nilgiri Flowerpecker, Purple-rumped Sunbird, Crimson-backed Sunbird, Purple Sunbird, Loten's Sunbird, Asian Fairy-bluebird, Golden-fronted Leafbird, Jerdon's Leafbird, Square-tailed Bulbul, Flame-throated Bulbul"
"composite-diet","Invertebrate","Crested Treeswift, White-rumped Spinetail, Brown-backed Needletail, Himalayan Swiftlet, Asian Palm Swift, Alpine Swift, Indian House Swift, Sirkeer Malkoha, Pied Cuckoo, Banded Bay Cuckoo, Common Hawk Cuckoo, Indian Cuckoo, Common Cuckoo, Indian Thick-knee, Little Ringed Plover, Yellow-wattled Lapwing, Red-wattled Lapwing, Indian Courser, Malabar Trogon, Common Hoopoe, Heart-spotted Woodpecker, Himalayan Golden-backed Woodpecker, Lesser Golden-backed Woodpecker, Rufous Woodpecker, White-bellied Woodpecker, Greater Golden-backed Woodpecker, White-naped Woodpecker, Brown-capped Pygmy Woodpecker, Yellow-fronted Pied Woodpecker, Green Bee-eater, Small Minivet, Large Cuckooshrike, Black-headed Cuckooshrike, Ashy Woodswallow, Bar-winged Flycatcher-shrike, Malabar Woodshrike, Common Woodshrike, Common Iora, Ashy Drongo, White-bellied Drongo, Bronzed Drongo, Greater Racket-tailed Drongo, White-browed Fantail, Brown Shrike, Bay-backed Shrike, Long-tailed Shrike, Black-naped Monarch, Indian Paradise-flycatcher, Forest Wagtail, Olive-backed Pipit, Richard's Pipit, Paddyfield Pipit, Tawny Pipit, Western Yellow Wagtail, Grey Wagtail, White-browed Wagtail, White Wagtail, Grey-headed Canary-flycatcher, Yellow-browed Tit, Indian Yellow Tit, Sand Lark, Zitting Cisticola, Rufous-fronted Prinia, Grey-breasted Prinia, Jungle Prinia, Ashy Prinia, Plain Prinia, Common Tailorbird, Streak-throated Swallow, Red-rumped Swallow, Wire-tailed Swallow, Barn Swallow, Eurasian Crag Martin, Dusky Crag Martin, Grey-throated Martin, Lemon-rumped Warbler, Common Chiffchaff, Greenish Leaf Warbler, Large-billed Leaf Warbler, Western Crowned Leaf Warbler, Yellow-eyed Babbler, Indian Scimitar Babbler, Tawny-bellied Babbler, Dark-fronted Babbler, Puff-throated Babbler, Quaker Tit Babbler, Large Grey Babbler, Indian Nuthatch, Velvet-fronted Nuthatch, Rosy Starling, Indian Robin, Oriental Magpie Robin, Asian Brown Flycatcher, White-bellied Blue Flycatcher, Tickell's Blue Flycatcher, Red-breasted Flycatcher, Black Redstart, Pied Bushchat"
"composite-diet","Omnivorous","Red Spurfowl, Asian Emerald Dove, Greater Coucal, White-breasted Waterhen, Indian Pond Heron, Indian Black Ibis, Indian Roller, Indian Golden Oriole, Black Drongo, Rufous Treepie, White-bellied Treepie, Large-billed Crow, Little Spiderhunter, Yellow-throated Sparrow, Cinereous Tit, Rufous-tailed Lark, Indian Bushlark, Oriental Skylark, Malabar Lark, Red-vented Bulbul, Yellow-browed Bulbul, Oriental White-eye, Common Babbler, Jungle Babbler, Grey-sided Laughingthrush, Common Starling, Brahminy Starling, Common Myna, Bank Myna, Blue Rock Thrush, Orange-headed Thrush"
"composite-diet","Plant-Seed","Indian Peafowl, Rain Quail, Jungle Bush Quail, Grey Francolin, Rock Pigeon, Oriental Turtle Dove, Eurasian Collared Dove, Red Collared Dove, Spotted Dove, Laughing Dove, Chestnut-bellied Sandgrouse, Common Crane, Malabar Parakeet, Baya Weaver, Indian Silverbill, White-rumped Munia, House Sparrow, Yellow-breasted Greenfinch, Crested Bunting, Ashy-crowned Sparrow Lark, Crested Lark"
"composite-endemics","Others-Subcontinent","Indian Peafowl, Jungle Bush Quail, Red Spurfowl, White-rumped Spinetail, Sirkeer Malkoha, Common Hawk Cuckoo, Indian Black Ibis, Yellow-wattled Lapwing, Indian Courser, Indian Vulture, Malabar Trogon, Lesser Golden-backed Woodpecker, White-naped Woodpecker, Brown-capped Pygmy Woodpecker, Plum-headed Parakeet, Black-headed Cuckooshrike, White-bellied Drongo, Pale-billed Flowerpecker, Purple-rumped Sunbird, Loten's Sunbird, Jerdon's Leafbird, Indian Yellow Tit, Rufous-tailed Lark, Ashy-crowned Sparrow Lark, Indian Bushlark, Malabar Lark, Rufous-fronted Prinia, Jungle Prinia, Ashy Prinia, Indian Scimitar Babbler, Tawny-bellied Babbler, Large Grey Babbler, Common Babbler, Jungle Babbler, Indian Nuthatch, Bank Myna, Indian Robin, Tickell's Blue Flycatcher"
"composite-endemics","Resident-Non-Endemics","Lesser Whistling Duck, Cotton Teal, Indian Spot-billed Duck, Rain Quail, Grey Francolin, Little Grebe, Rock Pigeon, Oriental Turtle Dove, Eurasian Collared Dove, Red Collared Dove, Spotted Dove, Laughing Dove, Asian Emerald Dove, Yellow-legged Green Pigeon, Mountain Imperial Pigeon, Chestnut-bellied Sandgrouse, Greater Coucal, Pied Cuckoo, Asian Koel, Banded Bay Cuckoo, Indian Cuckoo, Brown-backed Needletail, Himalayan Swiftlet, Alpine Swift, Indian House Swift, Asian Palm Swift, Crested Treeswift, Common Coot, White-breasted Waterhen, Brown Crake, Sarus Crane, Indian Thick-knee, Great Thick-knee, Black-winged Stilt, Red-wattled Lapwing, Kentish Plover, Little Ringed Plover, Greater Painted-snipe, Pheasant-tailed Jacana, Bronze-winged Jacana, Little Pratincole, Little Tern, Caspian Tern, Whiskered Tern, River Tern, Asian Openbill, Woolly-necked Stork, Little Cormorant, Great Cormorant, Indian Cormorant, Cinnamon Bittern, Grey Heron, Purple Heron, Great Egret, Intermediate Egret, Little Egret, Cattle Egret, Indian Pond Heron, Striated Heron, Black-crowned Night Heron, Glossy Ibis, Black-headed Ibis, Black-winged Kite, Bearded Vulture, Egyptian Vulture, Oriental Honey Buzzard, Red-headed Vulture, White-rumped Vulture, Crested Serpent Eagle, Short-toed Snake Eagle, Changeable Hawk Eagle, Black Eagle, Tawny Eagle, White-eyed Buzzard, Shikra, Eurasian Sparrowhawk, Black Kite, White-bellied Sea Eagle, Brown Fish Owl, Common Hoopoe, Common Kingfisher, White-throated Kingfisher, Black-capped Kingfisher, Pied Kingfisher, Green Bee-eater, Indian Roller, Coppersmith Barbet, Heart-spotted Woodpecker, Yellow-fronted Pied Woodpecker, Greater Golden-backed Woodpecker, Rufous Woodpecker, Himalayan Golden-backed Woodpecker, White-bellied Woodpecker, Common Kestrel, Red-necked Falcon, Peregrine Falcon, Rose-ringed Parakeet, Common Woodshrike, Bar-winged Flycatcher-shrike, Ashy Woodswallow, Common Iora, Small Minivet, Large Cuckooshrike, Bay-backed Shrike, Long-tailed Shrike, Great Grey Shrike, Black-hooded Oriole, Black Drongo, Bronzed Drongo, Greater Racket-tailed Drongo, White-browed Fantail, Black-naped Monarch, Rufous Treepie, House Crow, Large-billed Crow, Sand Lark, Oriental Skylark, Crested Lark, Grey-throated Martin, Eurasian Crag Martin, Dusky Crag Martin, Wire-tailed Swallow, Red-rumped Swallow, Streak-throated Swallow, Yellow-browed Tit, Cinereous Tit, Velvet-fronted Nuthatch, Red-vented Bulbul, Lemon-rumped Warbler, Common Tailorbird, Grey-breasted Prinia, Plain Prinia, Zitting Cisticola, Yellow-eyed Babbler, Oriental White-eye, Puff-throated Babbler, Quaker Tit Babbler, Grey-sided Laughingthrush, Asian Fairy-bluebird, Asian Brown Flycatcher, Oriental Magpie Robin, Pied Bushchat, Orange-headed Thrush, Brahminy Starling, Common Myna, Golden-fronted Leafbird, Thick-billed Flowerpecker, Purple Sunbird, Little Spiderhunter, White-browed Wagtail, Paddyfield Pipit, Yellow-breasted Greenfinch, House Sparrow, Yellow-throated Sparrow, Baya Weaver, Indian Silverbill, White-rumped Munia"
"composite-endemics","Western-Ghats","Malabar Grey Hornbill, Malabar Barbet, Malabar Parakeet, Malabar Woodshrike, White-bellied Treepie, Nilgiri Flowerpecker, Crimson-backed Sunbird, Flame-throated Bulbul, White-bellied Blue Flycatcher, Dark-fronted Babbler, Yellow-browed Bulbul, Square-tailed Bulbul"
"composite-habitats","Forests","Red Spurfowl, Asian Emerald Dove, Mountain Imperial Pigeon, Crested Treeswift, White-rumped Spinetail, Brown-backed Needletail, Himalayan Swiftlet, Alpine Swift, Crested Serpent Eagle, Changeable Hawk Eagle, Black Eagle, Malabar Trogon, Heart-spotted Woodpecker, Himalayan Golden-backed Woodpecker, White-bellied Woodpecker, Greater Golden-backed Woodpecker, Malabar Barbet, Plum-headed Parakeet, Malabar Parakeet, Bar-winged Flycatcher-shrike, Malabar Woodshrike, Bronzed Drongo, Greater Racket-tailed Drongo, White-bellied Treepie, Asian Fairy-bluebird, Flame-throated Bulbul, Large-billed Leaf Warbler, Indian Scimitar Babbler, Dark-fronted Babbler, Quaker Tit Babbler, Grey-sided Laughingthrush, White-bellied Blue Flycatcher"
"composite-habitats","Generalists","Indian Peafowl, Rock Pigeon, Oriental Turtle Dove, Eurasian Collared Dove, Red Collared Dove, Spotted Dove, Laughing Dove, Yellow-legged Green Pigeon, Greater Coucal, Pied Cuckoo, Asian Koel, Banded Bay Cuckoo, Common Hawk Cuckoo, Indian Cuckoo, Common Cuckoo, Indian House Swift, Asian Palm Swift, White-breasted Waterhen, Common Crane, Indian Thick-knee, Red-wattled Lapwing, Little Ringed Plover, Woolly-necked Stork, Indian Pond Heron, Indian Black Ibis, Bearded Vulture, Oriental Honey Buzzard, White-rumped Vulture, White-eyed Buzzard, Western Marsh Harrier, Shikra, Eurasian Sparrowhawk, Black Kite, Brown Fish Owl, Malabar Grey Hornbill, White-throated Kingfisher, Green Bee-eater, Coppersmith Barbet, Brown-capped Pygmy Woodpecker, Yellow-fronted Pied Woodpecker, Rufous Woodpecker, Lesser Golden-backed Woodpecker, Common Kestrel, Peregrine Falcon, Rose-ringed Parakeet, Common Woodshrike, Ashy Woodswallow, Common Iora, Small Minivet, Large Cuckooshrike, Black-headed Cuckooshrike, Brown Shrike, Long-tailed Shrike, Indian Golden Oriole, Black-hooded Oriole, Ashy Drongo, White-bellied Drongo, White-browed Fantail, Black-naped Monarch, Indian Paradise-flycatcher, Rufous Treepie, House Crow, Large-billed Crow, Sand Lark, Oriental Skylark, Crested Lark, Eurasian Crag Martin, Dusky Crag Martin, Barn Swallow, Wire-tailed Swallow, Red-rumped Swallow, Streak-throated Swallow, Grey-headed Canary-flycatcher, Yellow-browed Tit, Cinereous Tit, Indian Yellow Tit, Indian Nuthatch, Velvet-fronted Nuthatch, Red-vented Bulbul, Yellow-browed Bulbul, Square-tailed Bulbul, Lemon-rumped Warbler, Common Chiffchaff, Greenish Leaf Warbler, Western Crowned Leaf Warbler, Common Tailorbird, Grey-breasted Prinia, Ashy Prinia, Plain Prinia, Oriental White-eye, Tawny-bellied Babbler, Puff-throated Babbler, Common Babbler, Large Grey Babbler, Jungle Babbler, Asian Brown Flycatcher, Indian Robin, Oriental Magpie Robin, Tickell's Blue Flycatcher, Red-breasted Flycatcher, Black Redstart, Blue Rock Thrush, Pied Bushchat, Orange-headed Thrush, Common Starling, Rosy Starling, Brahminy Starling, Common Myna, Bank Myna, Jerdon's Leafbird, Golden-fronted Leafbird, Thick-billed Flowerpecker, Pale-billed Flowerpecker, Nilgiri Flowerpecker, Purple-rumped Sunbird, Crimson-backed Sunbird, Purple Sunbird, Loten's Sunbird, Little Spiderhunter, Forest Wagtail, Grey Wagtail, Western Yellow Wagtail, White-browed Wagtail, Olive-backed Pipit, Yellow-breasted Greenfinch, Crested Bunting, House Sparrow, Yellow-throated Sparrow, Baya Weaver, White-rumped Munia"
"composite-habitats","Grassland/Scrub","Rain Quail, Jungle Bush Quail, Grey Francolin, Chestnut-bellied Sandgrouse, Sirkeer Malkoha, Yellow-wattled Lapwing, Indian Courser, Black-winged Kite, Egyptian Vulture, Short-toed Snake Eagle, Red-headed Vulture, Indian Vulture, Griffon Vulture, Tawny Eagle, Pallid Harrier, Montagu's Harrier, Common Hoopoe, White-naped Woodpecker, Indian Roller, Red-necked Falcon, Black Drongo, Bay-backed Shrike, Great Grey Shrike, Indian Silverbill, Richard's Pipit, Paddyfield Pipit, Tawny Pipit, Rufous-tailed Lark, Ashy-crowned Sparrow Lark, Indian Bushlark, Malabar Lark, Zitting Cisticola, Rufous-fronted Prinia, Jungle Prinia, Yellow-eyed Babbler"
"composite-habitats","Wetlands","Lesser Whistling Duck, Common Pochard, Garganey, Northern Shoveler, Indian Spot-billed Duck, Cotton Teal, Little Grebe, Brown Crake, Common Coot, Sarus Crane, Asian Openbill, Cinnamon Bittern, Black-crowned Night Heron, Striated Heron, Cattle Egret, Grey Heron, Purple Heron, Great Egret, Intermediate Egret, Little Egret, Black-headed Ibis, Glossy Ibis, Little Cormorant, Great Cormorant, Indian Cormorant, Great Thick-knee, Black-winged Stilt, Grey Plover, Pacific Golden Plover, Kentish Plover, Lesser Sand Plover, Greater Painted-snipe, Pheasant-tailed Jacana, Bronze-winged Jacana, Whimbrel, Eurasian Curlew, Black-tailed Godwit, Ruff, Curlew Sandpiper, Temminck's Stint, Dunlin, Little Stint, Pintail Snipe, Common Snipe, Common Sandpiper, Green Sandpiper, Common Greenshank, Common Redshank, Wood Sandpiper, Marsh Sandpiper, Little Pratincole, Brown-headed Gull, Black-headed Gull, Little Tern, Gull-billed Tern, Caspian Tern, Whiskered Tern, River Tern, White-bellied Sea Eagle, Common Kingfisher, Pied Kingfisher, Black-capped Kingfisher, White Wagtail, Grey-throated Martin"
"composite-migrants","Migratory-Local","Common Cuckoo, Lesser Sand Plover, Brown-headed Gull, Gull-billed Tern, Black-headed Cuckooshrike, Indian Golden Oriole, Ashy Drongo, Indian Paradise-flycatcher, Barn Swallow, Grey-headed Canary-flycatcher, Greenish Leaf Warbler, Large-billed Leaf Warbler, Western Crowned Leaf Warbler, Black Redstart, Blue Rock Thrush, Common Starling, Grey Wagtail, Olive-backed Pipit, Crested Bunting"
"composite-migrants","Migratory-Long-Distance","Garganey, Northern Shoveler, Common Pochard, Common Crane, Grey Plover, Pacific Golden Plover, Whimbrel, Eurasian Curlew, Black-tailed Godwit, Ruff, Curlew Sandpiper, Temminck's Stint, Dunlin, Little Stint, Common Snipe, Pintail Snipe, Common Sandpiper, Green Sandpiper, Common Greenshank, Marsh Sandpiper, Wood Sandpiper, Common Redshank, Black-headed Gull, Griffon Vulture, Western Marsh Harrier, Pallid Harrier, Montagu's Harrier, Brown Shrike, Common Chiffchaff, Red-breasted Flycatcher, Rosy Starling, Forest Wagtail, Western Yellow Wagtail, White Wagtail, Richard's Pipit, Tawny Pipit"
"composite-migrants","Resident","Lesser Whistling Duck, Cotton Teal, Indian Spot-billed Duck, Indian Peafowl, Red Spurfowl, Rain Quail, Jungle Bush Quail, Grey Francolin, Little Grebe, Rock Pigeon, Oriental Turtle Dove, Eurasian Collared Dove, Red Collared Dove, Spotted Dove, Laughing Dove, Asian Emerald Dove, Yellow-legged Green Pigeon, Mountain Imperial Pigeon, Chestnut-bellied Sandgrouse, Greater Coucal, Sirkeer Malkoha, Pied Cuckoo, Asian Koel, Banded Bay Cuckoo, Common Hawk Cuckoo, Indian Cuckoo, White-rumped Spinetail, Brown-backed Needletail, Himalayan Swiftlet, Alpine Swift, Indian House Swift, Asian Palm Swift, Crested Treeswift, Common Coot, White-breasted Waterhen, Brown Crake, Sarus Crane, Indian Thick-knee, Great Thick-knee, Black-winged Stilt, Yellow-wattled Lapwing, Red-wattled Lapwing, Kentish Plover, Little Ringed Plover, Greater Painted-snipe, Pheasant-tailed Jacana, Bronze-winged Jacana, Indian Courser, Little Pratincole, Little Tern, Caspian Tern, Whiskered Tern, River Tern, Asian Openbill, Woolly-necked Stork, Little Cormorant, Great Cormorant, Indian Cormorant, Cinnamon Bittern, Grey Heron, Purple Heron, Great Egret, Intermediate Egret, Little Egret, Cattle Egret, Indian Pond Heron, Striated Heron, Black-crowned Night Heron, Glossy Ibis, Black-headed Ibis, Indian Black Ibis, Black-winged Kite, Bearded Vulture, Egyptian Vulture, Oriental Honey Buzzard, Red-headed Vulture, White-rumped Vulture, Indian Vulture, Crested Serpent Eagle, Short-toed Snake Eagle, Changeable Hawk Eagle, Black Eagle, Tawny Eagle, White-eyed Buzzard, Shikra, Eurasian Sparrowhawk, Black Kite, White-bellied Sea Eagle, Brown Fish Owl, Malabar Trogon, Common Hoopoe, Malabar Grey Hornbill, Common Kingfisher, White-throated Kingfisher, Black-capped Kingfisher, Pied Kingfisher, Green Bee-eater, Indian Roller, Malabar Barbet, Coppersmith Barbet, Heart-spotted Woodpecker, Brown-capped Pygmy Woodpecker, Yellow-fronted Pied Woodpecker, Greater Golden-backed Woodpecker, White-naped Woodpecker, Rufous Woodpecker, Himalayan Golden-backed Woodpecker, Lesser Golden-backed Woodpecker, White-bellied Woodpecker, Common Kestrel, Red-necked Falcon, Peregrine Falcon, Rose-ringed Parakeet, Plum-headed Parakeet, Malabar Parakeet, Malabar Woodshrike, Common Woodshrike, Bar-winged Flycatcher-shrike, Ashy Woodswallow, Common Iora, Small Minivet, Large Cuckooshrike, Bay-backed Shrike, Long-tailed Shrike, Great Grey Shrike, Black-hooded Oriole, Black Drongo, White-bellied Drongo, Bronzed Drongo, Greater Racket-tailed Drongo, White-browed Fantail, Black-naped Monarch, Rufous Treepie, White-bellied Treepie, House Crow, Large-billed Crow, Rufous-tailed Lark, Ashy-crowned Sparrow Lark, Indian Bushlark, Sand Lark, Oriental Skylark, Crested Lark, Malabar Lark, Grey-throated Martin, Eurasian Crag Martin, Dusky Crag Martin, Wire-tailed Swallow, Red-rumped Swallow, Streak-throated Swallow, Yellow-browed Tit, Cinereous Tit, Indian Yellow Tit, Indian Nuthatch, Velvet-fronted Nuthatch, Flame-throated Bulbul, Red-vented Bulbul, Yellow-browed Bulbul, Square-tailed Bulbul, Lemon-rumped Warbler, Common Tailorbird, Rufous-fronted Prinia, Grey-breasted Prinia, Jungle Prinia, Ashy Prinia, Plain Prinia, Zitting Cisticola, Yellow-eyed Babbler, Oriental White-eye, Tawny-bellied Babbler, Dark-fronted Babbler, Indian Scimitar Babbler, Puff-throated Babbler, Quaker Tit Babbler, Common Babbler, Large Grey Babbler, Jungle Babbler, Grey-sided Laughingthrush, Asian Fairy-bluebird, Asian Brown Flycatcher, Indian Robin, Oriental Magpie Robin, White-bellied Blue Flycatcher, Tickell's Blue Flycatcher, Pied Bushchat, Orange-headed Thrush, Brahminy Starling, Common Myna, Bank Myna, Jerdon's Leafbird, Golden-fronted Leafbird, Thick-billed Flowerpecker, Pale-billed Flowerpecker, Nilgiri Flowerpecker, Purple-rumped Sunbird, Crimson-backed Sunbird, Purple Sunbird, Loten's Sunbird, Little Spiderhunter, White-browed Wagtail, Paddyfield Pipit, Yellow-breasted Greenfinch, House Sparrow, Yellow-throated Sparrow, Baya Weaver, Indian Silverbill, White-rumped Munia"
"composite-raptors","Generalists","White-eyed Buzzard, Shikra, Eurasian Sparrowhawk, Common Kestrel, Peregrine Falcon, Black Kite"
"composite-raptors","Habitat-Open","Black-winged Kite, Short-toed Snake Eagle, Griffon Vulture, Tawny Eagle, Western Marsh Harrier, Pallid Harrier, Montagu's Harrier, White-bellied Sea Eagle, Red-necked Falcon"
"composite-raptors","Habitat-Wooded","Oriental Honey Buzzard, Crested Serpent Eagle, Changeable Hawk Eagle, Black Eagle"
"composite-raptors","Scavengers","Bearded Vulture, Egyptian Vulture, Red-headed Vulture, White-rumped Vulture, Indian Vulture, Griffon Vulture, Black Kite"
"composite-waterbirds","Gulls and Terns","Little Tern, Caspian Tern, Whiskered Tern, River Tern, Black-headed Gull, Brown-headed Gull, Gull-billed Tern"
"composite-waterbirds","Others-Resident","Lesser Whistling Duck, Cotton Teal, Little Grebe, Common Coot, Brown Crake, Sarus Crane, Great Thick-knee, Black-winged Stilt, Kentish Plover, Greater Painted-snipe, Pheasant-tailed Jacana, Bronze-winged Jacana, Little Pratincole, Asian Openbill, Little Cormorant, Great Cormorant, Indian Cormorant, Cinnamon Bittern, Grey Heron, Purple Heron, Great Egret, Intermediate Egret, Little Egret, Cattle Egret, Striated Heron, Black-crowned Night Heron, Glossy Ibis, Black-headed Ibis, Common Kingfisher, Black-capped Kingfisher, Pied Kingfisher"
"composite-waterbirds","Shorebirds-Migratory","Grey Plover, Pacific Golden Plover, Lesser Sand Plover, Whimbrel, Eurasian Curlew, Black-tailed Godwit, Ruff, Curlew Sandpiper, Temminck's Stint, Dunlin, Little Stint, Common Snipe, Pintail Snipe, Common Sandpiper, Green Sandpiper, Common Greenshank, Marsh Sandpiper, Wood Sandpiper, Common Redshank"
"composite-waterbirds","Waterfowl","Lesser Whistling Duck, Cotton Teal, Indian Spot-billed Duck, Garganey, Northern Shoveler, Common Pochard"
