"Common Name","Scientific Name","Long-term Analysis","Current change Analysis","Subcontinental Endemics","Himalayan/NE Near-Endemics","Significant - Indian Context","Not Relevant - Indian Context","Diurnal","Selected - SOIB"
"Black-headed Jay","Garrulus lanceolatus","X","X","","X","","","X","X"
"Yellow-billed Blue Magpie","Urocissa flavirostris","X","X","","X","","","X","X"
"Red-billed Blue Magpie","Urocissa erythroryncha","X","X","","","","","X","X"
"Common Green Magpie","Cissa chinensis","X","X","","","","","X","X"
"Rufous Treepie","Dendrocitta vagabunda","X","X","","","","","X","X"
"Grey Treepie","Dendrocitta formosae","X","X","","","","","X","X"
"White-bellied Treepie","Dendrocitta leucogastra","X","X","X","","","","X","X"
"Collared Treepie","Dendrocitta frontalis","","X","","","X","","X","X"
"Andaman Treepie","Dendrocitta bayleii","","","X","","","","X","X"
"Eurasian Magpie","Pica pica","","","","","","","X",""
"Spotted Nutcracker","Nucifraga caryocatactes","","","","","","","X",""
"Large-spotted Nutcracker","Nucifraga multipunctata","","","","X","","","X","X"
"Red-billed Chough","Pyrrhocorax pyrrhocorax","X","X","","","","","X","X"
"Yellow-billed Chough","Pyrrhocorax graculus","","X","","","","","X","X"
"Eurasian Jackdaw","Corvus monedula","","","","","","","X",""
"House Crow","Corvus splendens","X","X","","","","","X","X"
"Rook","Corvus frugilegus","","","","","","X","X",""
"Carrion Crow","Corvus corone","","","","","","","X",""
"Hooded Crow","Corvus cornix","","","","","","X","X",""
"Large-billed Crow","Corvus macrorhynchos","X","X","","","","","X","X"
"Pied Crow","Corvus albus","","","","","","X","X",""
"Common Raven","Corvus corax","","X","","","","","X","X"
"Greater Hoopoe Lark","Alaemon alaudipes","","","","","","","X",""
"Rufous-tailed Lark","Ammomanes phoenicura","X","X","X","","","","X","X"
"Desert Lark","Ammomanes deserti","","","","","","","X",""
"Black-crowned Sparrow Lark","Eremopterix nigriceps","","","","","","","X",""
"Ashy-crowned Sparrow Lark","Eremopterix griseus","X","X","X","","","","X","X"
"Singing Bushlark","Mirafra cantillans","","X","","","","","X","X"
"Bengal Bushlark","Mirafra assamica","","X","X","","","","X","X"
"Jerdon's Bushlark","Mirafra affinis","X","X","X","","","","X","X"
"Indian Bushlark","Mirafra erythroptera","X","X","X","","","","X","X"
"Horned Lark","Eremophila alpestris","","","","","","","X",""
"Greater Short-toed Lark","Calandrella brachydactyla","X","X","","","","","X","X"
"Sykes's Short-toed Lark","Calandrella dukhunensis","","","","","X","","X","X"
"Hume's Short-toed Lark","Calandrella acutirostris","","","","","","","X",""
"Bimaculated Lark","Melanocorypha bimaculata","","","","","","","X",""
"Tibetan Lark","Melanocorypha maxima","","","","","","X","X",""
"Lesser Short-toed Lark","Alaudala rufescens","","","","","","X","X",""
"Sand Lark","Alaudala raytal","X","X","","","X","","X","X"
"Eurasian Skylark","Alauda arvensis","","","","","","","X",""
"Oriental Skylark","Alauda gulgula","X","X","","","","","X","X"
"Crested Lark","Galerida cristata","X","X","","","","","X","X"
"Malabar Lark","Galerida malabarica","X","X","X","","","","X","X"
"Sykes's Lark","Galerida deva","","X","X","","","","X","X"
"Grey-throated Martin","Riparia chinensis","X","X","","","","","X","X"
"Sand Martin","Riparia riparia","","","","","","","X",""
"Pale Martin","Riparia diluta","","","","","","","X",""
"Eurasian Crag Martin","Ptyonoprogne rupestris","X","X","","","","","X","X"
"Dusky Crag Martin","Ptyonoprogne concolor","X","X","","","X","","X","X"
"Barn Swallow","Hirundo rustica","X","X","","","","","X","X"
"Wire-tailed Swallow","Hirundo smithii","X","X","","","","","X","X"
"Hill Swallow","Hirundo domicola","","X","X","","","","X","X"
"Pacific Swallow","Hirundo tahitica","","","","","","X","X",""
"Red-rumped Swallow","Cecropis daurica","X","X","","","","","X","X"
"Striated Swallow","Cecropis striolata","","","","","","","X",""
"Streak-throated Swallow","Petrochelidon fluvicola","X","X","","","X","","X","X"
"Northern House Martin","Delichon urbicum","","","","","","","X",""
"Asian House Martin","Delichon dasypus","","","","","","","X",""
"Nepal House Martin","Delichon nipalense","","X","","","X","","X","X"
"Yellow-bellied Fairy-fantail","Chelidorhynx hypoxanthus","X","X","","","","","X","X"
"Grey-headed Canary-flycatcher","Culicicapa ceylonensis","X","X","","","X","","X","X"
"Fire-capped Tit","Cephalopyrus flammiceps","","","","","X","","X","X"
"Yellow-browed Tit","Sylviparus modestus","X","X","","","","","X","X"
"Sultan Tit","Melanochlora sultanea","","X","","","","","X","X"
"Coal Tit","Periparus ater","X","X","","","","","X","X"
"Rufous-naped Tit","Periparus rufonuchalis","","X","","","X","","X","X"
"Rufous-vented Tit","Periparus rubidiventris","","X","","","","","X","X"
"Grey-crested Tit","Lophophanes dichrous","","X","","","","","X","X"
"Azure Tit","Cyanistes cyanus","","","","","","X","X",""
"Ground Tit","Pseudopodoces humilis","","","","","","","X",""
"Green-backed Tit","Parus monticolus","X","X","","","","","X","X"
"Cinereous Tit","Parus cinereus","X","X","","","","","X","X"
"White-naped Tit","Machlolophus nuchalis","","","X","","","","X","X"
"Himalayan Black-lored Tit","Machlolophus xanthogenys","X","X","","X","","","X","X"
"Indian Yellow Tit","Machlolophus aplonotus","X","X","X","","","","X","X"
"Yellow-cheeked Tit","Machlolophus spilonotus","","X","","","","","X","X"
"White-crowned Penduline Tit","Remiz coronatus","","","","","","X","X",""
"White-browed Tit Warbler","Leptopoecile sophiae","","","","","","","X",""
"Crested Tit Warbler","Leptopoecile elegans","","","","","","X","X",""
"White-cheeked Tit","Aegithalos leucogenys","","","","X","","X","X",""
"Black-throated Tit","Aegithalos concinnus","X","X","","","","","X","X"
"White-throated Tit","Aegithalos niveogularis","","","X","X","","","X","X"
"Black-browed Tit","Aegithalos iouschistos","","","","","X","","X","X"
"Indian Nuthatch","Sitta castanea","X","X","X","","","","X","X"
"Chestnut-bellied Nuthatch","Sitta cinnamoventris","X","X","","","","","X","X"
"Chestnut-vented Nuthatch","Sitta nagaensis","","","","","","","X",""
"Kashmir Nuthatch","Sitta cashmirensis","","","","X","","","X","X"
"White-tailed Nuthatch","Sitta himalayensis","X","X","","X","X","","X","X"
"White-cheeked Nuthatch","Sitta leucopsis","","","","X","","","X","X"
"Yunnan Nuthatch","Sitta yunnanensis","","","","","","X","X",""
"Velvet-fronted Nuthatch","Sitta frontalis","X","X","","","","","X","X"
"Beautiful Nuthatch","Sitta formosa","","","","","X","","X","X"
"Wallcreeper","Tichodroma muraria","X","X","","","","","X","X"
"Hodgson's Treecreeper","Certhia hodgsoni","","","","","X","","X","X"
"Bar-tailed Treecreeper","Certhia himalayana","X","X","","","X","","X","X"
"Rusty-flanked Treecreeper","Certhia nipalensis","","","","X","","","X","X"
"Sikkim Treecreeper","Certhia discolor","","X","","X","","","X","X"
"Manipur Treecreeper","Certhia manipurensis","","","","","","X","X",""
"Indian Spotted Creeper","Salpornis spilonota","","","X","","","","X","X"
"Eurasian Wren","Troglodytes troglodytes","","X","","","","","X","X"
"White-throated Dipper","Cinclus cinclus","","","","","","","X",""
"Brown Dipper","Cinclus pallasii","X","X","","","","","X","X"
"Grey-headed Bulbul","Brachypodius priocephalus","","X","X","","","","X","X"
"Black-headed Bulbul","Brachypodius atriceps","","","","","","","X",""
"Andaman Bulbul","Brachypodius fuscoflavescens","","X","X","","","","X","X"
"Black-crested Bulbul","Pycnonotus flaviventris","X","X","","","","","X","X"
"Flame-throated Bulbul","Pycnonotus gularis","X","X","X","","","","X","X"
"Crested Finchbill","Spizixos canifrons","","","","","","","X",""
"Striated Bulbul","Pycnonotus striatus","","X","","","","","X","X"
"Red-vented Bulbul","Pycnonotus cafer","X","X","","","","","X","X"
"Red-whiskered Bulbul","Pycnonotus jocosus","X","X","","","X","","X","X"
"White-eared Bulbul","Pycnonotus leucotis","X","X","","","X","","X","X"
"Himalayan Bulbul","Pycnonotus leucogenis","X","X","","X","","","X","X"
"Yellow-throated Bulbul","Pycnonotus xantholaemus","","X","X","","","","X","X"
"Flavescent Bulbul","Pycnonotus flavescens","","","","","","","X",""
"White-browed Bulbul","Pycnonotus luteolus","X","X","X","","","","X","X"
"White-throated Bulbul","Alophoixus flaveolus","X","X","","","X","","X","X"
"Indian Olive Bulbul","Iole cacharensis","","","","","X","","X","X"
"Yellow-browed Bulbul","Acritillas indica","X","X","X","","","","X","X"
"Black Bulbul","Hypsipetes leucocephalus","X","X","","","","","X","X"
"Square-tailed Bulbul","Hypsipetes ganeesa","X","X","X","","","","X","X"
"Nicobar Bulbul","Ixos nicobariensis","","","X","","","","X","X"
"Ashy Bulbul","Hemixos flavala","X","X","","","","","X","X"
"Mountain Bulbul","Ixos mcclellandii","","X","","","","","X","X"
"Goldcrest","Regulus regulus","","","","","","","X",""
"Scaly-breasted Wren Babbler","Pnoepyga albiventer","","X","","","X","","X","X"
"Nepal Wren Babbler","Pnoepyga immaculata","","","","X","","","X","X"
"Pygmy Wren Babbler","Pnoepyga pusilla","","X","","","","","X","X"
"Pale-footed Bush Warbler","Hemitesia pallidipes","","","","","X","","X","X"
"Asian Stubtail","Urosphena squameiceps","","","","","","X","X",""
"Grey-bellied Tesia","Tesia cyaniventer","","X","","","","","X","X"
"Slaty-bellied Tesia","Tesia olivea","","X","","","X","","X","X"
"Chestnut-crowned Bush Warbler","Cettia major","","","","","","","X",""
"Grey-sided Bush Warbler","Cettia brunnifrons","","X","","","X","","X","X"
"Chestnut-headed Tesia","Cettia castaneocoronata","X","X","","","X","","X","X"
"Cetti's Warbler","Cettia cetti","","","","","","X","X",""
"Yellow-bellied Warbler","Abroscopus superciliaris","","X","","","","","X","X"
"Rufous-faced Warbler","Abroscopus albogularis","","","","","","","X",""
"Black-faced Warbler","Abroscopus schisticeps","","X","","","X","","X","X"
"Mountain Tailorbird","Phyllergates cucullatus","","X","","","","","X","X"
"Broad-billed Warbler","Tickellia hodgsoni","","X","","X","","","X","X"
"Manchurian Bush Warbler","Horornis canturians","","","","","","","X",""
"Brownish-flanked Bush Warbler","Horornis fortipes","X","X","","","","","X","X"
"Hume's Bush Warbler","Horornis brunnescens","","","","X","","","X","X"
"Aberrant Bush Warbler","Horornis flavolivaceus","","X","","","X","","X","X"
"Wood Warbler","Phylloscopus sibilatrix","","","","","","X","X",""
"Ashy-throated Warbler","Phylloscopus maculipennis","X","X","","","X","","X","X"
"Buff-barred Warbler","Phylloscopus pulcher","X","X","","","","","X","X"
"Yellow-browed Warbler","Phylloscopus inornatus","","X","","","","","X","X"
"Hume's Leaf Warbler","Phylloscopus humei","X","X","","","X","","X","X"
"Brooks's Leaf Warbler","Phylloscopus subviridis","","","","","X","","X","X"
"Chinese Leaf Warbler","Phylloscopus yunnanensis","","","","","","X","X",""
"Lemon-rumped Warbler","Phylloscopus chloronotus","X","X","","","X","","X","X"
"Tytler's Leaf Warbler","Phylloscopus tytleri","","X","","","X","","X","X"
"Sulphur-bellied Warbler","Phylloscopus griseolus","X","X","","","X","","X","X"
"Tickell's Leaf Warbler","Phylloscopus affinis","X","X","","","X","","X","X"
"Dusky Warbler","Phylloscopus fuscatus","","X","","","","","X","X"
"Smoky Warbler","Phylloscopus fuligiventer","","","","","X","","X","X"
"Plain Leaf Warbler","Phylloscopus neglectus","","","","","","X","X",""
"Buff-throated Warbler","Phylloscopus subaffinis","","","","","","X","X",""
"Kashmir Chiffchaff","Phylloscopus sindianus","","","","","X","","X","X"
"Common Chiffchaff","Phylloscopus collybita","X","X","","","","","X","X"
"White-spectacled Warbler","Phylloscopus intermedius","","X","","","","","X","X"
"Grey-cheeked Warbler","Phylloscopus poliogenys","","X","","","X","","X","X"
"Green-crowned Warbler","Phylloscopus burkii","","","","","X","","X","X"
"Grey-crowned Warbler","Phylloscopus tephrocephalus","","","","","","","X",""
"Whistler's Warbler","Phylloscopus whistleri","X","X","","","X","","X","X"
"Green Leaf Warbler","Phylloscopus nitidus","","","","","X","","X","X"
"Greenish Leaf Warbler","Phylloscopus trochiloides","X","X","","","X","","X","X"
"Two-barred Leaf Warbler","Phylloscopus plumbeitarsus","","","","","","X","X",""
"Large-billed Leaf Warbler","Phylloscopus magnirostris","X","X","","","X","","X","X"
"Pale-legged Leaf Warbler","Phylloscopus tenellipes","","","","","","X","X",""
"Arctic Warbler","Phylloscopus borealis","","","","","","X","X",""
"Chestnut-crowned Warbler","Phylloscopus castaniceps","","X","","","","","X","X"
"Yellow-vented Leaf Warbler","Phylloscopus cantator","","","","X","X","","X","X"
"Western Crowned Leaf Warbler","Phylloscopus occipitalis","X","X","","","X","","X","X"
"Blyth's Leaf Warbler","Phylloscopus reguloides","X","X","","","","","X","X"
"Claudia's Leaf Warbler","Phylloscopus claudiae","","","","","","X","X",""
"Grey-hooded Leaf Warbler","Phylloscopus xanthoschistos","X","X","","X","","","X","X"
"Thick-billed Warbler","Arundinax aedon","","X","","","","","X","X"
"Booted Warbler","Iduna caligata","X","X","","","X","","X","X"
"Sykes's Warbler","Iduna rama","","","","","X","","X","X"
"Black-browed Reed Warbler","Acrocephalus bistrigiceps","","","","","","X","X",""
"Moustached Warbler","Acrocephalus melanopogon","","","","","","","X",""
"Sedge Warbler","Acrocephalus schoenobaenus","","","","","","X","X",""
"Paddyfield Warbler","Acrocephalus agricola","X","X","","","","","","X"
"Blunt-winged Warbler","Acrocephalus concinens","","","","","","","X",""
"Blyth's Reed Warbler","Acrocephalus dumetorum","X","X","","","X","","X","X"
"Large-billed Reed Warbler","Acrocephalus orinus","","","","","","X","X",""
"Great Reed Warbler","Acrocephalus arundinaceus","","","","","","X","X",""
"Oriental Reed Warbler","Acrocephalus orientalis","","","","","","X","X",""
"Clamorous Reed Warbler","Acrocephalus stentoreus","X","X","","","","","X","X"
"Striated Grassbird","Megalurus palustris","","X","","","","","X","X"
"Broad-tailed Grassbird","Schoenicola platyurus","","","X","","","","X","X"
"Rusty-rumped Warbler","Locustella certhiola","","","","","","","X",""
"Lanceolated Warbler","Locustella lanceolata","","","","","","X","X",""
"Brown Bush Warbler","Locustella luteoventris","","","","","","","X",""
"Chinese Bush Warbler","Locustella tacsanowskia","","","","","","X","X",""
"Long-billed Bush Warbler","Locustella major","","","","","","X","X",""
"Grasshopper Warbler","Locustella naevia","","","","","","","X",""
"Baikal Bush Warbler","Locustella davidi","","","","","","","X",""
"West Himalayan Bush Warbler","Locustella kashmirensis","","","","X","","","X","X"
"Spotted Bush Warbler","Locustella thoracica","","","","","X","","X","X"
"Russet Bush Warbler","Locustella mandelli","","","","","","","X",""
"Bristled Grassbird","Chaetornis striata","","","X","","","","X","X"
"Common Tailorbird","Orthotomus sutorius","X","X","","","","","X","X"
"Dark-necked Tailorbird","Orthotomus atrogularis","","","","","","","X",""
"Striated Prinia","Prinia crinigera","X","X","","","","","X","X"
"Black-throated Prinia","Prinia atrogularis","","","","X","","","X","X"
"Hill Prinia","Prinia superciliaris","","","","","","X","X",""
"Grey-crowned Prinia","Prinia cinereocapilla","","","X","X","","","X","X"
"Rufous-fronted Prinia","Prinia buchanani","X","X","X","","","","X","X"
"Rufescent Prinia","Prinia rufescens","","","","","","","X",""
"Grey-breasted Prinia","Prinia hodgsonii","X","X","","","","","X","X"
"Graceful Prinia","Prinia gracilis","","X","","","X","","X","X"
"Jungle Prinia","Prinia sylvatica","X","X","X","","","","X","X"
"Yellow-bellied Prinia","Prinia flaviventris","","X","","","","","X","X"
"Ashy Prinia","Prinia socialis","X","X","X","","","","X","X"
"Plain Prinia","Prinia inornata","X","X","","","","","X","X"
"Zitting Cisticola","Cisticola juncidis","X","X","","","","","X","X"
"Golden-headed Cisticola","Cisticola exilis","","","","","X","","X","X"
"Garden Warbler","Sylvia borin","","","","","","X","X",""
"Asian Desert Warbler","Sylvia nana","","","","","","","X",""
"Barred Warbler","Sylvia nisoria","","","","","","X","X",""
"Lesser Whitethroat","Sylvia curruca","X","X","","","X","","X","X"
"Eastern Orphean Warbler","Sylvia crassirostris","","X","","","X","","X","X"
"Common Whitethroat","Sylvia communis","","","","","","","X",""
"Fire-tailed Myzornis","Myzornis pyrrhoura","","X","","X","","","X","X"
"Golden-breasted Fulvetta","Lioparus chrysotis","","","","","","","X",""
"Yellow-eyed Babbler","Chrysomma sinense","X","X","","","","","X","X"
"Jerdon's Babbler","Chrysomma altirostre","","","","","X","","X","X"
"White-browed Fulvetta","Fulvetta vinipectus","","","","","X","","X","X"
"Manipur Fulvetta","Fulvetta manipurensis","","","","","","","X",""
"Great Parrotbill","Conostoma aemodium","","","","","","","X",""
"Brown Parrotbill","Cholornis unicolor","","","","","","","X",""
"Grey-headed Parrotbill","Psittiparus gularis","","","","","","","X",""
"White-breasted Parrotbill","Psittiparus ruficeps","","","","X","","","X","X"
"Rufous-headed Parrotbill","Psittiparus bakeri","","","","","","","X",""
"Black-breasted Parrotbill","Paradoxornis flavirostris","","","X","","","","X","X"
"Spot-breasted Parrotbill","Paradoxornis guttaticollis","","","","","","","X",""
"Lesser Rufous-headed Parrotbill","Chleuasicus atrosuperciliaris","","","","","X","","X","X"
"Fulvous Parrotbill","Suthora fulvifrons","","","","","","","X",""
"Black-throated Parrotbill","Suthora nipalensis","","","","","X","","X","X"
"Striated Yuhina","Yuhina castaniceps","","","","","X","","X","X"
"White-naped Yuhina","Yuhina bakeri","","","","X","","","X","X"
"Whiskered Yuhina","Yuhina flavicollis","X","X","","","","","X","X"
"Stripe-throated Yuhina","Yuhina gularis","","X","","","X","","X","X"
"Rufous-vented Yuhina","Yuhina occipitalis","","","","X","","","X","X"
"Black-chinned Yuhina","Yuhina nigrimenta","","X","","","","","X","X"
"Chestnut-flanked White-eye","Zosterops erythropleurus","","","","","","X","X",""
"Oriental White-eye","Zosterops palpebrosus","X","X","","","","","X","X"
"Chestnut-capped Babbler","Timalia pileata","","X","","","","","X","X"
"Pin-striped Tit Babbler","Mixornis gularis","X","X","","","","","X","X"
"Tawny-bellied Babbler","Dumetia hyperythra","X","X","X","","","","X","X"
"Dark-fronted Babbler","Rhopocichla atriceps","X","X","X","","","","X","X"
"Golden Babbler","Cyanoderma chrysaeum","","X","","","","","X","X"
"Black-chinned Babbler","Cyanoderma pyrrhops","X","X","","X","","","X","X"
"Rufous-capped Babbler","Cyanoderma ruficeps","","X","","","","","X","X"
"Buff-chested Babbler","Cyanoderma ambiguum","","","","","X","","X","X"
"Rufous-throated Wren Babbler","Spelaeornis caudatus","","","X","X","","","X","X"
"Mishmi Wren Babbler","Spelaeornis badeigularis","","","X","X","","","X","X"
"Bar-winged Wren Babbler","Spelaeornis troglodytoides","","","","","X","","X","X"
"Naga Wren Babbler","Spelaeornis chocolatinus","","","X","X","","","X","X"
"Chin Hills Wren Babbler","Spelaeornis oatesi","","","","","","","X",""
"Grey-bellied Wren Babbler","Spelaeornis reptatus","","","","","","X","X",""
"Tawny-breasted Wren Babbler","Spelaeornis longicaudatus","","","X","X","","","X","X"
"Red-billed Scimitar Babbler","Pomatorhinus ochraceiceps","","","","","","","X",""
"Coral-billed Scimitar Babbler","Pomatorhinus ferruginosus","","","","","","","X",""
"Slender-billed Scimitar Babbler","Pomatorhinus superciliaris","","","","","X","","X","X"
"Streak-breasted Scimitar Babbler","Pomatorhinus ruficollis","","X","","","","","X","X"
"Indian Scimitar Babbler","Pomatorhinus horsfieldii","X","X","X","","","","X","X"
"White-browed Scimitar Babbler","Pomatorhinus schisticeps","","X","","","","","X","X"
"Large Scimitar Babbler","Erythrogenys hypoleucos","","","","","","","X",""
"Rusty-cheeked Scimitar Babbler","Erythrogenys erythrogenys","X","X","","","X","","X","X"
"Spot-breasted Scimitar Babbler","Erythrogenys mcclellandi","","","","X","","","X","X"
"Grey-throated Babbler","Stachyris nigriceps","","","","","","","X",""
"Snowy-throated Babbler","Stachyris oglei","","","","X","","","X","X"
"Sikkim Wedge-billed Babbler","Stachyris humei","","","","X","","","X","X"
"Cachar Wedge-billed Babbler","Stachyris roberti","","","","X","","","X","X"
"White-hooded Babbler","Gampsorhynchus rufulus","","X","","","X","","X","X"
"Yellow-throated Fulvetta","Schoeniparus cinereus","","","","X","","","X","X"
"Rufous-winged Fulvetta","Schoeniparus castaneceps","","","","","","","X",""
"Rufous-throated Fulvetta","Schoeniparus rufogularis","","","","","X","","X","X"
"Rusty-capped Fulvetta","Schoeniparus dubius","","","","","","","X",""
"Rufous-vented Grass Babbler","Laticilla burnesii","","","X","","","","X","X"
"Swamp Grass Babbler","Laticilla cinerascens","","","X","","","","X","X"
"Puff-throated Babbler","Pellorneum ruficeps","X","X","","","","","X","X"
"Marsh Babbler","Pellorneum palustre","","","X","","","","X","X"
"Spot-throated Babbler","Pellorneum albiventre","","","","","","","X",""
"Buff-breasted Babbler","Trichastoma tickelli","","","","","","","X",""
"Eyebrowed Wren Babbler","Napothera epilepidota","","","","","","","X",""
"Long-billed Wren Babbler","Rimator malacoptilus","","","","X","","","X","X"
"Abbott's Babbler","Malacocincla abbotti","","X","","","","","X","X"
"Streaked Wren Babbler","Turdinus brevicaudatus","","","","","","","X",""
"Indian Grass Babbler","Graminicola bengalensis","","","X","","","","X","X"
"Ludlow's Fulvetta","Fulvetta ludlowi","","X","","X","","","X","X"
"Quaker Tit Babbler","Alcippe poioicephala","X","X","","","X","","X","X"
"Nepal Tit Babbler","Alcippe nipalensis","","X","","","X","","X","X"
"Striated Laughingthrush","Grammatoptila striata","X","X","","X","","","X","X"
"Himalayan Cutia","Cutia nipalensis","","","","","X","","X","X"
"Common Babbler","Argya caudata","X","X","X","","","","X","X"
"Striated Babbler","Argya earlei","","X","","","X","","X","X"
"Slender-billed Babbler","Chatarrhaea longirostris","","","X","","","","X","X"
"Large Grey Babbler","Argya malcolmi","X","X","X","","","","X","X"
"Rufous Babbler","Argya subrufa","X","X","X","","","","X","X"
"Jungle Babbler","Turdoides striata","X","X","X","","","","X","X"
"Yellow-billed Babbler","Turdoides affinis","X","X","X","","","","X","X"
"White-crested Laughingthrush","Garrulax leucolophus","X","X","","","","","X","X"
"Lesser Necklaced Laughingthrush","Garrulax monileger","","X","","","","","X","X"
"Spot-breasted Laughingthrush","Garrulax merulinus","","","","X","","","X","X"
"Moustached Laughingthrush","Garrulax cineraceus","","","","X","","","X","X"
"Rufous-chinned Laughingthrush","Garrulax rufogularis","","X","","X","","","X","X"
"Spotted Laughingthrush","Garrulax ocellatus","","","","","","","X",""
"Greater Necklaced Laughingthrush","Garrulax pectoralis","","X","","","","","X","X"
"White-throated Laughingthrush","Garrulax albogularis","X","X","","","","","X","X"
"Rufous-necked Laughingthrush","Garrulax ruficollis","","X","","","X","","X","X"
"Chestnut-backed Laughingthrush","Garrulax nuchalis","","","","X","","","X","X"
"Yellow-throated Laughingthrush","Garrulax galbanus","","","","X","","","X","X"
"Wayanad Laughingthrush","Garrulax delesserti","","","X","","","","X","X"
"Rufous-vented Laughingthrush","Garrulax gularis","","","","X","","","X","X"
"Grey-sided Laughingthrush","Garrulax caerulatus","X","X","","X","","","X","X"
"White-browed Laughingthrush","Garrulax sannio","","","","","","","X",""
"Mount Victoria Babax","Ianthocincla woodi","","","","","","X","X",""
