"Common Name","Scientific Name","Long-term Analysis","Current change Analysis","Subcontinental Endemics","Himalayan/NE Near-Endemics","Significant - Indian Context","Not Relevant - Indian Context","Diurnal","Selected - SOIB"
"Streaked Laughingthrush","Trochalopteron lineatum","X","X","","X","","","X","X"
"Bhutan Laughingthrush","Trochalopteron imbricatum","","X","","X","","","X","X"
"Striped Laughingthrush","Trochalopteron virgatum","","","","X","","","X","X"
"Scaly Laughingthrush","Trochalopteron subunicolor","","X","","","X","","X","X"
"Brown-capped Laughingthrush","Trochalopteron austeni","","","","X","","","X","X"
"Blue-winged Laughingthrush","Trochalopteron squamatum","","","","X","","","X","X"
"Elliot's Laughingthrush","Trochalopteron elliotii","","","","","","X","X",""
"Variegated Laughingthrush","Trochalopteron variegatum","","X","","X","","","X","X"
"Black-faced Laughingthrush","Trochalopteron affine","","","","","","","X",""
"Chestnut-crowned Laughingthrush","Trochalopteron erythrocephalum","X","X","","X","","","X","X"
"Assam Laughingthrush","Trochalopteron chrysopterum","","","","X","","","X","X"
"Banasura Laughingthrush","Montecincla jerdoni","","","X","","","","X","X"
"Nilgiri Laughingthrush","Montecincla cachinnans","X","X","X","","","","X","X"
"Palani Laughingthrush","Montecincla fairbanki","X","X","X","","","","X","X"
"Ashambu Laughingthrush","Montecincla meridionalis","","","X","","","","X","X"
"Rufous Sibia","Heterophasia capistrata","X","X","","X","","","X","X"
"Grey Sibia","Heterophasia gracilis","","","","X","","","X","X"
"Beautiful Sibia","Heterophasia pulchella","","","","X","","","X","X"
"Long-tailed Sibia","Heterophasia picaoides","","","","","","","X",""
"Silver-eared Mesia","Leiothrix argentauris","","X","","","","","X","X"
"Red-billed Leiothrix","Leiothrix lutea","X","X","","","","","X","X"
"Red-tailed Minla","Minla ignotincta","","","","","X","","X","X"
"Rufous-backed Sibia","Leioptila annectens","","","","","X","","X","X"
"Bugun Liocichla","Liocichla bugunorum","","","X","X","","","X","X"
"Red-faced Liocichla","Liocichla phoenicea","","X","","","X","","X","X"
"Hoary-throated Barwing","Sibia nipalensis","","X","","X","","","X","X"
"Streak-throated Barwing","Sibia waldeni","","X","","X","","","X","X"
"Rusty-fronted Barwing","Actinodura egertoni","","X","","X","","","X","X"
"Blue-winged Minla","Siva cyanouroptera","","X","","","","","X","X"
"Chestnut-tailed Minla","Chrysominla strigula","X","X","","","X","","X","X"
"Asian Fairy-bluebird","Irena puella","X","X","","","X","","X","X"
"Dark-sided Flycatcher","Muscicapa sibirica","X","X","","","","","X","X"
"Ferruginous Flycatcher","Muscicapa ferruginea","","","","","","","X",""
"Asian Brown Flycatcher","Muscicapa dauurica","X","X","","","","","X","X"
"Brown-breasted Flycatcher","Muscicapa muttui","X","X","","","X","","X","X"
"Spotted Flycatcher","Muscicapa striata","","","","","","","X",""
"Rufous-tailed Scrub Robin","Cercotrichas galactotes","","","","","","","X",""
"Indian Robin","Saxicoloides fulicatus","X","X","X","","","","X","X"
"Oriental Magpie Robin","Copsychus saularis","X","X","","","","","X","X"
"White-rumped Shama","Kittacincla malabarica","X","X","","","","","X","X"
"Andaman Shama","Kittacincla albiventris","","X","X","","","","X","X"
"White-gorgeted Flycatcher","Anthipes monileger","","","","","X","","X","X"
"Nilgiri Sholakili","Sholicola major","","X","X","","","","X","X"
"White-bellied Sholakili","Sholicola albiventris","X","X","X","","","","X","X"
"White-tailed Blue Flycatcher","Cyornis concretus","","","","","","","X",""
"White-bellied Blue Flycatcher","Cyornis pallidipes","X","X","X","","","","X","X"
"Pale-chinned Flycatcher","Cyornis poliogenys","","X","","","X","","X","X"
"Pale Blue Flycatcher","Cyornis unicolor","","","","","","","X",""
"Blue-throated Flycatcher","Cyornis rubeculoides","X","X","","","X","","X","X"
"Large Blue Flycatcher","Cyornis magnirostris","","","","","X","","X","X"
"Hill Blue Flycatcher","Cyornis banyumas","","","","","","","X",""
"Tickell's Blue Flycatcher","Cyornis tickelliae","X","X","X","","","","X","X"
"Nicobar Jungle Flycatcher","Cyornis nicobaricus","","","X","","","","X","X"
"Large Niltava","Niltava grandis","","X","","","","","X","X"
"Small Niltava","Niltava macgrigoriae","X","X","","","X","","X","X"
"Rufous-bellied Niltava","Niltava sundara","X","X","","","","","X","X"
"Vivid Niltava","Niltava vivida","","","","","","X","X",""
"Blue-and-white Flycatcher","Cyanoptila cyanomelana","","","","","","X","X",""
"Zappey's Flycatcher","Cyanoptila cumatilis","","","","","","X","X",""
"Nilgiri Flycatcher","Eumyias albicaudatus","","","X","","","","X","X"
"Verditer Flycatcher","Eumyias thalassinus","X","X","","","X","","X","X"
"Rusty-bellied Shortwing","Brachypteryx hyperythra","","","","X","","","X","X"
"Gould's Shortwing","Heteroxenicus stellatus","","","","X","","","X","X"
"Lesser Shortwing","Brachypteryx leucophris","","X","","","","","X","X"
"White-browed Shortwing","Brachypteryx montana","","","","","","","X",""
"Indian Blue Robin","Larvivora brunnea","X","X","","","X","","X","X"
"Siberian Blue Robin","Larvivora cyane","","","","","","X","X",""
"Hodgson's Blue Robin","Luscinia phaenicuroides","","","","","","","X",""
"Bluethroat","Luscinia svecica","X","X","","","","","X","X"
"Malabar Whistling Thrush","Myophonus horsfieldii","X","X","X","","","","X","X"
"Blue Whistling Thrush","Myophonus caeruleus","X","X","","","","","X","X"
"Little Forktail","Enicurus scouleri","X","X","","","","","X","X"
"White-crowned Forktail","Enicurus leschenaulti","","","","","","","X",""
"Spotted Forktail","Enicurus maculatus","X","X","","","X","","X","X"
"Black-backed Forktail","Enicurus immaculatus","","X","","","X","","X","X"
"Slaty-backed Forktail","Enicurus schistaceus","","X","","","","","X","X"
"Firethroat","Calliope pectardens","","","","","","X","X",""
"Siberian Rubythroat","Calliope calliope","","X","","","","","X","X"
"Himalayan Rubythroat","Calliope pectoralis","","X","","","X","","X","X"
"Chinese Rubythroat","Calliope tschebaiewi","","","","","X","","X","X"
"White-tailed Robin","Myiomela leucura","","X","","","","","X","X"
"Blue-fronted Robin","Cinclidium frontale","","","","","X","","X","X"
"Red-flanked Bush Robin","Tarsiger cyanurus","","","","","","X","X",""
"Himalayan Bush Robin","Tarsiger rufilatus","X","X","","","","","X","X"
"Rufous-breasted Bush Robin","Tarsiger hyperythrus","","","","X","","","X","X"
"White-browed Bush Robin","Tarsiger indicus","","","","","","","X",""
"Golden Bush Robin","Tarsiger chrysaeus","","X","","","","","X","X"
"Yellow-rumped Flycatcher","Ficedula zanthopygia","","","","","","X","X",""
"Mugimaki Flycatcher","Ficedula mugimaki","","","","","","X","X",""
"Slaty-backed Flycatcher","Ficedula sordida","","","","","","","X",""
"Black-and-orange Flycatcher","Ficedula nigrorufa","","X","X","","","","X","X"
"Slaty-blue Flycatcher","Ficedula tricolor","X","X","","","X","","X","X"
"Snowy-browed Flycatcher","Ficedula hyperythra","","X","","","","","X","X"
"Pygmy Blue Flycatcher","Ficedula hodgsoni","","","","","X","","X","X"
"Rufous-gorgeted Flycatcher","Ficedula strophiata","X","X","","","X","","X","X"
"Sapphire Flycatcher","Ficedula sapphira","","","","","X","","X","X"
"Little Pied Flycatcher","Ficedula westermanni","X","X","","","","","X","X"
"Ultramarine Flycatcher","Ficedula superciliaris","X","X","","","X","","X","X"
"Rusty-tailed Flycatcher","Ficedula ruficauda","X","X","","","X","","X","X"
"Taiga Flycatcher","Ficedula albicilla","","","","","X","","X","X"
"Kashmir Flycatcher","Ficedula subrubra","","","X","","","","X","X"
"Red-breasted Flycatcher","Ficedula parva","X","X","","","X","","X","X"
"Blue-fronted Redstart","Phoenicurus frontalis","X","X","","","","","X","X"
"Plumbeous Water Redstart","Phoenicurus fuliginosus","X","X","","","","","X","X"
"Eversmann's Redstart","Phoenicurus erythronotus","","","","","","X","X",""
"White-capped Water Redstart","Phoenicurus leucocephalus","X","X","","","","","X","X"
"Blue-capped Redstart","Phoenicurus coeruleocephala","","X","","","X","","X","X"
"Common Redstart","Phoenicurus phoenicurus","","","","","","X","X",""
"Hodgson's Redstart","Phoenicurus hodgsoni","","","","","","","X",""
"White-throated Redstart","Phoenicurus schisticeps","","","","","","","X",""
"White-winged Redstart","Phoenicurus erythrogastrus","","X","","","","","X","X"
"Black Redstart","Phoenicurus ochruros","X","X","","","","","X","X"
"Daurian Redstart","Phoenicurus auroreus","","","","","","","X",""
"Chestnut-bellied Rock Thrush","Monticola rufiventris","X","X","","","X","","X","X"
"Blue-capped Rock Thrush","Monticola cinclorhyncha","X","X","","","X","","X","X"
"Rufous-tailed Rock Thrush","Monticola saxatilis","","","","","","X","X",""
"Blue Rock Thrush","Monticola solitarius","X","X","","","","","X","X"
"Stoliczka's Bushchat","Saxicola macrorhynchus","","","X","","","","X","X"
"Hodgson's Bushchat","Saxicola insignis","","","","","X","","X","X"
"Siberian Stonechat","Saxicola maurus","X","X","","","","","X","X"
"White-tailed Stonechat","Saxicola leucurus","","","","","","","X",""
"Pied Bushchat","Saxicola caprata","X","X","","","","","X","X"
"Jerdon's Bushchat","Saxicola jerdoni","","","","","","","X",""
"Grey Bushchat","Saxicola ferreus","X","X","","","","","X","X"
"Brown Rock Chat","Oenanthe fusca","X","X","X","","","","X","X"
"Hume's Wheatear","Oenanthe albonigra","","","","","","X","X",""
"Northern Wheatear","Oenanthe oenanthe","","","","","","","X",""
"Finsch's Wheatear","Oenanthe finschii","","","","","","X","X",""
"Variable Wheatear","Oenanthe picata","X","X","","","X","","X","X"
"Pied Wheatear","Oenanthe pleschanka","","","","","","","X",""
"Red-tailed Wheatear","Oenanthe chrysopygia","","","","","","","X",""
"Desert Wheatear","Oenanthe deserti","X","X","","","","","X","X"
"Isabelline Wheatear","Oenanthe isabellina","","X","","","","","X","X"
"Grandala","Grandala coelicolor","","","","","X","","X","X"
"Long-tailed Thrush","Zoothera dixoni","","","","","X","","X","X"
"Alpine Thrush","Zoothera mollissima","","","","","X","","X","X"
"Himalayan Forest Thrush","Zoothera salimalii","","","","","","","X",""
"Dark-sided Thrush","Zoothera marginata","","","","X","","","X","X"
"Long-billed Thrush","Zoothera monticola","","X","","X","","","X","X"
"Scaly Thrush","Zoothera dauma","","X","","","X","","X","X"
"Nilgiri Thrush","Zoothera neilgherriensis","","X","X","","","","X","X"
"Purple Cochoa","Cochoa purpurea","","","","","X","","X","X"
"Green Cochoa","Cochoa viridis","","","","","","","X",""
"Siberian Thrush","Geokichla sibirica","","","","","","X","X",""
"Pied Thrush","Geokichla wardii","","","X","","","","X","X"
"Orange-headed Thrush","Geokichla citrina","X","X","","","X","","X","X"
"Chinese Thrush","Otocichla mupinensis","","","","","","X","X",""
"Mistle Thrush","Turdus viscivorus","","X","","","","","X","X"
"Song Thrush","Turdus philomelos","","","","","","X","X",""
"Grey-winged Blackbird","Turdus boulboul","X","X","","","X","","X","X"
"Indian Blackbird","Turdus simillimus","X","X","X","","","","X","X"
"Tickell's Thrush","Turdus unicolor","X","X","X","","","","X","X"
"Black-breasted Thrush","Turdus dissimilis","","","","","","","X",""
"Grey-sided Thrush","Turdus feae","","","","","","","X",""
"Eyebrowed Thrush","Turdus obscurus","","","","","","","X",""
"Kessler's Thrush","Turdus kessleri","","","","","","X","X",""
"Tibetan Blackbird","Turdus maximus","","","","X","","","X","X"
"Fieldfare","Turdus pilaris","","","","","","X","X",""
"White-collared Blackbird","Turdus albocinctus","","X","","X","","","X","X"
"Chestnut Thrush","Turdus rubrocanus","","","","","","","X",""
"Black-throated Thrush","Turdus atrogularis","","","","","","","X",""
"Red-throated Thrush","Turdus ruficollis","","","","","","","X",""
"Dusky Thrush","Turdus eunomus","","","","","","","X",""
"Naumann's Thrush","Turdus naumanni","","","","","","X","X",""
"Asian Glossy Starling","Aplonis panayensis","","","","","","","X",""
"Golden-crested Myna","Ampeliceps coronatus","","","","","","X","X",""
"Common Hill Myna","Gracula religiosa","X","X","","","","","X","X"
"Southern Hill Myna","Gracula indica","X","X","X","","","","X","X"
"Common Starling","Sturnus vulgaris","X","X","","","","","X","X"
"Rosy Starling","Pastor roseus","X","X","","","X","","X","X"
"Purple-backed Starling","Agropsar sturninus","","","","","","X","X",""
"Chestnut-cheeked Starling","Agropsar philippensis","","","","","","X","X",""
"Asian Pied Starling","Gracupica contra","X","X","","","","","X","X"
"Brahminy Starling","Sturnia pagodarum","X","X","","","X","","X","X"
"Chestnut-tailed Starling","Sturnia malabarica","X","X","","","X","","X","X"
"Malabar Starling","Sturnia blythii","","X","X","","","","X","X"
"White-headed Starling","Sturnia erythropygia","","X","X","","","","X","X"
"White-cheeked Starling","Spodiopsar cineraceus","","","","","","X","X",""
"Common Myna","Acridotheres tristis","X","X","","","","","X","X"
"Bank Myna","Acridotheres ginginianus","X","X","X","","","","X","X"
"Jungle Myna","Acridotheres fuscus","X","X","","","","","X","X"
"Collared Myna","Acridotheres albocinctus","","","","","","X","X",""
"Great Myna","Acridotheres grandis","","X","","","","","X","X"
"Spot-winged Starling","Saroglossa spilopterus","","","","","X","","X","X"
"Blue-winged Leafbird","Chloropsis cochinchinensis","","","","","","","X",""
"Jerdon's Leafbird","Chloropsis jerdoni","X","X","X","","","","X","X"
"Golden-fronted Leafbird","Chloropsis aurifrons","X","X","","","X","","X","X"
"Orange-bellied Leafbird","Chloropsis hardwickii","X","X","","","","","X","X"
"Thick-billed Flowerpecker","Dicaeum agile","X","X","","","X","","X","X"
"Yellow-vented Flowerpecker","Dicaeum chrysorrheum","","","","","","","X",""
"Yellow-bellied Flowerpecker","Dicaeum melanozanthum","","","","","","","X",""
"Pale-billed Flowerpecker","Dicaeum erythrorhynchos","X","X","X","","","","X","X"
"Nilgiri Flowerpecker","Dicaeum concolor","X","X","X","","","","X","X"
"Plain Flowerpecker","Dicaeum minullum","","X","","","","","X","X"
"Andaman Flowerpecker","Dicaeum virescens","","X","X","","","","X","X"
"Fire-breasted Flowerpecker","Dicaeum ignipectus","X","X","","","","","X","X"
"Scarlet-backed Flowerpecker","Dicaeum cruentatum","X","X","","","","","X","X"
"Ruby-cheeked Sunbird","Chalcoparia singalensis","","X","","","","","X","X"
"Purple-rumped Sunbird","Leptocoma zeylonica","X","X","X","","","","X","X"
"Crimson-backed Sunbird","Leptocoma minima","X","X","X","","","","X","X"
"Van Hasselt's Sunbird","Leptocoma brasiliana","","","","","","X","X",""
"Purple Sunbird","Cinnyris asiaticus","X","X","","","","","X","X"
"Olive-backed Sunbird","Cinnyris jugularis","","","","","","X","X",""
"Loten's Sunbird","Cinnyris lotenius","X","X","X","","","","X","X"
"Fire-tailed Sunbird","Aethopyga ignicauda","","X","","","X","","X","X"
"Black-throated Sunbird","Aethopyga saturata","","X","","","","","X","X"
"Mrs Gould's Sunbird","Aethopyga gouldiae","","X","","","","","X","X"
"Green-tailed Sunbird","Aethopyga nipalensis","X","X","","","X","","X","X"
"Vigors's Sunbird","Aethopyga vigorsii","","X","X","","","","X","X"
"Crimson Sunbird","Aethopyga siparaja","X","X","","","","","X","X"
"Little Spiderhunter","Arachnothera longirostra","X","X","","","X","","X","X"
"Streaked Spiderhunter","Arachnothera magna","X","X","","","","","X","X"
"Alpine Accentor","Prunella collaris","","X","","","","","X","X"
"Altai Accentor","Prunella himalayana","","","","","X","","X","X"
"Robin Accentor","Prunella rubeculoides","","X","","","","","X","X"
"Rufous-breasted Accentor","Prunella strophiata","X","X","","","X","","X","X"
"Brown Accentor","Prunella fulvescens","","","","","","","X",""
"Black-throated Accentor","Prunella atrogularis","","","","","X","","X","X"
"Maroon-backed Accentor","Prunella immaculata","","","","","X","","X","X"
"Forest Wagtail","Dendronanthus indicus","X","X","","","","","X","X"
"Grey Wagtail","Motacilla cinerea","X","X","","","","","X","X"
"Western Yellow Wagtail","Motacilla flava","X","X","","","","","X","X"
"Eastern Yellow Wagtail","Motacilla tschutschensis","","","","","","X","X",""
"Citrine Wagtail","Motacilla citreola","X","X","","","","","X","X"
"White-browed Wagtail","Motacilla maderaspatensis","X","X","","","X","","X","X"
"White Wagtail","Motacilla alba","X","X","","","","","X","X"
"Richard's Pipit","Anthus richardi","X","X","","","X","","X","X"
"Paddyfield Pipit","Anthus rufulus","X","X","","","X","","X","X"
"Long-billed Pipit","Anthus similis","","X","","","X","","X","X"
"Blyth's Pipit","Anthus godlewskii","","X","","","X","","X","X"
"Tawny Pipit","Anthus campestris","X","X","","","","","X","X"
"Nilgiri Pipit","Anthus nilghiriensis","X","X","X","","","","X","X"
"Upland Pipit","Anthus sylvanus","","","","","X","","X","X"
"Rosy Pipit","Anthus roseatus","X","X","","","","","X","X"
"Tree Pipit","Anthus trivialis","X","X","","","","","X","X"
"Olive-backed Pipit","Anthus hodgsoni","X","X","","","","","X","X"
"Red-throated Pipit","Anthus cervinus","","","","","","X","X",""
"Water Pipit","Anthus spinoletta","","","","","","","X",""
"Buff-bellied Pipit","Anthus rubescens","","","","","","X","X",""
"Spotted Elachura","Elachura formosa","","","","","","","X",""
"Bohemian Waxwing","Bombycilla garrulus","","","","","","X","X",""
"Grey Hypocolius","Hypocolius ampelinus","","","","","","","X",""
"Common Chaffinch","Fringilla coelebs","","","","","","X","X",""
"Brambling","Fringilla montifringilla","","","","","","X","X",""
"Black-and-yellow Grosbeak","Mycerobas icterioides","","","","X","","","X","X"
"Collared Grosbeak","Mycerobas affinis","","","","","X","","X","X"
"Spot-winged Grosbeak","Mycerobas melanozanthos","","","","","X","","X","X"
"White-winged Grosbeak","Mycerobas carnipes","","","","","","","X",""
"Hawfinch","Coccothraustes coccothraustes","","","","","","X","X",""
"Common Rosefinch","Carpodacus erythrinus","X","X","","","","","X","X"
"Scarlet Finch","Carpodacus sipahi","","X","","","X","","X","X"
"Blyth's Rosefinch","Carpodacus grandis","","","","X","","","X","X"
"Himalayan Beautiful Rosefinch","Carpodacus pulcherrimus","","","","","","","X",""
"Pink-rumped Rosefinch","Carpodacus waltoni","","","","","","X","X",""
"Dark-rumped Rosefinch","Carpodacus edwardsii","","","","","","","X",""
"Pink-browed Rosefinch","Carpodacus rodochroa","","X","","X","","","X","X"
"Spot-winged Rosefinch","Carpodacus rodopeplus","","","","X","","","X","X"
"Vinaceous Rosefinch","Carpodacus vinaceus","","","","","","X","X",""
"Pale Rosefinch","Carpodacus stoliczkae","","","","","","X","X",""
"Sillem's Rosefinch","Carpodacus sillemi","","","","","","X","X",""
"Streaked Rosefinch","Carpodacus rubicilloides","","","","","","","X",""
"Great Rosefinch","Carpodacus rubicilla","","","","","","","X",""
"Red-fronted Rosefinch","Carpodacus puniceus","","","","","","","X",""
"Crimson-browed Finch","Carpodacus subhimachalus","","","","","X","","X","X"
"Himalayan White-browed Rosefinch","Carpodacus thura","","","","X","","","X","X"
"Chinese White-browed Rosefinch","Carpodacus dubius","","","","","","X","X",""
"Brown Bullfinch","Pyrrhula nipalensis","","","","","X","","X","X"
"Orange Bullfinch","Pyrrhula aurantiaca","","","X","X","","","X","X"
"Red-headed Bullfinch","Pyrrhula erythrocephala","","","","X","","","X","X"
"Grey-headed Bullfinch","Pyrrhula erythaca","","","","","","","X",""
"Crimson-winged Finch","Rhodopechys sanguineus","","","","","","X","X",""
"Trumpeter Finch","Bucanetes githagineus","","","","","","","X",""
"Mongolian Finch","Bucanetes mongolicus","","","","","","","X",""
"Blanford's Rosefinch","Agraphospiza rubescens","","","","","","","X",""
"Gold-naped Finch","Pyrrhoplectes epauletta","","X","","X","","","X","X"
"Spectacled Finch","Callacanthis burtoni","","","","X","","","X","X"
"Dark-breasted Rosefinch","Procarduelis nipalensis","","X","","","X","","X","X"
"Plain Mountain Finch","Leucosticte nemoricola","X","X","","","","","X","X"
"Brandt's Mountain Finch","Leucosticte brandti","","","","","","","X",""
"Desert Finch","Rhodospiza obsoleta","","","","","","X","X",""
"Yellow-breasted Greenfinch","Chloris spinoides","X","X","","X","","","X","X"
"Black-headed Greenfinch","Chloris ambigua","","","","","","X","X",""
"Twite","Linaria flavirostris","","","","","","","X",""
"Common Linnet","Linaria cannabina","","","","","","","X",""
"Red Crossbill","Loxia curvirostra","","","","","","","X",""
"European Goldfinch","Carduelis carduelis","","X","","","","","X","X"
"Fire-fronted Serin","Serinus pusillus","","X","","","","","X","X"
"Tibetan Siskin","Spinus thibetanus","","","","","","","X",""
"Eurasian Siskin","Spinus spinus","","","","","","X","X",""
"Crested Bunting","Emberiza lathami","X","X","","","X","","X","X"
"Black-headed Bunting","Emberiza melanocephala","","X","","","X","","X","X"
"Red-headed Bunting","Emberiza bruniceps","","X","","","X","","X","X"
"Chestnut-eared Bunting","Emberiza fucata","","","","","","","X",""
"Rock Bunting","Emberiza cia","X","X","","","","","X","X"
"Godlewski's Bunting","Emberiza godlewskii","","","","","","X","X",""
"White-capped Bunting","Emberiza stewarti","","X","","","X","","X","X"
"Yellowhammer","Emberiza citrinella","","","","","","X","X",""
"Pine Bunting","Emberiza leucocephalos","","","","","","","X",""
"Grey-necked Bunting","Emberiza buchanani","","X","","","X","","X","X"
"Ortolan Bunting","Emberiza hortulana","","","","","","X","X",""
"Striolated Bunting","Emberiza striolata","","","","","","","X",""
"Eurasian Reed Bunting","Emberiza schoeniclus","","","","","","X","X",""
"Yellow-breasted Bunting","Emberiza aureola","","","","","X","","X","X"
"Little Bunting","Emberiza pusilla","","","","","","","X",""
"Black-faced Bunting","Emberiza spodocephala","","","","","","","X",""
"Chestnut Bunting","Emberiza rutila","","","","","","","X",""
"Yellow-browed Bunting","Emberiza chrysophrys","","","","","","X","X",""
"Tristram's Bunting","Emberiza tristrami","","","","","","X","X",""
"House Sparrow","Passer domesticus","X","X","","","","","X","X"
"Spanish Sparrow","Passer hispaniolensis","","","","","","","X",""
"Sind Sparrow","Passer pyrrhonotus","","","X","","X","","X","X"
"Russet Sparrow","Passer cinnamomeus","X","X","","","","","X","X"
"Eurasian Tree Sparrow","Passer montanus","X","X","","","","","X","X"
"Yellow-throated Sparrow","Gymnoris xanthocollis","X","X","","","X","","X","X"
"Eurasian Rock Sparrow","Petronia petronia","","","","","","","X",""
"Pale Rock Sparrow","Carpospiza brachydactyla","","","","","","X","X",""
"Black-winged Snowfinch","Montifringilla adamsi","","","","","","","X",""
"White-rumped Snowfinch","Onychostruthus taczanowskii","","","","","","X","X",""
"Rufous-necked Snowfinch","Pyrgilauda ruficollis","","","","","","","X",""
"Blanford's Snowfinch","Pyrgilauda blanfordi","","","","","","","X",""
"Streaked Weaver","Ploceus manyar","X","X","","","","","X","X"
"Baya Weaver","Ploceus philippinus","X","X","","","","","X","X"
"Finn's Weaver","Ploceus megarhynchus","","","X","","","","X","X"
"Black-breasted Weaver","Ploceus benghalensis","","X","X","","","","X","X"
"Green Munia","Amandava formosa","","","X","","","","X","X"
"Red Munia","Amandava amandava","X","X","","","","","X","X"
"Indian Silverbill","Euodice malabarica","X","X","","","","","X","X"
"White-rumped Munia","Lonchura striata","X","X","","","","","X","X"
"Black-throated Munia","Lonchura kelaarti","","X","X","","","","X","X"
"Scaly-breasted Munia","Lonchura punctulata","X","X","","","","","X","X"
"Tricoloured Munia","Lonchura malacca","X","X","X","","","","X","X"
"Chestnut Munia","Lonchura atricapilla","","","","","X","","X","X"
