species,trend,trendci,slope,slopeci
Abbott's Babbler,NA,NA,12.66709498,62.34651716
Aberrant Bush Warbler,NA,NA,10.24766534,82.0412682
Alexandrine Parakeet,56.1628863,37.64549606,5.956293792,4.647587467
Alpine Accentor,NA,NA,-0.686923724,21.49887145
Alpine Swift,-45.70556014,21.17921881,1.096719775,7.202856385
Alpine Thrush,NA,NA,NA,NA
Amur Falcon,NA,NA,-7.732161503,20.88379422
Andaman Bulbul,NA,NA,2.019573658,10.32895861
Andaman Coucal,NA,NA,-1.771721834,4.685872245
Andaman Crake,NA,NA,NA,NA
Andaman Cuckoo-Dove,NA,NA,NA,NA
Andaman Cuckooshrike,NA,NA,NA,NA
Andaman Drongo,NA,NA,-6.714177325,6.809421539
Andaman Flowerpecker,NA,NA,8.920415485,13.98307149
Andaman Green-Pigeon,NA,NA,-10.80852135,6.671923317
Andaman Serpent-Eagle,NA,NA,-4.675567493,9.933294333
Andaman Shama,NA,NA,0.790682011,13.94901402
Andaman Teal,NA,NA,NA,NA
Andaman Treepie,NA,NA,NA,NA
Andaman Wood-Pigeon,NA,NA,NA,NA
Andaman Woodpecker,NA,NA,NA,NA
Ashambu Laughingthrush,NA,NA,NA,NA
Ashy-crowned Sparrow-Lark,-51.18866339,10.36094847,-3.520003801,3.47615278
Ashy-throated Warbler,-31.09547627,64.80980631,-0.48618545,17.27344076
Ashy Bulbul,-11.18679788,57.94513746,-3.044712761,10.08654292
Ashy Drongo,1.323172778,23.36005244,-0.485761933,3.894489172
Ashy Prinia,104.724553,36.97606044,-0.145316788,2.810312853
Ashy Wood-Pigeon,NA,NA,NA,NA
Ashy Woodswallow,-38.52170478,17.0657218,-7.220120007,3.588032507
Asian Barred Owlet,23.69927607,44.8938528,-1.728656993,5.289283949
Asian Brown Flycatcher,-42.39733942,16.7245965,-2.108495152,4.436211058
Asian Emerald Dove,-27.48050935,22.72046814,-0.046356189,5.386903992
Asian Fairy-bluebird,-58.02308387,18.62102553,-1.038742401,7.762550111
Asian Koel,59.44938911,19.62903049,5.351202332,2.303397302
Asian Openbill,32.52576988,24.4560931,-7.738763185,2.392417057
Asian Palm-Swift,-18.33932933,18.63554757,2.871466204,4.322413252
Asian Pied Starling,38.94606623,29.90454133,1.624772155,3.912787865
Assam Laughingthrush,NA,NA,NA,NA
Baillon's Crake,NA,NA,17.67437004,27.42941447
Banasura Laughingthrush,NA,NA,NA,NA
Banded Bay Cuckoo,-59.50815228,16.23852325,8.709995512,9.049264429
Bank Myna,-25.8709133,21.88152617,-7.814607036,3.77693395
Bar-headed Goose,-13.39993978,217.658129,-6.935406704,38.94695007
Bar-tailed Godwit,NA,NA,-1.176960607,39.95972056
Bar-tailed Treecreeper,-7.331232124,61.91904329,-8.531680479,8.838387626
Bar-winged Flycatcher-shrike,-51.29295336,16.69167204,-1.323094378,5.655437953
Bar-winged Wren-Babbler,NA,NA,NA,NA
Barn Swallow,-16.29675137,12.14461822,-0.411234469,2.273816746
Barred Buttonquail,2.405307365,35.91368121,4.044543956,6.465455689
Barred Cuckoo-Dove,NA,NA,4.59796184,79.21033728
Bay-backed Shrike,-57.91721398,9.526385849,-4.456362145,3.3725862
Bay Woodpecker,NA,NA,-1.295130549,40.1795006
Baya Weaver,-2.094053284,18.96684769,-4.75586078,2.772646063
Bearded Vulture,-60.91853084,27.77862698,-10.40227169,8.718887824
Beautiful Nuthatch,NA,NA,NA,NA
Beautiful Sibia,NA,NA,NA,NA
Bengal Bushlark,NA,NA,-6.330312631,7.573982277
Bengal Florican,NA,NA,NA,NA
Bengal Weaver,NA,NA,-0.132127267,8.223533483
Besra,NA,NA,NA,NA
Bhutan Laughingthrush,NA,NA,-0.903326258,27.00646252
Black-and-orange Flycatcher,NA,NA,3.781338907,16.59666031
Black-and-yellow Grosbeak,NA,NA,NA,NA
Black-backed Dwarf-Kingfisher,NA,NA,17.71802679,63.29013395
Black-backed Forktail,NA,NA,-3.380284561,82.59661393
Black-bellied Plover,-86.79352913,17.30461316,-3.394827077,21.82077242
Black-bellied Tern,NA,NA,NA,NA
Black-breasted Parrotbill,NA,NA,NA,NA
Black-breasted Tit,NA,NA,-7.372588084,12.47848656
Black-browed Tit,NA,NA,NA,NA
Black-capped Kingfisher,-85.04942037,11.44001209,-5.751066239,11.2357104
Black-chinned Babbler,0.270438821,62.82152016,11.46463141,13.78390237
Black-chinned Yuhina,NA,NA,2.322196955,38.20735151
Black-crested Bulbul,7.606458543,50.87158314,5.37886762,9.815821845
Black-crowned Night-Heron,12.28367706,23.45939205,-0.726791642,3.045441564
Black-faced Warbler,NA,NA,3.813492508,16.38218754
Black-headed Bunting,NA,NA,20.7166663,20.43194599
Black-headed Cuckooshrike,-49.65610954,14.23629546,2.458081153,5.146203331
Black-headed Gull,-63.37632345,15.55894621,-4.83084673,6.419490969
Black-headed Ibis,79.9413855,37.09936718,-2.390016074,3.058738705
Black-headed Jay,-19.93604376,59.33520675,0.829627657,13.05801556
Black-headed Shrike-Babbler,NA,NA,NA,NA
Black-hooded Oriole,-18.11395713,20.90937688,0.505724865,4.471784075
Black-naped Monarch,-46.83718217,13.56922697,-0.015624841,4.332374067
Black-naped Oriole,-11.44077417,75.74350076,-2.345425781,14.00055123
Black-necked Crane,NA,NA,NA,NA
Black-necked Stork,-38.94509223,32.1054529,-12.51382175,5.339242177
Black-rumped Flameback,-12.88817005,14.56110161,4.623717174,3.249238187
Black-tailed Crake,NA,NA,NA,NA
Black-tailed Godwit,-44.18370983,19.96596261,-1.151502111,5.976397581
Black-throated Accentor,NA,NA,NA,NA
Black-throated Munia,NA,NA,-3.926319213,10.31928455
Black-throated Parrotbill,NA,NA,NA,NA
Black-throated Prinia,NA,NA,NA,NA
Black-throated Sunbird,NA,NA,7.326145396,19.84166023
Black-throated Tit,-23.45609687,40.13513541,-5.989720496,7.106993164
Black-winged Cuckooshrike,-31.48133975,73.13252927,10.66107421,25.92241497
Black-winged Kite,-34.65406947,10.13714129,-5.668566082,2.330659347
Black-winged Stilt,-14.0465435,17.85085428,0.228626129,3.696900402
Black Baza,NA,NA,-3.381683651,41.84854142
Black Bittern,6.121398125,43.81037061,-10.41318142,3.992347426
Black Bulbul,36.02880419,56.63981741,3.970115443,7.899466745
Black Drongo,32.16340602,13.50284134,-3.426519177,1.38977742
Black Eagle,-34.77155762,18.42239434,-5.389533661,3.873511517
Black Francolin,-33.7553836,28.38318131,0.058770379,7.849381662
Black Kite,6.697351208,14.98813224,-1.702474679,2.149477302
Black Redstart,-45.85947083,18.24742949,-4.180777023,5.371796296
Black Stork,-47.8973597,31.10862047,-12.29876614,6.952771671
Blackish-breasted Babbler,NA,NA,NA,NA
Blood Pheasant,NA,NA,NA,NA
Blue-bearded Bee-eater,6.208168665,41.71517027,-3.622123512,6.329342265
Blue-capped Redstart,NA,NA,8.132060988,24.57965881
Blue-capped Rock-Thrush,-37.30059666,27.10478312,-2.57091731,6.621949718
Blue-cheeked Bee-eater,NA,NA,-9.07774711,10.3449227
Blue-eared Barbet,NA,NA,3.107821759,35.5947809
Blue-eared Kingfisher,NA,NA,-6.78545383,12.01323994
Blue-faced Malkoha,-11.9525409,31.7035142,-4.772564119,5.173263075
Blue-fronted Redstart,-56.62693529,37.62766384,3.441997733,17.34443549
Blue-fronted Robin,NA,NA,NA,NA
Blue-naped Pitta,NA,NA,NA,NA
Blue-tailed Bee-eater,42.23280133,45.90749234,-2.625677105,5.001931656
Blue-throated Barbet,17.3194191,41.13823499,3.906237804,6.637213688
Blue-throated Flycatcher,-42.2105301,59.6574022,3.386826005,21.55420847
Blue-winged Laughingthrush,NA,NA,NA,NA
Blue-winged Minla,NA,NA,-2.104699687,19.33104878
Blue Rock-Thrush,-71.3722405,15.44103516,-6.090934502,8.449525563
Blue Whistling-Thrush,-8.69561559,32.61548628,0.604987052,6.491595254
Bluethroat,-30.78167807,31.34653464,1.554945665,8.274098858
Blyth's Leaf Warbler,-69.64782452,64.48761961,-11.73425445,25.68779707
Blyth's Pipit,NA,NA,10.06539777,18.4840869
Blyth's Reed Warbler,18.50057811,30.29982752,2.108742939,4.774623533
Blyth's Rosefinch,NA,NA,NA,NA
Blyth's Swift,NA,NA,NA,NA
Blyth's Tragopan,NA,NA,NA,NA
Bonelli's Eagle,8.297878192,33.13091486,-2.276499875,4.723743208
Booted Eagle,9.099565618,67.95930477,-4.980420631,9.2660437
Booted Warbler,-16.32459103,26.71989824,6.940539048,6.828270045
Brahminy Kite,-12.58078141,25.49133975,0.949423697,5.464278946
Brahminy Starling,-1.040680702,18.09527148,1.559534545,3.405909949
Bristled Grassbird,NA,NA,NA,NA
Broad-billed Sandpiper,NA,NA,-13.53667831,13.80105657
Broad-billed Warbler,NA,NA,2.61331217,24.78750513
Broad-tailed Grassbird,NA,NA,NA,NA
Bronze-winged Jacana,-1.339210733,23.88615638,-5.674597237,3.393998435
Bronzed Drongo,-34.76758449,20.45371861,-0.866997577,5.695706293
Brooks's Leaf Warbler,NA,NA,NA,NA
Brown-backed Needletail,-64.71277344,26.54512531,-10.70119918,8.759594994
Brown-breasted Flycatcher,-1.686934976,50.68880002,1.763224333,8.509056911
Brown-capped Laughingthrush,NA,NA,NA,NA
Brown-capped Woodpecker,-59.49180613,11.20019348,-3.948852906,4.411957904
Brown-cheeked Fulvetta,-76.99554369,7.860700743,3.485079283,6.973146736
Brown-fronted Woodpecker,-24.13674524,43.76662298,-3.958800118,8.840048722
Brown-headed Barbet,22.58227126,34.41195215,1.449826732,4.924466173
Brown-headed Gull,-73.38632935,17.11465089,-2.401167315,10.26349346
Brown Bullfinch,NA,NA,NA,NA
Brown Crake,-57.75015235,18.80309885,-3.528210799,6.65143355
Brown Dipper,-42.14941774,32.68571405,2.425294945,10.8667178
Brown Fish-Owl,-39.4953121,19.06232054,-6.708571276,4.126891682
Brown Hornbill,NA,NA,NA,NA
Brown Shrike,-31.65969458,21.40906528,-6.410456996,4.616742039
Brownish-flanked Bush Warbler,-27.72840202,56.25014364,-0.536129166,13.93054193
Buff-barred Warbler,-43.65439354,74.3890606,0.391026007,25.35866681
Buff-chested Babbler,NA,NA,NA,NA
Bugun Liocichla,NA,NA,NA,NA
Cachar Bulbul,NA,NA,NA,NA
Caspian Tern,-57.7250609,31.59993238,2.976273077,14.437333
Cattle Egret,16.73773102,12.33075759,-4.331993793,1.381322817
Cheer Pheasant,NA,NA,NA,NA
Chestnut-backed Laughingthrush,NA,NA,NA,NA
Chestnut-bellied Nuthatch,3.087149788,47.89802812,1.060121464,8.188035657
Chestnut-bellied Rock-Thrush,-5.066303714,51.23082677,-4.892961737,7.518567577
Chestnut-bellied Sandgrouse,-53.12742383,18.41535111,0.496267622,7.572007344
Chestnut-breasted Bunting,NA,NA,18.62570564,39.69076461
Chestnut-breasted Partridge,NA,NA,NA,NA
Chestnut-capped Babbler,NA,NA,10.68960969,83.39585442
Chestnut-crowned Laughingthrush,32.44907413,109.6504799,-10.04742183,10.12521639
Chestnut-crowned Warbler,NA,NA,3.99812607,41.10371313
Chestnut-headed Bee-eater,-19.39933587,31.46802448,-3.820858904,6.105653932
Chestnut-headed Tesia,-31.57070146,67.19636026,-9.023416354,12.21179651
Chestnut-shouldered Petronia,-37.02123581,14.77768791,-2.734828436,3.637818548
Chestnut-tailed Minla,-27.43037455,50.85146196,-9.426012661,8.756235786
Chestnut-tailed Starling,12.55993901,28.94308653,-0.38668032,4.437650692
Chestnut Munia,NA,NA,NA,NA
Chevron-breasted Babbler,NA,NA,NA,NA
Chinese Rubythroat,NA,NA,NA,NA
Chukar,NA,NA,1.917010849,18.49919171
Cinereous Tit,-13.0936518,20.06921321,1.706121298,4.1298526
Cinereous Vulture,NA,NA,-12.41534485,10.97123857
Cinnamon Bittern,-67.06191591,10.88144922,-11.23180829,3.885776179
Citrine Wagtail,-12.86838768,39.07003131,2.163632754,8.305083834
Clamorous Reed Warbler,0.741124793,30.59477356,4.98134492,5.908983672
Coal Tit,-35.20309572,51.7830367,-3.306130498,13.41413546
Collared Falconet,NA,NA,NA,NA
Collared Grosbeak,NA,NA,NA,NA
Collared Kingfisher,NA,NA,1.078873102,20.29938782
Collared Owlet,39.32754803,96.0620439,-7.4732403,8.945473173
Collared Treepie,NA,NA,0.990577479,22.09362056
Common Babbler,-39.03074864,16.11142172,0.961953434,4.680375458
Common Buzzard,NA,NA,-9.023304139,9.671016071
Common Chiffchaff,-35.32101141,22.19863846,1.787754361,6.2778647
Common Crane,-72.85383506,14.20419923,-4.236652788,8.798499982
Common Cuckoo,-63.78587332,16.72214051,-8.626514072,5.942571717
Common Flameback,NA,NA,NA,NA
Common Green-Magpie,-8.765933436,61.70888958,2.720704837,12.80988412
Common Greenshank,-62.2191587,9.256458536,-5.274410085,3.800074894
Common Hawk-Cuckoo,-36.28824685,10.23995078,-3.390163204,2.465088921
Common Hill Myna,-5.83403308,51.62365937,-2.109507144,9.281401942
Common Iora,-39.49112163,9.305575935,-3.801464416,2.402515748
Common Kingfisher,-18.82494164,10.88631526,-8.580589057,1.663875769
Common Merganser,NA,NA,-6.314109972,25.43057531
Common Myna,11.36963944,8.864241486,0.337489194,1.297471035
Common Pochard,-62.9743729,19.33168063,-2.838886152,8.528236833
Common Raven,NA,NA,-9.13648496,8.533702451
Common Redshank,-62.14481726,12.2470759,-5.074206417,4.854759557
Common Rosefinch,-23.23421205,33.7514851,1.042418144,7.874055218
Common Sandpiper,-39.98326693,10.3690344,-6.073131186,2.43857761
Common Snipe,-43.24536069,19.21491145,-0.548039983,5.580036331
Common Tailorbird,13.41514545,10.9918569,2.816923911,1.703926843
Common Tern,NA,NA,0.814251398,16.86703824
Common Woodshrike,-62.09537316,6.985131797,-5.850823067,2.669499732
Coppersmith Barbet,4.22387091,15.51267498,3.135495535,2.845227814
Cotton Pygmy-Goose,-59.55395467,9.45142338,-8.044061151,3.158942744
Crested Bunting,-62.53565476,18.24747338,-12.40644879,5.35015162
Crested Goshawk,-27.35585604,33.5932771,-3.299544417,7.198511259
Crested Hawk-Eagle,-37.68368559,16.63410636,-5.710998462,3.844516876
Crested Kingfisher,-16.83457035,42.93306609,-7.343443719,6.694933023
Crested Lark,-61.47143421,12.94774312,-1.626588818,5.721749749
Crested Serpent-Eagle,-21.21822996,16.32590491,-6.35852378,2.877689431
Crested Treeswift,-75.31941272,7.45282467,-9.359277819,3.794494455
Crimson-backed Sunbird,-80.28843063,10.92549614,-1.174302828,9.664401488
Crimson-browed Finch,NA,NA,NA,NA
Crimson Sunbird,33.79028108,54.98444862,-4.768788503,5.754954369
Curlew Sandpiper,-87.61995944,8.658632845,-8.046671381,9.703465739
Dalmatian Pelican,NA,NA,0.598252616,21.95352657
Darjeeling Woodpecker,NA,NA,NA,NA
Dark-breasted Rosefinch,NA,NA,0.024479567,18.93570259
Dark-fronted Babbler,-79.21482856,12.57116823,-6.669331863,8.677173135
Dark-rumped Swift,NA,NA,NA,NA
Dark-sided Flycatcher,-22.46769737,70.56724545,1.169565422,16.04053085
Dark-sided Thrush,NA,NA,NA,NA
Demoiselle Crane,NA,NA,-1.358290574,21.54739176
Desert Wheatear,-58.36333776,48.80368261,-2.263256296,19.33248622
Dollarbird,-5.986502079,69.24483887,-7.043130593,9.972007129
Dunlin,-79.19666008,17.42834142,-6.967359543,12.36216871
Dusky Crag-Martin,-24.61751927,17.41762407,8.154399505,5.333940767
Dusky Eagle-Owl,NA,NA,NA,NA
Dusky Warbler,NA,NA,9.27836963,16.38689438
Eastern Orphean Warbler,NA,NA,-5.478456811,23.26728173
Egyptian Vulture,-59.47846515,13.98475665,-8.848753092,4.661160142
Eurasian Collared-Dove,-6.987613329,16.14644418,2.74143269,3.23399411
Eurasian Coot,12.61875931,21.70424175,-6.621203106,2.403853538
Eurasian Crag-Martin,-77.48642666,22.6217462,-3.396843949,16.34490331
Eurasian Curlew,-76.99343466,12.42943907,0.460939282,9.590240588
Eurasian Griffon,-76.46395719,20.58642105,-10.54752658,10.43915268
Eurasian Hobby,NA,NA,-1.833436675,54.62279801
Eurasian Hoopoe,-41.05028181,9.132532738,-2.064437068,2.538327595
Eurasian Jay,NA,NA,-2.848828864,12.82092679
Eurasian Kestrel,-56.70325273,9.240564138,-12.89831001,2.276498045
Eurasian Marsh-Harrier,-40.9005392,20.69352449,-5.724537774,5.121084485
Eurasian Moorhen,41.43843061,31.12719469,-0.358483044,3.732878581
Eurasian Oystercatcher,NA,NA,-0.644783426,43.6197795
Eurasian Sparrowhawk,-69.56762929,30.14678836,-7.242140777,13.52590297
Eurasian Spoonbill,-14.88432189,26.8002401,-4.074032077,4.898716693
Eurasian Tree Sparrow,-45.48516453,33.76323736,0.147254194,11.11669234
Eurasian Wigeon,-57.07132709,121.5436449,-4.11316285,46.43318578
Eurasian Wren,NA,NA,-9.787500053,14.25575779
Eurasian Wryneck,-43.45489863,97.28294025,0.544771333,29.89042529
European Goldfinch,NA,NA,0.02283289,19.67281554
European Roller,NA,NA,4.469713738,16.7993913
European Starling,-64.67037916,36.52981125,-14.33702924,11.04055659
Ferruginous Duck,-19.25607325,41.87710784,32.96887622,18.96233947
Fire-breasted Flowerpecker,-26.12310346,45.01263384,8.669461104,13.11482753
Fire-capped Tit,NA,NA,NA,NA
Fire-fronted Serin,NA,NA,12.9467745,23.32488215
Fire-tailed Myzornis,NA,NA,16.62535048,29.11085475
Fire-tailed Sunbird,NA,NA,6.1331163,39.64992292
Flame-throated Bulbul,-68.55671928,21.30610616,-4.734062338,9.921374657
Forest Owlet,NA,NA,NA,NA
Forest Wagtail,-72.56130321,12.69065379,-9.759364934,5.620321563
Fork-tailed Drongo-Cuckoo,NA,NA,-5.539844683,16.88362185
Fulvous-breasted Woodpecker,26.26490684,49.57507555,-3.483618927,5.534690493
Fulvous Whistling-Duck,NA,NA,-1.873457577,11.42140106
Gadwall,-12.3750217,38.54178502,1.192060619,8.119405109
Garganey,-35.75719024,18.62401528,1.527143661,5.195318715
Glossy Ibis,139.6263729,62.76074263,-0.151710215,4.109886309
Gold-naped Finch,NA,NA,20.5257631,32.99645918
Golden-fronted Leafbird,-37.61172487,17.5028028,-4.898731356,4.174468686
Golden-headed Cisticola,NA,NA,NA,NA
Golden-spectacled Warbler,NA,NA,NA,NA
