"COMMON.NAME","SCIENTIFIC.NAME"
"Common Grasshopper-Warbler","Locustella naevia"
"Common Quail","Coturnix coturnix"
"Indian Thick-knee","Burhinus indicus"
"Red-necked Falcon","Falco chicquera"
"Common Chiffchaff","Phylloscopus collybita"
"River Lapwing","Vanellus duvaucelii"
"Black Stork","Ciconia nigra"
"Knob-billed Duck","Sarkidiornis melanotos"
"Streaked Weaver","Ploceus manyar"
"Tufted Duck","Aythya fuligula"
"Yellow-crowned Woodpecker","Leiopicus mahrattensis"
"Black-headed Bunting","Emberiza melanocephala"
"Black-bellied Tern","Sterna acuticauda"
"Gull-billed Tern","Gelochelidon nilotica"
"Pin-striped Tit-Babbler","Mixornis gularis"
"Black-headed Gull","Chroicocephalus ridibundus"
"Dunlin","Calidris alpina"
"Great Thick-knee","Esacus recurvirostris"
"White-rumped Vulture","Gyps bengalensis"
"Caspian Plover","Charadrius asiaticus"
"Gadwall","Mareca strepera"
"Long-legged Buzzard","Buteo rufinus"
"Blue-bearded Bee-eater","Nyctyornis athertoni"
"Black-crested Bulbul","Rubigula flaviventris"
"Indian Nuthatch","Sitta castanea"
"Fulvous-breasted Woodpecker","Dendrocopos macei"
"Green-billed Malkoha","Phaenicophaeus tristis"
"Greater Flameback","Chrysocolaptes guttacristatus"
"Malabar Trogon","Harpactes fasciatus"
"Red Junglefowl","Gallus gallus"
"Rosy Minivet","Pericrocotus roseus"
"Velvet-fronted Nuthatch","Sitta frontalis"
"Jerdon's Baza","Aviceda jerdoni"
"Rufous Woodpecker","Micropternus brachyurus"
"Speckled Piculet","Picumnus innominatus"
"Greater Yellownape","Chrysophlegma flavinucha"
"Large Woodshrike","Tephrodornis virgatus"
"Orange-breasted Pigeon","Treron bicinctus"
"Crested Goshawk","Accipiter trivirgatus"
"Malabar Pied-Hornbill","Anthracoceros coronatus"
"Malabar Whistling-Thrush","Myophonus horsfieldii"
"Fork-tailed Drongo-Cuckoo","Surniculus dicruroides"
"Little Spiderhunter","Arachnothera longirostra"
"Gray Treepie","Dendrocitta formosae"
"Gray-headed Woodpecker","Picus canus"
"White-rumped Needletail","Zoonavena sylvatica"
"Brown Crake","Zapornia akool"
"Pale-chinned Blue Flycatcher","Cyornis poliogenys"
"Spot-bellied Eagle-Owl","Bubo nipalensis"
"Large-tailed Nightjar","Caprimulgus macrurus"
"Ruby-cheeked Sunbird","Chalcoparia singalensis"
"Pallas's Gull","Ichthyaetus ichthyaetus"
"Indian Spotted Creeper","Salpornis spilonota"
"Common Tern","Sterna hirundo"
"Ruff","Calidris pugnax"
"Sandwich Tern","Thalasseus sandvicensis"
"Tytler's Leaf Warbler","Phylloscopus tytleri"
"Pale-capped Pigeon","Columba punicea"
"Abbott's Babbler","Turdinus abbotti"
"Rufous-bellied Eagle","Lophotriorchis kienerii"
"Pied Avocet","Recurvirostra avosetta"
"Eurasian Oystercatcher","Haematopus ostralegus"
"Lesser Black-backed Gull","Larus fuscus"
"Pied Thrush","Geokichla wardii"
"Indian Skimmer","Rynchops albicollis"
"Brown Wood-Owl","Strix leptogrammica"
"Rusty-tailed Flycatcher","Ficedula ruficauda"
"Southern Hill Myna","Gracula indica"
"Lesser Adjutant","Leptoptilos javanicus"
"Great White Pelican","Pelecanus onocrotalus"
"Red-headed Bunting","Emberiza bruniceps"
"Fulvous Whistling-Duck","Dendrocygna bicolor"
"Great Bittern","Botaurus stellaris"
"Demoiselle Crane","Anthropoides virgo"
"Laggar Falcon","Falco jugger"
"Lesser Kestrel","Falco naumanni"
"Painted Francolin","Francolinus pictus"
"Short-eared Owl","Asio flammeus"
"Gray-throated Martin","Riparia chinensis"
"Isabelline Wheatear","Oenanthe isabellina"
"Greater Short-toed Lark","Calandrella brachydactyla"
"Black-winged Cuckooshrike","Lalage melaschistos"
"Eurasian Griffon","Gyps fulvus"
"Lesser Flamingo","Phoeniconaias minor"
"Bridled Tern","Onychoprion anaethetus"
"Siberian Rubythroat","Calliope calliope"
"Common Ringed Plover","Charadrius hiaticula"
"Asian Dowitcher","Limnodromus semipalmatus"
"Water Rail","Rallus aquaticus"
"Slender-billed Gull","Chroicocephalus genei"
"Lesser Noddy","Anous tenuirostris"
"Sarus Crane","Antigone antigone"
"Great Crested Grebe","Podiceps cristatus"
"Golden-spectacled Warbler","Phylloscopus burkii"
"Bank Myna","Acridotheres ginginianus"
"Brown Noddy","Anous stolidus"
"Thick-billed Pigeon","Treron curvirostra"
"Plaintive Cuckoo","Cacomantis merulinus"
"Bank Swallow","Riparia riparia"
"Eurasian Tree Sparrow","Passer montanus"
"Gray-hooded Warbler","Phylloscopus xanthoschistos"
"Little Bunting","Emberiza pusilla"
"Silver-eared Mesia","Leiothrix argentauris"
"Striated Yuhina","Yuhina castaniceps"
"Yellow-bellied Fairy-Fantail","Chelidorhynx hypoxanthus"
"Asian Barred Owlet","Glaucidium cuculoides"
"Ashy-throated Warbler","Phylloscopus maculipennis"
"Beautiful Sibia","Heterophasia pulchella"
"Black-eared Shrike-Babbler","Pteruthius melanotis"
"Brownish-flanked Bush Warbler","Horornis fortipes"
"Black-headed Shrike-Babbler","Pteruthius rufiventer"
"Black-browed Tit","Aegithalos iouschistos"
"Black-headed Greenfinch","Chloris ambigua"
"Black Bulbul","Hypsipetes leucocephalus"
"Black-chinned Yuhina","Yuhina nigrimenta"
"Blue-fronted Redstart","Phoenicurus frontalis"
"Blue-throated Barbet","Psilopogon asiaticus"
"Black-throated Sunbird","Aethopyga saturata"
"Blue Whistling-Thrush","Myophonus caeruleus"
"Blyth's Shrike-Babbler","Pteruthius aeralatus"
"Sikkim Treecreeper","Certhia discolor"
"Chestnut-bellied Rock-Thrush","Monticola rufiventris"
"Chestnut-crowned Warbler","Phylloscopus castaniceps"
"Chestnut-eared Bunting","Emberiza fucata"
"Coal Tit","Periparus ater"
"Himalayan Buzzard","Buteo refectus"
"Crested Bunting","Emberiza lathami"
"Dark-breasted Rosefinch","Procarduelis nipalensis"
"Daurian Redstart","Phoenicurus auroreus"
"Hodgson's Treecreeper","Certhia hodgsoni"
"Fire-breasted Flowerpecker","Dicaeum ignipectus"
"Flavescent Bulbul","Pycnonotus flavescens"
"Greater Necklaced Laughingthrush","Ianthocincla pectoralis"
"Golden Bush-Robin","Tarsiger chrysaeus"
"Godlewski's Bunting","Emberiza godlewskii"
"Golden Babbler","Cyanoderma chrysaeum"
"Golden-throated Barbet","Psilopogon franklinii"
"Green-backed Tit","Parus monticolus"
"Great Barbet","Psilopogon virens"
"Common Green-Magpie","Cissa chinensis"
"Green Shrike-Babbler","Pteruthius xanthochlorus"
"Green-tailed Sunbird","Aethopyga nipalensis"
"Gray Bushchat","Saxicola ferreus"
"Gray-backed Shrike","Lanius tephronotus"
"Gray-chinned Minivet","Pericrocotus solaris"
"Gray-cheeked Warbler","Phylloscopus poliogenys"
"Gray-capped Woodpecker","Yungipicus canicapillus"
"Gray-sided Bush Warbler","Cettia brunnifrons"
"Gray-throated Babbler","Stachyris nigriceps"
"Hodgson's Redstart","Phoenicurus hodgsoni"
"House Swift","Apus nipalensis"
"Large Niltava","Niltava grandis"
"Long-billed Thrush","Zoothera monticola"
"Long-tailed Thrush","Zoothera dixoni"
"Maroon Oriole","Oriolus traillii"
"Mountain Bulbul","Ixos mcclellandii"
"Mountain Hawk-Eagle","Nisaetus nipalensis"
"Nepal Fulvetta","Alcippe nipalensis"
"Orange-bellied Leafbird","Chloropsis hardwickii"
"Pale-rumped Warbler","Phylloscopus chloronotus"
"Plumbeous Redstart","Phoenicurus fuliginosus"
"Rufous-breasted Bush-Robin","Tarsiger hyperythrus"
"Red-billed Leiothrix","Leiothrix lutea"
"Red-faced Liocichla","Liocichla phoenicea"
"Red-headed Trogon","Harpactes erythrocephalus"
"Rufous-breasted Accentor","Prunella strophiata"
"Rufous-backed Sibia","Minla annectens"
"Rufous-capped Babbler","Cyanoderma ruficeps"
"Rusty-fronted Barwing","Actinodura egertoni"
"Rufous-gorgeted Flycatcher","Ficedula strophiata"
"Rufous-winged Fulvetta","Schoeniparus castaneceps"
"Slender-billed Scimitar-Babbler","Pomatorhinus superciliaris"
"Short-billed Minivet","Pericrocotus brevirostris"
"Slaty-backed Forktail","Enicurus schistaceus"
"Spot-breasted Parrotbill","Paradoxornis guttaticollis"
"Spotted Forktail","Enicurus maculatus"
"Striated Prinia","Prinia crinigera"
"Streaked Spiderhunter","Arachnothera magna"
"White-browed Scimitar-Babbler","Pomatorhinus schisticeps"
"White-browed Fulvetta","Fulvetta vinipectus"
"White-crested Laughingthrush","Garrulax leucolophus"
"White-capped Redstart","Phoenicurus leucocephalus"
"Whiskered Yuhina","Yuhina flavicollis"
"White-naped Yuhina","Yuhina bakeri"
"White-throated Bulbul","Alophoixus flaveolus"
"White-tailed Nuthatch","Sitta himalayensis"
"Great Myna","Acridotheres grandis"
"Yellow-cheeked Tit","Machlolophus spilonotus"
"Ashy Bulbul","Hemixos flavala"
"Bar-tailed Treecreeper","Certhia himalayana"
"Black-faced Warbler","Abroscopus schisticeps"
"Black-throated Tit","Aegithalos concinnus"
"Blue-winged Laughingthrush","Trochalopteron squamatum"
"Blue-winged Minla","Actinodura cyanouroptera"
"Blyth's Leaf Warbler","Phylloscopus reguloides"
"Brown Bullfinch","Pyrrhula nipalensis"
"Chestnut-crowned Laughingthrush","Trochalopteron erythrocephalum"
"Chestnut-headed Tesia","Cettia castaneocoronata"
"Chestnut-tailed Minla","Actinodura strigula"
"Chestnut-vented Nuthatch","Sitta nagaensis"
"Collared Owlet","Glaucidium brodiei"
"Himalayan Cutia","Cutia nipalensis"
"Eurasian Jay","Garrulus glandarius"
"Gould's Sunbird","Aethopyga gouldiae"
"Gray-bellied Tesia","Tesia cyaniventer"
"Gray-crowned Warbler","Phylloscopus tephrocephalus"
"Hill Partridge","Arborophila torqueola"
"Himalayan Griffon","Gyps himalayensis"
"Himalayan Monal","Lophophorus impejanus"
"Himalayan Swiftlet","Aerodramus brevirostris"
"Koklass Pheasant","Pucrasia macrolopha"
"Plain Flowerpecker","Dicaeum minullum"
"Pygmy Flycatcher","Ficedula hodgsoni"
"Pygmy Cupwing","Pnoepyga pusilla"
"Rufous-bellied Niltava","Niltava sundara"
"Russet Bush Warbler","Locustella mandelli"
"Rufous-bellied Woodpecker","Dendrocopos hyperythrus"
"Rufous-headed Parrotbill","Psittiparus bakeri"
"Russet Sparrow","Passer cinnamomeus"
"Rufous-vented Yuhina","Yuhina occipitalis"
"Sapphire Flycatcher","Ficedula sapphira"
"Streak-breasted Scimitar-Babbler","Pomatorhinus ruficollis"
"Scaly-breasted Cupwing","Pnoepyga albiventer"
"Slaty-backed Flycatcher","Ficedula sordida"
"Slaty-blue Flycatcher","Ficedula tricolor"
"Small Niltava","Niltava macgrigoriae"
"Snowy-browed Flycatcher","Ficedula hyperythra"
"Spot-winged Grosbeak","Mycerobas melanozanthos"
"Ward's Trogon","Harpactes wardi"
"White-browed Bush-Robin","Tarsiger indicus"
"Wedge-tailed Pigeon","Treron sphenurus"
"White-bellied Erpornis","Erpornis zantholeuca"
"White-collared Blackbird","Turdus albocinctus"
"Whistler's Warbler","Phylloscopus whistleri"
"Yellow-browed Tit","Sylviparus modestus"
"Yellow-vented Warbler","Phylloscopus cantator"
"Yunnan Nuthatch","Sitta yunnanensis"
"Darjeeling Woodpecker","Dendrocopos darjellensis"
"Dark-sided Flycatcher","Muscicapa sibirica"
"Ferruginous Flycatcher","Muscicapa ferruginea"
"Yellow-billed Blue-Magpie","Urocissa flavirostris"
"Gray-winged Blackbird","Turdus boulboul"
"Hill Prinia","Prinia superciliaris"
"Lesser Coucal","Centropus bengalensis"
"Lesser Cuckoo","Cuculus poliocephalus"
"Long-tailed Minivet","Pericrocotus ethologus"
"Mountain Tailorbird","Phyllergates cucullatus"
"Red-tailed Minla","Minla ignotincta"
"Goldcrest","Regulus regulus"
"Gray-headed Bullfinch","Pyrrhula erythaca"
"Himalayan Bluetail","Tarsiger rufilatus"
"Hen Harrier","Circus cyaneus"
"Striated Bulbul","Pycnonotus striatus"
"Striated Laughingthrush","Grammatoptila striata"
"Bay Woodpecker","Blythipicus pyrrhotis"
"Collared Scops-Owl","Otus lettia"
"Eyebrowed Wren-Babbler","Napothera epilepidota"
"Gray Peacock-Pheasant","Polyplectron bicalcaratum"
"Gray-sided Laughingthrush","Ianthocincla caerulata"
"Himalayan Owl","Strix nivicolum"
"Lesser Shortwing","Brachypteryx leucophris"
"Mountain Scops-Owl","Otus spilocephalus"
"Pale Blue Flycatcher","Cyornis unicolor"
"Rosy Pipit","Anthus roseatus"
"Spotted Elachura","Elachura formosa"
"Sultan Tit","Melanochlora sultanea"
"White-browed Piculet","Sasia ochracea"
"White-gorgeted Flycatcher","Anthipes monileger"
"Aberrant Bush Warbler","Horornis flavolivaceus"
"Coral-billed Scimitar-Babbler","Pomatorhinus ferruginosus"
"Chevron-breasted Babbler","Stachyris roberti"
"Black-throated Thrush","Turdus atrogularis"
"Golden Eagle","Aquila chrysaetos"
"Red-throated Thrush","Turdus ruficollis"
"Rufous-faced Warbler","Abroscopus albogularis"
"Rufous-necked Hornbill","Aceros nipalensis"
"Striated Swallow","Cecropis striolata"
"Stripe-throated Yuhina","Yuhina gularis"
"White-backed Thrush","Turdus kessleri"
"White-spectacled Warbler","Phylloscopus intermedius"
"Yellow-bellied Warbler","Abroscopus superciliaris"
"Yellow-throated Fulvetta","Schoeniparus cinereus"
"Crimson-breasted Woodpecker","Dryobates cathpharius"
"Dark-rumped Rosefinch","Carpodacus edwardsii"
"Wallcreeper","Tichodroma muraria"
"Buff-chested Babbler","Cyanoderma ambiguum"
"Chestnut-bellied Nuthatch","Sitta cinnamoventris"
"Crested Kingfisher","Megaceryle lugubris"
"Desert Wheatear","Oenanthe deserti"
"Eurasian Nutcracker","Nucifraga caryocatactes"
"Fire-tailed Myzornis","Myzornis pyrrhoura"
"Gold-naped Finch","Pyrrhoplectes epauletta"
"Little Forktail","Enicurus scouleri"
"Long-tailed Sibia","Heterophasia picaoides"
"Red Crossbill","Loxia curvirostra"
"Speckled Wood-Pigeon","Columba hodgsonii"
"Vivid Niltava","Niltava vivida"
"Eurasian Wren","Troglodytes troglodytes"
"Hume's Bush Warbler","Horornis brunnescens"
"Yellow-breasted Greenfinch","Chloris spinoides"
"Crimson-browed Finch","Carpodacus subhimachalus"
"Pale-headed Woodpecker","Gecinulus grantia"
"Slaty-bellied Tesia","Tesia olivea"
"Brown Dipper","Cinclus pallasii"
"Nepal House-Martin","Delichon nipalense"
"Northern Goshawk","Accipiter gentilis"
"Scaly Thrush","Zoothera dauma"
"Spot-breasted Laughingthrush","Garrulax merulinus"
"Black-backed Forktail","Enicurus immaculatus"
"Black-faced Laughingthrush","Trochalopteron affine"
"Crested Finchbill","Spizixos canifrons"
"Lesser Racket-tailed Drongo","Dicrurus remifer"
"Masked Finfoot","Heliopais personatus"
"Blue-winged Leafbird","Chloropsis cochinchinensis"
"Lineated Barbet","Psilopogon lineatus"
"Ludlow's Fulvetta","Alcippe ludlowi"
"Scarlet-backed Flowerpecker","Dicaeum cruentatum"
"Striated Grassbird","Megalurus palustris"
"White-crowned Forktail","Enicurus leschenaulti"
"Wreathed Hornbill","Rhyticeros undulatus"
"Black-breasted Thrush","Turdus dissimilis"
"Blossom-headed Parakeet","Psittacula roseata"
"Great Hornbill","Buceros bicornis"
"Lesser Necklaced Laughingthrush","Garrulax monileger"
"Long-tailed Broadbill","Psarisomus dalhousiae"
"Red-billed Blue-Magpie","Urocissa erythroryncha"
"Rufous-necked Laughingthrush","Ianthocincla ruficollis"
"Gray-bellied Wren-Babbler","Spelaeornis reptatus"
"Pied Falconet","Microhierax melanoleucos"
"Pin-tailed Pigeon","Treron apicauda"
"Common Merganser","Mergus merganser"
"Ibisbill","Ibidorhyncha struthersii"
"White-hooded Babbler","Gampsorhynchus rufulus"
"Blue-eared Barbet","Psilopogon duvaucelii"
"Blyth's Kingfisher","Alcedo hercules"
"Broad-billed Warbler","Tickellia hodgsoni"
"Brown Hornbill","Anorrhinus austeni"
"Green Cochoa","Cochoa viridis"
"Lesser Fish-Eagle","Haliaeetus humilis"
"Mountain Imperial-Pigeon","Ducula badia"
"White-bellied Heron","Ardea insignis"
"White-tailed Eagle","Haliaeetus albicilla"
"White-tailed Robin","Myiomela leucura"
"Barred Cuckoo-Dove","Macropygia unchall"
"Pale-billed Parrotbill","Chleuasicus atrosuperciliaris"
"Buff-breasted Babbler","Pellorneum tickelli"
"Chinese Rubythroat","Calliope tschebaiewi"
"Collared Treepie","Dendrocitta frontalis"
"Great Slaty Woodpecker","Mulleripicus pulverulentus"
"Kalij Pheasant","Lophura leucomelanos"
"Ashy-headed Green-Pigeon","Treron phayrei"
"Silver-breasted Broadbill","Serilophus lunatus"
"White-winged Duck","Asarcornis scutulata"
"Golden-crested Myna","Ampeliceps coronatus"
"Hill Blue Flycatcher","Cyornis banyumas"
"Blue-naped Pitta","Hydrornis nipalensis"
"Dark-necked Tailorbird","Orthotomus atrogularis"
"Dark-sided Thrush","Zoothera marginata"
"Spot-throated Babbler","Pellorneum albiventre"
"Beautiful Nuthatch","Sitta formosa"
"Chestnut-capped Babbler","Timalia pileata"
"Oriental Pied-Hornbill","Anthracoceros albirostris"
"Red-billed Scimitar-Babbler","Pomatorhinus ochraceiceps"
"Rusty-bellied Shortwing","Brachypteryx hyperythra"
"Rufous-throated Fulvetta","Schoeniparus rufogularis"
"Rufous-throated Partridge","Arborophila rufogularis"
"Snowy-throated Babbler","Stachyris oglei"
"Solitary Snipe","Gallinago solitaria"
"Spot-winged Starling","Saroglossa spilopterus"
"Streaked Wren-Babbler","Turdinus brevicaudatus"
"White-cheeked Partridge","Arborophila atrogularis"
"Ashy Wood-Pigeon","Columba pulchricollis"
"Gray-headed Parrotbill","Psittiparus gularis"
"Oriental Hobby","Falco severus"
"Rufous-vented Laughingthrush","Ianthocincla gularis"
"Slender-billed Vulture","Gyps tenuirostris"
"Streak-throated Barwing","Actinodura waldeni"
"White-browed Shortwing","Brachypteryx montana"
"Black-throated Parrotbill","Suthora nipalensis"
"Rufescent Prinia","Prinia rufescens"
"Chestnut-backed Laughingthrush","Ianthocincla nuchalis"
"Large Scimitar-Babbler","Megapomatorhinus hypoleucos"
"Purple Cochoa","Cochoa purpurea"
"Yellow-bellied Prinia","Prinia flaviventris"
"Northern Lapwing","Vanellus vanellus"
"Black Francolin","Francolinus francolinus"
"Crow-billed Drongo","Dicrurus annectens"
"Yellow-vented Flowerpecker","Dicaeum chrysorrheum"
"Hodgson's Frogmouth","Batrachostomus hodgsoni"
"Tibetan Serin","Spinus thibetanus"
"Silver-backed Needletail","Hirundapus cochinchinensis"
"Tristram's Bunting","Emberiza tristrami"
"White-tailed Flycatcher","Cyornis concretus"
"Little Pied Flycatcher","Ficedula westermanni"
"Chestnut Thrush","Turdus rubrocanus"
"Oriental Bay-Owl","Phodilus badius"
"Sand Lark","Alaudala raytal"
"Burmese Shrike","Lanius collurioides"
"Gray-headed Parakeet","Psittacula finschii"
"Chinese Thrush","Otocichla mupinensis"
"Long-billed Plover","Charadrius placidus"
"Black-necked Stork","Ephippiorhynchus asiaticus"
"Blyth's Tragopan","Tragopan blythii"
"Buff-barred Warbler","Phylloscopus pulcher"
"Mountain Bamboo-Partridge","Bambusicola fytchii"
"Scarlet Finch","Carpodacus sipahi"
"Bengal Bushlark","Mirafra assamica"
"Common Buzzard","Buteo buteo"
"Striated Babbler","Turdoides earlei"
"Asian House-Martin","Delichon dasypus"
"Golden-headed Cisticola","Cisticola exilis"
"Striped Laughingthrush","Trochalopteron virgatum"
"Himalayan Flameback","Dinopium shorii"
"Blue-fronted Robin","Cinclidium frontale"
"Bhutan Laughingthrush","Trochalopteron imbricatum"
"Golden-breasted Fulvetta","Lioparus chrysotis"
"Rufous-chinned Laughingthrush","Ianthocincla rufogularis"
"Black-throated Prinia","Prinia atrogularis"
"Tawny Fish-Owl","Ketupa flavipes"
"Fire-tailed Sunbird","Aethopyga ignicauda"
"White-throated Laughingthrush","Ianthocincla albogularis"
"Gray-headed Fish-Eagle","Haliaeetus ichthyaetus"
"Long-billed Wren-Babbler","Napothera malacoptila"
"Long-tailed Duck","Clangula hyemalis"
"Bengal Florican","Houbaropsis bengalensis"
"Black-breasted Parrotbill","Paradoxornis flavirostris"
"Jerdon's Babbler","Chrysomma altirostre"
"Mallard","Anas platyrhynchos"
"Swamp Francolin","Francolinus gularis"
"Swamp Prinia","Laticilla cinerascens"
"Marsh Babbler","Pellorneum palustre"
