"COMMON.NAME","SCIENTIFIC.NAME"
"Indian Grassbird","Graminicola bengalensis"
"Chestnut Munia","Lonchura atricapilla"
"Graceful Prinia","Prinia gracilis"
"Black-necked Crane","Grus nigricollis"
"Scaly Laughingthrush","Trochalopteron subunicolor"
"Rufous-throated Wren-Babbler","Spelaeornis caudatus"
"Black-tailed Crake","Zapornia bicolor"
"Red-headed Bullfinch","Pyrrhula erythrocephala"
"Himalayan Beautiful Rosefinch","Carpodacus pulcherrimus"
"Rusty-throated Wren-Babbler","Spelaeornis badeigularis"
"Streak-throated Fulvetta","Fulvetta manipurensis"
"Alpine Accentor","Prunella collaris"
"Brown Parrotbill","Cholornis unicolor"
"Chestnut-breasted Partridge","Arborophila mandellii"
"Spotted Laughingthrush","Ianthocincla ocellata"
"Yellow-bellied Flowerpecker","Dicaeum melanoxanthum"
"Australasian Grass-Owl","Tyto longimembris"
"Bar-winged Wren-Babbler","Spelaeornis troglodytoides"
"Chestnut-crowned Bush Warbler","Cettia major"
"Fulvous Parrotbill","Suthora fulvifrons"
"Graylag Goose","Anser anser"
"Gray-crested Tit","Lophophanes dichrous"
"Maroon-backed Accentor","Prunella immaculata"
"Red-headed Vulture","Sarcogyps calvus"
"Rusty-flanked Treecreeper","Certhia nipalensis"
"Rufous-vented Tit","Periparus rubidiventris"
"Gould's Shortwing","Brachypteryx stellata"
"Plain Mountain-Finch","Leucosticte nemoricola"
"Yellow-rumped Honeyguide","Indicator xanthonotus"
"Black-faced Bunting","Emberiza spodocephala"
"Chestnut Bunting","Emberiza rutila"
"Large Blue Flycatcher","Cyornis magnirostris"
"Dark-rumped Swift","Apus acuticauda"
"Sclater's Monal","Lophophorus sclateri"
"Chinese White-browed Rosefinch","Carpodacus dubius"
"Spot-breasted Scimitar-Babbler","Megapomatorhinus mcclellandi"
"Baikal Bush Warbler","Locustella davidi"
"Long-eared Owl","Asio otus"
"Gray-sided Thrush","Turdus feae"
"Dusky Thrush","Turdus eunomus"
"Eastern Marsh-Harrier","Circus spilonotus"
"Blood Pheasant","Ithaginis cruentus"
"Chestnut-flanked White-eye","Zosterops erythropleurus"
"Spotted Bush Warbler","Locustella thoracica"
"Blue-breasted Quail","Synoicus chinensis"
"Eurasian Crag-Martin","Ptyonoprogne rupestris"
"Rusty-capped Fulvetta","Schoeniparus dubius"
"White-breasted Parrotbill","Psittiparus ruficeps"
"Rufous Sibia","Heterophasia capistrata"
"Crested Tit-Warbler","Leptopoecile elegans"
"Hoary-throated Barwing","Actinodura nipalensis"
"Rusty-cheeked Scimitar-Babbler","Megapomatorhinus erythrogenys"
"Satyr Tragopan","Tragopan satyra"
"Snow Pigeon","Columba leuconota"
"Himalayan White-browed Rosefinch","Carpodacus thura"
"White-throated Dipper","Cinclus cinclus"
"White-throated Redstart","Phoenicurus schisticeps"
"Himalayan Accentor","Prunella himalayana"
"Upland Buzzard","Buteo hemilasius"
"Collared Grosbeak","Mycerobas affinis"
"Himalayan Bulbul","Pycnonotus leucogenys"
"White-winged Grosbeak","Mycerobas carnipes"
"Tibetan Blackbird","Turdus maximus"
"Bearded Vulture","Gypaetus barbatus"
"Red-billed Chough","Pyrrhocorax pyrrhocorax"
"Alpine Thrush","Zoothera mollissima"
"Elliot's Laughingthrush","Trochalopteron elliotii"
"European Starling","Sturnus vulgaris"
"Great Eared-Nightjar","Lyncornis macrotis"
"White-cheeked Starling","Spodiopsar cineraceus"
"Pallas's Fish-Eagle","Haliaeetus leucoryphus"
"Grandala","Grandala coelicolor"
"Fire-capped Tit","Cephalopyrus flammiceps"
"Temminck's Tragopan","Tragopan temminckii"
"Bugun Liocichla","Liocichla bugunorum"
"Blackish-breasted Babbler","Stachyris humei"
"Blanford's Rosefinch","Agraphospiza rubescens"
"Snow Partridge","Lerwa lerwa"
"Great Parrotbill","Conostoma aemodium"
"Black-headed Mountain-Finch","Leucosticte brandti"
"Eurasian Siskin","Spinus spinus"
"Northern Wheatear","Oenanthe oenanthe"
"Red-fronted Rosefinch","Carpodacus puniceus"
"Slender-billed Oriole","Oriolus tenuirostris"
"Himalayan Thrush","Zoothera salimalii"
"White-bellied Redstart","Luscinia phaenicuroides"
"Brown Bush Warbler","Locustella luteoventris"
"White-winged Redstart","Phoenicurus erythrogastrus"
"Little Owl","Athene noctua"
"Buff-throated Warbler","Phylloscopus subaffinis"
"White-browed Tit-Warbler","Leptopoecile sophiae"
"Yellow-billed Chough","Pyrrhocorax graculus"
"Naumann's Thrush","Turdus naumanni"
"Collared Falconet","Microhierax caerulescens"
"Slender-billed Babbler","Turdoides longirostris"
"Greater Adjutant","Leptoptilos dubius"
"Smoky Warbler","Phylloscopus fuligiventer"
"White-throated Bushchat","Saxicola insignis"
"Bristled Grassbird","Chaetornis striata"
"Cinereous Vulture","Aegypius monachus"
"Common Shelduck","Tadorna tadorna"
"Blunt-winged Warbler","Acrocephalus concinens"
"Brown-cheeked Rail","Rallus indicus"
"Hume's Lark","Calandrella acutirostris"
"Pacific Swift","Apus pacificus"
"Japanese Bush Warbler","Horornis diphone"
"Blue Pitta","Hydrornis cyaneus"
"Gray Sibia","Heterophasia gracilis"
"Black-headed Bulbul","Brachypodius atriceps"
"Common Crane","Grus grus"
"Imperial Eagle","Aquila heliaca"
"White-tailed Stonechat","Saxicola leucurus"
"Baer's Pochard","Aythya baeri"
"Falcated Duck","Mareca falcata"
"Marbled Teal","Marmaronetta angustirostris"
"Red Knot","Calidris canutus"
"Jerdon's Bushchat","Saxicola jerdoni"
"Smew","Mergellus albellus"
"Eastern Spot-billed Duck","Anas zonorhyncha"
"Dusky Eagle-Owl","Bubo coromandus"
"Greater Scaup","Aythya marila"
"Greater White-fronted Goose","Anser albifrons"
"Pale Sand Martin","Riparia diluta"
"Spotted Crake","Porzana porzana"
"Long-billed Dowitcher","Limnodromus scolopaceus"
"Eared Grebe","Podiceps nigricollis"
"Water Pipit","Anthus spinoletta"
"Cachar Bulbul","Iole cacharensis"
"Van Hasselt's Sunbird","Leptocoma brasiliana"
"Asian Stubtail","Urosphena squameiceps"
"Baikal Teal","Sibirionetta formosa"
"Red-flanked Bluetail","Tarsiger cyanurus"
"Assam Laughingthrush","Trochalopteron chrysopterum"
"Arctic Loon","Gavia arctica"
"Chinese Bush Warbler","Locustella tacsanowskia"
"Two-barred Warbler","Phylloscopus plumbeitarsus"
"Lesser White-fronted Goose","Anser erythropus"
"American Pipit","Anthus rubescens"
"Taiga Bean-Goose","Anser fabalis"
"White-browed Crake","Amaurornis cinerea"
"Indian Chat","Cercomela fusca"
"Japanese Quail","Coturnix japonica"
"Little Bittern","Ixobrychus minutus"
"Crested Lark","Galerida cristata"
"Pink-headed Duck","Rhodonessa caryophyllacea"
"Isabelline Shrike","Lanius isabellinus"
"White-eared Night-Heron","Gorsachius magnificus"
"White-tailed Lapwing","Vanellus leucurus"
"Slaty-headed Parakeet","Psittacula himalayana"
"Desert Whitethroat","Sylvia minula"
"Sind Sparrow","Passer pyrrhonotus"
"Chestnut-breasted Bunting","Emberiza stewarti"
"Variable Wheatear","Oenanthe picata"
"Blue-capped Redstart","Phoenicurus coeruleocephala"
"White-bellied Woodpecker","Dryocopus javensis"
"White-bellied Minivet","Pericrocotus erythropygius"
"Common House-Martin","Delichon urbicum"
"Singing Bushlark","Mirafra cantillans"
"Dalmatian Pelican","Pelecanus crispus"
"Red-necked Phalarope","Phalaropus lobatus"
"Blue-cheeked Bee-eater","Merops persicus"
"Mew Gull","Larus canus"
"White-eared Bulbul","Pycnonotus leucotis"
"Spanish Sparrow","Passer hispaniolensis"
"Greater Whitethroat","Sylvia communis"
"Brooks's Leaf Warbler","Phylloscopus subviridis"
"Moustached Warbler","Acrocephalus melanopogon"
"Eurasian Skylark","Alauda arvensis"
"White-browed Bushchat","Saxicola macrorhynchus"
"Pallid Scops-Owl","Otus brucei"
"Red-tailed Shrike","Lanius phoenicuroides"
"Pin-tailed Sandgrouse","Pterocles alchata"
"Vigors's Sunbird","Aethopyga vigorsii"
"Malabar Lark","Galerida malabarica"
"Indian Swiftlet","Aerodramus unicolor"
"Malabar Woodshrike","Tephrodornis sylvicola"
"White-bellied Blue Flycatcher","Cyornis pallidipes"
"Flame-throated Bulbul","Rubigula gularis"
"Crimson-backed Sunbird","Leptocoma minima"
"Malabar Gray Hornbill","Ocyceros griseus"
"Malabar Starling","Sturnia blythii"
"Nilgiri Flowerpecker","Dicaeum concolor"
"Orange Minivet","Pericrocotus flammeus"
"Dark-fronted Babbler","Rhopocichla atriceps"
"Nilgiri Wood-Pigeon","Columba elphinstonii"
"Brown Booby","Sula leucogaster"
"Gray-headed Bulbul","Brachypodius priocephalus"
"Buff-breasted Sandpiper","Calidris subruficollis"
"Sri Lanka Frogmouth","Batrachostomus moniliger"
"Common Swift","Apus apus"
"Pied Wheatear","Oenanthe pleschanka"
"White-cheeked Tern","Sterna repressa"
"Parasitic Jaeger","Stercorarius parasiticus"
"Pomarine Jaeger","Stercorarius pomarinus"
"Square-tailed Bulbul","Hypsipetes ganeesa"
"Black-legged Kittiwake","Rissa tridactyla"
"Malabar Barbet","Psilopogon malabaricus"
"Sooty Gull","Ichthyaetus hemprichii"
"Malabar Parakeet","Psittacula columboides"
"Wilson's Storm-Petrel","Oceanites oceanicus"
"Franklin's Gull","Leucophaeus pipixcan"
"Common Flameback","Dinopium javanense"
"Persian Shearwater","Puffinus persicus"
"Rufous Babbler","Turdoides subrufa"
"Bimaculated Lark","Melanocorypha bimaculata"
"Flesh-footed Shearwater","Ardenna carneipes"
"Swinhoe's Storm-Petrel","Oceanodroma monorhis"
"Legge's Hawk-Eagle","Nisaetus kelaarti"
"Red-billed Tropicbird","Phaethon aethereus"
"Sri Lanka Bay-Owl","Phodilus assimilis"
"Himalayan Black-lored Tit","Machlolophus xanthogenys"
"White-bellied Treepie","Dendrocitta leucogastra"
"Wynaad Laughingthrush","Ianthocincla delesserti"
"Spotted Flycatcher","Muscicapa striata"
"Collared Pratincole","Glareola pratincola"
"Black Tern","Chlidonias niger"
"Striolated Bunting","Emberiza striolata"
"Caspian Gull","Larus cachinnans"
"Red-backed Shrike","Lanius collurio"
"Sykes's Nightjar","Caprimulgus mahrattensis"
"Short-tailed Shearwater","Ardenna tenuirostris"
"Cream-colored Courser","Cursorius cursor"
"Asian Desert Warbler","Sylvia nana"
"Little Crake","Zapornia parva"
"Eurasian Scops-Owl","Otus scops"
"Rufous-tailed Scrub-Robin","Cercotrichas galactotes"
"Macqueen's Bustard","Chlamydotis macqueenii"
"Red-tailed Wheatear","Oenanthe xanthoprymna"
"Rufous-tailed Rock-Thrush","Monticola saxatilis"
"Forest Owlet","Athene blewitti"
"Large-billed Reed Warbler","Acrocephalus orinus"
"Common Redstart","Phoenicurus phoenicurus"
"Saunders's Tern","Sternula saundersi"
"Hypocolius","Hypocolius ampelinus"
"Namaqua Dove","Oena capensis"
"Tundra Swan","Cygnus columbianus"
"European Golden-Plover","Pluvialis apricaria"
"Greater Hoopoe-Lark","Alaemon alaudipes"
"Merlin","Falco columbarius"
"Pale Rockfinch","Carpospiza brachydactyla"
"Trumpeter Finch","Bucanetes githagineus"
"Desert Lark","Ammomanes deserti"
"Eurasian Nightjar","Caprimulgus europaeus"
"Spotted Sandgrouse","Pterocles senegallus"
"Black-crowned Sparrow-Lark","Eremopterix nigriceps"
"Red-necked Grebe","Podiceps grisegena"
"Jouanin's Petrel","Bulweria fallax"
"Kashmir Flycatcher","Ficedula subrubra"
"Tropical Shearwater","Puffinus bailloni"
"Masked Shrike","Lanius nubicus"
"Black-throated Accentor","Prunella atrogularis"
"Brown-fronted Woodpecker","Dendrocoptes auriceps"
"Rock Bunting","Emberiza cia"
"Black-chinned Babbler","Cyanoderma pyrrhops"
"Streaked Laughingthrush","Trochalopteron lineatum"
"Black-headed Jay","Garrulus lanceolatus"
"Himalayan Woodpecker","Dendrocopos himalayensis"
"Fire-fronted Serin","Serinus pusillus"
"Horned Lark","Eremophila alpestris"
"Scaly-bellied Woodpecker","Picus squamatus"
"Black-breasted Tit","Periparus rufonuchalis"
"Variegated Laughingthrush","Trochalopteron variegatum"
"Black-and-yellow Grosbeak","Mycerobas icterioides"
"Pink-browed Rosefinch","Carpodacus rodochroa"
"Himalayan Shrike-Babbler","Pteruthius ripleyi"
"Cheer Pheasant","Catreus wallichii"
"European Goldfinch","Carduelis carduelis"
"Mistle Thrush","Turdus viscivorus"
"Upland Pipit","Anthus sylvanus"
"White-cheeked Nuthatch","Sitta leucopsis"
"Chukar","Alectoris chukar"
"Common Wood-Pigeon","Columba palumbus"
"Common Raven","Corvus corax"
"Hill Pigeon","Columba rupestris"
"Himalayan Rubythroat","Calliope pectoralis"
"Orange Bullfinch","Pyrrhula aurantiaca"
"White-throated Tit","Aegithalos niveogularis"
"Pine Bunting","Emberiza leucocephalos"
"Eurasian Linnet","Linaria cannabina"
"Common Chaffinch","Fringilla coelebs"
"Himalayan Snowcock","Tetraogallus himalayensis"
"Immaculate Cupwing","Pnoepyga immaculata"
"Little Gull","Hydrocoloeus minutus"
"Brambling","Fringilla montifringilla"
"Spectacled Finch","Callacanthis burtoni"
"Whooper Swan","Cygnus cygnus"
"Yellowhammer","Emberiza citrinella"
"Red-breasted Goose","Branta ruficollis"
"Mountain Chiffchaff","Phylloscopus sindianus"
"Cetti's Warbler","Cettia cetti"
"White-crowned Penduline-Tit","Remiz coronatus"
"Blyth's Rosefinch","Carpodacus grandis"
"Robin Accentor","Prunella rubeculoides"
"Brown Accentor","Prunella fulvescens"
"Western Tragopan","Tragopan melanocephalus"
"Great Rosefinch","Carpodacus rubicilla"
"Twite","Linaria flavirostris"
"Black-winged Snowfinch","Montifringilla adamsi"
"West Himalayan Bush Warbler","Locustella kashmirensis"
"Boreal Owl","Aegolius funereus"
"Tibetan Sandgrouse","Syrrhaptes tibetanus"
"Vinaceous Rosefinch","Carpodacus vinaceus"
"Rufous-backed Redstart","Phoenicurus erythronotus"
"Bohemian Waxwing","Bombycilla garrulus"
"Corn Crake","Crex crex"
"Kashmir Nutcracker","Nucifraga multipunctata"
"Tawny Owl","Strix aluco"
"Lesser Short-toed Lark","Alaudala rufescens"
"Song Thrush","Turdus philomelos"
"Sociable Lapwing","Vanellus gregarius"
"Reed Bunting","Emberiza schoeniclus"
"Horned Grebe","Podiceps auritus"
"Carrion Crow","Corvus corone"
"Eurasian Jackdaw","Corvus monedula"
"Kashmir Nuthatch","Sitta cashmirensis"
"Little Bustard","Tetrax tetrax"
"Eurasian Magpie","Pica pica"
"Eurasian Eagle-Owl","Bubo bubo"
"Hawfinch","Coccothraustes coccothraustes"
"Rook","Corvus frugilegus"
"Rufous-vented Prinia","Laticilla burnesii"
"Barred Warbler","Sylvia nisoria"
"Hooded Crow","Corvus cornix"
"Hume's Wheatear","Oenanthe albonigra"
"Rock Sparrow","Petronia petronia"
"Ortolan Bunting","Emberiza hortulana"
"Sharp-tailed Sandpiper","Calidris acuminata"
"Red-footed Falcon","Falco vespertinus"
"White-cheeked Tit","Aegithalos leucogenys"
"Mute Swan","Cygnus olor"
"Azure Tit","Cyanistes cyanus"
"Mongolian Finch","Bucanetes mongolicus"
"Crimson-winged Finch","Rhodopechys sanguineus"
"Desert Finch","Rhodospiza obsoleta"
"Arctic Tern","Sterna paradisaea"
"Ground Tit","Pseudopodoces humilis"
"Tibetan Partridge","Perdix hodgsoniae"
"Long-billed Bush Warbler","Locustella major"
"Streaked Rosefinch","Carpodacus rubicilloides"
"Blanford's Snowfinch","Montifringilla blanfordi"
"Sillem's Rosefinch","Carpodacus sillemi"
"Eurasian Golden Oriole","Oriolus oriolus"
"Great Reed Warbler","Acrocephalus arundinaceus"
"Garden Warbler","Sylvia borin"
"Sedge Warbler","Acrocephalus schoenobaenus"
"European Turtle-Dove","Streptopelia turtur"
"Lesser Gray Shrike","Lanius minor"
"Tibetan Lark","Melanocorypha maxima"
"Tibetan Snowcock","Tetraogallus tibetanus"
"White-rumped Snowfinch","Montifringilla taczanowskii"
"Wood Warbler","Phylloscopus sibilatrix"
"Pale Rosefinch","Carpodacus stoliczkae"
"Painted Bush-Quail","Perdicula erythrorhyncha"
"Great Snipe","Gallinago media"
"Brown-rumped Minivet","Pericrocotus cantonensis"
"Yellow-rumped Flycatcher","Ficedula zanthopygia"
"Hill Swallow","Hirundo domicola"
"Nilgiri Flycatcher","Eumyias albicaudatus"
"Black-and-orange Flycatcher","Ficedula nigrorufa"
"Broad-tailed Grassbird","Schoenicola platyurus"
"Nilgiri Thrush","Zoothera neilgherriensis"
"Nilgiri Sholakili","Sholicola major"
"Christmas Island Frigatebird","Fregata andrewsi"
"Rock Eagle-Owl","Bubo bengalensis"
"White-faced Storm-Petrel","Pelagodroma marina"
"South Polar Skua","Stercorarius maccormicki"
"Long-tailed Jaeger","Stercorarius longicaudus"
"Blue-and-white Flycatcher","Cyanoptila cyanomelana"
"White-eyed Gull","Ichthyaetus leucophthalmus"
"Great Frigatebird","Fregata minor"
"Brown Skua","Stercorarius antarcticus"
"White-tailed Tropicbird","Phaethon lepturus"
"Red-footed Booby","Sula sula"
"Palani Laughingthrush","Montecincla fairbanki"
"Nilgiri Pipit","Anthus nilghiriensis"
"White-bellied Sholakili","Sholicola albiventris"
"Ashambu Laughingthrush","Montecincla meridionalis"
"Wedge-tailed Shearwater","Ardenna pacifica"
"Banasura Laughingthrush","Montecincla jerdoni"
"Streaked Shearwater","Calonectris leucomelas"
"Swinhoe's Snipe","Gallinago megala"
"Blue-throated Bee-eater","Merops viridis"
"Cory's Shearwater","Calonectris diomedea"
"Nilgiri Laughingthrush","Montecincla cachinnans"
"Sabine's Gull","Xema sabini"
"White Tern","Gygis alba"
"Black-bellied Storm-Petrel","Fregetta tropica"
"Barau's Petrel","Pterodroma baraui"
"Red Phalarope","Phalaropus fulicarius"
"Siberian Blue Robin","Larvivora cyane"
"Woodchat Shrike","Lanius senator"
"Red-throated Loon","Gavia stellata"
"Red-breasted Merganser","Mergus serrator"
"Chinese Leaf Warbler","Phylloscopus yunnanensis"
"Tawny-breasted Wren-Babbler","Spelaeornis longicaudatus"
"Clicking Shrike-Babbler","Pteruthius intermedius"
"Collared Myna","Acridotheres albocinctus"
"Yellow-throated Laughingthrush","Ianthocincla galbana"
"White-browed Laughingthrush","Ianthocincla sannio"
"Chinese Francolin","Francolinus pintadeanus"
"Claudia's Leaf Warbler","Phylloscopus claudiae"
"Stripe-breasted Woodpecker","Dendrocopos atratus"
"Brown-capped Laughingthrush","Trochalopteron austeni"
"Manipur Bush-Quail","Perdicula manipurensis"
"Green Peafowl","Pavo muticus"
"Moustached Laughingthrush","Ianthocincla cineracea"
"Chin Hills Wren-Babbler","Spelaeornis oatesi"
"Chinese Babax","Ianthocincla lanceolata"
"Great Spotted Woodpecker","Dendrocopos major"
"Long-tailed Wren-Babbler","Spelaeornis chocolatinus"
"Hume's Treecreeper","Certhia manipurensis"
"Hume's Pheasant","Syrmaticus humiae"
"Brown-winged Kingfisher","Pelargopsis amauroptera"
"Mangrove Pitta","Pitta megarhyncha"
"Herring Gull","Larus argentatus"
"Pale-backed Pigeon","Columba eversmanni"
"White-headed Duck","Oxyura leucocephala"
"Tundra Bean-Goose","Anser serrirostris"
"Pallas's Sandgrouse","Syrrhaptes paradoxus"
"Black-bellied Sandgrouse","Pterocles orientalis"
"Plain Leaf Warbler","Phylloscopus neglectus"
"Siberian Crane","Leucogeranus leucogeranus"
"Pied Crow","Corvus albus"
"Sind Woodpecker","Dendrocopos assimilis"
"Finsch's Wheatear","Oenanthe finschii"
"Rufous-necked Snowfinch","Montifringilla ruficollis"
"Rufous-backed Dwarf-Kingfisher","Ceyx rufidorsa"
"Gray-tailed Tattler","Tringa brevipes"
"Red Kite","Milvus milvus"
"Spot-winged Rosefinch","Carpodacus rodopeplus"
"Himalayan Quail","Ophrysia superciliosa"
"Common Goldeneye","Bucephala clangula"
"Gray-crowned Prinia","Prinia cinereocapilla"
"Fieldfare","Turdus pilaris"
"Pink-rumped Rosefinch","Carpodacus waltoni"
"Firethroat","Calliope pectardens"
"Buffy Fish-Owl","Ketupa ketupu"
"Goliath Heron","Ardea goliath"
"Spoon-billed Sandpiper","Calidris pygmea"
"Yellow-browed Bunting","Emberiza chrysophrys"
"Indian Bustard","Ardeotis nigriceps"
"Lesser Florican","Sypheotides indicus"
"Yellow Weaver","Ploceus megarhynchus"
"Saker Falcon","Falco cherrug"
"Yellow-breasted Bunting","Emberiza aureola"
"Derbyan Parakeet","Psittacula derbiana"
"Green Avadavat","Sporaeginthus formosus"
