species,detprobB,occB,occB.ci,trivB,sampareaB,detprobM,occM,occM.ci,trivM,sampareaM,migstatus
White-throated Bulbul,0.081,10.2249371,0.0524,6.3048,238.2723,NA,NA,NA,NA,NA,R
Cachar Bulbul,NA,NA,NA,0.2376,238.2723,NA,NA,NA,NA,NA,R
Yellow-browed Bulbul,0.11,15.136203,0.0347,12.7095,238.2723,NA,NA,NA,NA,NA,R
Black Bulbul,0.132,25.1872591,0.0579,17.9288,238.2723,NA,NA,NA,NA,NA,R
Square-tailed Bulbul,0.044,10.8372287,0.0432,8.2059,238.2723,NA,NA,NA,NA,NA,R
Nicobar Bulbul,NA,NA,NA,0.0273,238.2723,NA,NA,NA,NA,NA,R
Ashy Bulbul,0.028,14.4776018,0.075,7.7219,238.2723,NA,NA,NA,NA,NA,R
Mountain Bulbul,0.024,10.1667318,0.0628,5.4467,238.2723,NA,NA,NA,NA,NA,R
Scaly-breasted Cupwing,0.021,10.2182332,0.0748,5.4939,238.2723,NA,NA,NA,NA,NA,R
Immaculate Cupwing,0.007,3.2446287,0.1612,1.4375,238.2723,NA,NA,NA,NA,NA,R
Pygmy Cupwing,0.019,8.744825,0.0801,4.3828,238.2723,NA,NA,NA,NA,NA,R
Gray-bellied Tesia,0.017,9.0333357,0.0798,4.3193,238.2723,NA,NA,NA,NA,NA,R
Slaty-bellied Tesia,0.021,4.7170644,0.0893,2.1737,238.2723,NA,NA,NA,NA,NA,R
Gray-sided Bush Warbler,0.013,9.403377,0.0717,4.4873,238.2723,NA,NA,NA,NA,NA,R
Chestnut-headed Tesia,0.018,11.1096068,0.0727,6.2851,238.2723,NA,NA,NA,NA,NA,R
Black-faced Warbler,0.035,7.0073272,0.0723,3.9394,238.2723,NA,NA,NA,NA,NA,R
Mountain Tailorbird,0.014,8.890785,0.1076,3.4454,238.2723,NA,NA,NA,NA,NA,R
Broad-billed Warbler,0.013,3.2325796,0.1137,1.3102,238.2723,NA,NA,NA,NA,NA,R
Brownish-flanked Bush Warbler,0.041,14.5239044,0.0763,8.1727,238.2723,NA,NA,NA,NA,NA,R
Hume's Bush Warbler,0.01,3.615123,0.1096,1.4171,238.2723,NA,NA,NA,NA,NA,R
Aberrant Bush Warbler,0.007,9.4481001,0.1127,3.6424,238.2723,NA,NA,NA,NA,NA,R
Ashy-throated Warbler,0.037,12.6244817,0.0679,6.9851,238.2723,NA,NA,NA,NA,NA,R
Buff-barred Warbler,0.023,14.1367914,0.0715,7.4503,238.2723,NA,NA,NA,NA,NA,R
Yellow-browed Warbler,NA,NA,NA,NA,NA,0.054,10.189409,0.0724,5.519,220.7693,W/P
Hume's Warbler,0.032,7.6541245,0.1477,3.2694,149.858,0.099,31.8778272,0.0653,18.5722,196.9801,LM
Brooks's Leaf Warbler,NA,NA,NA,NA,NA,0.019,1.0303289,0.0762,0.375,208.3546,W/P
Pale-rumped Warbler,0.044,21.6063345,0.0831,12.3598,238.2723,NA,NA,NA,NA,NA,R
Tytler's Leaf Warbler,0.004,0.5091804,0.0809,0.25,149.858,0.028,3.191272,0.0531,1.625,196.9801,LM
Sulphur-bellied Warbler,0.046,3.6691264,0.1401,1.1777,149.858,0.025,28.8263765,0.0933,13.316,196.9801,LM
Tickell's Leaf Warbler,0.021,11.5493648,0.1181,4.1631,149.858,0.017,17.0531194,0.0656,8.941,196.9801,LM
Dusky Warbler,NA,NA,NA,NA,NA,0.027,12.0543778,0.0716,5.989,220.7693,W/P
Common Chiffchaff,NA,NA,NA,NA,NA,0.02,71.0169898,0.131,33.722,224.4491,W/P
White-spectacled Warbler,0.02,7.3550894,0.1045,2.8285,238.2723,NA,NA,NA,NA,NA,R
Gray-cheeked Warbler,0.03,6.3557524,0.0815,3.4983,238.2723,NA,NA,NA,NA,NA,R
Whistler's Warbler,0.02,17.8432076,0.088,9.2925,238.2723,NA,NA,NA,NA,NA,R
Green Warbler,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W/P
Greenish Warbler,0.024,15.6022257,0.0752,7.898,149.858,0.104,92.1741449,0.0829,56.1676,196.9801,LM
Large-billed Leaf Warbler,0.027,2.671623,0.0653,1.2581,149.858,0.033,9.9697666,0.0466,6.6313,196.9801,LM
Chestnut-crowned Warbler,0.027,8.0853353,0.078,4.0858,238.2723,NA,NA,NA,NA,NA,R
Yellow-vented Warbler,0.014,7.7783079,0.1183,2.9294,238.2723,NA,NA,NA,NA,NA,R
Western Crowned Warbler,0.068,5.1219082,0.074,2.743,149.858,0.015,13.0681681,0.0603,7.3547,196.9801,LM
Blyth's Leaf Warbler,0.071,5.6731738,0.0635,3.1325,149.858,0.034,7.952999,0.0748,4.1373,196.9801,LM
Gray-hooded Warbler,0.166,22.297052,0.0556,16.4549,238.2723,NA,NA,NA,NA,NA,R
Thick-billed Warbler,NA,NA,NA,NA,NA,0.004,12.3188724,0.0882,5.8632,220.7693,W/P
Booted Warbler,NA,NA,NA,NA,NA,0.018,77.7502227,0.0914,42.2949,232.4067,W/P
Sykes's Warbler,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W/P
Paddyfield Warbler,NA,NA,NA,NA,NA,0.007,31.8446093,0.0964,14.3188,224.4491,W/P
Blyth's Reed Warbler,NA,NA,NA,NA,NA,0.082,117.090513,0.0751,65.6384,232.4067,W/P
Striated Grassbird,0.032,14.835167,0.0645,7.9965,238.2723,NA,NA,NA,NA,NA,R
West Himalayan Bush Warbler,NA,NA,NA,0.5609,238.2723,NA,NA,NA,NA,NA,R
Common Tailorbird,0.223,189.4378644,0.0805,134.4848,238.2723,NA,NA,NA,NA,NA,R
Striated Prinia,0.038,16.2010366,0.0673,9.4149,238.2723,NA,NA,NA,NA,NA,R
Himalayan Cuckoo,0.085,7.5513054,0.0587,4.927,145.9395,NA,NA,NA,NA,NA,S
Common Cuckoo,0.015,37.3311309,0.0789,19.2273,228.7149,NA,NA,NA,NA,NA,S
Watercock,0.008,14.1876531,0.0649,6.988,238.2723,NA,NA,NA,NA,NA,S
Besra,NA,NA,NA,12.8903,238.2723,NA,NA,NA,NA,NA,R
Black-capped Kingfisher,0.009,8.5182291,0.0453,4.5079,238.2723,NA,NA,NA,NA,NA,R
Black-headed Cuckooshrike,0.012,24.1818073,0.1247,10.5893,149.858,0.022,36.1698298,0.0788,20.2556,196.9801,LM
Red-rumped Swallow,0.048,132.6356495,0.09,85.9385,238.2723,NA,NA,NA,NA,NA,R
Wallcreeper,NA,NA,NA,NA,NA,0.015,15.0672484,0.1267,6.5374,220.7693,W/P
Yellow-bellied Warbler,0.035,6.4601813,0.0805,3.3878,238.2723,NA,NA,NA,NA,NA,R
Smoky Warbler,NA,NA,NA,NA,NA,0.018,0.9812411,0.0854,0.375,214.9666,W/P
Mountain Chiffchaff,0.214,5.5948466,0.0624,3.1152,238.2723,NA,NA,NA,NA,NA,R
Broad-tailed Grassbird,0.006,2.5223831,0.0808,1.375,238.2723,NA,NA,NA,NA,NA,R
Gray-crowned Prinia,NA,NA,NA,0.375,238.2723,NA,NA,NA,NA,NA,R
Gray-breasted Prinia,0.046,119.0298031,0.0984,65.1148,238.2723,NA,NA,NA,NA,NA,R
Graceful Prinia,0.009,25.9965083,0.091,11.385,238.2723,NA,NA,NA,NA,NA,R
Yellow-bellied Prinia,0.014,18.0239263,0.0876,8.1775,238.2723,NA,NA,NA,NA,NA,R
Ashy Prinia,0.151,167.9781758,0.0739,119.4894,238.2723,NA,NA,NA,NA,NA,R
Plain Prinia,0.061,176.3686742,0.0962,111.204,238.2723,NA,NA,NA,NA,NA,R
Zitting Cisticola,0.021,123.3885752,0.1171,60.6368,238.2723,NA,NA,NA,NA,NA,R
Golden-headed Cisticola,0.013,5.3989942,0.0646,2.4406,238.2723,NA,NA,NA,NA,NA,R
Lesser Whitethroat,0.064,1.9706412,0.0569,1.25,149.858,0.06,80.2659064,0.0853,44.6835,196.9801,LM
Eastern Orphean Warbler,NA,NA,NA,NA,NA,0.006,11.9907422,0.1094,4.408,219.6426,W/P
Yellow-eyed Babbler,0.023,113.4443712,0.1022,57.9862,238.2723,NA,NA,NA,NA,NA,R
Jerdon's Babbler,0.039,2.1119509,0.0771,0.873,238.2723,NA,NA,NA,NA,NA,R
White-breasted Parrotbill,0.018,0.9481557,0.0714,0.6042,238.2723,NA,NA,NA,NA,NA,R
Black-breasted Parrotbill,0.048,1.4309865,0.0869,0.8758,238.2723,NA,NA,NA,NA,NA,R
Striated Yuhina,0.034,6.5050489,0.0875,2.6403,238.2723,NA,NA,NA,NA,NA,R
Whiskered Yuhina,0.079,17.2192551,0.0587,10.9236,238.2723,NA,NA,NA,NA,NA,R
Stripe-throated Yuhina,0.061,6.3275379,0.0578,3.6444,238.2723,NA,NA,NA,NA,NA,R
Black-chinned Yuhina,0.022,7.4074948,0.0568,4.0841,238.2723,NA,NA,NA,NA,NA,R
Oriental White-eye,0.105,143.442045,0.0813,89.4221,238.2723,NA,NA,NA,NA,NA,R
Chestnut-capped Babbler,0.017,7.8175918,0.0762,3.6829,238.2723,NA,NA,NA,NA,NA,R
Pin-striped Tit-Babbler,0.061,14.6012528,0.0625,8.0927,238.2723,NA,NA,NA,NA,NA,R
Tawny-bellied Babbler,0.018,67.6359106,0.0917,34.4248,238.2723,NA,NA,NA,NA,NA,R
Dark-fronted Babbler,0.031,9.5811921,0.0349,7.9502,238.2723,NA,NA,NA,NA,NA,R
Golden Babbler,0.036,7.5380416,0.1013,3.4592,238.2723,NA,NA,NA,NA,NA,R
Rufous-capped Babbler,0.042,8.8218563,0.067,4.5841,238.2723,NA,NA,NA,NA,NA,R
Rufous-throated Wren-Babbler,0.023,1.6466418,0.0394,0.8882,238.2723,NA,NA,NA,NA,NA,R
Bar-winged Wren-Babbler,0.048,0.555395,0.0287,0.4298,238.2723,NA,NA,NA,NA,NA,R
Long-tailed Wren-Babbler,NA,NA,NA,0.3125,238.2723,NA,NA,NA,NA,NA,R
Tawny-breasted Wren-Babbler,NA,NA,NA,0.125,238.2723,NA,NA,NA,NA,NA,R
Slender-billed Scimitar-Babbler,0.029,3.6204589,0.1001,1.8988,238.2723,NA,NA,NA,NA,NA,R
Streak-breasted Scimitar-Babbler,0.032,6.995842,0.0634,3.892,238.2723,NA,NA,NA,NA,NA,R
White-browed Scimitar-Babbler,0.015,14.7096344,0.0802,7.1364,238.2723,NA,NA,NA,NA,NA,R
Spot-breasted Scimitar-Babbler,0.039,3.350541,0.0893,1.4488,238.2723,NA,NA,NA,NA,NA,R
Snowy-throated Babbler,NA,NA,NA,0.1549,238.2723,NA,NA,NA,NA,NA,R
Blackish-breasted Babbler,0.023,0.6093098,0.0628,0.3498,238.2723,NA,NA,NA,NA,NA,R
Chevron-breasted Babbler,0.034,1.0890106,0.085,0.4296,238.2723,NA,NA,NA,NA,NA,R
White-hooded Babbler,0.017,2.6508694,0.0736,1.3972,238.2723,NA,NA,NA,NA,NA,R
Rufous-throated Fulvetta,0.01,0.6897955,0.0691,0.4049,238.2723,NA,NA,NA,NA,NA,R
Rufous-vented Prinia,0.101,1.1556577,0.0502,0.4184,238.2723,NA,NA,NA,NA,NA,R
Swamp Prinia,NA,NA,NA,0.1875,238.2723,NA,NA,NA,NA,NA,R
Puff-throated Babbler,0.044,55.0159811,0.0663,34.3913,238.2723,NA,NA,NA,NA,NA,R
Marsh Babbler,0.041,0.9982813,0.0773,0.375,238.2723,NA,NA,NA,NA,NA,R
Long-billed Wren-Babbler,0.01,1.4858323,0.0631,0.7277,238.2723,NA,NA,NA,NA,NA,R
Abbott's Babbler,0.029,5.8924102,0.0649,2.7182,238.2723,NA,NA,NA,NA,NA,R
Indian Grassbird,0.007,3.289398,0.1144,0.9311,238.2723,NA,NA,NA,NA,NA,R
Ludlow's Fulvetta,0.076,0.7973796,0.0481,0.5849,238.2723,NA,NA,NA,NA,NA,R
Nepal Fulvetta,0.054,9.3252593,0.0738,5.5867,238.2723,NA,NA,NA,NA,NA,R
Striated Laughingthrush,0.066,10.3845079,0.0475,7.1008,238.2723,NA,NA,NA,NA,NA,R
Common Babbler,0.042,97.751175,0.0802,56.4081,238.2723,NA,NA,NA,NA,NA,R
Slender-billed Babbler,0.015,1.6460328,0.0883,0.6883,238.2723,NA,NA,NA,NA,NA,R
Large Gray Babbler,0.059,123.807353,0.0732,79.3304,238.2723,NA,NA,NA,NA,NA,R
Rufous Babbler,0.038,11.54552,0.0364,9.1322,238.2723,NA,NA,NA,NA,NA,R
Jungle Babbler,0.167,170.6724257,0.0719,120.4897,238.2723,NA,NA,NA,NA,NA,R
Yellow-billed Babbler,0.193,47.9304569,0.0488,37.773,238.2723,NA,NA,NA,NA,NA,R
Lesser Necklaced Laughingthrush,0.019,10.292744,0.1231,3.9267,238.2723,NA,NA,NA,NA,NA,R
Spot-breasted Laughingthrush,0.007,3.4454852,0.0076,0.8244,238.2723,NA,NA,NA,NA,NA,R
Moustached Laughingthrush,NA,NA,NA,0.3721,238.2723,NA,NA,NA,NA,NA,R
Rufous-chinned Laughingthrush,0.015,6.0827897,0.0665,2.8558,238.2723,NA,NA,NA,NA,NA,R
Greater Necklaced Laughingthrush,0.023,9.486367,0.1291,4.5686,238.2723,NA,NA,NA,NA,NA,R
Rufous-necked Laughingthrush,0.041,8.858136,0.0701,4.7578,238.2723,NA,NA,NA,NA,NA,R
Chestnut-backed Laughingthrush,NA,NA,NA,0.1875,238.2723,NA,NA,NA,NA,NA,R
Yellow-throated Laughingthrush,0.043,1.6537546,0.0968,0.5596,238.2723,NA,NA,NA,NA,NA,R
Wynaad Laughingthrush,0.008,4.7478032,0.0479,2.6813,238.2723,NA,NA,NA,NA,NA,R
Rufous-vented Laughingthrush,0.002,1.4632999,0.1169,0.5,238.2723,NA,NA,NA,NA,NA,R
Gray-sided Laughingthrush,0.025,2.2370902,0.066,1.1974,238.2723,NA,NA,NA,NA,NA,R
Streaked Laughingthrush,0.217,15.6410251,0.0451,12.2903,238.2723,NA,NA,NA,NA,NA,R
Striped Laughingthrush,0.076,1.277068,0.0791,0.5772,238.2723,NA,NA,NA,NA,NA,R
Brown-capped Laughingthrush,NA,NA,NA,0.25,238.2723,NA,NA,NA,NA,NA,R
Blue-winged Laughingthrush,0.019,3.7890403,0.0948,2.0181,238.2723,NA,NA,NA,NA,NA,R
Assam Laughingthrush,0.057,2.3429952,0.083,0.8272,238.2723,NA,NA,NA,NA,NA,R
Banasura Laughingthrush,NA,NA,NA,0.1875,238.2723,NA,NA,NA,NA,NA,R
Nilgiri Laughingthrush,0.048,0.6329915,0.0322,0.5,238.2723,NA,NA,NA,NA,NA,R
Beautiful Sibia,0.219,3.6506993,0.0637,1.9923,238.2723,NA,NA,NA,NA,NA,R
Silver-eared Mesia,0.054,9.2706938,0.0614,5.5528,238.2723,NA,NA,NA,NA,NA,R
Bugun Liocichla,NA,NA,NA,0.0625,238.2723,NA,NA,NA,NA,NA,R
Red-faced Liocichla,0.025,4.7669555,0.1049,2.4345,238.2723,NA,NA,NA,NA,NA,R
Hoary-throated Barwing,0.042,1.5277769,0.0455,1.135,238.2723,NA,NA,NA,NA,NA,R
Streak-throated Barwing,0.032,3.283678,0.1088,1.0701,238.2723,NA,NA,NA,NA,NA,R
Rusty-fronted Barwing,0.067,5.7670705,0.0774,3.1085,238.2723,NA,NA,NA,NA,NA,R
Blue-winged Minla,0.042,10.585855,0.0592,5.7921,238.2723,NA,NA,NA,NA,NA,R
Chestnut-tailed Minla,0.047,10.3726857,0.0584,6.2229,238.2723,NA,NA,NA,NA,NA,R
Asian Fairy-bluebird,0.066,18.8654244,0.0415,13.6763,238.2723,NA,NA,NA,NA,NA,R
Dark-sided Flycatcher,0.03,6.9933966,0.0854,3.4692,149.858,0.009,1.5372705,0.084,0.8652,196.9801,LM
Asian Brown Flycatcher,0.007,14.1756328,0.1433,5.5056,149.858,0.038,50.1185224,0.0861,27.2053,196.9801,LM
Brown-breasted Flycatcher,NA,NA,NA,NA,NA,0.021,18.9182652,0.0503,12.0764,224.4491,W/P
Oriental Magpie-Robin,0.202,193.7238663,0.0849,137.1874,238.2723,NA,NA,NA,NA,NA,R
White-rumped Shama,0.032,49.9835522,0.0672,28.0914,238.2723,NA,NA,NA,NA,NA,R
Andaman Shama,0.11,0.4863068,0.0283,0.3604,238.2723,NA,NA,NA,NA,NA,R
White-bellied Sholakili,0.113,1.0657352,0.0347,0.8125,238.2723,NA,NA,NA,NA,NA,R
White-bellied Blue Flycatcher,0.021,10.8645362,0.0415,7.9668,238.2723,NA,NA,NA,NA,NA,R
Pale-chinned Blue Flycatcher,0.046,7.6546606,0.0672,4.0797,238.2723,NA,NA,NA,NA,NA,R
Blue-throated Flycatcher,0.022,5.0494669,0.0856,2.6412,149.858,0.018,11.5926273,0.0586,6.2982,196.9801,LM
Large Blue Flycatcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S
Tickell's Blue Flycatcher,0.051,84.1720476,0.0761,50.4686,238.2723,NA,NA,NA,NA,NA,R
Nicobar Jungle-Flycatcher,NA,NA,NA,0.0769,238.2723,NA,NA,NA,NA,NA,R
Large Niltava,0.03,7.902259,0.0884,3.9934,238.2723,NA,NA,NA,NA,NA,R
Small Niltava,0.028,16.5233866,0.084,8.9449,238.2723,NA,NA,NA,NA,NA,R
Rufous-bellied Niltava,0.031,16.514507,0.0647,9.7117,238.2723,NA,NA,NA,NA,NA,R
Nilgiri Flycatcher,0.05,4.0704318,0.0328,2.875,238.2723,NA,NA,NA,NA,NA,R
Verditer Flycatcher,0.206,11.7349202,0.0522,8.3803,149.858,0.029,55.9704502,0.0886,29.3253,196.9801,LM
Gould's Shortwing,0.003,0.8806343,0.0342,0.3711,238.2723,NA,NA,NA,NA,NA,R
Lesser Shortwing,0.015,8.3629116,0.1139,3.0173,238.2723,NA,NA,NA,NA,NA,R
Indian Blue Robin,0.045,5.4397427,0.0732,2.742,149.858,0.027,9.0432544,0.0468,5.9308,196.9801,LM
Bluethroat,0.068,0.9807781,0.0683,0.5625,149.858,0.022,56.4738304,0.0895,27.7979,196.9801,LM
Malabar Whistling-Thrush,0.079,18.7470431,0.0363,14.6085,238.2723,NA,NA,NA,NA,NA,R
Blue Whistling-Thrush,0.24,30.5716709,0.0508,22.8784,238.2723,NA,NA,NA,NA,NA,R
Little Forktail,0.024,15.3638852,0.0755,8.2005,238.2723,NA,NA,NA,NA,NA,R
Spotted Forktail,0.048,16.6013821,0.0612,10.9599,238.2723,NA,NA,NA,NA,NA,R
Black-backed Forktail,0.028,10.9888868,0.0842,5.3994,238.2723,NA,NA,NA,NA,NA,R
Slaty-backed Forktail,0.02,10.2618886,0.0721,5.1832,238.2723,NA,NA,NA,NA,NA,R
Siberian Rubythroat,NA,NA,NA,NA,NA,0.009,4.9652817,0.092,2.0816,220.7693,W/P
Himalayan Rubythroat,0.01,11.9599905,0.1296,4.2471,238.2723,NA,NA,NA,NA,NA,R
White-tailed Robin,0.013,7.8470161,0.1126,3.38,238.2723,NA,NA,NA,NA,NA,R
Blue-fronted Robin,0.005,2.4459591,0.0924,0.7894,238.2723,NA,NA,NA,NA,NA,R
Himalayan Bluetail,0.052,14.8011995,0.0659,8.4495,238.2723,NA,NA,NA,NA,NA,R
Rufous-breasted Bush-Robin,0.023,2.6956664,0.0717,1.5212,238.2723,NA,NA,NA,NA,NA,R
Golden Bush-Robin,0.015,9.9338485,0.0981,4.7793,238.2723,NA,NA,NA,NA,NA,R
Black-and-orange Flycatcher,0.052,3.3119233,0.0383,2.125,238.2723,NA,NA,NA,NA,NA,R
Slaty-blue Flycatcher,0.019,18.8223648,0.1213,9.0282,238.2723,NA,NA,NA,NA,NA,R
Snowy-browed Flycatcher,0.006,11.9281579,0.1385,4.183,238.2723,NA,NA,NA,NA,NA,R
Pygmy Flycatcher,0.006,6.4484125,0.1331,2.1944,238.2723,NA,NA,NA,NA,NA,R
Rufous-gorgeted Flycatcher,0.027,16.7982673,0.0776,8.712,238.2723,NA,NA,NA,NA,NA,R
Little Pied Flycatcher,0.016,13.9430593,0.0963,6.7653,238.2723,NA,NA,NA,NA,NA,R
Ultramarine Flycatcher,0.136,6.7374955,0.0593,4.4884,149.858,0.009,19.0271697,0.1268,6.7976,196.9801,LM
Rusty-tailed Flycatcher,0.02,1.7892248,0.1978,0.5,149.858,0.022,5.4379364,0.0419,3.5476,196.9801,LM
Taiga Flycatcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W/P
Kashmir Flycatcher,0.043,0.9338504,0.0429,0.1875,149.858,0.031,0.2346011,0.0269,0.1875,196.9801,LM
Plumbeous Redstart,0.088,26.0587375,0.0644,17.6212,238.2723,NA,NA,NA,NA,NA,R
White-capped Redstart,0.101,29.6250991,0.0622,20.1556,238.2723,NA,NA,NA,NA,NA,R
White-winged Redstart,0.127,7.1820186,0.0603,3.9276,238.2723,NA,NA,NA,NA,NA,R
Black Redstart,0.177,8.1064145,0.0503,5.8932,149.858,0.076,81.2940738,0.0813,46.1413,196.9801,LM
Chestnut-bellied Rock-Thrush,0.033,17.2438466,0.0651,10.555,238.2723,NA,NA,NA,NA,NA,R
Blue-capped Rock-Thrush,0.04,10.3561617,0.1535,5.3988,149.858,0.033,17.1970936,0.0519,11.118,196.9801,LM
Blue Rock-Thrush,0.034,5.2548995,0.0812,2.2875,149.858,0.019,56.6823178,0.1083,24.1488,196.9801,LM
White-browed Bushchat,0.024,5.2820416,0.0773,2.3946,238.2723,NA,NA,NA,NA,NA,R
White-throated Bushchat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W/P
Siberian Stonechat,0.019,14.1727805,0.197,6.2268,149.858,0.053,99.9084766,0.0848,58.7122,196.9801,LM
Pied Bushchat,0.106,61.8691059,0.0723,39.703,149.858,0.091,120.9513695,0.0841,77.6759,196.9801,LM
Gray Bushchat,0.124,29.8413913,0.0593,20.5746,238.2723,NA,NA,NA,NA,NA,R
Indian Chat,0.077,76.1251744,0.0871,42.3124,238.2723,NA,NA,NA,NA,NA,R
Variable Wheatear,NA,NA,NA,NA,NA,0.076,19.0140038,0.0795,10.8952,223.3268,W/P
Desert Wheatear,0.238,3.5808028,0.0735,2.1152,149.858,0.083,21.1724529,0.0707,11.9801,196.9801,LM
Isabelline Wheatear,NA,NA,NA,NA,NA,0.048,14.8357262,0.0807,7.9674,219.6426,W/P
Alpine Thrush,0.011,5.4674689,0.085,2.3688,238.2723,NA,NA,NA,NA,NA,R
Long-billed Thrush,0.009,6.6055337,0.0862,2.8541,238.2723,NA,NA,NA,NA,NA,R
Scaly Thrush,0.006,16.1032668,0.2855,6.5837,238.2723,NA,NA,NA,NA,NA,R
Nilgiri Thrush,0.005,2.3250621,0.0526,1.2964,238.2723,NA,NA,NA,NA,NA,R
Purple Cochoa,0.009,0.6055941,0.1547,0.1875,149.858,0.004,0.4419439,0.0554,0.25,196.9801,LM
Pied Thrush,0.029,1.0138856,0.1341,0.375,149.858,NA,NA,NA,0,0,LM
Orange-headed Thrush,0.066,25.7854807,0.0617,15.9617,149.858,0.048,33.7715342,0.0649,20.2612,196.9801,LM
Mistle Thrush,0.032,8.8654776,0.0748,4.8125,238.2723,NA,NA,NA,NA,NA,R
