species,detprobB,occB,occB.ci,trivB,sampareaB,detprobM,occM,occM.ci,trivM,sampareaM,migstatus
Gray-winged Blackbird,0.044,16.6108884,0.0643,10.5648,238.2723,NA,NA,NA,NA,NA,R
Indian Blackbird,0.077,10.6462976,0.0483,6.5992,149.858,0.036,14.9150126,0.0461,10.2946,196.9801,LM
Tickell's Thrush,0.044,5.7200428,0.069,2.8865,149.858,0.004,6.379201,0.1241,2.3782,196.9801,LM
White-collared Blackbird,0.03,8.622357,0.0639,5.3544,238.2723,NA,NA,NA,NA,NA,R
European Starling,0.25,0.7553054,0.0303,0.5625,149.858,0.026,13.0371474,0.1346,5.6179,196.9801,LM
Rosy Starling,NA,NA,NA,NA,NA,0.031,121.625617,0.1123,62.703,235.2944,W/P
Asian Pied Starling,0.159,130.1972358,0.0625,92.5579,238.2723,NA,NA,NA,NA,NA,R
Brahminy Starling,0.075,174.8311888,0.0836,118.0335,238.2723,NA,NA,NA,NA,NA,R
Chestnut-tailed Starling,0.024,102.6235405,0.0978,58.072,238.2723,NA,NA,NA,NA,NA,R
Malabar Starling,0.023,12.5192806,0.0369,10.0216,238.2723,NA,NA,NA,NA,NA,R
White-headed Starling,0.235,0.5012876,0.0041,0.4043,238.2723,NA,NA,NA,NA,NA,R
Common Myna,0.401,222.6630139,0.0623,186.4388,238.2723,NA,NA,NA,NA,NA,R
Bank Myna,0.055,88.377533,0.0771,53.7029,238.2723,NA,NA,NA,NA,NA,R
Jungle Myna,0.096,93.7465341,0.0674,64.2383,238.2723,NA,NA,NA,NA,NA,R
Great Myna,0.047,9.8992458,0.0586,6.3006,238.2723,NA,NA,NA,NA,NA,R
Spot-winged Starling,0.022,1.0605759,0.0509,0.625,149.858,0.004,0.9656504,0.0881,0.3777,196.9801,LM
Jerdon's Leafbird,0.023,63.9781236,0.0809,37.4193,238.2723,NA,NA,NA,NA,NA,R
Orange-bellied Leafbird,0.027,14.8959057,0.0775,8.2422,238.2723,NA,NA,NA,NA,NA,R
Thick-billed Flowerpecker,0.017,91.6001346,0.1046,45.2486,238.2723,NA,NA,NA,NA,NA,R
Pale-billed Flowerpecker,0.091,95.1436531,0.0736,62.4871,238.2723,NA,NA,NA,NA,NA,R
Nilgiri Flowerpecker,0.085,15.6180508,0.0357,12.5087,238.2723,NA,NA,NA,NA,NA,R
Plain Flowerpecker,0.017,13.1467185,0.1057,5.5392,238.2723,NA,NA,NA,NA,NA,R
Andaman Flowerpecker,0.185,0.4865748,0.0058,0.3925,238.2723,NA,NA,NA,NA,NA,R
Fire-breasted Flowerpecker,0.045,14.0823817,0.0636,7.9138,238.2723,NA,NA,NA,NA,NA,R
Scarlet-backed Flowerpecker,0.043,11.4645365,0.0772,6.5718,238.2723,NA,NA,NA,NA,NA,R
Ruby-cheeked Sunbird,0.018,9.0099825,0.1034,3.7803,238.2723,NA,NA,NA,NA,NA,R
Purple-rumped Sunbird,0.212,120.3992323,0.07,87.6018,238.2723,NA,NA,NA,NA,NA,R
Purple Sunbird,0.183,200.3769134,0.0767,147.9031,238.2723,NA,NA,NA,NA,NA,R
Fire-tailed Sunbird,0.027,9.1414475,0.0686,4.7966,238.2723,NA,NA,NA,NA,NA,R
Black-throated Sunbird,0.026,11.5572002,0.0689,6.1169,238.2723,NA,NA,NA,NA,NA,R
Gould's Sunbird,0.02,10.200506,0.0749,5.3699,238.2723,NA,NA,NA,NA,NA,R
Green-tailed Sunbird,0.072,11.9004613,0.0577,7.0859,238.2723,NA,NA,NA,NA,NA,R
Vigors's Sunbird,0.061,6.7303524,0.0495,4.9259,238.2723,NA,NA,NA,NA,NA,R
Crimson Sunbird,0.059,26.275844,0.0739,15.6826,238.2723,NA,NA,NA,NA,NA,R
Little Spiderhunter,0.034,22.1702319,0.0545,14.3429,238.2723,NA,NA,NA,NA,NA,R
Streaked Spiderhunter,0.075,10.4299002,0.059,6.6274,238.2723,NA,NA,NA,NA,NA,R
Alpine Accentor,0.037,10.5492901,0.0755,5.1644,238.2723,NA,NA,NA,NA,NA,R
Robin Accentor,0.05,9.0342611,0.0961,4.9836,238.2723,NA,NA,NA,NA,NA,R
Rufous-breasted Accentor,0.031,14.4244188,0.068,8.0995,238.2723,NA,NA,NA,NA,NA,R
Forest Wagtail,NA,NA,NA,NA,NA,0.013,23.8132404,0.0607,13.511,229.4424,W/P
Gray Wagtail,0.038,17.1348799,0.0688,9.5637,149.858,0.074,115.2153571,0.0986,68.6307,196.9801,LM
Western Yellow Wagtail,NA,NA,NA,NA,NA,0.029,126.7591155,0.1037,71.3977,229.4424,W/P
Citrine Wagtail,0.119,8.7204259,0.0753,5.4277,149.858,0.032,73.9757566,0.0903,38.0194,196.9801,LM
White-browed Wagtail,0.068,162.0723614,0.0968,101.0505,238.2723,NA,NA,NA,NA,NA,R
White Wagtail,NA,NA,NA,NA,NA,0.044,161.7395218,0.0984,96.6207,238.2723,W/P
Richard's Pipit,NA,NA,NA,NA,NA,0.003,15.1985997,0.0969,6.4992,220.7693,W/P
Paddyfield Pipit,0.04,173.8789177,0.1149,102.7131,238.2723,NA,NA,NA,NA,NA,R
Blyth's Pipit,NA,NA,NA,NA,NA,0.001,16.2595055,0.1653,5.5066,220.7693,W/P
Tawny Pipit,NA,NA,NA,NA,NA,0.013,50.249065,0.0947,23.8014,224.4491,W/P
Rosy Pipit,0.026,9.0602184,0.1102,3.1243,149.858,0.01,14.1877409,0.1254,5.562,196.9801,LM
Tree Pipit,0.005,1.6015023,0.1769,0.25,149.858,0.019,56.7402774,0.1116,27.1393,196.9801,LM
Olive-backed Pipit,0.022,4.2873222,0.0807,2.0272,149.858,0.026,40.7407513,0.0895,19.7134,196.9801,LM
Collared Grosbeak,0.006,4.1252489,0.1011,1.9498,238.2723,NA,NA,NA,NA,NA,R
Common Rosefinch,0.084,14.4383833,0.0701,8.6178,149.858,0.026,40.8606015,0.0832,19.9342,196.9801,LM
Scarlet Finch,0.02,4.8745929,0.0732,2.6483,238.2723,NA,NA,NA,NA,NA,R
Pink-browed Rosefinch,0.054,10.9374918,0.0591,6.9587,238.2723,NA,NA,NA,NA,NA,R
Spot-winged Rosefinch,0.018,2.2761112,0.0817,1.157,238.2723,NA,NA,NA,NA,NA,R
Himalayan White-browed Rosefinch,0.013,6.0549841,0.104,2.4347,238.2723,NA,NA,NA,NA,NA,R
Red-headed Bullfinch,0.02,6.8921488,0.0767,3.7328,238.2723,NA,NA,NA,NA,NA,R
Gold-naped Finch,0.024,2.6601427,0.0893,1.3192,238.2723,NA,NA,NA,NA,NA,R
Spectacled Finch,0.006,6.5038354,0.1012,2.0625,238.2723,NA,NA,NA,NA,NA,R
Dark-breasted Rosefinch,0.031,8.1303333,0.0728,4.3168,238.2723,NA,NA,NA,NA,NA,R
Plain Mountain-Finch,0.052,15.54389,0.0688,9.0451,238.2723,NA,NA,NA,NA,NA,R
Yellow-breasted Greenfinch,0.056,17.4718095,0.0849,10.7759,238.2723,NA,NA,NA,NA,NA,R
European Goldfinch,0.03,11.5359172,0.073,6.191,238.2723,NA,NA,NA,NA,NA,R
Fire-fronted Serin,0.043,13.3102318,0.0718,7.7188,238.2723,NA,NA,NA,NA,NA,R
Crested Bunting,0.04,10.4925361,0.0692,5.3009,149.858,0.017,8.7379521,0.0825,3.7478,196.9801,LM
Black-headed Bunting,NA,NA,NA,NA,NA,0.015,15.7617643,0.0767,7.1124,219.6426,W/P
Red-headed Bunting,NA,NA,NA,NA,NA,0.008,16.771658,0.0911,7.4541,224.4491,W/P
Rock Bunting,0.077,18.8845207,0.0539,13.6769,238.2723,NA,NA,NA,NA,NA,R
Chestnut-breasted Bunting,0.219,0.7528218,0.0848,0.368,149.858,0.025,6.1529896,0.0662,3.436,196.9801,LM
Gray-necked Bunting,NA,NA,NA,NA,NA,0.016,13.5539488,0.0738,6.2252,224.4491,W/P
House Sparrow,0.183,113.2427374,0.0943,75.4365,149.858,0.158,168.6543546,0.0953,115.8315,196.9801,LM
Sind Sparrow,0.031,6.8524558,0.0637,3.8385,238.2723,NA,NA,NA,NA,NA,R
Russet Sparrow,0.124,21.0505426,0.051,14.8466,238.2723,NA,NA,NA,NA,NA,R
Eurasian Tree Sparrow,0.099,18.2531676,0.0575,11.5192,238.2723,NA,NA,NA,NA,NA,R
Streaked Weaver,0.006,38.7014775,0.0989,16.3061,238.2723,NA,NA,NA,NA,NA,R
Baya Weaver,0.048,157.9742045,0.1078,90.7826,238.2723,NA,NA,NA,NA,NA,R
Bengal Weaver,0.015,32.2442885,0.0897,14.3222,238.2723,NA,NA,NA,NA,NA,R
Red Avadavat,0.021,93.9219201,0.0965,47.2633,238.2723,NA,NA,NA,NA,NA,R
White-rumped Munia,0.033,72.2911162,0.0842,41.3664,238.2723,NA,NA,NA,NA,NA,R
Black-throated Munia,0.017,11.1418565,0.0384,8.724,238.2723,NA,NA,NA,NA,NA,R
Scaly-breasted Munia,0.058,166.225373,0.1123,96.8688,238.2723,NA,NA,NA,NA,NA,R
Tricolored Munia,0.014,95.7051818,0.1223,44.9348,238.2723,NA,NA,NA,NA,NA,R
Nepal House-Martin,0.022,2.7922101,0.0798,1.4809,149.858,0.015,3.9209805,0.1093,1.9179,196.9801,LM
Rusty-bellied Shortwing,0.009,2.2386757,0.1041,1.0833,238.2723,NA,NA,NA,NA,NA,R
Long-billed Pipit,NA,NA,NA,NA,NA,0.009,19.9968731,0.0901,7.3971,224.4491,W/P
Orange Bullfinch,0.015,2.2385453,0.0977,0.75,238.2723,NA,NA,NA,NA,NA,R
Blyth's Swift,0.017,1.2359222,0.0941,0.6173,149.858,0.001,2.6535455,0.0985,0.878,196.9801,LM
Common Tern,0.06,4.0941071,0.048,2.1538,149.858,0.014,8.0744032,0.0599,3.4302,196.9801,LM
Andaman Drongo,0.295,0.5788416,1.00E-04,0.5373,238.2723,NA,NA,NA,NA,NA,R
Bristled Grassbird,0.03,0.9582267,0.0405,0.4999,149.858,0,0.5035034,0.2777,0.25,196.9801,LM
Upland Pipit,0.005,8.6317672,0.1336,3.5625,238.2723,NA,NA,NA,NA,NA,R
Fork-tailed Drongo-Cuckoo,0.018,5.0003648,0.0842,2.6933,149.858,0.01,8.3658836,0.0616,4.7948,196.9801,LM
Chestnut Munia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R
Common Kingfisher,0.056,183.1182754,0.1177,111.1986,238.2723,NA,NA,NA,NA,NA,R
Clamorous Reed Warbler,0.005,7.4426266,0.091,2.7106,149.858,NA,NA,NA,33.3567,196.9801,LM
Chinese Rubythroat,0.292,0.1825799,0.0205,0.1157,149.858,NA,NA,NA,0.125,196.9801,LM
Tibetan Blackbird,0.009,0.9941747,0.2579,0.1875,149.858,NA,NA,NA,0.25,196.9801,LM
Temminck's Stint,NA,NA,NA,NA,NA,NA,NA,NA,29.2548,232.4067,W/P
Common Snipe,NA,NA,NA,NA,NA,NA,NA,NA,35.267,224.4491,W/P
Common Sandpiper,NA,NA,NA,NA,NA,NA,NA,NA,95.9124,238.2723,W/P
Marsh Sandpiper,NA,NA,NA,NA,NA,NA,NA,NA,33.1612,238.2723,W/P
Ward's Trogon,NA,NA,NA,0.2277,238.2723,NA,NA,NA,NA,NA,R
Mountain Bamboo-Partridge,0.106,3.1075897,0.0735,1.3149,238.2723,NA,NA,NA,NA,NA,R
Blood Pheasant,0.035,1.1155538,0.0503,0.4934,238.2723,NA,NA,NA,NA,NA,R
Ashy Wood-Pigeon,0.006,2.1100197,0.0769,0.9686,238.2723,NA,NA,NA,NA,NA,R
Jerdon's Baza,0.003,11.6227789,0.133,3.8036,238.2723,NA,NA,NA,NA,NA,R
Darjeeling Woodpecker,0.027,3.5521269,0.084,1.9122,238.2723,NA,NA,NA,NA,NA,R
Pale-headed Woodpecker,0.01,5.1596364,0.162,1.5747,238.2723,NA,NA,NA,NA,NA,R
Black-headed Shrike-Babbler,0.013,4.4434053,0.1115,1.6908,238.2723,NA,NA,NA,NA,NA,R
Black-browed Tit,0.021,2.6313149,0.0939,1.269,238.2723,NA,NA,NA,NA,NA,R
Hodgson's Treecreeper,0.012,11.3083468,0.1084,4.7309,238.2723,NA,NA,NA,NA,NA,R
Pale-footed Bush Warbler,0.002,1.5824875,0.1148,0.5388,238.2723,NA,NA,NA,NA,NA,R
Golden-spectacled Warbler,0.027,1.1469532,0.119,0.5054,149.858,NA,NA,NA,0.0625,196.9801,LM
Spotted Bush Warbler,0.011,2.6535167,0.0635,0.9963,238.2723,NA,NA,NA,NA,NA,R
Black-throated Prinia,0.039,4.8666102,0.0779,2.5255,238.2723,NA,NA,NA,NA,NA,R
White-browed Fulvetta,0.047,3.4891577,0.063,1.9682,238.2723,NA,NA,NA,NA,NA,R
Pale-billed Parrotbill,0.018,2.1596158,0.1017,0.9352,238.2723,NA,NA,NA,NA,NA,R
Black-throated Parrotbill,0.027,4.7458794,0.111,1.9833,238.2723,NA,NA,NA,NA,NA,R
White-naped Yuhina,0.033,4.4020982,0.0607,2.5113,238.2723,NA,NA,NA,NA,NA,R
Rufous-vented Yuhina,0.06,3.6226455,0.087,2.0943,238.2723,NA,NA,NA,NA,NA,R
Buff-chested Babbler,0.012,4.7938408,0.1491,1.725,238.2723,NA,NA,NA,NA,NA,R
Yellow-throated Fulvetta,0.055,2.4467539,0.0507,1.3253,238.2723,NA,NA,NA,NA,NA,R
Himalayan Cutia,0.022,3.3610847,0.0526,1.7421,238.2723,NA,NA,NA,NA,NA,R
Bhutan Laughingthrush,0.066,0.7958099,0.0679,0.6083,238.2723,NA,NA,NA,NA,NA,R
Red-tailed Minla,0.044,6.6607419,0.0983,2.9777,238.2723,NA,NA,NA,NA,NA,R
Rufous-backed Sibia,0.058,3.2090975,0.0692,1.6391,238.2723,NA,NA,NA,NA,NA,R
White-gorgeted Flycatcher,0.004,4.932822,0.2523,1.2795,238.2723,NA,NA,NA,NA,NA,R
Sapphire Flycatcher,0.01,5.8528744,0.1119,2.1626,238.2723,NA,NA,NA,NA,NA,R
Grandala,0.033,2.1249721,0.0517,1.2091,238.2723,NA,NA,NA,NA,NA,R
Long-tailed Thrush,0.002,5.5099758,0.1664,1.6963,238.2723,NA,NA,NA,NA,NA,R
Dark-sided Thrush,0.001,2.7237305,0.1889,0.6438,238.2723,NA,NA,NA,NA,NA,R
Himalayan Accentor,NA,NA,NA,NA,NA,0.017,2.4930553,0.0838,1.0375,214.9666,W/P
Black-throated Accentor,NA,NA,NA,NA,NA,0.026,5.8234612,0.0827,2.8125,208.3546,W/P
Maroon-backed Accentor,0.011,1.733759,0.0748,0.9242,238.2723,NA,NA,NA,NA,NA,R
Black-and-yellow Grosbeak,0.028,7.8294917,0.0733,4.1245,238.2723,NA,NA,NA,NA,NA,R
Spot-winged Grosbeak,0.013,6.424507,0.0789,2.9103,238.2723,NA,NA,NA,NA,NA,R
Crimson-browed Finch,0.012,2.3697482,0.0763,1.1523,238.2723,NA,NA,NA,NA,NA,R
Brown Bullfinch,0.006,4.9122206,0.1243,1.8962,238.2723,NA,NA,NA,NA,NA,R
Fire-capped Tit,0.005,4.0163889,0.0948,1.5548,238.2723,NA,NA,NA,NA,NA,R
Yellow-legged Buttonquail,0.001,20.9791125,0.2013,5.4319,238.2723,NA,NA,NA,NA,NA,R
Blyth's Rosefinch,0.002,2.9766068,0.1309,0.4375,238.2723,NA,NA,NA,NA,NA,R
Lesser Whistling-Duck,0.056,149.898761,0.0987,86.3417,238.3973,NA,NA,NA,NA,NA,R
Cotton Pygmy-Goose,0.021,100.1270602,0.1013,49.7269,238.3973,NA,NA,NA,NA,NA,R
Andaman Teal,0.056,0.3523681,0.0315,0.1679,238.3973,NA,NA,NA,NA,NA,R
Nicobar Scrubfowl,NA,NA,NA,0.0769,238.3973,NA,NA,NA,NA,NA,R
Painted Bush-Quail,0.01,4.0299632,0.048,2.5625,238.3973,NA,NA,NA,NA,NA,R
Black Francolin,0.037,35.4794869,0.0888,18.8716,238.3973,NA,NA,NA,NA,NA,R
Yellow-footed Pigeon,0.038,129.0298234,0.0907,74.8918,238.3973,NA,NA,NA,NA,NA,R
Green Imperial-Pigeon,0.03,23.6102682,0.0494,14.7025,238.3973,NA,NA,NA,NA,NA,R
Nicobar Imperial-Pigeon,0.252,0.1149693,0.0148,0.1042,238.3973,NA,NA,NA,NA,NA,R
Indian Bustard,0.126,2.3148767,0.1163,1.3348,238.3973,NA,NA,NA,NA,NA,R
Lesser Florican,0.023,3.0278956,0.063,1.1994,238.3973,NA,NA,NA,NA,NA,R
Sociable Lapwing,NA,NA,NA,NA,NA,0.044,0.5227379,0.0704,0.3125,159.9007,W/P
Black-bellied Tern,0.017,4.1624851,0.0678,2.1791,238.3973,NA,NA,NA,NA,NA,R
Indian Skimmer,0.019,3.4796179,0.057,1.8214,238.3973,NA,NA,NA,NA,NA,R
Greater Adjutant,0.067,4.6349154,0.0774,2.6005,238.3973,NA,NA,NA,NA,NA,R
Malayan Night-Heron,0.008,6.1720565,0.0675,2.4909,238.3973,NA,NA,NA,NA,NA,R
Brown Fish-Owl,0.013,48.4442023,0.0922,22.8718,238.3973,NA,NA,NA,NA,NA,R
Jungle Owlet,0.054,61.2457453,0.0704,36.1173,238.3973,NA,NA,NA,NA,NA,R
Great Hornbill,0.03,16.0028477,0.0487,10.385,238.3973,NA,NA,NA,NA,NA,R
Brown Hornbill,0.023,0.6750084,0.0522,0.4049,238.3973,NA,NA,NA,NA,NA,R
Malabar Gray Hornbill,0.099,13.2610021,0.0363,10.7848,238.3973,NA,NA,NA,NA,NA,R
Blue-eared Kingfisher,0.012,12.4875463,0.0597,6.0226,238.3973,NA,NA,NA,NA,NA,R
Brown-capped Woodpecker,0.017,67.8942075,0.0906,34.3739,238.3973,NA,NA,NA,NA,NA,R
Yellow-crowned Woodpecker,0.011,84.4647678,0.1082,37.6848,238.3973,NA,NA,NA,NA,NA,R
White-bellied Woodpecker,0.018,8.597704,0.0393,6.3944,238.3973,NA,NA,NA,NA,NA,R
Slaty-headed Parakeet,0.094,11.2935814,0.0619,8.6707,238.3973,NA,NA,NA,NA,NA,R
Nicobar Parakeet,NA,NA,NA,0.0953,238.3973,NA,NA,NA,NA,NA,R
Large Woodshrike,0.015,14.5949752,0.0879,6.8895,238.3973,NA,NA,NA,NA,NA,R
Long-tailed Minivet,0.044,29.3514585,0.0712,17.8463,238.3973,NA,NA,NA,NA,NA,R
Orange Minivet,0.091,19.6757811,0.0369,15.9104,238.3973,NA,NA,NA,NA,NA,R
Bay-backed Shrike,0.028,129.4043637,0.0948,72.9848,238.3973,NA,NA,NA,NA,NA,R
Lesser Racket-tailed Drongo,0.027,14.433654,0.0694,7.7464,238.3973,NA,NA,NA,NA,NA,R
White-browed Fantail,0.028,85.5428955,0.0857,45.1278,238.3973,NA,NA,NA,NA,NA,R
Common Raven,0.04,19.3355067,0.0825,10.2299,238.3973,NA,NA,NA,NA,NA,R
Cinereous Tit,0.077,121.3030934,0.0784,75.3656,238.3973,NA,NA,NA,NA,NA,R
Indian Yellow Tit,0.035,41.8718308,0.0705,23.7209,238.3973,NA,NA,NA,NA,NA,R
Indian Nuthatch,0.014,24.9173403,0.0873,12.1539,238.3973,NA,NA,NA,NA,NA,R
Sikkim Treecreeper,0.029,2.1787235,0.0505,1.3985,238.3973,NA,NA,NA,NA,NA,R
Flame-throated Bulbul,0.049,9.6077059,0.0312,8.3072,238.3973,NA,NA,NA,NA,NA,R
Himalayan Bulbul,0.352,17.2206587,0.0441,14.6492,238.3973,NA,NA,NA,NA,NA,R
Rufous-fronted Prinia,0.012,34.5094692,0.1045,14.3329,238.3973,NA,NA,NA,NA,NA,R
Jungle Prinia,0.019,92.5489197,0.1033,45.6229,238.3973,NA,NA,NA,NA,NA,R
Fire-tailed Myzornis,0.027,2.3605382,0.066,1.264,238.3973,NA,NA,NA,NA,NA,R
Black-chinned Babbler,0.065,9.8298835,0.051,7.257,238.3973,NA,NA,NA,NA,NA,R
Rusty-throated Wren-Babbler,0.096,0.7080384,0.069,0.3125,238.3973,NA,NA,NA,NA,NA,R
Indian Scimitar-Babbler,0.055,27.5772435,0.0486,18.5043,238.3973,NA,NA,NA,NA,NA,R
Rusty-cheeked Scimitar-Babbler,0.074,10.6144658,0.0477,7.7674,238.3973,NA,NA,NA,NA,NA,R
Brown-cheeked Fulvetta,0.045,28.4993583,0.0539,18.2418,238.3973,NA,NA,NA,NA,NA,R
Striated Babbler,0.021,17.3220339,0.0728,8.8595,238.3973,NA,NA,NA,NA,NA,R
White-crested Laughingthrush,0.04,13.1159831,0.0696,7.4106,238.3973,NA,NA,NA,NA,NA,R
White-throated Laughingthrush,0.066,9.2572243,0.0432,6.6566,238.3973,NA,NA,NA,NA,NA,R
Scaly Laughingthrush,0.017,2.0996567,0.0604,0.9977,238.3973,NA,NA,NA,NA,NA,R
Variegated Laughingthrush,0.121,10.0637676,0.0529,6.9257,238.3973,NA,NA,NA,NA,NA,R
Chestnut-crowned Laughingthrush,0.091,8.9994844,0.0495,6.4571,238.3973,NA,NA,NA,NA,NA,R
Palani Laughingthrush,0.109,1.3454421,0.0347,1,238.3973,NA,NA,NA,NA,NA,R
Ashambu Laughingthrush,NA,NA,NA,0.1875,238.3973,NA,NA,NA,NA,NA,R
Rufous Sibia,0.16,11.1658442,0.048,8.4333,238.3973,NA,NA,NA,NA,NA,R
Gray Sibia,0.282,3.7331113,0.0621,2.3717,238.3973,NA,NA,NA,NA,NA,R
Red-billed Leiothrix,0.052,10.244479,0.0668,6.0906,238.3973,NA,NA,NA,NA,NA,R
Indian Robin,0.136,180.9643486,0.069,135.1858,238.3973,NA,NA,NA,NA,NA,R
Nilgiri Sholakili,0.008,1.5986807,0.0419,0.625,238.3973,NA,NA,NA,NA,NA,R
Red-breasted Flycatcher,NA,NA,NA,NA,NA,0.04,68.8682703,0.0899,36.5505,224.6366,W/P
Blue-fronted Redstart,0.065,16.6401098,0.0602,10.2688,238.3973,NA,NA,NA,NA,NA,R
Blue-capped Redstart,0.044,12.1112653,0.0596,7.5374,238.3973,NA,NA,NA,NA,NA,R
Common Hill Myna,0.08,16.4128631,0.0755,9.4873,238.3973,NA,NA,NA,NA,NA,R
Southern Hill Myna,0.117,9.8390465,0.0315,8.6482,238.3973,NA,NA,NA,NA,NA,R
Golden-fronted Leafbird,0.047,54.8961401,0.0628,35.2026,238.3973,NA,NA,NA,NA,NA,R
Crimson-backed Sunbird,0.071,17.1243275,0.0354,13.7909,238.3973,NA,NA,NA,NA,NA,R
Long-billed Sunbird,0.054,30.9574329,0.0535,21.6965,238.3973,NA,NA,NA,NA,NA,R
Nilgiri Pipit,0.024,0.9498318,0.0358,0.75,238.3973,NA,NA,NA,NA,NA,R
Yellow-breasted Bunting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W/P
Chestnut-shouldered Petronia,0.033,124.1355171,0.0929,70.3979,238.3973,NA,NA,NA,NA,NA,R
Yellow Weaver,0.004,1.8855957,0.0835,0.6874,238.3973,NA,NA,NA,NA,NA,R
Green Avadavat,NA,NA,NA,0.3125,238.3973,NA,NA,NA,NA,NA,R
Indian Silverbill,0.072,153.7954572,0.0823,96.3078,238.3973,NA,NA,NA,NA,NA,R
Egyptian Vulture,0.045,62.395722,0.0709,38.0162,238.4598,NA,NA,NA,NA,NA,R
Jerdon's Courser,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R
