"COUNTRY","COUNTRY.CODE","STATE","STATE.CODE","COUNTY","COUNTY.CODE"
"India","IN","Meghalaya","IN-ML","West Garo Hills","IN-ML-WG"
"India","IN","Meghalaya","IN-ML","West Khasi Hills","IN-ML-WK"
"India","IN","Meghalaya","IN-ML",NA,NA
"India","IN","Manipur","IN-MN","Bishnupur","IN-MN-BI"
"India","IN","Manipur","IN-MN","Churachandpur","IN-MN-CC"
"India","IN","Manipur","IN-MN","Chandel","IN-MN-CD"
"India","IN","Manipur","IN-MN","Imphal East","IN-MN-EI"
"India","IN","Manipur","IN-MN","Senapati","IN-MN-SE"
"India","IN","Manipur","IN-MN","Tamenglong","IN-MN-TA"
"India","IN","Manipur","IN-MN","Thoubal","IN-MN-TH"
"India","IN","Manipur","IN-MN","Ukhrul","IN-MN-UK"
"India","IN","Manipur","IN-MN","Imphal West","IN-MN-WI"
"India","IN","Madhya Pradesh","IN-MP","Alirajpur","IN-MP-AL"
"India","IN","Madhya Pradesh","IN-MP","Anuppur","IN-MP-AN"
"India","IN","Madhya Pradesh","IN-MP","Ashoknagar","IN-MP-AS"
"India","IN","Madhya Pradesh","IN-MP","Bhind","IN-MP-BD"
"India","IN","Madhya Pradesh","IN-MP","Betul","IN-MP-BE"
"India","IN","Madhya Pradesh","IN-MP","Balaghat","IN-MP-BL"
"India","IN","Madhya Pradesh","IN-MP","Bhopal","IN-MP-BP"
"India","IN","Madhya Pradesh","IN-MP","Barwani","IN-MP-BR"
"India","IN","Madhya Pradesh","IN-MP","Burhanpur","IN-MP-BU"
"India","IN","Madhya Pradesh","IN-MP","Chhindwara","IN-MP-CN"
"India","IN","Madhya Pradesh","IN-MP","Chhatarpur","IN-MP-CT"
"India","IN","Madhya Pradesh","IN-MP","Dewas","IN-MP-DE"
"India","IN","Madhya Pradesh","IN-MP","Dhar","IN-MP-DH"
"India","IN","Madhya Pradesh","IN-MP","Dindori","IN-MP-DI"
"India","IN","Madhya Pradesh","IN-MP","Damoh","IN-MP-DM"
"India","IN","Madhya Pradesh","IN-MP","Datia","IN-MP-DT"
"India","IN","Madhya Pradesh","IN-MP","East Nimar","IN-MP-EN"
"India","IN","Madhya Pradesh","IN-MP","Guna","IN-MP-GU"
"India","IN","Madhya Pradesh","IN-MP","Gwalior","IN-MP-GW"
"India","IN","Madhya Pradesh","IN-MP","Harda","IN-MP-HA"
"India","IN","Madhya Pradesh","IN-MP","Hoshangabad","IN-MP-HO"
"India","IN","Madhya Pradesh","IN-MP","Indore","IN-MP-IN"
"India","IN","Madhya Pradesh","IN-MP","Jabalpur","IN-MP-JA"
"India","IN","Madhya Pradesh","IN-MP","Jhabua","IN-MP-JH"
"India","IN","Madhya Pradesh","IN-MP","Katni","IN-MP-KA"
"India","IN","Madhya Pradesh","IN-MP","Mandla","IN-MP-ML"
"India","IN","Madhya Pradesh","IN-MP","Morena","IN-MP-MO"
"India","IN","Madhya Pradesh","IN-MP","Mandsaur","IN-MP-MS"
"India","IN","Madhya Pradesh","IN-MP","Narsimhapur","IN-MP-NA"
"India","IN","Madhya Pradesh","IN-MP","Neemuch","IN-MP-NE"
"India","IN","Madhya Pradesh","IN-MP","Panna","IN-MP-PA"
"India","IN","Madhya Pradesh","IN-MP","Rewa","IN-MP-RE"
"India","IN","Madhya Pradesh","IN-MP","Rajgarh","IN-MP-RG"
"India","IN","Madhya Pradesh","IN-MP","Ratlam","IN-MP-RL"
"India","IN","Madhya Pradesh","IN-MP","Raisen","IN-MP-RS"
"India","IN","Madhya Pradesh","IN-MP","Sagar","IN-MP-SG"
"India","IN","Madhya Pradesh","IN-MP","Shahdol","IN-MP-SH"
"India","IN","Madhya Pradesh","IN-MP","Sidhi","IN-MP-SI"
"India","IN","Madhya Pradesh","IN-MP","Shajapur","IN-MP-SJ"
"India","IN","Madhya Pradesh","IN-MP","Singrauli","IN-MP-SN"
"India","IN","Madhya Pradesh","IN-MP","Seoni","IN-MP-SO"
"India","IN","Madhya Pradesh","IN-MP","Sheopur","IN-MP-SP"
"India","IN","Madhya Pradesh","IN-MP","Sehore","IN-MP-SR"
"India","IN","Madhya Pradesh","IN-MP","Satna","IN-MP-ST"
"India","IN","Madhya Pradesh","IN-MP","Shivpuri","IN-MP-SV"
"India","IN","Madhya Pradesh","IN-MP","Tikamgarh","IN-MP-TI"
"India","IN","Madhya Pradesh","IN-MP","Ujjain","IN-MP-UJ"
"India","IN","Madhya Pradesh","IN-MP","Umaria","IN-MP-UM"
"India","IN","Madhya Pradesh","IN-MP","Vidisha","IN-MP-VI"
"India","IN","Madhya Pradesh","IN-MP","West Nimar","IN-MP-WN"
"India","IN","Madhya Pradesh","IN-MP",NA,NA
"India","IN","Mizoram","IN-MZ","Aizawl","IN-MZ-AI"
"India","IN","Mizoram","IN-MZ","Champhai","IN-MZ-CH"
"India","IN","Mizoram","IN-MZ","Kolasib","IN-MZ-KO"
"India","IN","Mizoram","IN-MZ","Lawangtlai","IN-MZ-LA"
"India","IN","Mizoram","IN-MZ","Lunglei","IN-MZ-LU"
"India","IN","Mizoram","IN-MZ","Mamit","IN-MZ-MA"
"India","IN","Mizoram","IN-MZ","Saiha","IN-MZ-SA"
"India","IN","Mizoram","IN-MZ","Serchhip","IN-MZ-SE"
"India","IN","Nagaland","IN-NL","Dimapur","IN-NL-DI"
"India","IN","Nagaland","IN-NL","Kiphire","IN-NL-KI"
"India","IN","Nagaland","IN-NL","Kohima","IN-NL-KO"
"India","IN","Nagaland","IN-NL","Longleng","IN-NL-LO"
"India","IN","Nagaland","IN-NL","Mokokchung","IN-NL-MK"
"India","IN","Nagaland","IN-NL","Peren","IN-NL-PE"
"India","IN","Nagaland","IN-NL","Phek","IN-NL-PH"
"India","IN","Nagaland","IN-NL","Tuensang","IN-NL-TU"
"India","IN","Nagaland","IN-NL","Wokha","IN-NL-WO"
"India","IN","Nagaland","IN-NL","Zunheboto","IN-NL-ZU"
"India","IN","Odisha","IN-OR","Anugul","IN-OR-AN"
"India","IN","Odisha","IN-OR","Bhadrak","IN-OR-BH"
"India","IN","Odisha","IN-OR","Balangir","IN-OR-BL"
"India","IN","Odisha","IN-OR","Bargarh","IN-OR-BR"
"India","IN","Odisha","IN-OR","Baleshwar","IN-OR-BW"
"India","IN","Odisha","IN-OR","Cuttack","IN-OR-CU"
"India","IN","Odisha","IN-OR","Debagarh","IN-OR-DE"
"India","IN","Odisha","IN-OR","Dhenkanal","IN-OR-DH"
"India","IN","Odisha","IN-OR","Ganjam","IN-OR-GN"
"India","IN","Odisha","IN-OR","Gajapati","IN-OR-GP"
"India","IN","Odisha","IN-OR","Jharsuguda","IN-OR-JH"
"India","IN","Odisha","IN-OR","Jajapur","IN-OR-JP"
"India","IN","Odisha","IN-OR","Jagatsinghapur","IN-OR-JS"
"India","IN","Odisha","IN-OR","Khordha","IN-OR-KH"
"India","IN","Odisha","IN-OR","Kendujhar","IN-OR-KJ"
"India","IN","Odisha","IN-OR","Kalahandi","IN-OR-KL"
"India","IN","Odisha","IN-OR","Kandhamal","IN-OR-KN"
"India","IN","Odisha","IN-OR","Koraput","IN-OR-KO"
"India","IN","Odisha","IN-OR","Kendrapara","IN-OR-KP"
"India","IN","Odisha","IN-OR","Malkangiri","IN-OR-ML"
"India","IN","Odisha","IN-OR","Mayurbhanj","IN-OR-MY"
"India","IN","Odisha","IN-OR","Nabarangapur","IN-OR-NB"
"India","IN","Odisha","IN-OR","Nuapada","IN-OR-NU"
"India","IN","Odisha","IN-OR","Nayagarh","IN-OR-NY"
"India","IN","Odisha","IN-OR","Puri","IN-OR-PU"
"India","IN","Odisha","IN-OR","Rayagada","IN-OR-RA"
"India","IN","Odisha","IN-OR","Sambalpur","IN-OR-SA"
"India","IN","Odisha","IN-OR","Subarnapur","IN-OR-SO"
"India","IN","Odisha","IN-OR","Sundargarh","IN-OR-SU"
"India","IN","Odisha","IN-OR",NA,NA
"India","IN","Punjab","IN-PB","Amritsar","IN-PB-AM"
"India","IN","Punjab","IN-PB","Bathinda","IN-PB-BA"
"India","IN","Punjab","IN-PB","Firozpur","IN-PB-FI"
"India","IN","Punjab","IN-PB","Faridkot","IN-PB-FR"
"India","IN","Punjab","IN-PB","Fatehgarh Sahib","IN-PB-FT"
"India","IN","Punjab","IN-PB","Gurdaspur","IN-PB-GU"
"India","IN","Punjab","IN-PB","Hoshiarpur","IN-PB-HO"
"India","IN","Punjab","IN-PB","Jalandhar","IN-PB-JA"
"India","IN","Punjab","IN-PB","Kapurthala","IN-PB-KA"
"India","IN","Punjab","IN-PB","Ludhiana","IN-PB-LU"
"India","IN","Punjab","IN-PB","Mansa","IN-PB-MA"
"India","IN","Punjab","IN-PB","Moga","IN-PB-MO"
"India","IN","Punjab","IN-PB","Shahid Bhagat Singh Nagar","IN-PB-NS"
"India","IN","Punjab","IN-PB","Patiala","IN-PB-PA"
"India","IN","Punjab","IN-PB","Rupnagar","IN-PB-RU"
"India","IN","Punjab","IN-PB","Sangrur","IN-PB-SA"
"India","IN","Punjab","IN-PB","Sahibzada Ajit Singh Nagar","IN-PB-SH"
"India","IN","Punjab","IN-PB","Tarn Taran","IN-PB-TA"
"India","IN","Punjab","IN-PB",NA,NA
"India","IN","Puducherry","IN-PY","Karaikal","IN-PY-KA"
"India","IN","Puducherry","IN-PY","Mahe","IN-PY-MA"
"India","IN","Puducherry","IN-PY","Puducherry","IN-PY-PO"
"India","IN","Puducherry","IN-PY","Yanam","IN-PY-YA"
"India","IN","Puducherry","IN-PY",NA,NA
"India","IN","Rajasthan","IN-RJ","Ajmer","IN-RJ-AJ"
"India","IN","Rajasthan","IN-RJ","Alwar","IN-RJ-AL"
"India","IN","Rajasthan","IN-RJ","Bikaner","IN-RJ-BI"
"India","IN","Rajasthan","IN-RJ","Barmer","IN-RJ-BM"
"India","IN","Rajasthan","IN-RJ","Banswara","IN-RJ-BN"
"India","IN","Rajasthan","IN-RJ","Bharatpur","IN-RJ-BP"
"India","IN","Rajasthan","IN-RJ","Baran","IN-RJ-BR"
"India","IN","Rajasthan","IN-RJ","Bundi","IN-RJ-BU"
"India","IN","Rajasthan","IN-RJ","Bhilwara","IN-RJ-BW"
"India","IN","Rajasthan","IN-RJ","Churu","IN-RJ-CR"
"India","IN","Rajasthan","IN-RJ","Chittaurgarh","IN-RJ-CT"
"India","IN","Rajasthan","IN-RJ","Dausa","IN-RJ-DA"
"India","IN","Rajasthan","IN-RJ","Dhaulpur","IN-RJ-DH"
"India","IN","Rajasthan","IN-RJ","Dungarpur","IN-RJ-DU"
"India","IN","Rajasthan","IN-RJ","Ganganagar","IN-RJ-GA"
"India","IN","Rajasthan","IN-RJ","Hanumangarh","IN-RJ-HA"
"India","IN","Rajasthan","IN-RJ","Jhunjhunun","IN-RJ-JJ"
"India","IN","Rajasthan","IN-RJ","Jalor","IN-RJ-JL"
"India","IN","Rajasthan","IN-RJ","Jodhpur","IN-RJ-JO"
"India","IN","Rajasthan","IN-RJ","Jaipur","IN-RJ-JP"
"India","IN","Rajasthan","IN-RJ","Jaisalmer","IN-RJ-JS"
"India","IN","Rajasthan","IN-RJ","Jhalawar","IN-RJ-JW"
"India","IN","Rajasthan","IN-RJ","Karauli","IN-RJ-KA"
"India","IN","Rajasthan","IN-RJ","Kota","IN-RJ-KO"
"India","IN","Rajasthan","IN-RJ","Nagaur","IN-RJ-NA"
"India","IN","Rajasthan","IN-RJ","Pali","IN-RJ-PA"
"India","IN","Rajasthan","IN-RJ","Pratapgarh","IN-RJ-PR"
"India","IN","Rajasthan","IN-RJ","Rajsamand","IN-RJ-RA"
"India","IN","Rajasthan","IN-RJ","Sikar","IN-RJ-SK"
"India","IN","Rajasthan","IN-RJ","Sawai Madhopur","IN-RJ-SM"
"India","IN","Rajasthan","IN-RJ","Sirohi","IN-RJ-SR"
"India","IN","Rajasthan","IN-RJ","Tonk","IN-RJ-TO"
"India","IN","Rajasthan","IN-RJ","Udaipur","IN-RJ-UD"
"India","IN","Rajasthan","IN-RJ",NA,NA
"India","IN","Sikkim","IN-SK","East Sikkim","IN-SK-ES"
"India","IN","Sikkim","IN-SK","North Sikkim","IN-SK-NS"
"India","IN","Sikkim","IN-SK","South Sikkim","IN-SK-SS"
"India","IN","Sikkim","IN-SK","West Sikkim","IN-SK-WS"
"India","IN","Sikkim","IN-SK",NA,NA
"India","IN","Tamil Nadu","IN-TN","Ariyalur","IN-TN-AR"
"India","IN","Tamil Nadu","IN-TN","Chennai","IN-TN-CH"
"India","IN","Tamil Nadu","IN-TN","Coimbatore","IN-TN-CO"
"India","IN","Tamil Nadu","IN-TN","Cuddalore","IN-TN-CU"
"India","IN","Tamil Nadu","IN-TN","Dharmapuri","IN-TN-DH"
"India","IN","Tamil Nadu","IN-TN","Dindigul","IN-TN-DI"
"India","IN","Tamil Nadu","IN-TN","Erode","IN-TN-ER"
"India","IN","Tamil Nadu","IN-TN","Kancheepuram","IN-TN-KC"
"India","IN","Tamil Nadu","IN-TN","Kanniyakumari","IN-TN-KK"
"India","IN","Tamil Nadu","IN-TN","Karur","IN-TN-KR"
"India","IN","Tamil Nadu","IN-TN","Krishnagiri","IN-TN-KS"
"India","IN","Tamil Nadu","IN-TN","Madurai","IN-TN-MA"
"India","IN","Tamil Nadu","IN-TN","Nagappattinam","IN-TN-NG"
"India","IN","Tamil Nadu","IN-TN","The Nilgiris","IN-TN-NI"
"India","IN","Tamil Nadu","IN-TN","Namakkal","IN-TN-NM"
"India","IN","Tamil Nadu","IN-TN","Perambalur","IN-TN-PE"
"India","IN","Tamil Nadu","IN-TN","Pudukkottai","IN-TN-PU"
"India","IN","Tamil Nadu","IN-TN","Ramanathapuram","IN-TN-RA"
"India","IN","Tamil Nadu","IN-TN","Salem","IN-TN-SA"
"India","IN","Tamil Nadu","IN-TN","Sivaganga","IN-TN-SI"
"India","IN","Tamil Nadu","IN-TN","Tiruchirappalli","IN-TN-TC"
"India","IN","Tamil Nadu","IN-TN","Theni","IN-TN-TH"
"India","IN","Tamil Nadu","IN-TN","Tirunelveli","IN-TN-TI"
"India","IN","Tamil Nadu","IN-TN","Thanjavur","IN-TN-TJ"
"India","IN","Tamil Nadu","IN-TN","Thoothukkudi","IN-TN-TK"
"India","IN","Tamil Nadu","IN-TN","Thiruvallur","IN-TN-TL"
"India","IN","Tamil Nadu","IN-TN","Tiruppur","IN-TN-TP"
"India","IN","Tamil Nadu","IN-TN","Thiruvarur","IN-TN-TR"
"India","IN","Tamil Nadu","IN-TN","Tiruvannamalai","IN-TN-TV"
"India","IN","Tamil Nadu","IN-TN","Vellore","IN-TN-VE"
"India","IN","Tamil Nadu","IN-TN","Viluppuram","IN-TN-VL"
"India","IN","Tamil Nadu","IN-TN","Virudunagar","IN-TN-VR"
"India","IN","Tamil Nadu","IN-TN",NA,NA
"India","IN","Tripura","IN-TR","Dhalai","IN-TR-DH"
"India","IN","Tripura","IN-TR","North Tripura","IN-TR-NT"
"India","IN","Tripura","IN-TR","South Tripura","IN-TR-ST"
"India","IN","Tripura","IN-TR","West Tripura","IN-TR-WT"
"India","IN","Telangana","IN-TS","Adilabad","IN-TS-AD"
"India","IN","Telangana","IN-TS","Hyderabad","IN-TS-HY"
"India","IN","Telangana","IN-TS","Karimnagar","IN-TS-KA"
"India","IN","Telangana","IN-TS","Khammam","IN-TS-KH"
"India","IN","Telangana","IN-TS","Mahbubnagar","IN-TS-MA"
"India","IN","Telangana","IN-TS","Medak","IN-TS-ME"
"India","IN","Telangana","IN-TS","Nalgonda","IN-TS-NA"
"India","IN","Telangana","IN-TS","Nizamabad","IN-TS-NI"
"India","IN","Telangana","IN-TS","Rangareddy","IN-TS-RA"
"India","IN","Telangana","IN-TS","Warangal","IN-TS-WA"
"India","IN","Telangana","IN-TS",NA,NA
"India","IN","Uttarakhand","IN-UL","Almora","IN-UL-AL"
"India","IN","Uttarakhand","IN-UL","Bageshwar","IN-UL-BA"
"India","IN","Uttarakhand","IN-UL","Chamoli","IN-UL-CL"
"India","IN","Uttarakhand","IN-UL","Champawat","IN-UL-CP"
"India","IN","Uttarakhand","IN-UL","Dehradun","IN-UL-DD"
"India","IN","Uttarakhand","IN-UL","Hardwar","IN-UL-HA"
"India","IN","Uttarakhand","IN-UL","Nainital","IN-UL-NA"
"India","IN","Uttarakhand","IN-UL","Garhwal","IN-UL-PG"
"India","IN","Uttarakhand","IN-UL","Pithoragarh","IN-UL-PI"
"India","IN","Uttarakhand","IN-UL","Rudraprayag","IN-UL-RP"
"India","IN","Uttarakhand","IN-UL","Tehri Garhwal","IN-UL-TG"
"India","IN","Uttarakhand","IN-UL","Udham Singh Nagar","IN-UL-US"
"India","IN","Uttarakhand","IN-UL","Uttarkashi","IN-UL-UT"
"India","IN","Uttar Pradesh","IN-UP","Agra","IN-UP-AG"
"India","IN","Uttar Pradesh","IN-UP","Allahabad","IN-UP-AH"
"India","IN","Uttar Pradesh","IN-UP","Aligarh","IN-UP-AL"
"India","IN","Uttar Pradesh","IN-UP","Ambedkar Nagar","IN-UP-AN"
"India","IN","Uttar Pradesh","IN-UP","Auraiya","IN-UP-AU"
"India","IN","Uttar Pradesh","IN-UP","Azamgarh","IN-UP-AZ"
"India","IN","Uttar Pradesh","IN-UP","Bara Banki","IN-UP-BB"
"India","IN","Uttar Pradesh","IN-UP","Budaun","IN-UP-BD"
"India","IN","Uttar Pradesh","IN-UP","Baghpat","IN-UP-BG"
"India","IN","Uttar Pradesh","IN-UP","Bahraich","IN-UP-BH"
"India","IN","Uttar Pradesh","IN-UP","Bijnor","IN-UP-BI"
"India","IN","Uttar Pradesh","IN-UP","Ballia","IN-UP-BL"
"India","IN","Uttar Pradesh","IN-UP","Balrampur","IN-UP-BP"
"India","IN","Uttar Pradesh","IN-UP","Bareilly","IN-UP-BR"
"India","IN","Uttar Pradesh","IN-UP","Basti","IN-UP-BS"
"India","IN","Uttar Pradesh","IN-UP","Bulandshahr","IN-UP-BU"
"India","IN","Uttar Pradesh","IN-UP","Chandauli","IN-UP-CD"
"India","IN","Uttar Pradesh","IN-UP","Chitrakoot","IN-UP-CT"
"India","IN","Uttar Pradesh","IN-UP","Etah","IN-UP-ET"
"India","IN","Uttar Pradesh","IN-UP","Etawah","IN-UP-EW"
"India","IN","Uttar Pradesh","IN-UP","Firozabad","IN-UP-FI"
"India","IN","Uttar Pradesh","IN-UP","Farrukhabad","IN-UP-FR"
"India","IN","Uttar Pradesh","IN-UP","Fatehpur","IN-UP-FT"
"India","IN","Uttar Pradesh","IN-UP","Faizabad","IN-UP-FZ"
"India","IN","Uttar Pradesh","IN-UP","Gautam Buddha Nagar","IN-UP-GB"
"India","IN","Uttar Pradesh","IN-UP","Gonda","IN-UP-GN"
"India","IN","Uttar Pradesh","IN-UP","Ghazipur","IN-UP-GP"
"India","IN","Uttar Pradesh","IN-UP","Gorakhpur","IN-UP-GR"
"India","IN","Uttar Pradesh","IN-UP","Ghaziabad","IN-UP-GZ"
"India","IN","Uttar Pradesh","IN-UP","Hamirpur","IN-UP-HM"
"India","IN","Uttar Pradesh","IN-UP","Hardoi","IN-UP-HR"
"India","IN","Uttar Pradesh","IN-UP","Mahamaya Nagar","IN-UP-HT"
"India","IN","Uttar Pradesh","IN-UP","Jhansi","IN-UP-JH"
"India","IN","Uttar Pradesh","IN-UP","Jalaun","IN-UP-JL"
"India","IN","Uttar Pradesh","IN-UP","Jyotiba Phule Nagar","IN-UP-JP"
"India","IN","Uttar Pradesh","IN-UP","Jaunpur","IN-UP-JU"
"India","IN","Uttar Pradesh","IN-UP","Kanpur Dehat","IN-UP-KD"
"India","IN","Uttar Pradesh","IN-UP","Kannauj","IN-UP-KJ"
"India","IN","Uttar Pradesh","IN-UP","Kanpur Nagar","IN-UP-KN"
"India","IN","Uttar Pradesh","IN-UP","Kaushambi","IN-UP-KS"
"India","IN","Uttar Pradesh","IN-UP","Kushinagar","IN-UP-KU"
"India","IN","Uttar Pradesh","IN-UP","Lalitpur","IN-UP-LA"
"India","IN","Uttar Pradesh","IN-UP","Kheri","IN-UP-LK"
"India","IN","Uttar Pradesh","IN-UP","Lucknow","IN-UP-LU"
"India","IN","Uttar Pradesh","IN-UP","Mau","IN-UP-MA"
"India","IN","Uttar Pradesh","IN-UP","Meerut","IN-UP-ME"
"India","IN","Uttar Pradesh","IN-UP","Maharajganj","IN-UP-MG"
"India","IN","Uttar Pradesh","IN-UP","Mahoba","IN-UP-MH"
"India","IN","Uttar Pradesh","IN-UP","Mirzapur","IN-UP-MI"
"India","IN","Uttar Pradesh","IN-UP","Moradabad","IN-UP-MO"
"India","IN","Uttar Pradesh","IN-UP","Mainpuri","IN-UP-MP"
"India","IN","Uttar Pradesh","IN-UP","Mathura","IN-UP-MT"
"India","IN","Uttar Pradesh","IN-UP","Muzaffarnagar","IN-UP-MU"
"India","IN","Uttar Pradesh","IN-UP","Pilibhit","IN-UP-PI"
"India","IN","Uttar Pradesh","IN-UP","Pratapgarh","IN-UP-PR"
"India","IN","Uttar Pradesh","IN-UP","Rampur","IN-UP-RA"
"India","IN","Uttar Pradesh","IN-UP","Rae Bareli","IN-UP-RB"
"India","IN","Uttar Pradesh","IN-UP","Saharanpur","IN-UP-SA"
"India","IN","Uttar Pradesh","IN-UP","Sitapur","IN-UP-SI"
"India","IN","Uttar Pradesh","IN-UP","Shahjahanpur","IN-UP-SJ"
"India","IN","Uttar Pradesh","IN-UP","Sant Kabir Nagar","IN-UP-SK"
"India","IN","Uttar Pradesh","IN-UP","Siddharth Nagar","IN-UP-SN"
"India","IN","Uttar Pradesh","IN-UP","Sonbhadra","IN-UP-SO"
"India","IN","Uttar Pradesh","IN-UP","Sultanpur","IN-UP-SU"
"India","IN","Uttar Pradesh","IN-UP","Shrawasti","IN-UP-SV"
"India","IN","Uttar Pradesh","IN-UP","Unnao","IN-UP-UN"
"India","IN","Uttar Pradesh","IN-UP","Varanasi","IN-UP-VA"
"India","IN","Uttar Pradesh","IN-UP",NA,NA
"India","IN","West Bengal","IN-WB","Birbhum","IN-WB-BI"
"India","IN","West Bengal","IN-WB","Bankura","IN-WB-BN"
"India","IN","West Bengal","IN-WB","Barddhaman","IN-WB-BR"
"India","IN","West Bengal","IN-WB","Darjiling","IN-WB-DA"
"India","IN","West Bengal","IN-WB","Dakshin Dinajpur","IN-WB-DD"
"India","IN","West Bengal","IN-WB","Hooghly","IN-WB-HG"
"India","IN","West Bengal","IN-WB","Haora","IN-WB-HR"
"India","IN","West Bengal","IN-WB","Jalpaiguri","IN-WB-JA"
"India","IN","West Bengal","IN-WB","Koch Bihar","IN-WB-KB"
"India","IN","West Bengal","IN-WB","Kolkata","IN-WB-KO"
"India","IN","West Bengal","IN-WB","Maldah","IN-WB-MA"
"India","IN","West Bengal","IN-WB","Purba Medinipur","IN-WB-ME"
"India","IN","West Bengal","IN-WB","Murshidabad","IN-WB-MU"
"India","IN","West Bengal","IN-WB","Pashchim Medinipur","IN-WB-MW"
"India","IN","West Bengal","IN-WB","Nadia","IN-WB-NA"
"India","IN","West Bengal","IN-WB","North 24 Parganas","IN-WB-PN"
"India","IN","West Bengal","IN-WB","South 24 Parganas","IN-WB-PS"
"India","IN","West Bengal","IN-WB","Puruliya","IN-WB-PU"
"India","IN","West Bengal","IN-WB","Uttar Dinajpur","IN-WB-UD"
"India","IN","West Bengal","IN-WB",NA,NA
