English Name,Scientific Name,BLI,GEN
Fulvous Whistling Duck,Dendrocygna bicolor,Dendrocygna bicolor,17.4
Lesser Whistling Duck,Dendrocygna javanica,Dendrocygna javanica,17.1
Bar-headed Goose,Anser indicus,Anser indicus,28.5
Greylag Goose,Anser anser,Anser anser,28.2
Comb Duck,Sarkidiornis melanotos,Sarkidiornis melanotos,12.3
Ruddy Shelduck,Tadorna ferruginea,Tadorna ferruginea,22.5
Cotton Teal,Nettapus coromandelianus,Nettapus coromandelianus,9.9
Garganey,Spatula querquedula,Spatula querquedula,10.2
Northern Shoveler,Spatula clypeata,Spatula clypeata,15
Gadwall,Mareca strepera,Mareca strepera,10.5
Eurasian Wigeon,Mareca penelope,Mareca penelope,12
Indian Spot-billed Duck,Anas poecilorhyncha,Anas poecilorhyncha,17.4
Mallard,Anas platyrhynchos,Anas platyrhynchos,14.1
Northern Pintail,Anas acuta,Anas acuta,19.2
Common Teal,Anas crecca,Anas crecca,11.1
Andaman Teal,Anas albogularis,Anas albogularis,17.1
White-winged Wood Duck,Asarcornis scutulata,Asarcornis scutulata,16.8
Red-crested Pochard,Netta rufina,Netta rufina,18.6
Common Pochard,Aythya ferina,Aythya ferina,17.1
Ferruginous Duck,Aythya nyroca,Aythya nyroca,15
Tufted Duck,Aythya fuligula,Aythya fuligula,18
Common Merganser,Mergus merganser,Mergus merganser,17.4
Nicobar Megapode,Megapodius nicobariensis,Megapodius nicobariensis,14.1
Common Hill Partridge,Arborophila torqueola,Arborophila torqueola,13.8
Chestnut-breasted Hill Partridge,Arborophila mandellii,Arborophila mandellii,14.1
Rufous-throated Hill Partridge,Arborophila rufogularis,Arborophila rufogularis,14.1
White-cheeked Hill Partridge,Arborophila atrogularis,Arborophila atrogularis,13.2
Indian Peafowl,Pavo cristatus,Pavo cristatus,26.7
Red Spurfowl,Galloperdix spadicea,Galloperdix spadicea,16.2
Painted Spurfowl,Galloperdix lunulata,Galloperdix lunulata,15.3
Rain Quail,Coturnix coromandelica,Coturnix coromandelica,9
Chukar Partridge,Alectoris chukar,Alectoris chukar,9
Himalayan Snowcock,Tetraogallus himalayensis,Tetraogallus himalayensis,15.3
Jungle Bush Quail,Perdicula asiatica,Perdicula asiatica,9.6
Rock Bush Quail,Perdicula argoondah,Perdicula argoondah,9.6
Painted Bush Quail,Perdicula erythrorhyncha,Perdicula erythrorhyncha,9.6
Manipur Bush Quail,Perdicula manipurensis,Perdicula manipurensis,9.9
Himalayan Quail,Ophrysia superciliosa,Ophrysia superciliosa,10.5
Black Francolin,Francolinus francolinus,Francolinus francolinus,7.8
Painted Francolin,Francolinus pictus,Francolinus pictus,9.6
Grey Francolin,Francolinus pondicerianus,Francolinus pondicerianus,7.2
Swamp Francolin,Francolinus gularis,Francolinus gularis,14.1
Mountain Bamboo Partridge,Bambusicola fytchii,Bambusicola fytchii,14.1
Red Junglefowl,Gallus gallus,Gallus gallus,10.8
Grey Junglefowl,Gallus sonneratii,Gallus sonneratii,13.8
Blood Pheasant,Ithaginis cruentus,Ithaginis cruentus,16.2
Himalayan Monal,Lophophorus impejanus,Lophophorus impejanus,19.2
Sclater's Monal,Lophophorus sclateri,Lophophorus sclateri,19.2
Snow Partridge,Lerwa lerwa,Lerwa lerwa,16.8
Western Tragopan,Tragopan melanocephalus,Tragopan melanocephalus,15.6
Satyr Tragopan,Tragopan satyra,Tragopan satyra,18.6
Blyth's Tragopan,Tragopan blythii,Tragopan blythii,19.2
Cheer Pheasant,Catreus wallichii,Catreus wallichii,13.2
Kalij Pheasant,Lophura leucomelanos,Lophura leucomelanos,14.7
Koklass Pheasant,Pucrasia macrolopha,Pucrasia macrolopha,13.2
Greater Flamingo,Phoenicopterus roseus,Phoenicopterus roseus,48.9
Lesser Flamingo,Phoeniconaias minor,Phoeniconaias minor,38.7
Little Grebe,Tachybaptus ruficollis,Tachybaptus ruficollis,14.7
Great Crested Grebe,Podiceps cristatus,Podiceps cristatus,17.4
Rock Pigeon,Columba livia,Columba livia,14.4
Hill Pigeon,Columba rupestris,Columba rupestris,12.6
Snow Pigeon,Columba leuconota,Columba leuconota,12.6
Yellow-eyed Pigeon,Columba eversmanni,Columba eversmanni,9.3
Speckled Wood Pigeon,Columba hodgsonii,Columba hodgsonii,12.6
Ashy Wood Pigeon,Columba pulchricollis,Columba pulchricollis,12.6
Nilgiri Wood Pigeon,Columba elphinstonii,Columba elphinstonii,12.6
Pale-capped Pigeon,Columba punicea,Columba punicea,13.8
Andaman Wood Pigeon,Columba palumboides,Columba palumboides,13.2
Oriental Turtle Dove,Streptopelia orientalis,Streptopelia orientalis,15
Eurasian Collared Dove,Streptopelia decaocto,Streptopelia decaocto,13.8
Red Collared Dove,Streptopelia tranquebarica,Streptopelia tranquebarica,12.6
Spotted Dove,Streptopelia chinensis,Spilopelia suratensis,7.8
Laughing Dove,Streptopelia senegalensis,Spilopelia senegalensis,9.9
Barred Cuckoo Dove,Macropygia unchall,Macropygia unchall,14.1
Andaman Cuckoo Dove,Macropygia rufipennis,Macropygia rufipennis,15.6
Asian Emerald Dove,Chalcophaps indica,Chalcophaps indica,15.3
Orange-breasted Green Pigeon,Treron bicinctus,Treron bicinctus,11.4
Grey-fronted Green Pigeon,Treron affinis,Treron affinis,6.3
Andaman Green Pigeon,Treron chloropterus,Treron chloropterus,6.3
Yellow-legged Green Pigeon,Treron phoenicopterus,Treron phoenicopterus,11.4
Pin-tailed Green Pigeon,Treron apicauda,Treron apicauda,11.4
Wedge-tailed Green Pigeon,Treron sphenurus,Treron sphenurus,11.4
Green Imperial-Pigeon,Ducula aenea,Ducula aenea,21.3
Nicobar Imperial-Pigeon,Ducula nicobarica,Ducula aenea,21.3
Mountain Imperial Pigeon,Ducula badia,Ducula badia,21.9
Tibetan Sandgrouse,Syrrhaptes tibetanus,Syrrhaptes tibetanus,13.2
Chestnut-bellied Sandgrouse,Pterocles exustus,Pterocles exustus,11.7
Painted Sandgrouse,Pterocles indicus,Pterocles indicus,11.7
Great Indian Bustard,Ardeotis nigriceps,Ardeotis nigriceps,36.6
Bengal Florican,Houbaropsis bengalensis,Houbaropsis bengalensis,28.2
Lesser Florican,Sypheotides indicus,Sypheotides indicus,18
Andaman Coucal,Centropus andamanensis,Centropus andamanensis,12.9
Greater Coucal,Centropus sinensis,Centropus sinensis,13.5
Lesser Coucal,Centropus bengalensis,Centropus bengalensis,11.7
Sirkeer Malkoha,Taccocua leschenaultii,Taccocua leschenaultii,15.3
Blue-faced Malkoha,Phaenicophaeus viridirostris,Phaenicophaeus viridirostris,13.8
Green-billed Malkoha,Phaenicophaeus tristis,Phaenicophaeus tristis,13.8
Pied Cuckoo,Clamator jacobinus,Clamator jacobinus,5.7
Asian Koel,Eudynamys scolopaceus,Eudynamys scolopaceus,14.4
Banded Bay Cuckoo,Cacomantis sonneratii,Cacomantis sonneratii,12.6
Plaintive Cuckoo,Cacomantis merulinus,Cacomantis merulinus,9.6
Grey-bellied Cuckoo,Cacomantis passerinus,Cacomantis passerinus,9.6
Fork-tailed Drongo Cuckoo,Surniculus dicruroides,Surniculus dicruroides,7.5
Square-tailed Drongo Cuckoo,Surniculus lugubris,Surniculus lugubris,12.6
Large Hawk Cuckoo,Hierococcyx sparverioides,Hierococcyx sparverioides,15.9
Common Hawk Cuckoo,Hierococcyx varius,Hierococcyx varius,14.7
Lesser Cuckoo,Cuculus poliocephalus,Cuculus poliocephalus,9.9
Indian Cuckoo,Cuculus micropterus,Cuculus micropterus,11.1
Himalayan Cuckoo,Cuculus saturatus,Cuculus saturatus,11.4
Common Cuckoo,Cuculus canorus,Cuculus canorus,11.7
White-rumped Spinetail,Zoonavena sylvatica,Zoonavena sylvatica,6.9
Brown-backed Needletail,Hirundapus giganteus,Hirundapus giganteus,12
Glossy Swiftlet,Collocalia esculenta,Collocalia esculenta,12.3
Indian Swiftlet,Aerodramus unicolor,Aerodramus unicolor,8.4
Himalayan Swiftlet,Aerodramus brevirostris,Aerodramus brevirostris,7.8
Alpine Swift,Tachymarptis melba,Tachymarptis melba,21.9
Blyth's Swift,Apus leuconyx,Apus pacificus,14.1
Dark-rumped Swift,Apus acuticauda,Apus acuticauda,12
Indian House Swift,Apus affinis,Apus affinis,11.4
Asian Palm Swift,Cypsiurus balasiensis,Cypsiurus balasiensis,7.5
Crested Treeswift,Hemiprocne coronata,Hemiprocne coronata,9.9
Slaty-breasted Rail,Lewinia striata,Lewinia striata,9.6
Common Moorhen,Gallinula chloropus,Gallinula chloropus,12.6
Common Coot,Fulica atra,Fulica atra,15.9
Purple Swamphen,Porphyrio porphyrio,Porphyrio porphyrio,12.6
Watercock,Gallicrex cinerea,Gallicrex cinerea,12
White-breasted Waterhen,Amaurornis phoenicurus,Amaurornis phoenicurus,10.5
Andaman Crake,Rallina canningi,Rallina canningi,11.1
Slaty-legged Crake,Rallina eurizonoides,Rallina eurizonoides,7.2
Ruddy-breasted Crake,Zapornia fusca,Zapornia fusca,7.2
Brown Crake,Zapornia akool,Zapornia akool,7.8
Baillon's Crake,Zapornia pusilla,Zapornia pusilla,6.3
Black-tailed Crake,Zapornia bicolor,Zapornia bicolor,7.5
Demoiselle Crane,Grus virgo,Anthropoides virgo,34.2
Sarus Crane,Antigone antigone,Antigone antigone,59.7
Common Crane,Grus grus,Grus grus,50.7
Black-necked Crane,Grus nigricollis,Grus nigricollis,39.3
Indian Thick-knee,Burhinus indicus,Burhinus indicus,19.8
Great Thick-knee,Esacus recurvirostris,Esacus recurvirostris,24.3
Black-winged Stilt,Himantopus himantopus,Himantopus himantopus,20.1
Pied Avocet,Recurvirostra avosetta,Recurvirostra avosetta,20.1
Eurasian Oystercatcher,Haematopus ostralegus,Haematopus ostralegus,37.8
Grey Plover,Pluvialis squatarola,Pluvialis squatarola,22.8
Pacific Golden Plover,Pluvialis fulva,Pluvialis fulva,13.8
Northern Lapwing,Vanellus vanellus,Vanellus vanellus,18
River Lapwing,Vanellus duvaucelii,Vanellus duvaucelii,11.1
Yellow-wattled Lapwing,Vanellus malabaricus,Vanellus malabaricus,16.2
Grey-headed Lapwing,Vanellus cinereus,Vanellus cinereus,15.3
Red-wattled Lapwing,Vanellus indicus,Vanellus indicus,14.7
Sociable Lapwing,Vanellus gregarius,Vanellus gregarius,15.3
White-tailed Lapwing,Vanellus leucurus,Vanellus leucurus,14.7
Lesser Sand Plover,Charadrius mongolus,Charadrius mongolus,12.3
Greater Sand Plover,Charadrius leschenaultii,Charadrius leschenaultii,16.8
Kentish Plover,Charadrius alexandrinus,Charadrius alexandrinus,12.6
Little Ringed Plover,Charadrius dubius,Charadrius dubius,10.5
Greater Painted-snipe,Rostratula benghalensis,Rostratula benghalensis,12
Pheasant-tailed Jacana,Hydrophasianus chirurgus,Hydrophasianus chirurgus,9.9
Bronze-winged Jacana,Metopidius indicus,Metopidius indicus,11.1
Whimbrel,Numenius phaeopus,Numenius phaeopus,20.7
Eurasian Curlew,Numenius arquata,Numenius arquata,28.2
Bar-tailed Godwit,Limosa lapponica,Limosa lapponica,27.3
Black-tailed Godwit,Limosa limosa,Limosa limosa,22.5
Ruddy Turnstone,Arenaria interpres,Arenaria interpres,18
Great Knot,Calidris tenuirostris,Calidris tenuirostris,21.9
Ruff,Calidris pugnax,Calidris pugnax,19.5
Broad-billed Sandpiper,Calidris falcinellus,Calidris falcinellus,11.7
Curlew Sandpiper,Calidris ferruginea,Calidris ferruginea,15.6
Temminck's Stint,Calidris temminckii,Calidris temminckii,11.1
Sanderling,Calidris alba,Calidris alba,19.2
Dunlin,Calidris alpina,Calidris alpina,20.4
Little Stint,Calidris minuta,Calidris minuta,12.9
Common Snipe,Gallinago gallinago,Gallinago gallinago,12.3
Pintail Snipe,Gallinago stenura,Gallinago stenura,9.9
Terek Sandpiper,Xenus cinereus,Xenus cinereus,14.1
Common Sandpiper,Actitis hypoleucos,Actitis hypoleucos,13.2
Green Sandpiper,Tringa ochropus,Tringa ochropus,15
Spotted Redshank,Tringa erythropus,Tringa erythropus,13.8
Common Greenshank,Tringa nebularia,Tringa nebularia,18.9
Marsh Sandpiper,Tringa stagnatilis,Tringa stagnatilis,11.7
Wood Sandpiper,Tringa glareola,Tringa glareola,9.9
Common Redshank,Tringa totanus,Tringa totanus,17.1
Yellow-legged Buttonquail,Turnix tanki,Turnix tanki,7.2
Barred Buttonquail,Turnix suscitator,Turnix suscitator,7.2
Indian Courser,Cursorius coromandelicus,Cursorius coromandelicus,11.1
Jerdon's Courser,Rhinoptilus bitorquatus,Rhinoptilus bitorquatus,15
Oriental Pratincole,Glareola maldivarum,Glareola maldivarum,11.4
Little Pratincole,Glareola lactea,Glareola lactea,10.2
Slender-billed Gull,Chroicocephalus genei,Larus genei,28.2
Black-headed Gull,Chroicocephalus ridibundus,Larus ridibundus,28.2
Brown-headed Gull,Chroicocephalus brunnicephalus,Larus brunnicephalus,24.3
Pallas's Gull,Ichthyaetus ichthyaetus,Larus ichthyaetus,38.4
Lesser Black-backed Gull,Larus fuscus,Larus fuscus,37.8
Little Tern,Sternula albifrons,Sternula albifrons,28.8
Gull-billed Tern,Gelochelidon nilotica,Gelochelidon nilotica,28.8
Caspian Tern,Hydroprogne caspia,Hydroprogne caspia,29.1
Whiskered Tern,Chlidonias hybrida,Chlidonias hybrida,15.9
Common Tern,Sterna hirundo,Sterna hirundo,30
Black-bellied Tern,Sterna acuticauda,Sterna acuticauda,20.7
River Tern,Sterna aurantia,Sterna aurantia,23.4
Greater Crested Tern,Thalasseus bergii,Thalasseus bergii,37.2
Lesser Crested Tern,Thalasseus bengalensis,Thalasseus bengalensis,27.3
Indian Skimmer,Rynchops albicollis,Rynchops albicollis,15.9
Asian Openbill,Anastomus oscitans,Anastomus oscitans,18.3
Black Stork,Ciconia nigra,Ciconia nigra,36.9
Woolly-necked Stork,Ciconia episcopus,Ciconia episcopus,27.6
Black-necked Stork,Ephippiorhynchus asiaticus,Ephippiorhynchus asiaticus,32.1
Lesser Adjutant,Leptoptilos javanicus,Leptoptilos javanicus,34.5
Greater Adjutant,Leptoptilos dubius,Leptoptilos dubius,37.8
Painted Stork,Mycteria leucocephala,Mycteria leucocephala,30
Oriental Darter,Anhinga melanogaster,Anhinga melanogaster,21.3
Little Cormorant,Microcarbo niger,Microcarbo niger,13.2
Great Cormorant,Phalacrocorax carbo,Phalacrocorax carbo,22.8
Indian Cormorant,Phalacrocorax fuscicollis,Phalacrocorax fuscicollis,14.7
Great White Pelican,Pelecanus onocrotalus,Pelecanus onocrotalus,37.5
Spot-billed Pelican,Pelecanus philippensis,Pelecanus philippensis,27.6
Dalmatian Pelican,Pelecanus crispus,Pelecanus crispus,33.6
Yellow Bittern,Ixobrychus sinensis,Ixobrychus sinensis,10.5
Cinnamon Bittern,Ixobrychus cinnamomeus,Ixobrychus cinnamomeus,11.7
Black Bittern,Ixobrychus flavicollis,Ixobrychus flavicollis,16.8
Grey Heron,Ardea cinerea,Ardea cinerea,25.5
White-bellied Heron,Ardea insignis,Ardea insignis,18
Purple Heron,Ardea purpurea,Ardea purpurea,18.3
Great Egret,Ardea alba,Ardea alba,17.4
Intermediate Egret,Ardea intermedia,Ardea intermedia,16.2
Little Egret,Egretta garzetta,Egretta garzetta,14.4
Western Reef Egret,Egretta gularis,Egretta gularis,14.4
Cattle Egret,Bubulcus ibis,Bubulcus ibis,20.4
Indian Pond Heron,Ardeola grayii,Ardeola grayii,16.5
Striated Heron,Butorides striata,Butorides striata,12.6
Black-crowned Night Heron,Nycticorax nycticorax,Nycticorax nycticorax,24.6
Malayan Night Heron,Gorsachius melanolophus,Gorsachius melanolophus,14.1
Glossy Ibis,Plegadis falcinellus,Plegadis falcinellus,30.9
Black-headed Ibis,Threskiornis melanocephalus,Threskiornis melanocephalus,27
Indian Black Ibis,Pseudibis papillosa,Pseudibis papillosa,27
Eurasian Spoonbill,Platalea leucorodia,Platalea leucorodia,28.8
Osprey,Pandion haliaetus,Pandion haliaetus,28.2
Black-winged Kite,Elanus caeruleus,Elanus caeruleus,13.5
Bearded Vulture,Gypaetus barbatus,Gypaetus barbatus,47.1
Egyptian Vulture,Neophron percnopterus,Neophron percnopterus,44.1
Oriental Honey Buzzard,Pernis ptilorhynchus,Pernis ptilorhynchus,26.1
Jerdon's Baza,Aviceda jerdoni,Aviceda jerdoni,17.4
Black Baza,Aviceda leuphotes,Aviceda leuphotes,14.4
Red-headed Vulture,Sarcogyps calvus,Sarcogyps calvus,38.4
Cinereous Vulture,Aegypius monachus,Aegypius monachus,43.2
White-rumped Vulture,Gyps bengalensis,Gyps bengalensis,34.5
Indian Vulture,Gyps indicus,Gyps indicus,36.3
Slender-billed Vulture,Gyps tenuirostris,Gyps tenuirostris,36.3
Himalayan Vulture,Gyps himalayensis,Gyps himalayensis,40.5
Griffon Vulture,Gyps fulvus,Gyps fulvus,50.1
Nicobar Serpent Eagle,Spilornis klossi,Spilornis klossi,24.9
Crested Serpent Eagle,Spilornis cheela,Spilornis cheela,22.5
Andaman Serpent Eagle,Spilornis elgini,Spilornis elgini,24
Short-toed Snake Eagle,Circaetus gallicus,Circaetus gallicus,27.3
Changeable Hawk Eagle,Nisaetus cirrhatus,Nisaetus cirrhatus,26.7
Mountain Hawk-Eagle,Nisaetus nipalensis,Nisaetus nipalensis,31.5
Legge's Hawk-Eagle,Nisaetus kelaarti,Nisaetus nipalensis,31.5
Rufous-bellied Eagle,Lophotriorchis kienerii,Lophotriorchis kienerii,24
Black Eagle,Ictinaetus malaiensis,Ictinaetus malaiensis,25.2
Indian Spotted Eagle,Clanga hastata,Clanga hastata,28.8
Greater Spotted Eagle,Clanga clanga,Clanga clanga,27.9
Booted Eagle,Hieraaetus pennatus,Hieraaetus pennatus,16.8
Tawny Eagle,Aquila rapax,Aquila rapax,45
Steppe Eagle,Aquila nipalensis,Aquila nipalensis,45.9
Eastern Imperial Eagle,Aquila heliaca,Aquila heliaca,59.4
Golden Eagle,Aquila chrysaetos,Aquila chrysaetos,48.9
Bonelli's Eagle,Aquila fasciata,Aquila fasciata,40.2
White-eyed Buzzard,Butastur teesa,Butastur teesa,14.7
Western Marsh Harrier,Circus aeruginosus,Circus aeruginosus,20.4
Pallid Harrier,Circus macrourus,Circus macrourus,15.3
Montagu's Harrier,Circus pygargus,Circus pygargus,15.3
Crested Goshawk,Accipiter trivirgatus,Accipiter trivirgatus,17.4
Shikra,Accipiter badius,Accipiter badius,13.5
Nicobar Sparrowhawk,Accipiter butleri,Accipiter butleri,15.3
Besra,Accipiter virgatus,Accipiter virgatus,12.9
Eurasian Sparrowhawk,Accipiter nisus,Accipiter nisus,15.6
Black Kite,Milvus migrans,Milvus migrans,26.1
Brahminy Kite,Haliastur indus,Haliastur indus,21.3
Pallas's Fish Eagle,Haliaeetus leucoryphus,Haliaeetus leucoryphus,34.2
White-bellied Sea Eagle,Haliaeetus leucogaster,Haliaeetus leucogaster,33.9
Lesser Fish Eagle,Icthyophaga humilis,Icthyophaga humilis,21
Grey-headed Fish Eagle,Icthyophaga ichthyaetus,Icthyophaga ichthyaetus,28.2
Common Buzzard,Buteo buteo,Buteo buteo,28.2
Himalayan Buzzard,Buteo refectus,Buteo refectus,21.3
Long-legged Buzzard,Buteo rufinus,Buteo rufinus,20.7
Dusky Eagle Owl,Bubo coromandus,Bubo coromandus,25.8
Brown Fish Owl,Ketupa zeylonensis,Ketupa zeylonensis,23.7
Collared Owlet,Glaucidium brodiei,Glaucidium brodiei,6.9
Asian Barred Owlet,Glaucidium cuculoides,Glaucidium cuculoides,9.3
Jungle Owlet,Glaucidium radiatum,Glaucidium radiatum,9.3
Forest Owlet,Heteroglaux blewitti,Heteroglaux blewitti,13.5
Short-eared Owl,Asio flammeus,Asio flammeus,14.4
Malabar Trogon,Harpactes fasciatus,Harpactes fasciatus,9.9
Red-headed Trogon,Harpactes erythrocephalus,Harpactes erythrocephalus,13.2
Ward's Trogon,Harpactes wardi,Harpactes wardi,13.8
Common Hoopoe,Upupa epops,Upupa epops,8.4
Great Hornbill,Buceros bicornis,Buceros bicornis,54.9
Austen's Brown Hornbill,Anorrhinus austeni,Anorrhinus austeni,17.7
Indian Grey Hornbill,Ocyceros birostris,Ocyceros birostris,17.4
Malabar Grey Hornbill,Ocyceros griseus,Ocyceros griseus,16.5
Malabar Pied Hornbill,Anthracoceros coronatus,Anthracoceros coronatus,16.5
Oriental Pied Hornbill,Anthracoceros albirostris,Anthracoceros albirostris,18.3
Rufous-necked Hornbill,Aceros nipalensis,Aceros nipalensis,28.2
