English Name,Scientific Name,BLI,GEN
Wreathed Hornbill,Rhyticeros undulatus,Rhyticeros undulatus,26.1
Narcondam Hornbill,Rhyticeros narcondami,Rhyticeros narcondami,21.6
Common Kingfisher,Alcedo atthis,Alcedo atthis,13.8
Blue-eared Kingfisher,Alcedo meninting,Alcedo meninting,10.5
Oriental Dwarf Kingfisher,Ceyx erithaca,Ceyx erithaca,6
Stork-billed Kingfisher,Pelargopsis capensis,Pelargopsis capensis,14.7
White-throated Kingfisher,Halcyon smyrnensis,Halcyon smyrnensis,12.9
Black-capped Kingfisher,Halcyon pileata,Halcyon pileata,10.8
Collared Kingfisher,Todiramphus chloris,Todiramphus chloris,12.6
Crested Kingfisher,Megaceryle lugubris,Megaceryle lugubris,11.7
Pied Kingfisher,Ceryle rudis,Ceryle rudis,9.9
Blue-bearded Bee-eater,Nyctyornis athertoni,Nyctyornis athertoni,9.3
Green Bee-eater,Merops orientalis,Merops orientalis,6.6
Blue-cheeked Bee-eater,Merops persicus,Merops persicus,9
Blue-tailed Bee-eater,Merops philippinus,Merops philippinus,7.5
Chestnut-headed Bee-eater,Merops leschenaulti,Merops leschenaulti,8.7
European Roller,Coracias garrulus,Coracias garrulus,12
Indian Roller,Coracias benghalensis,Coracias benghalensis,13.5
Dollarbird,Eurystomus orientalis,Eurystomus orientalis,12.3
Malabar Barbet,Psilopogon malabaricus,Psilopogon malabaricus,9.6
Coppersmith Barbet,Psilopogon haemacephalus,Psilopogon haemacephalus,9.6
Blue-eared Barbet,Psilopogon duvaucelii,Psilopogon cyanotis,9
Great Barbet,Psilopogon virens,Psilopogon virens,14.1
Lineated Barbet,Psilopogon lineatus,Psilopogon lineatus,13.5
Brown-headed Barbet,Psilopogon zeylanicus,Psilopogon zeylanicus,12.9
White-cheeked Barbet,Psilopogon viridis,Psilopogon viridis,12.6
Golden-throated Barbet,Psilopogon franklinii,Psilopogon franklinii,9.6
Blue-throated Barbet,Psilopogon asiaticus,Psilopogon asiaticus,10.2
Yellow-rumped Honeyguide,Indicator xanthonotus,Indicator xanthonotus,8.4
Eurasian Wryneck,Jynx torquilla,Jynx torquilla,6.3
Speckled Piculet,Picumnus innominatus,Picumnus innominatus,7.2
White-browed Piculet,Sasia ochracea,Sasia ochracea,6.9
Heart-spotted Woodpecker,Hemicircus canente,Hemicircus canente,9.6
Brown-capped Pygmy Woodpecker,Dendrocopos nanus,Picoides nanus,8.1
Grey-capped Pygmy Woodpecker,Dendrocopos canicapillus,Picoides canicapillus,7.2
Yellow-fronted Pied Woodpecker,Leiopicus mahrattensis,Leiopicus mahrattensis,8.1
Brown-fronted Pied Woodpecker,Dendrocopos auriceps,Leiopicus auriceps,7.5
Rufous-bellied Woodpecker,Dendrocopos hyperythrus,Dendrocopos hyperythrus,8.4
Fulvous-breasted Pied Woodpecker,Dendrocopos macei,Dendrocopos macei,8.4
Darjeeling Pied Woodpecker,Dendrocopos darjellensis,Dendrocopos darjellensis,9.3
Himalayan Pied Woodpecker,Dendrocopos himalayensis,Dendrocopos himalayensis,9
Bay Woodpecker,Blythipicus pyrrhotis,Blythipicus pyrrhotis,14.7
Greater Golden-backed Woodpecker,Chrysocolaptes guttacristatus,Chrysocolaptes guttacristatus,9
White-naped Woodpecker,Chrysocolaptes festivus,Chrysocolaptes festivus,16.5
Rufous Woodpecker,Micropternus brachyurus,Micropternus brachyurus,13.5
Pale-headed Woodpecker,Gecinulus grantia,Gecinulus grantia,12.9
Himalayan Golden-backed Woodpecker,Dinopium shorii,Dinopium shorii,13.8
Common Golden-backed Woodpecker,Dinopium javanense,Dinopium javanense,12.9
Lesser Golden-backed Woodpecker,Dinopium benghalense,Dinopium benghalense,13.8
Lesser Yellow-naped Woodpecker,Picus chlorolophus,Picus chlorolophus,9.3
Streak-throated Woodpecker,Picus xanthopygaeus,Picus xanthopygaeus,9.3
Scaly-bellied Woodpecker,Picus squamatus,Picus squamatus,9.3
Grey-headed Woodpecker,Picus canus,Picus guerini,7.5
Greater Yellow-naped Woodpecker,Chrysophlegma flavinucha,Chrysophlegma flavinucha,18.9
Great Slaty Woodpecker,Mulleripicus pulverulentus,Mulleripicus pulverulentus,17.1
White-bellied Woodpecker,Dryocopus javensis,Dryocopus javensis,12.6
Andaman Woodpecker,Dryocopus hodgei,Dryocopus hodgei,12.6
Collared Falconet,Microhierax caerulescens,Microhierax caerulescens,7.8
Common Kestrel,Falco tinnunculus,Falco tinnunculus,13.2
Red-necked Falcon,Falco chicquera,Falco chicquera,9
Amur Falcon,Falco amurensis,Falco amurensis,8.4
Eurasian Hobby,Falco subbuteo,Falco subbuteo,14.1
Laggar Falcon,Falco jugger,Falco jugger,14.1
Peregrine Falcon,Falco peregrinus,Falco peregrinus,17.4
Alexandrine Parakeet,Psittacula eupatria,Psittacula eupatria,27
Rose-ringed Parakeet,Psittacula krameri,Psittacula krameri,29.7
Slaty-headed Parakeet,Psittacula himalayana,Psittacula himalayana,20.7
Plum-headed Parakeet,Psittacula cyanocephala,Psittacula cyanocephala,19.5
Malabar Parakeet,Psittacula columboides,Psittacula columboides,18
Red-breasted Parakeet,Psittacula alexandri,Psittacula alexandri,22.2
Nicobar Parakeet,Psittacula caniceps,Psittacula caniceps,22.8
Long-tailed Parakeet,Psittacula longicauda,Psittacula longicauda,21
Vernal Hanging Parrot,Loriculus vernalis,Loriculus vernalis,11.4
Long-tailed Broadbill,Psarisomus dalhousiae,Psarisomus dalhousiae,8.4
Blue-naped Pitta,Hydrornis nipalensis,Hydrornis nipalensis,12.9
Indian Pitta,Pitta brachyura,Pitta brachyura,7.8
Malabar Woodshrike,Tephrodornis sylvicola,Tephrodornis sylvicola,10.8
Large Woodshrike,Tephrodornis virgatus,Tephrodornis virgatus,10.8
Common Woodshrike,Tephrodornis pondicerianus,Tephrodornis pondicerianus,7.8
Bar-winged Flycatcher-shrike,Hemipus picatus,Hemipus picatus,7.2
Ashy Woodswallow,Artamus fuscus,Artamus fuscus,11.4
Common Iora,Aegithina tiphia,Aegithina tiphia,7.2
Marshall's Iora,Aegithina nigrolutea,Aegithina nigrolutea,7.8
White-bellied Minivet,Pericrocotus erythropygius,Pericrocotus erythropygius,7.2
Small Minivet,Pericrocotus cinnamomeus,Pericrocotus cinnamomeus,6.9
Short-billed Minivet,Pericrocotus brevirostris,Pericrocotus brevirostris,7.2
Long-tailed Minivet,Pericrocotus ethologus,Pericrocotus ethologus,7.2
Orange Minivet,Pericrocotus flammeus,Pericrocotus flammeus,8.7
Scarlet Minivet,Pericrocotus speciosus,Pericrocotus flammeus,8.7
Large Cuckooshrike,Coracina javensis,Coracina javensis,12.9
Andaman Cuckooshrike,Coracina dobsoni,Coracina dobsoni,7.2
Black-winged Cuckooshrike,Lalage melaschistos,Lalage melaschistos,8.4
Black-headed Cuckooshrike,Lalage melanoptera,Lalage melanoptera,8.4
Isabelline Shrike,Lanius isabellinus,Lanius isabellinus,5.7
Brown Shrike,Lanius cristatus,Lanius cristatus,6
Bay-backed Shrike,Lanius vittatus,Lanius vittatus,6
Long-tailed Shrike,Lanius schach,Lanius schach,7.8
Grey-backed Shrike,Lanius tephronotus,Lanius tephronotus,7.2
Great Grey Shrike,Lanius excubitor,Lanius excubitor,5.7
Black-headed Shrike-babbler,Pteruthius rufiventer,Pteruthius rufiventer,9
Himalayan Shrike-babbler,Pteruthius ripleyi,Pteruthius rufiventer,9
Green Shrike-babbler,Pteruthius xanthochlorus,Pteruthius xanthochlorus,7.2
White-bellied Erpornis,Erpornis zantholeuca,Erpornis zantholeuca,7.8
Indian Golden Oriole,Oriolus kundoo,Oriolus kundoo,8.1
Black-naped Oriole,Oriolus chinensis,Oriolus chinensis,11.1
Black-hooded Oriole,Oriolus xanthornus,Oriolus xanthornus,11.1
Maroon Oriole,Oriolus traillii,Oriolus traillii,10.5
Black Drongo,Dicrurus macrocercus,Dicrurus macrocercus,8.1
Ashy Drongo,Dicrurus leucophaeus,Dicrurus leucophaeus,7.5
White-bellied Drongo,Dicrurus caerulescens,Dicrurus caerulescens,8.7
Bronzed Drongo,Dicrurus aeneus,Dicrurus aeneus,7.5
Lesser Racket-tailed Drongo,Dicrurus remifer,Dicrurus remifer,8.4
Hair-crested Drongo,Dicrurus hottentottus,Dicrurus hottentottus,8.7
Andaman Drongo,Dicrurus andamanensis,Dicrurus andamanensis,8.7
Greater Racket-tailed Drongo,Dicrurus paradiseus,Dicrurus paradiseus,9
White-throated Fantail,Rhipidura albicollis,Rhipidura albicollis,7.2
White-spotted Fantail,Rhipidura albogularis,Rhipidura albogularis,7.2
White-browed Fantail,Rhipidura aureola,Rhipidura aureola,7.5
Black-naped Monarch,Hypothymis azurea,Hypothymis azurea,7.2
Indian Paradise-flycatcher,Terpsiphone paradisi,Terpsiphone paradisi,7.8
Eurasian Jay,Garrulus glandarius,Garrulus glandarius,14.1
Black-headed Jay,Garrulus lanceolatus,Garrulus lanceolatus,13.8
Yellow-billed Blue Magpie,Urocissa flavirostris,Urocissa flavirostris,13.2
Red-billed Blue Magpie,Urocissa erythroryncha,Urocissa erythroryncha,12.9
Common Green Magpie,Cissa chinensis,Cissa chinensis,9.9
Rufous Treepie,Dendrocitta vagabunda,Dendrocitta vagabunda,9.9
Grey Treepie,Dendrocitta formosae,Dendrocitta formosae,13.2
White-bellied Treepie,Dendrocitta leucogastra,Dendrocitta leucogastra,13.2
Collared Treepie,Dendrocitta frontalis,Dendrocitta frontalis,13.2
Andaman Treepie,Dendrocitta bayleii,Dendrocitta bayleii,13.8
Large-spotted Nutcracker,Nucifraga multipunctata,Nucifraga multipunctata,11.7
Red-billed Chough,Pyrrhocorax pyrrhocorax,Pyrrhocorax pyrrhocorax,24.6
Yellow-billed Chough,Pyrrhocorax graculus,Pyrrhocorax graculus,22.8
House Crow,Corvus splendens,Corvus splendens,14.1
Large-billed Crow,Corvus macrorhynchos,Corvus macrorhynchos,19.2
Common Raven,Corvus corax,Corvus corax,27
Rufous-tailed Lark,Ammomanes phoenicura,Ammomanes phoenicura,8.7
Ashy-crowned Sparrow Lark,Eremopterix griseus,Eremopterix griseus,8.4
Singing Bushlark,Mirafra cantillans,Mirafra javanica,8.1
Bengal Bushlark,Mirafra assamica,Mirafra assamica,8.4
Jerdon's Bushlark,Mirafra affinis,Mirafra affinis,8.7
Indian Bushlark,Mirafra erythroptera,Mirafra erythroptera,8.4
Greater Short-toed Lark,Calandrella brachydactyla,Calandrella brachydactyla,7.8
Sykes's Short-toed Lark,Calandrella dukhunensis,Calandrella dukhunensis,7.8
Sand Lark,Alaudala raytal,Alaudala raytal,9.6
Oriental Skylark,Alauda gulgula,Alauda gulgula,8.7
Crested Lark,Galerida cristata,Galerida cristata,9.6
Malabar Lark,Galerida malabarica,Galerida malabarica,9.6
Sykes's Lark,Galerida deva,Galerida deva,8.1
Grey-throated Martin,Riparia chinensis,Riparia chinensis,6.3
Eurasian Crag Martin,Ptyonoprogne rupestris,Ptyonoprogne rupestris,7.8
Dusky Crag Martin,Ptyonoprogne concolor,Ptyonoprogne concolor,7.5
Barn Swallow,Hirundo rustica,Hirundo rustica,8.7
Wire-tailed Swallow,Hirundo smithii,Hirundo smithii,7.8
Hill Swallow,Hirundo domicola,Hirundo rustica,8.7
Red-rumped Swallow,Cecropis daurica,Cecropis daurica,6
Streak-throated Swallow,Petrochelidon fluvicola,Petrochelidon fluvicola,6.3
Nepal House Martin,Delichon nipalense,Delichon nipalense,8.4
Yellow-bellied Fairy-fantail,Chelidorhynx hypoxanthus,Chelidorhynx hypoxanthus,7.2
Grey-headed Canary-flycatcher,Culicicapa ceylonensis,Culicicapa ceylonensis,6.6
Fire-capped Tit,Cephalopyrus flammiceps,Cephalopyrus flammiceps,6
Yellow-browed Tit,Sylviparus modestus,Sylviparus modestus,5.4
Sultan Tit,Melanochlora sultanea,Melanochlora sultanea,7.2
Coal Tit,Periparus ater,Periparus ater,6
Rufous-naped Tit,Periparus rufonuchalis,Periparus rufonuchalis,7.2
Rufous-vented Tit,Periparus rubidiventris,Periparus rubidiventris,8.1
Grey-crested Tit,Lophophanes dichrous,Lophophanes dichrous,8.4
Green-backed Tit,Parus monticolus,Parus monticolus,9
Cinereous Tit,Parus cinereus,Parus major,8.1
White-naped Tit,Machlolophus nuchalis,Machlolophus nuchalis,6.6
Himalayan Black-lored Tit,Machlolophus xanthogenys,Machlolophus xanthogenys,6.3
Indian Yellow Tit,Machlolophus aplonotus,Machlolophus xanthogenys,6.3
Yellow-cheeked Tit,Machlolophus spilonotus,Machlolophus spilonotus,6.3
Black-throated Tit,Aegithalos concinnus,Aegithalos concinnus,6.6
White-throated Tit,Aegithalos niveogularis,Aegithalos niveogularis,7.8
Black-browed Tit,Aegithalos iouschistos,Aegithalos iouschistos,6.6
Indian Nuthatch,Sitta castanea,Sitta castanea,7.8
Chestnut-bellied Nuthatch,Sitta cinnamoventris,Sitta cinnamoventris,6.6
Kashmir Nuthatch,Sitta cashmirensis,Sitta cashmirensis,7.2
White-tailed Nuthatch,Sitta himalayensis,Sitta himalayensis,6.9
White-cheeked Nuthatch,Sitta leucopsis,Sitta leucopsis,6.3
Velvet-fronted Nuthatch,Sitta frontalis,Sitta frontalis,7.8
Beautiful Nuthatch,Sitta formosa,Sitta formosa,7.2
Wallcreeper,Tichodroma muraria,Tichodroma muraria,7.2
Hodgson's Treecreeper,Certhia hodgsoni,Certhia hodgsoni,6.3
Bar-tailed Treecreeper,Certhia himalayana,Certhia himalayana,5.7
Rusty-flanked Treecreeper,Certhia nipalensis,Certhia nipalensis,6.3
Sikkim Treecreeper,Certhia discolor,Certhia discolor,6.3
Indian Spotted Creeper,Salpornis spilonota,Salpornis spilonota,6.6
Eurasian Wren,Troglodytes troglodytes,Troglodytes troglodytes,5.1
Brown Dipper,Cinclus pallasii,Cinclus pallasii,7.8
Grey-headed Bulbul,Brachypodius priocephalus,Brachypodius priocephalus,12.6
Andaman Bulbul,Brachypodius fuscoflavescens,Brachypodius fuscoflavescens,11.4
Black-crested Bulbul,Pycnonotus flaviventris,Rubigula flaviventris,13.2
Flame-throated Bulbul,Pycnonotus gularis,Rubigula gularis,13.2
Striated Bulbul,Pycnonotus striatus,Alcurus striatus,9.6
Red-vented Bulbul,Pycnonotus cafer,Pycnonotus cafer,10.5
Red-whiskered Bulbul,Pycnonotus jocosus,Pycnonotus jocosus,16.5
White-eared Bulbul,Pycnonotus leucotis,Pycnonotus leucotis,9.9
Himalayan Bulbul,Pycnonotus leucogenis,Pycnonotus leucogenys,10.5
Yellow-throated Bulbul,Pycnonotus xantholaemus,Pycnonotus xantholaemus,9.9
White-browed Bulbul,Pycnonotus luteolus,Pycnonotus luteolus,10.5
White-throated Bulbul,Alophoixus flaveolus,Alophoixus flaveolus,9.6
Indian Olive Bulbul,Iole cacharensis,Iole viridescens,9
Yellow-browed Bulbul,Acritillas indica,Acritillas indica,9
Black Bulbul,Hypsipetes leucocephalus,Hypsipetes leucocephalus,12
Square-tailed Bulbul,Hypsipetes ganeesa,Hypsipetes ganeesa,12
Nicobar Bulbul,Ixos nicobariensis,Ixos nicobariensis,12.3
Ashy Bulbul,Hemixos flavala,Hemixos flavala,9.9
Mountain Bulbul,Ixos mcclellandii,Ixos mcclellandii,8.4
Scaly-breasted Wren Babbler,Pnoepyga albiventer,Pnoepyga albiventer,7.8
Nepal Wren Babbler,Pnoepyga immaculata,Pnoepyga immaculata,7.8
Pygmy Wren Babbler,Pnoepyga pusilla,Pnoepyga pusilla,7.2
Pale-footed Bush Warbler,Hemitesia pallidipes,Hemitesia pallidipes,6.3
Grey-bellied Tesia,Tesia cyaniventer,Tesia cyaniventer,6
Slaty-bellied Tesia,Tesia olivea,Tesia olivea,5.7
Grey-sided Bush Warbler,Cettia brunnifrons,Cettia brunnifrons,6
Chestnut-headed Tesia,Cettia castaneocoronata,Cettia castaneocoronata,7.2
Yellow-bellied Warbler,Abroscopus superciliaris,Abroscopus superciliaris,6
Black-faced Warbler,Abroscopus schisticeps,Abroscopus schisticeps,5.7
Mountain Tailorbird,Phyllergates cucullatus,Phyllergates cucullatus,5.7
Broad-billed Warbler,Tickellia hodgsoni,Tickellia hodgsoni,6.3
Brownish-flanked Bush Warbler,Horornis fortipes,Horornis fortipes,6.3
Hume's Bush Warbler,Horornis brunnescens,Horornis brunnescens,6
Aberrant Bush Warbler,Horornis flavolivaceus,Horornis flavolivaceus,6
Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopus maculipennis,5.7
Buff-barred Warbler,Phylloscopus pulcher,Phylloscopus pulcher,6.9
Yellow-browed Warbler,Phylloscopus inornatus,Phylloscopus inornatus,5.7
Hume's Leaf Warbler,Phylloscopus humei,Phylloscopus humei,6.9
Brooks's Leaf Warbler,Phylloscopus subviridis,Phylloscopus subviridis,6.9
Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopus chloronotus,6.9
Tytler's Leaf Warbler,Phylloscopus tytleri,Phylloscopus tytleri,6.9
Sulphur-bellied Warbler,Phylloscopus griseolus,Phylloscopus griseolus,6.9
Tickell's Leaf Warbler,Phylloscopus affinis,Phylloscopus affinis,6.9
Dusky Warbler,Phylloscopus fuscatus,Phylloscopus fuscatus,7.2
Smoky Warbler,Phylloscopus fuligiventer,Phylloscopus fuligiventer,6.9
Kashmir Chiffchaff,Phylloscopus sindianus,Phylloscopus sindianus,7.2
Common Chiffchaff,Phylloscopus collybita,Phylloscopus tristis,5.7
White-spectacled Warbler,Phylloscopus intermedius,Phylloscopus intermedius,6.9
Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopus poliogenys,6.9
Green-crowned Warbler,Phylloscopus burkii,Phylloscopus burkii,6.9
Whistler's Warbler,Phylloscopus whistleri,Phylloscopus whistleri,6.9
Green Leaf Warbler,Phylloscopus nitidus,Phylloscopus nitidus,5.7
Greenish Leaf Warbler,Phylloscopus trochiloides,Phylloscopus trochiloides,4.8
Large-billed Leaf Warbler,Phylloscopus magnirostris,Phylloscopus magnirostris,7.2
Chestnut-crowned Warbler,Phylloscopus castaniceps,Phylloscopus castaniceps,6.9
Yellow-vented Leaf Warbler,Phylloscopus cantator,Phylloscopus cantator,5.7
Western Crowned Leaf Warbler,Phylloscopus occipitalis,Phylloscopus occipitalis,7.2
Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopus reguloides,6.9
Grey-hooded Leaf Warbler,Phylloscopus xanthoschistos,Phylloscopus xanthoschistos,6.9
Thick-billed Warbler,Arundinax aedon,Arundinax aedon,7.8
Booted Warbler,Iduna caligata,Iduna caligata,5.7
Sykes's Warbler,Iduna rama,Iduna rama,6.9
Paddyfield Warbler,Acrocephalus agricola,Acrocephalus agricola,6.6
Blyth's Reed Warbler,Acrocephalus dumetorum,Acrocephalus dumetorum,6.9
Clamorous Reed Warbler,Acrocephalus stentoreus,Acrocephalus stentoreus,8.4
Striated Grassbird,Megalurus palustris,Megalurus palustris,8.4
Broad-tailed Grassbird,Schoenicola platyurus,Schoenicola platyurus,7.8
West Himalayan Bush Warbler,Locustella kashmirensis,Locustella kashmirensis,6
Spotted Bush Warbler,Locustella thoracica,Locustella thoracica,6
Bristled Grassbird,Chaetornis striata,Chaetornis striata,7.8
Common Tailorbird,Orthotomus sutorius,Orthotomus sutorius,6
Striated Prinia,Prinia crinigera,Prinia crinigera,6
Black-throated Prinia,Prinia atrogularis,Prinia atrogularis,6.3
Grey-crowned Prinia,Prinia cinereocapilla,Prinia cinereocapilla,6.9
Rufous-fronted Prinia,Prinia buchanani,Prinia buchanani,6.6
Grey-breasted Prinia,Prinia hodgsonii,Prinia hodgsonii,6.3
Graceful Prinia,Prinia gracilis,Prinia gracilis,6.6
Jungle Prinia,Prinia sylvatica,Prinia sylvatica,7.8
Yellow-bellied Prinia,Prinia flaviventris,Prinia flaviventris,6.6
Ashy Prinia,Prinia socialis,Prinia socialis,6.6
Plain Prinia,Prinia inornata,Prinia inornata,6.6
Zitting Cisticola,Cisticola juncidis,Cisticola juncidis,6.6
Golden-headed Cisticola,Cisticola exilis,Cisticola exilis,6.3
Lesser Whitethroat,Sylvia curruca,Sylvia curruca,6.3
Eastern Orphean Warbler,Sylvia crassirostris,Sylvia crassirostris,6.6
Fire-tailed Myzornis,Myzornis pyrrhoura,Myzornis pyrrhoura,7.2
Yellow-eyed Babbler,Chrysomma sinense,Chrysomma sinense,7.2
Jerdon's Babbler,Chrysomma altirostre,Chrysomma altirostre,8.1
White-browed Fulvetta,Fulvetta vinipectus,Fulvetta vinipectus,7.2
White-breasted Parrotbill,Psittiparus ruficeps,Psittiparus ruficeps,6
