English Name,Scientific Name,BLI,GEN
Black-breasted Parrotbill,Paradoxornis flavirostris,Paradoxornis flavirostris,8.4
Lesser Rufous-headed Parrotbill,Chleuasicus atrosuperciliaris,Chleuasicus atrosuperciliaris,8.4
Black-throated Parrotbill,Suthora nipalensis,Suthora nipalensis,6.3
Striated Yuhina,Yuhina castaniceps,Yuhina castaniceps,7.8
White-naped Yuhina,Yuhina bakeri,Yuhina bakeri,8.7
Whiskered Yuhina,Yuhina flavicollis,Yuhina flavicollis,8.7
Stripe-throated Yuhina,Yuhina gularis,Yuhina gularis,8.4
Rufous-vented Yuhina,Yuhina occipitalis,Yuhina occipitalis,9
Black-chinned Yuhina,Yuhina nigrimenta,Yuhina nigrimenta,8.1
Oriental White-eye,Zosterops palpebrosus,Zosterops palpebrosus,6
Chestnut-capped Babbler,Timalia pileata,Timalia pileata,7.2
Pin-striped Tit Babbler,Mixornis gularis,Mixornis gularis,6.6
Tawny-bellied Babbler,Dumetia hyperythra,Dumetia hyperythra,7.2
Dark-fronted Babbler,Rhopocichla atriceps,Rhopocichla atriceps,8.4
Golden Babbler,Cyanoderma chrysaeum,Cyanoderma chrysaeum,6.6
Black-chinned Babbler,Cyanoderma pyrrhops,Cyanoderma pyrrhops,6.9
Rufous-capped Babbler,Cyanoderma ruficeps,Cyanoderma ruficeps,6.6
Buff-chested Babbler,Cyanoderma ambiguum,Cyanoderma rufifrons,6.3
Rufous-throated Wren Babbler,Spelaeornis caudatus,Spelaeornis caudatus,6.9
Mishmi Wren Babbler,Spelaeornis badeigularis,Spelaeornis badeigularis,6.6
Bar-winged Wren Babbler,Spelaeornis troglodytoides,Spelaeornis troglodytoides,6.6
Naga Wren Babbler,Spelaeornis chocolatinus,Spelaeornis chocolatinus,7.5
Tawny-breasted Wren Babbler,Spelaeornis longicaudatus,Spelaeornis longicaudatus,7.5
Slender-billed Scimitar Babbler,Pomatorhinus superciliaris,Pomatorhinus superciliaris,7.8
Streak-breasted Scimitar Babbler,Pomatorhinus ruficollis,Pomatorhinus ruficollis,7.8
Indian Scimitar Babbler,Pomatorhinus horsfieldii,Pomatorhinus horsfieldii,9.3
White-browed Scimitar Babbler,Pomatorhinus schisticeps,Pomatorhinus schisticeps,8.7
Rusty-cheeked Scimitar Babbler,Erythrogenys erythrogenys,Erythrogenys erythrogenys,9.6
Spot-breasted Scimitar Babbler,Erythrogenys mcclellandi,Erythrogenys mcclellandi,9.6
Snowy-throated Babbler,Stachyris oglei,Stachyris oglei,6.9
Sikkim Wedge-billed Babbler,Stachyris humei,Stachyris humei,7.5
Cachar Wedge-billed Babbler,Stachyris roberti,Stachyris roberti,7.8
White-hooded Babbler,Gampsorhynchus rufulus,Gampsorhynchus rufulus,8.7
Yellow-throated Fulvetta,Schoeniparus cinereus,Schoeniparus cinereus,6.6
Rufous-throated Fulvetta,Schoeniparus rufogularis,Schoeniparus rufogularis,6.9
Rufous-vented Grass Babbler,Laticilla burnesii,Laticilla burnesii,6.6
Swamp Grass Babbler,Laticilla cinerascens,Laticilla cinerascens,6.6
Puff-throated Babbler,Pellorneum ruficeps,Pellorneum ruficeps,8.1
Marsh Babbler,Pellorneum palustre,Pellorneum palustre,7.2
Long-billed Wren Babbler,Rimator malacoptilus,Rimator malacoptilus,7.2
Abbott's Babbler,Malacocincla abbotti,Malacocincla abbotti,6.6
Indian Grass Babbler,Graminicola bengalensis,Graminicola bengalensis,7.2
Ludlow's Fulvetta,Fulvetta ludlowi,Fulvetta ludlowi,6.6
Quaker Tit Babbler,Alcippe poioicephala,Alcippe poioicephala,7.8
Nepal Tit Babbler,Alcippe nipalensis,Alcippe nipalensis,6.6
Striated Laughingthrush,Grammatoptila striata,Grammatoptila striata,14.7
Himalayan Cutia,Cutia nipalensis,Cutia nipalensis,9.3
Common Babbler,Argya caudata,Argya caudata,16.5
Striated Babbler,Argya earlei,Argya earlei,15
Slender-billed Babbler,Chatarrhaea longirostris,Chatarrhaea longirostris,8.1
Large Grey Babbler,Argya malcolmi,Argya malcolmi,16.2
Rufous Babbler,Argya subrufa,Argya subrufa,15.6
Jungle Babbler,Turdoides striata,Turdoides striata,11.7
Yellow-billed Babbler,Turdoides affinis,Turdoides affinis,10.5
White-crested Laughingthrush,Garrulax leucolophus,Garrulax leucolophus,12.3
Lesser Necklaced Laughingthrush,Garrulax monileger,Garrulax monileger,8.7
Spot-breasted Laughingthrush,Garrulax merulinus,Garrulax merulinus,12.6
Moustached Laughingthrush,Garrulax cineraceus,Garrulax cineraceus,9.3
Rufous-chinned Laughingthrush,Garrulax rufogularis,Garrulax rufogularis,9
Greater Necklaced Laughingthrush,Garrulax pectoralis,Garrulax pectoralis,12.3
White-throated Laughingthrush,Garrulax albogularis,Garrulax albogularis,12.6
Rufous-necked Laughingthrush,Garrulax ruficollis,Garrulax ruficollis,8.7
Chestnut-backed Laughingthrush,Garrulax nuchalis,Garrulax nuchalis,12.3
Yellow-throated Laughingthrush,Garrulax galbanus,Garrulax galbanus,9
Wayanad Laughingthrush,Garrulax delesserti,Garrulax delesserti,12.6
Rufous-vented Laughingthrush,Garrulax gularis,Garrulax gularis,12.6
Grey-sided Laughingthrush,Garrulax caerulatus,Garrulax caerulatus,12.9
Streaked Laughingthrush,Trochalopteron lineatum,Trochalopteron lineatum,9
Bhutan Laughingthrush,Trochalopteron imbricatum,Trochalopteron imbricatum,9.3
Striped Laughingthrush,Trochalopteron virgatum,Trochalopteron virgatum,9.9
Scaly Laughingthrush,Trochalopteron subunicolor,Trochalopteron subunicolor,9
Brown-capped Laughingthrush,Trochalopteron austeni,Trochalopteron austeni,9.6
Blue-winged Laughingthrush,Trochalopteron squamatum,Trochalopteron squamatum,13.5
Variegated Laughingthrush,Trochalopteron variegatum,Trochalopteron variegatum,12.6
Chestnut-crowned Laughingthrush,Trochalopteron erythrocephalum,Trochalopteron erythrocephalum,13.5
Assam Laughingthrush,Trochalopteron chrysopterum,Trochalopteron chrysopterum,13.2
Banasura Laughingthrush,Montecincla jerdoni,Montecincla jerdoni,18
Nilgiri Laughingthrush,Montecincla cachinnans,Montecincla cachinnans,18
Palani Laughingthrush,Montecincla fairbanki,Montecincla fairbanki,18
Ashambu Laughingthrush,Montecincla meridionalis,Montecincla meridionalis,18
Rufous Sibia,Heterophasia capistrata,Heterophasia capistrata,8.7
Grey Sibia,Heterophasia gracilis,Heterophasia gracilis,8.7
Beautiful Sibia,Heterophasia pulchella,Heterophasia pulchella,12
Silver-eared Mesia,Leiothrix argentauris,Leiothrix argentauris,10.5
Red-billed Leiothrix,Leiothrix lutea,Leiothrix lutea,13.5
Red-tailed Minla,Minla ignotincta,Minla ignotincta,7.5
Rufous-backed Sibia,Leioptila annectens,Leioptila annectens,8.7
Bugun Liocichla,Liocichla bugunorum,Liocichla bugunorum,9
Red-faced Liocichla,Liocichla phoenicea,Liocichla phoenicea,9.6
Hoary-throated Barwing,Sibia nipalensis,Sibia nipalensis,10.2
Streak-throated Barwing,Sibia waldeni,Sibia waldeni,10.5
Rusty-fronted Barwing,Actinodura egertoni,Actinodura egertoni,8.4
Blue-winged Minla,Siva cyanouroptera,Siva cyanouroptera,7.8
Chestnut-tailed Minla,Chrysominla strigula,Chrysominla strigula,8.1
Asian Fairy-bluebird,Irena puella,Irena puella,14.1
Dark-sided Flycatcher,Muscicapa sibirica,Muscicapa sibirica,6.3
Asian Brown Flycatcher,Muscicapa dauurica,Muscicapa dauurica,6.3
Brown-breasted Flycatcher,Muscicapa muttui,Muscicapa muttui,5.7
Indian Robin,Saxicoloides fulicatus,Saxicoloides fulicatus,7.2
Oriental Magpie Robin,Copsychus saularis,Copsychus saularis,7.2
White-rumped Shama,Kittacincla malabarica,Kittacincla malabarica,6.6
Andaman Shama,Kittacincla albiventris,Kittacincla albiventris,6.6
White-gorgeted Flycatcher,Anthipes monileger,Anthipes monileger,6.3
Nilgiri Sholakili,Sholicola major,Sholicola major,8.4
White-bellied Sholakili,Sholicola albiventris,Sholicola albiventris,9
White-bellied Blue Flycatcher,Cyornis pallidipes,Cyornis pallidipes,6.9
Pale-chinned Flycatcher,Cyornis poliogenys,Cyornis poliogenys,7.8
Blue-throated Flycatcher,Cyornis rubeculoides,Cyornis rubeculoides,6.6
Large Blue Flycatcher,Cyornis magnirostris,Cyornis magnirostris,6.9
Tickell's Blue Flycatcher,Cyornis tickelliae,Cyornis tickelliae,6.9
Nicobar Jungle Flycatcher,Cyornis nicobaricus,Cyornis nicobaricus,6.6
Large Niltava,Niltava grandis,Niltava grandis,8.4
Small Niltava,Niltava macgrigoriae,Niltava macgrigoriae,6.6
Rufous-bellied Niltava,Niltava sundara,Niltava sundara,7.2
Nilgiri Flycatcher,Eumyias albicaudatus,Eumyias albicaudatus,7.8
Verditer Flycatcher,Eumyias thalassinus,Eumyias thalassinus,7.2
Rusty-bellied Shortwing,Brachypteryx hyperythra,Brachypteryx hyperythra,13.2
Gould's Shortwing,Heteroxenicus stellatus,Heteroxenicus stellatus,8.4
Lesser Shortwing,Brachypteryx leucophris,Brachypteryx leucophris,7.8
Indian Blue Robin,Larvivora brunnea,Larvivora brunnea,7.2
Bluethroat,Luscinia svecica,Cyanecula svecica,8.4
Malabar Whistling Thrush,Myophonus horsfieldii,Myophonus horsfieldii,14.1
Blue Whistling Thrush,Myophonus caeruleus,Myophonus caeruleus,12.9
Little Forktail,Enicurus scouleri,Enicurus scouleri,7.8
Spotted Forktail,Enicurus maculatus,Enicurus maculatus,8.4
Black-backed Forktail,Enicurus immaculatus,Enicurus immaculatus,8.1
Slaty-backed Forktail,Enicurus schistaceus,Enicurus schistaceus,8.4
Siberian Rubythroat,Calliope calliope,Calliope calliope,6
Himalayan Rubythroat,Calliope pectoralis,Calliope pectoralis,7.2
Chinese Rubythroat,Calliope tschebaiewi,Calliope tschebaiewi,7.2
White-tailed Robin,Myiomela leucura,Myiomela leucura,7.2
Blue-fronted Robin,Cinclidium frontale,Cinclidium frontale,8.1
Himalayan Bush Robin,Tarsiger rufilatus,Tarsiger rufilatus,7.2
Rufous-breasted Bush Robin,Tarsiger hyperythrus,Tarsiger hyperythrus,6.9
Golden Bush Robin,Tarsiger chrysaeus,Tarsiger chrysaeus,7.2
Black-and-orange Flycatcher,Ficedula nigrorufa,Ficedula nigrorufa,7.2
Slaty-blue Flycatcher,Ficedula tricolor,Ficedula tricolor,7.8
Snowy-browed Flycatcher,Ficedula hyperythra,Ficedula hyperythra,7.8
Pygmy Blue Flycatcher,Ficedula hodgsoni,Ficedula hodgsoni,7.8
Rufous-gorgeted Flycatcher,Ficedula strophiata,Ficedula strophiata,8.4
Sapphire Flycatcher,Ficedula sapphira,Ficedula sapphira,7.2
Little Pied Flycatcher,Ficedula westermanni,Ficedula westermanni,7.8
Ultramarine Flycatcher,Ficedula superciliaris,Ficedula superciliaris,7.2
Rusty-tailed Flycatcher,Ficedula ruficauda,Ficedula ruficauda,8.4
Taiga Flycatcher,Ficedula albicilla,Ficedula albicilla,8.4
Kashmir Flycatcher,Ficedula subrubra,Ficedula subrubra,7.8
Red-breasted Flycatcher,Ficedula parva,Ficedula parva,7.8
Blue-fronted Redstart,Phoenicurus frontalis,Phoenicurus frontalis,7.8
Plumbeous Water Redstart,Phoenicurus fuliginosus,Phoenicurus fuliginosus,7.8
White-capped Water Redstart,Phoenicurus leucocephalus,Phoenicurus leucocephalus,8.4
Blue-capped Redstart,Phoenicurus coeruleocephala,Phoenicurus coeruleocephala,7.8
White-winged Redstart,Phoenicurus erythrogastrus,Phoenicurus erythrogastrus,8.4
Black Redstart,Phoenicurus ochruros,Phoenicurus ochruros,8.4
Chestnut-bellied Rock Thrush,Monticola rufiventris,Monticola rufiventris,9
Blue-capped Rock Thrush,Monticola cinclorhyncha,Monticola cinclorhyncha,8.4
Blue Rock Thrush,Monticola solitarius,Monticola solitarius,9
Stoliczka's Bushchat,Saxicola macrorhynchus,Saxicola macrorhynchus,6.9
Hodgson's Bushchat,Saxicola insignis,Saxicola insignis,6.9
Siberian Stonechat,Saxicola maurus,Saxicola torquatus,6
Pied Bushchat,Saxicola caprata,Saxicola caprata,6.9
Grey Bushchat,Saxicola ferreus,Saxicola ferreus,6
Brown Rock Chat,Oenanthe fusca,Oenanthe fusca,6
Variable Wheatear,Oenanthe picata,Oenanthe picata,6.9
Desert Wheatear,Oenanthe deserti,Oenanthe deserti,6
Isabelline Wheatear,Oenanthe isabellina,Oenanthe isabellina,7.2
Grandala,Grandala coelicolor,Grandala coelicolor,10.5
Long-tailed Thrush,Zoothera dixoni,Zoothera dixoni,12.3
Alpine Thrush,Zoothera mollissima,Zoothera mollissima,9.6
Dark-sided Thrush,Zoothera marginata,Zoothera marginata,9.9
Long-billed Thrush,Zoothera monticola,Zoothera monticola,13.2
Scaly Thrush,Zoothera dauma,Zoothera dauma,8.7
Nilgiri Thrush,Zoothera neilgherriensis,Zoothera dauma,8.7
Purple Cochoa,Cochoa purpurea,Cochoa purpurea,14.1
Pied Thrush,Geokichla wardii,Geokichla wardii,9
Orange-headed Thrush,Geokichla citrina,Geokichla citrina,9.6
Mistle Thrush,Turdus viscivorus,Turdus viscivorus,13.8
Grey-winged Blackbird,Turdus boulboul,Turdus boulboul,10.2
Indian Blackbird,Turdus simillimus,Turdus simillimus,9.9
Tickell's Thrush,Turdus unicolor,Turdus unicolor,10.5
Tibetan Blackbird,Turdus maximus,Turdus maximus,9.9
White-collared Blackbird,Turdus albocinctus,Turdus albocinctus,11.1
Common Hill Myna,Gracula religiosa,Gracula religiosa,15.3
Southern Hill Myna,Gracula indica,Gracula indica,15.3
Common Starling,Sturnus vulgaris,Sturnus vulgaris,17.4
Rosy Starling,Pastor roseus,Pastor roseus,9
Asian Pied Starling,Gracupica contra,Gracupica contra,7.2
Brahminy Starling,Sturnia pagodarum,Sturnia pagodarum,7.5
Chestnut-tailed Starling,Sturnia malabarica,Sturnia malabarica,7.8
Malabar Starling,Sturnia blythii,Sturnia malabarica,7.8
White-headed Starling,Sturnia erythropygia,Sturnia erythropygia,7.8
Common Myna,Acridotheres tristis,Acridotheres tristis,9.6
Bank Myna,Acridotheres ginginianus,Acridotheres ginginianus,7.2
Jungle Myna,Acridotheres fuscus,Acridotheres fuscus,9
Great Myna,Acridotheres grandis,Acridotheres grandis,8.7
Spot-winged Starling,Saroglossa spilopterus,Saroglossa spilopterus,9.6
Jerdon's Leafbird,Chloropsis jerdoni,Chloropsis jerdoni,9
Golden-fronted Leafbird,Chloropsis aurifrons,Chloropsis aurifrons,9
Orange-bellied Leafbird,Chloropsis hardwickii,Chloropsis hardwickii,9
Thick-billed Flowerpecker,Dicaeum agile,Dicaeum agile,7.2
Pale-billed Flowerpecker,Dicaeum erythrorhynchos,Dicaeum erythrorhynchos,7.2
Nilgiri Flowerpecker,Dicaeum concolor,Dicaeum concolor,7.2
Plain Flowerpecker,Dicaeum minullum,Dicaeum minullum,7.8
Andaman Flowerpecker,Dicaeum virescens,Dicaeum minullum,7.8
Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeum ignipectus,6.3
Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeum cruentatum,6
Ruby-cheeked Sunbird,Chalcoparia singalensis,Chalcoparia singalensis,7.2
Purple-rumped Sunbird,Leptocoma zeylonica,Leptocoma zeylonica,6.6
Crimson-backed Sunbird,Leptocoma minima,Leptocoma minima,6.6
Purple Sunbird,Cinnyris asiaticus,Cinnyris asiaticus,14.4
Loten's Sunbird,Cinnyris lotenius,Cinnyris lotenius,9.9
Fire-tailed Sunbird,Aethopyga ignicauda,Aethopyga ignicauda,7.5
Black-throated Sunbird,Aethopyga saturata,Aethopyga saturata,7.2
Mrs Gould's Sunbird,Aethopyga gouldiae,Aethopyga gouldiae,6.9
Green-tailed Sunbird,Aethopyga nipalensis,Aethopyga nipalensis,7.2
Vigors's Sunbird,Aethopyga vigorsii,Aethopyga vigorsii,7.8
Crimson Sunbird,Aethopyga siparaja,Aethopyga siparaja,7.8
Little Spiderhunter,Arachnothera longirostra,Arachnothera longirostra,6.9
Streaked Spiderhunter,Arachnothera magna,Arachnothera magna,8.1
Alpine Accentor,Prunella collaris,Prunella collaris,9
Altai Accentor,Prunella himalayana,Prunella himalayana,8.4
Robin Accentor,Prunella rubeculoides,Prunella rubeculoides,9
Rufous-breasted Accentor,Prunella strophiata,Prunella strophiata,6.9
Black-throated Accentor,Prunella atrogularis,Prunella atrogularis,8.4
Maroon-backed Accentor,Prunella immaculata,Prunella immaculata,7.2
Forest Wagtail,Dendronanthus indicus,Dendronanthus indicus,7.2
Grey Wagtail,Motacilla cinerea,Motacilla cinerea,6.3
Western Yellow Wagtail,Motacilla flava,Motacilla flava,6.3
Citrine Wagtail,Motacilla citreola,Motacilla citreola,8.4
White-browed Wagtail,Motacilla maderaspatensis,Motacilla maderaspatensis,8.4
White Wagtail,Motacilla alba,Motacilla alba,7.8
Richard's Pipit,Anthus richardi,Anthus richardi,6.9
Paddyfield Pipit,Anthus rufulus,Anthus rufulus,6.3
Long-billed Pipit,Anthus similis,Anthus similis,6.9
Blyth's Pipit,Anthus godlewskii,Anthus godlewskii,6.3
Tawny Pipit,Anthus campestris,Anthus campestris,6.6
Nilgiri Pipit,Anthus nilghiriensis,Anthus nilghiriensis,6.9
Upland Pipit,Anthus sylvanus,Anthus sylvanus,6.6
Rosy Pipit,Anthus roseatus,Anthus roseatus,6.3
Tree Pipit,Anthus trivialis,Anthus trivialis,6
Olive-backed Pipit,Anthus hodgsoni,Anthus hodgsoni,6.3
Black-and-yellow Grosbeak,Mycerobas icterioides,Mycerobas icterioides,10.5
Collared Grosbeak,Mycerobas affinis,Mycerobas affinis,11.1
Spot-winged Grosbeak,Mycerobas melanozanthos,Mycerobas melanozanthos,10.5
Common Rosefinch,Carpodacus erythrinus,Carpodacus erythrinus,6.3
Scarlet Finch,Carpodacus sipahi,Carpodacus sipahi,8.4
Blyth's Rosefinch,Carpodacus grandis,Carpodacus rhodochlamys,8.4
Pink-browed Rosefinch,Carpodacus rodochroa,Carpodacus rodochroa,6.6
Spot-winged Rosefinch,Carpodacus rodopeplus,Carpodacus rodopeplus,6.6
Crimson-browed Finch,Carpodacus subhimachalus,Carpodacus subhimachalus,8.4
Himalayan White-browed Rosefinch,Carpodacus thura,Carpodacus thura,7.8
Brown Bullfinch,Pyrrhula nipalensis,Pyrrhula nipalensis,11.1
Orange Bullfinch,Pyrrhula aurantiaca,Pyrrhula aurantiaca,8.1
Red-headed Bullfinch,Pyrrhula erythrocephala,Pyrrhula erythrocephala,10.5
Gold-naped Finch,Pyrrhoplectes epauletta,Pyrrhoplectes epauletta,8.4
Spectacled Finch,Callacanthis burtoni,Callacanthis burtoni,9.6
Dark-breasted Rosefinch,Procarduelis nipalensis,Procarduelis nipalensis,8.4
Plain Mountain Finch,Leucosticte nemoricola,Leucosticte nemoricola,7.2
Yellow-breasted Greenfinch,Chloris spinoides,Chloris spinoides,9
European Goldfinch,Carduelis carduelis,Carduelis carduelis,9
Fire-fronted Serin,Serinus pusillus,Serinus pusillus,6.6
Crested Bunting,Emberiza lathami,Emberiza lathami,8.4
Black-headed Bunting,Emberiza melanocephala,Emberiza melanocephala,8.4
Red-headed Bunting,Emberiza bruniceps,Emberiza bruniceps,6.6
Rock Bunting,Emberiza cia,Emberiza cia,8.4
White-capped Bunting,Emberiza stewarti,Emberiza stewarti,6.3
Grey-necked Bunting,Emberiza buchanani,Emberiza buchanani,6.6
Yellow-breasted Bunting,Emberiza aureola,Emberiza aureola,6.6
House Sparrow,Passer domesticus,Passer domesticus,13.2
Sind Sparrow,Passer pyrrhonotus,Passer pyrrhonotus,9
Russet Sparrow,Passer cinnamomeus,Passer cinnamomeus,6.6
Eurasian Tree Sparrow,Passer montanus,Passer montanus,9.6
Yellow-throated Sparrow,Gymnoris xanthocollis,Gymnoris xanthocollis,7.8
Streaked Weaver,Ploceus manyar,Ploceus manyar,9.6
Baya Weaver,Ploceus philippinus,Ploceus philippinus,12.6
Finn's Weaver,Ploceus megarhynchus,Ploceus megarhynchus,12.9
Black-breasted Weaver,Ploceus benghalensis,Ploceus benghalensis,9.6
Green Munia,Amandava formosa,Amandava formosa,6.3
Red Munia,Amandava amandava,Amandava amandava,7.2
Indian Silverbill,Euodice malabarica,Euodice malabarica,6.3
White-rumped Munia,Lonchura striata,Lonchura striata,6.3
Black-throated Munia,Lonchura kelaarti,Lonchura kelaarti,5.7
Scaly-breasted Munia,Lonchura punctulata,Lonchura punctulata,6.3
Tricoloured Munia,Lonchura malacca,Lonchura malacca,5.7
Chestnut Munia,Lonchura atricapilla,Lonchura atricapilla,5.7
